clrmamepro (
	description "Educatief Cijfer #09 (19xx)(-)(nl)(Side B)"
	rom ( name "Educatief Cijfer #09 (19xx)(-)(nl)(Side B).d64" size 174848 crc 18753996 md5 da001315581f7956da456f10c50d140a sha1 2175c1805c7f557bdb12d55e6a05ed16828d2d10 )
)

game (
	name "Educatief Cijfer #10 (19xx)(-)(nl)(Side A)"
	description "Educatief Cijfer #10 (19xx)(-)(nl)(Side A)"
	rom ( name "Educatief Cijfer #10 (19xx)(-)(nl)(Side A).d64" size 174848 crc b3dc707d md5 c0b5b262d8bda52daa22f1bedd7534a7 sha1 f45e27e8a9e5cadee59420e6f8f3d8fc1aa49f1c )
)

game (
	name "Educatief Cijfer #10 (19xx)(-)(nl)(Side B)"
	description "Educatief Cijfer #10 (19xx)(-)(nl)(Side B)"
	rom ( name "Educatief Cijfer #10 (19xx)(-)(nl)(Side B).d64" size 174848 crc 9f524b5a md5 9428d302479b16b0df403d769ee1ec85 sha1 35b3a672f83a2dd4932309dd41d37cf354897a05 )
)

game (
	name "Educatief Cijfer #11 (19xx)(-)(nl)(Side A)"
	description "Educatief Cijfer #11 (19xx)(-)(nl)(Side A)"
	rom ( name "Educatief Cijfer #11 (19xx)(-)(nl)(Side A).d64" size 174848 crc b19d740c md5 d763ac04e5c18f960cce9de019014092 sha1 f7c618d9ca75bbd2617808ed3308e736f6e6c172 )
)

game (
	name "Educatief Cijfer #11 (19xx)(-)(nl)(Side B)"
	description "Educatief Cijfer #11 (19xx)(-)(nl)(Side B)"
	rom ( name "Educatief Cijfer #11 (19xx)(-)(nl)(Side B).d64" size 174848 crc 55a32003 md5 3ab0cbce9f215e86b494a62407267203 sha1 e8e4c91b2563580b6ef85c5d088dc9aaffd1f9bd )
)

game (
	name "Educatief Cijfer #12 (19xx)(-)(nl)(Side A)"
	description "Educatief Cijfer #12 (19xx)(-)(nl)(Side A)"
	rom ( name "Educatief Cijfer #12 (19xx)(-)(nl)(Side A).d64" size 174848 crc 8f0b997a md5 39ba4434966f6d6d96755119fc7e83b3 sha1 2ce8b84e7ea453f5cbe44f4a2d758aa8443b5ff4 )
)

game (
	name "Educatief Cijfer #12 (19xx)(-)(nl)(Side B)"
	description "Educatief Cijfer #12 (19xx)(-)(nl)(Side B)"
	rom ( name "Educatief Cijfer #12 (19xx)(-)(nl)(Side B).d64" size 174848 crc 5f2e02ee md5 759359a70c835e1d6bab3c9a7330f0f4 sha1 1c40efeffd373c1c1aafd41b05a4f65ee342f1e6 )
)

game (
	name "Educatief Cijfer #13 (19xx)(-)(nl)(Side A)"
	description "Educatief Cijfer #13 (19xx)(-)(nl)(Side A)"
	rom ( name "Educatief Cijfer #13 (19xx)(-)(nl)(Side A).d64" size 174848 crc 121e1359 md5 95ac229326ea9afd8370ec093e16600d sha1 bbe6291a1e79e059bb6da3b648dd830b53fe5ed3 )
)

game (
	name "Educatief Cijfer #13 (19xx)(-)(nl)(Side B)"
	description "Educatief Cijfer #13 (19xx)(-)(nl)(Side B)"
	rom ( name "Educatief Cijfer #13 (19xx)(-)(nl)(Side B).d64" size 174848 crc b572b51d md5 ed6c6ca48e9e61755f956954f0d3c030 sha1 3786e00302b96fd8ca6b99ef79f197ee505a582c )
)

game (
	name "Educatief Cijfer #13 (19xx)(-)(nl)"
	description "Educatief Cijfer #13 (19xx)(-)(nl)"
	rom ( name "Educatief Cijfer #13 (19xx)(-)(nl).prg" size 41136 crc 719ec5fd md5 31db270fc5ca36954c72c4354f065ccb sha1 9b7a4bb2a82a06f8b28ab1436ae51f48bac19a9b )
)

game (
	name "Educatief Cijfer #14 (19xx)(-)(nl)(Side A)"
	description "Educatief Cijfer #14 (19xx)(-)(nl)(Side A)"
	rom ( name "Educatief Cijfer #14 (19xx)(-)(nl)(Side A).d64" size 174848 crc 076a98d7 md5 e60ef08de8239affa69ef0a587ccd078 sha1 13a8754504e722768034e9b189edf2ce5a9fe7e1 )
)

game (
	name "Educatief Cijfer #14 (19xx)(-)(nl)(Side B)"
	description "Educatief Cijfer #14 (19xx)(-)(nl)(Side B)"
	rom ( name "Educatief Cijfer #14 (19xx)(-)(nl)(Side B).d64" size 174848 crc 4b27c35d md5 4e24ef678d7860acd2599485cd150781 sha1 34dfacd2db051b6b25bb3e83d4b32ae3746df48c )
)

game (
	name "Educatief Cijfer #15 (19xx)(-)(nl)(Side A)"
	description "Educatief Cijfer #15 (19xx)(-)(nl)(Side A)"
	rom ( name "Educatief Cijfer #15 (19xx)(-)(nl)(Side A).d64" size 174848 crc 6f53f9e3 md5 ad77ca8ed7a3ecc80d33243a0518c66d sha1 8aeea76ee9f6a05694746382ff7065ed0c676184 )
)
