clrmamepro (
	rom ( name "Dead Zone (1986)(Sunsoft).fds" size 131016 crc 8205788c md5 11338aa4589877fad6e138c88f8b1709 )
)

game (
	name "Dead Zone (1986)(Sunsoft)[a]"
	description "Dead Zone (1986)(Sunsoft)[a]"
	rom ( name "Dead Zone (1986)(Sunsoft)[a].fds" size 131016 crc e1bc5f30 md5 1fc9a6e3a8689ee6e8e49ef7d0312183 )
)

game (
	name "Deep Dungeon (1986)(Humming Bird Soft)[b]"
	description "Deep Dungeon (1986)(Humming Bird Soft)[b]"
	rom ( name "Deep Dungeon (1986)(Humming Bird Soft)[b].fds" size 131016 crc 10d41d08 md5 77f989b096965d47325b023fb014d07d )
)

game (
	name "Dig Dug (1990)(Namco Ltd.)"
	description "Dig Dug (1990)(Namco Ltd.)"
	rom ( name "Dig Dug (1990)(Namco Ltd.).fds" size 65516 crc 75836a46 md5 5b85f86549069763caf629821d78f7fb )
)

game (
	name "Dig Dug II (1990)(Namco Ltd.)"
	description "Dig Dug II (1990)(Namco Ltd.)"
	rom ( name "Dig Dug II (1990)(Namco Ltd.).fds" size 65516 crc 76acb939 md5 89da6dd4e62ceee6d00da388ee8d9a5a )
)

game (
	name "Dirty Pair - Project Eden (1987)(Bandai)"
	description "Dirty Pair - Project Eden (1987)(Bandai)"
	rom ( name "Dirty Pair - Project Eden (1987)(Bandai).fds" size 131016 crc 59f4e5e5 md5 d3822d2a44344dd7e06e06a62be7584e )
)

game (
	name "Dirty Pair - Project Eden (1987)(Bandai)[tr en]"
	description "Dirty Pair - Project Eden (1987)(Bandai)[tr en]"
	rom ( name "Dirty Pair - Project Eden (1987)(Bandai)[tr en].fds" size 131016 crc f3dc053a md5 717bf55598d370b0c437db58c47928ee )
)

game (
	name "Donkey Kong (1981)(Nintendo)"
	description "Donkey Kong (1981)(Nintendo)"
	rom ( name "Donkey Kong (1981)(Nintendo).fds" size 65516 crc 6c0740e9 md5 6333d48ce1c8e7f36adf83f5614ac194 )
)

game (
	name "Donkey Kong Jr. (1982)(Nintendo)"
	description "Donkey Kong Jr. (1982)(Nintendo)"
	rom ( name "Donkey Kong Jr. (1982)(Nintendo).fds" size 65516 crc 3046966a md5 0d2f7a5ce1e3143f9e10a6e88606ffc7 )
)

game (
	name "Doremikko (1987)(Konami)"
	description "Doremikko (1987)(Konami)"
	rom ( name "Doremikko (1987)(Konami).fds" size 131016 crc 0bd5ce13 md5 b3743b833aec387235045ec8ac9b09b2 )
)

game (
	name "Dr. Chaos (19xx)(Pony Canyon)"
	description "Dr. Chaos (19xx)(Pony Canyon)"
	rom ( name "Dr. Chaos (19xx)(Pony Canyon).fds" size 131016 crc 121dff30 md5 8aa33f46ebde8fade02cf2271917d359 )
)

game (
	name "Dr. Chaos (19xx)(Pony Canyon)[a]"
	description "Dr. Chaos (19xx)(Pony Canyon)[a]"
	rom ( name "Dr. Chaos (19xx)(Pony Canyon)[a].fds" size 131016 crc 5c13dd0f md5 7c957249d5e0cbfb7ad34a3bc263fb99 )
)

game (
	name "Dracula II - Noroi no Fuuin (1987)(Konami)"
	description "Dracula II - Noroi no Fuuin (1987)(Konami)"
	rom ( name "Dracula II - Noroi no Fuuin (1987)(Konami).fds" size 131016 crc 2d1ec77c md5 a9cd16b5b37aee84a7899f93a00078a9 )
)

game (
	name "Druid - Kyoufu no Tobira (1988)(Jaleco)"
	description "Druid - Kyoufu no Tobira (1988)(Jaleco)"
	rom ( name "Druid - Kyoufu no Tobira (1988)(Jaleco).fds" size 131016 crc e978a8ae md5 e5ed84d3877f23eab160575bafae61b4 )
)

game (
	name "Eggerland (1987)(Hal Laboratory)"
	description "Eggerland (1987)(Hal Laboratory)"
	rom ( name "Eggerland (1987)(Hal Laboratory).fds" size 131016 crc 8df6cab8 md5 325d4d426e55d07413b28448191a0c7f )
)

game (
	name "Eggerland (1987)(Hal Laboratory)[tr en]"
	description "Eggerland (1987)(Hal Laboratory)[tr en]"
	rom ( name "Eggerland (1987)(Hal Laboratory)[tr en].fds" size 131016 crc d9c2ce76 md5 f5db0efdb17ac43a04e5dd8e9b134aee )
)

game (
	name "Eggerland - Souzouhe no Tabidachi (19xx)(HAL Laboratory)"
	description "Eggerland - Souzouhe no Tabidachi (19xx)(HAL Laboratory)"
	rom ( name "Eggerland - Souzouhe no Tabidachi (19xx)(HAL Laboratory).fds" size 131016 crc 1c4ad090 md5 a7e28b377cc09cf7f7a74e29f84d5101 )
)

game (
	name "Electrician (1986)(Kemco)"
	description "Electrician (1986)(Kemco)"
	rom ( name "Electrician (1986)(Kemco).fds" size 131016 crc d0885dff md5 662633096ea53f7faf728935a44c2465 )
)

game (
	name "Electrician (1986)(Kemco)[tr en]"
	description "Electrician (1986)(Kemco)[tr en]"
	rom ( name "Electrician (1986)(Kemco)[tr en].fds" size 131016 crc d8548182 md5 37b5694a634b103b64ba361c026472c9 )
)

game (
	name "Esper Dream v1.0 (1987)(Konami)"
	description "Esper Dream v1.0 (1987)(Konami)"
	rom ( name "Esper Dream v1.0 (1987)(Konami).fds" size 131016 crc 637be7df md5 4655b34089837ab7d7b5c50818614b35 )
)

game (
	name "Esper Dream v1.0 (1987)(Konami)[a]"
	description "Esper Dream v1.0 (1987)(Konami)[a]"
	rom ( name "Esper Dream v1.0 (1987)(Konami)[a].fds" size 131016 crc 3e339ccd md5 0e355eed9f084d5107ea5154de85511e )
)

game (
	name "Esper Dream v1.0 (1987)(Konami)[a2]"
	description "Esper Dream v1.0 (1987)(Konami)[a2]"
	rom ( name "Esper Dream v1.0 (1987)(Konami)[a2].fds" size 131016 crc 3d3bdf63 md5 eb72dc9ba7ab406616f2b561fe4b4575 )
)

game (
	name "Esper Dream v1.01 (1987)(Konami)"
	description "Esper Dream v1.01 (1987)(Konami)"
	rom ( name "Esper Dream v1.01 (1987)(Konami).fds" size 131016 crc af5e2ecc md5 6b3949487db9277474a25314d52b3677 )
)

game (
	name "Esper Dream v1.01 (1987)(Konami)[a]"
	description "Esper Dream v1.01 (1987)(Konami)[a]"
	rom ( name "Esper Dream v1.01 (1987)(Konami)[a].fds" size 131016 crc eb7b4cee md5 f7bcffc5ac601822612574a613f09424 )
)

game (
	name "Esper Dream v1.01 (1987)(Konami)[a2]"
	description "Esper Dream v1.01 (1987)(Konami)[a2]"
	rom ( name "Esper Dream v1.01 (1987)(Konami)[a2].fds" size 131016 crc 2b0b08fb md5 03c9b5fde0821e19acdb6d28617be0d6 )
)

game (
	name "Esper Dream v1.01 (1987)(Konami)[b]"
	description "Esper Dream v1.01 (1987)(Konami)[b]"
	rom ( name "Esper Dream v1.01 (1987)(Konami)[b].fds" size 131016 crc b53a8eed md5 4e73384b7ebe99062b4b92e252152c2d )
)

game (
	name "Exciting Baseball (1987)(Konami)"
	description "Exciting Baseball (1987)(Konami)"
	rom ( name "Exciting Baseball (1987)(Konami).fds" size 131016 crc fa860775 md5 c1759d01bbcf0746a9b5ac43919d9cda )
)

game (
	name "Exciting Baseball (1987)(Konami)[a]"
	description "Exciting Baseball (1987)(Konami)[a]"
	rom ( name "Exciting Baseball (1987)(Konami)[a].fds" size 131016 crc 58ca21b9 md5 87c3e23d253c97344972f8b7591c5703 )
)

game (
	name "Exciting Basket (1987)(Konami)"
	description "Exciting Basket (1987)(Konami)"
	rom ( name "Exciting Basket (1987)(Konami).fds" size 131016 crc ae5d2e58 md5 60fc7e1f6545910e8c1fb8a7bc7d4b12 )
)

game (
	name "Exciting Basket (1987)(Konami)[a]"
	description "Exciting Basket (1987)(Konami)[a]"
	rom ( name "Exciting Basket (1987)(Konami)[a].fds" size 131016 crc ba14054d md5 da01d1568670110dfdbdc5a286124abc )
)

game (
	name "Exciting Billiard (1987)(Konami)"
	description "Exciting Billiard (1987)(Konami)"
	rom ( name "Exciting Billiard (1987)(Konami).fds" size 131016 crc 9eee752a md5 752d2cfb7e3165e81894ca31b6ed694f )
)

game (
	name "Exciting Soccer - Konami Cup (1988)(Konami)"
	description "Exciting Soccer - Konami Cup (1988)(Konami)"
	rom ( name "Exciting Soccer - Konami Cup (1988)(Konami).fds" size 131016 crc 9dc7c28b md5 57fa2611c400c8e8de7513f4fafeabce )
)

game (
	name "Exciting Soccer - Konami Cup (1988)(Konami)[a]"
	description "Exciting Soccer - Konami Cup (1988)(Konami)[a]"
	rom ( name "Exciting Soccer - Konami Cup (1988)(Konami)[a].fds" size 131016 crc ccd05b07 md5 735d607dbf0f2277fdaf2172c54061ae )
)

game (
	name "Exciting Soccer - Konami Cup (1988)(Konami)[b]"
	description "Exciting Soccer - Konami Cup (1988)(Konami)[b]"
	rom ( name "Exciting Soccer - Konami Cup (1988)(Konami)[b].fds" size 65516 crc 0b80e670 md5 411c17c12c3b963624dd4a5f0658e573 )
)

game (
	name "Fairytale (1989)(Soft Pro)"
	description "Fairytale (1989)(Soft Pro)"
	rom ( name "Fairytale (1989)(Soft Pro).fds" size 131016 crc 617d445d md5 b5bd50e092327cc11879037fa3347ff6 )
)

game (
	name "Falsion (1987)(Konami)"
	description "Falsion (1987)(Konami)"
	rom ( name "Falsion (1987)(Konami).fds" size 131016 crc de943d3e md5 fbb1801212511a54e214de65b3fd0327 )
)

game (
	name "Falsion (1987)(Konami)[a]"
	description "Falsion (1987)(Konami)[a]"
	rom ( name "Falsion (1987)(Konami)[a].fds" size 131016 crc 3183be4e md5 e1f2d0fba2567e8af6651d038adf313c )
)

game (
	name "Famicom Grand Prix - F1 Race (1987)(Nintendo)"
	description "Famicom Grand Prix - F1 Race (1987)(Nintendo)"
	rom ( name "Famicom Grand Prix - F1 Race (1987)(Nintendo).fds" size 131016 crc af349626 md5 ed224b3a0b1b6156f13d3c1d09a2def9 )
)

game (
	name "Famicom Grand Prix - F1 Race (1987)(Nintendo)[a]"
	description "Famicom Grand Prix - F1 Race (1987)(Nintendo)[a]"
	rom ( name "Famicom Grand Prix - F1 Race (1987)(Nintendo)[a].fds" size 131016 crc bb7dbd33 md5 37f442af7488c7b9423198772e52fd20 )
)

game (
	name "Famicom Grand Prix II - 3D Hot Rally (1988)(Nintendo)"
	description "Famicom Grand Prix II - 3D Hot Rally (1988)(Nintendo)"
	rom ( name "Famicom Grand Prix II - 3D Hot Rally (1988)(Nintendo).fds" size 131016 crc 85cdd2e9 md5 3ee175c4cfa5cb27fc6890a10c108841 )
)

game (
	name "Famicom Mukashi Banashi - Shin Onigashima (1987)(Nintendo)"
	description "Famicom Mukashi Banashi - Shin Onigashima (1987)(Nintendo)"
	rom ( name "Famicom Mukashi Banashi - Shin Onigashima (1987)(Nintendo).fds" size 262016 crc 33d6591d md5 8c6ef8401bc07a8694be533d30559c79 )
)

game (
	name "Famicom Mukashi Banashi - Shin Onigashima (1987)(Nintendo)[a]"
	description "Famicom Mukashi Banashi - Shin Onigashima (1987)(Nintendo)[a]"
	rom ( name "Famicom Mukashi Banashi - Shin Onigashima (1987)(Nintendo)[a].fds" size 262016 crc 22af00fa md5 6837241545194b57cb25649d2ed6ff97 )
)

game (
	name "Famicom Mukashi Banashi - Shin Onigashima (1987)(Nintendo)[a2]"
	description "Famicom Mukashi Banashi - Shin Onigashima (1987)(Nintendo)[a2]"
	rom ( name "Famicom Mukashi Banashi - Shin Onigashima (1987)(Nintendo)[a2].fds" size 262016 crc 103bc1ec md5 4e163349153bed3ba1329a207231124e )
)

game (
	name "Famicom Mukashi Banashi - Yuu Yuu Ki (1989)(Nintendo)"
	description "Famicom Mukashi Banashi - Yuu Yuu Ki (1989)(Nintendo)"
	rom ( name "Famicom Mukashi Banashi - Yuu Yuu Ki (1989)(Nintendo).fds" size 262016 crc f82d094e md5 6d163e56e38d4d0d265d058d1f5be997 )
)

game (
	name "Famicom Tantei Kurabu - Kieta Koukeisha (1988)(Nintendo)"
	description "Famicom Tantei Kurabu - Kieta Koukeisha (1988)(Nintendo)"
	rom ( name "Famicom Tantei Kurabu - Kieta Koukeisha (1988)(Nintendo).fds" size 262016 crc 696f4781 md5 1c5038bcd7e38d28fb53ebb11167899d )
)

game (
	name "Famicom Tantei Kurabu - Kieta Koukeisha (1988)(Nintendo)[a]"
	description "Famicom Tantei Kurabu - Kieta Koukeisha (1988)(Nintendo)[a]"
	rom ( name "Famicom Tantei Kurabu - Kieta Koukeisha (1988)(Nintendo)[a].fds" size 262016 crc 173ae747 md5 c28ae0a4e6c537e838fc4513629ea314 )
)

game (
	name "Famicom Tantei Kurabu Part II - Ushiro ni Tatsu Shoujo (1989)(Nintendo)"
	description "Famicom Tantei Kurabu Part II - Ushiro ni Tatsu Shoujo (1989)(Nintendo)"
	rom ( name "Famicom Tantei Kurabu Part II - Ushiro ni Tatsu Shoujo (1989)(Nintendo).fds" size 262016 crc 431a3f83 md5 177c051ef020235557215fdc630ae159 )
)

game (
	name "Famicom Tantei Kurabu Part II - Ushiro ni Tatsu Shoujo (1989)(Nintendo)[a]"
	description "Famicom Tantei Kurabu Part II - Ushiro ni Tatsu Shoujo (1989)(Nintendo)[a]"
	rom ( name "Famicom Tantei Kurabu Part II - Ushiro ni Tatsu Shoujo (1989)(Nintendo)[a].fds" size 262016 crc fa87f7b9 md5 23902c4dd1d42c490f187cd8a2a72b60 )
)

game (
	name "Family Composer (1987)(Tokyo Shoseki)"
	description "Family Composer (1987)(Tokyo Shoseki)"
	rom ( name "Family Composer (1987)(Tokyo Shoseki).fds" size 131016 crc 90f4d3ed md5 2d10decf204cc3ce13c041e8c175cf67 )
)

game (
	name "Family Computer Golf - Japan Course (1987)(Nintendo)"
	description "Family Computer Golf - Japan Course (1987)(Nintendo)"
	rom ( name "Family Computer Golf - Japan Course (1987)(Nintendo).fds" size 131016 crc 8f25b303 md5 e197d01826d3cfd37629409466bc0225 )
)

game (
	name "Family Computer Golf - U.S. Course (1987)(Nintendo)"
	description "Family Computer Golf - U.S. Course (1987)(Nintendo)"
	rom ( name "Family Computer Golf - U.S. Course (1987)(Nintendo).fds" size 131016 crc a02bb651 md5 c04063d04c04ca638bb0ad4c0b6801c4 )
)

game (
	name "Family Computer Othello (1986)(Kawada)"
	description "Family Computer Othello (1986)(Kawada)"
