clrmamepro (
	rom ( name "20CC Collection 3 (19xx)(20th Century Composers).lnx" size 57756 crc c15a6d61 md5 db45c9b4597aaf838f2834cce3e3f3e1 sha1 653354d112816c621d9ee89ba258875ecff45d96 )
)

game (
	name "20CC Collection 4 (19xx)(20th Century Composers)"
	description "20CC Collection 4 (19xx)(20th Century Composers)"
	rom ( name "20CC Collection 4 (19xx)(20th Century Composers).lnx" size 41973 crc 0f71f747 md5 06fa694e160d1e9e61c5ec4d01633121 sha1 0346c1d0c27646feb2c037c0bcbe81c4e490d805 )
)

game (
	name "220 - The Delivery (1988)(Sphinx - Fire Eagle)"
	description "220 - The Delivery (1988)(Sphinx - Fire Eagle)"
	rom ( name "220 - The Delivery (1988)(Sphinx - Fire Eagle).lnx" size 28452 crc 0a1f4ca6 md5 3cfb5d754d743de3365e67a0a73c59c1 sha1 a30348446e854e1acdd31eda00ce1c66335843da )
)

game (
	name "2nd Intro (19xx)(Brand-X)"
	description "2nd Intro (19xx)(Brand-X)"
	rom ( name "2nd Intro (19xx)(Brand-X).lnx" size 8448 crc 9b5c4c25 md5 1ceaaa13789409249429a4a22f99fd1c sha1 ca9ce312afaca9c94745e5d9b9892353f8b9a6cf )
)

game (
	name "3 Years APS (1996)(Art Project Studios)"
	description "3 Years APS (1996)(Art Project Studios)"
	rom ( name "3 Years APS (1996)(Art Project Studios).lnx" size 36018 crc 2e599fcb md5 b8425a4b38ba5910611f69276446b27f sha1 a63b25f509fb2149178eaae92c243121ab411b09 )
)

game (
	name "3rd Stone from the Sun (1992)(Triad)"
	description "3rd Stone from the Sun (1992)(Triad)"
	rom ( name "3rd Stone from the Sun (1992)(Triad).lnx" size 132393 crc 89e6ba25 md5 329c0a50d43b048c9bb78482deb34c61 sha1 4f45919abc5093ae006d6bfb1c514158ac04a444 )
)

game (
	name "4k Compo (1998)(-)"
	description "4k Compo (1998)(-)"
	rom ( name "4k Compo (1998)(-).lnx" size 71844 crc 4d63fa93 md5 dabb1bcfd55be54f7b99b3bec04abb55 sha1 70347a34a15ade2b3266d5068170d79a752310b8 )
)

game (
	name "4k NTSC Compo (1996)(-)"
	description "4k NTSC Compo (1996)(-)"
	rom ( name "4k NTSC Compo (1996)(-).lnx" size 68480 crc a87fabd0 md5 07228de821287be3ede420d92ee54acc sha1 45c93e50710dd5499dccb1223f032ba59af183ba )
)

game (
	name "4kb Intro (19xx)(JFK of Voodoo)"
	description "4kb Intro (19xx)(JFK of Voodoo)"
	rom ( name "4kb Intro (19xx)(JFK of Voodoo).lnx" size 3951 crc 341b7c14 md5 e7a8713058780446017fbb5a863a7e69 sha1 1eb20548edbfda7ef1a38893ac1160b37a866b6c )
)

game (
	name "4kb Intro (19xx)(Voodoo)"
	description "4kb Intro (19xx)(Voodoo)"
	rom ( name "4kb Intro (19xx)(Voodoo).lnx" size 3980 crc 9bf37737 md5 60d9a5963ad3c39cf1db9d4fc13a9295 sha1 f4cdb912057a56345e5757b5a1bc8babb650b66f )
)

game (
	name "64 Bytes Free (1987)(Ikari)"
	description "64 Bytes Free (1987)(Ikari)"
	rom ( name "64 Bytes Free (1987)(Ikari).lnx" size 16402 crc c11e9a6f md5 84818e70081269e6969053e4128cca80 sha1 f9b5e2cd890bde27acb1e8c02bba00881d6173b4 )
)

game (
	name "7th Wonder (19xx)(Level 99)"
	description "7th Wonder (19xx)(Level 99)"
	rom ( name "7th Wonder (19xx)(Level 99).lnx" size 46509 crc 694f4afd md5 d716aee238a715c8e8e6ca6446c3e37f sha1 6e86dafaf467c7fae0f8972047889c44d98e483d )
)

game (
	name "Aaaargh! (1989)(Melbourne House)"
	description "Aaaargh! (1989)(Melbourne House)"
	rom ( name "Aaaargh! (1989)(Melbourne House).lnx" size 98489 crc 7f7b47b1 md5 0bb193e02ff17e89be3051ef35230f3d sha1 e2bf23cc0eca8f5152d39fd50a80ba8fc1bbcee8 )
)

game (
	name "About Stamps (19xx)(Brutal)"
	description "About Stamps (19xx)(Brutal)"
	rom ( name "About Stamps (19xx)(Brutal).lnx" size 10468 crc a2197069 md5 f1fc28e15f55d3d78197c1125925acf1 sha1 f5b973609d9561c29fe66a54ad9f5258ec8ca892 )
)

game (
	name "Absolute Demo (19xx)(Gamma Cracking Force)"
	description "Absolute Demo (19xx)(Gamma Cracking Force)"
	rom ( name "Absolute Demo (19xx)(Gamma Cracking Force).lnx" size 39273 crc 6a781710 md5 88e4136ddf0b2437bf53018a34dd0246 sha1 6065b5a7c8c6bf9d9d310ee1a35d16632e7e4a21 )
)

game (
	name "Acid Rain (1997)(Alliance)"
	description "Acid Rain (1997)(Alliance)"
	rom ( name "Acid Rain (1997)(Alliance).lnx" size 46644 crc 765c06b7 md5 32585aefc573db1ebc0bef6bd01358ba sha1 f31916412a41283079364c3c3c06fd9eefed1bfc )
)

game (
	name "Affrostuff (1995)(Alter)"
	description "Affrostuff (1995)(Alter)"
	rom ( name "Affrostuff (1995)(Alter).lnx" size 12605 crc b2475533 md5 807d1d01abd85a578eba6def808b7bc4 sha1 58913d19d338fa074e3cdf4a6e805ea70ed62128 )
)

game (
	name "Agronom (1988)(FBI Crew)"
	description "Agronom (1988)(FBI Crew)"
	rom ( name "Agronom (1988)(FBI Crew).lnx" size 30814 crc 6b310bbb md5 2d797c7c848abbebaa53a8df72530522 sha1 00ac18e9c934747bf27a1f94bd418de65050fa8f )
)

game (
	name "Ahem (19xx)(Madonna Cracking Group)"
	description "Ahem (19xx)(Madonna Cracking Group)"
	rom ( name "Ahem (19xx)(Madonna Cracking Group).lnx" size 9747 crc 0a51924f md5 ad0af1b7e9940e5998d0f589f16e79eb sha1 835f4da7a849ba766137450ff303fb9a1c636225 )
)

game (
	name "Air Design Show II (19xx)(Air Design)"
	description "Air Design Show II (19xx)(Air Design)"
	rom ( name "Air Design Show II (19xx)(Air Design).lnx" size 113127 crc 2b88faef md5 8e46791b27bc93b6eeaf720ef804e1e9 sha1 ecc11e645ff2a8e4a004054a590d8c2659066d23 )
)

game (
	name "Alchemy (1989)(Demix)"
	description "Alchemy (1989)(Demix)"
	rom ( name "Alchemy (1989)(Demix).lnx" size 31952 crc c665d8b8 md5 a8799fe84fa187100174867e9ea61e66 sha1 36d5e85b577c4231eb145bfaa9df2c0914e0e248 )
)

game (
	name "Algot's Revenge (1989)(Fairlight)"
	description "Algot's Revenge (1989)(Fairlight)"
	rom ( name "Algot's Revenge (1989)(Fairlight).lnx" size 65984 crc fa4d3b34 md5 97c56d717bcf275219a2a0c35f913385 sha1 48456cefe324d09258decb7f5bc12905077d8847 )
)

game (
	name "Aliens (1986)(Scoop Design)"
	description "Aliens (1986)(Scoop Design)"
	rom ( name "Aliens (1986)(Scoop Design).lnx" size 14103 crc 09eada3f md5 412ee28941eeed8f1c14fe291d967fa2 sha1 e8747baec0f4f54c884977bb7e8e175fb9132dcf )
)

game (
	name "All That She Wants (19xx)(Collision)"
	description "All That She Wants (19xx)(Collision)"
	rom ( name "All That She Wants (19xx)(Collision).lnx" size 6820 crc b705ccd2 md5 8f0bc5de836fe3000f0ebeabffc12a66 sha1 9436efc3ba601a454f7e94284a25d1c2b40105a0 )
)

game (
	name "Always Faster (1991)(Bojesoft)"
	description "Always Faster (1991)(Bojesoft)"
	rom ( name "Always Faster (1991)(Bojesoft).lnx" size 9715 crc 9fde50a3 md5 d1ab774f1f8d7c93cc904aaf4ccb6477 sha1 f0fa4eac90e127195957df5e8579836abbb4836e )
)

game (
	name "Always in Our Minds (19xx)(Warriors Of Darkness)"
	description "Always in Our Minds (19xx)(Warriors Of Darkness)"
	rom ( name "Always in Our Minds (19xx)(Warriors Of Darkness).lnx" size 32951 crc 55c393ad md5 f6e7cc2db3665c4919fca9973679cc89 sha1 af0b50b8c8160cd317e4ad5d8e1541ce724c2405 )
)

game (
	name "Amiga Works (1991)(Bonzai)"
	description "Amiga Works (1991)(Bonzai)"
	rom ( name "Amiga Works (1991)(Bonzai).lnx" size 73657 crc 9bba8028 md5 1b5c7d0215268f5925889ebcde8dac80 sha1 37a2abd2663cde226d74230e270b00c03e8e3089 )
)

game (
	name "AMN's Pictures (1997)(Anarchy)"
	description "AMN's Pictures (1997)(Anarchy)"
	rom ( name "AMN's Pictures (1997)(Anarchy).lnx" size 44722 crc c458d154 md5 82fe3a79f9f4b1f6f3d3c7a202f8fb8e sha1 1c06fc9b1deb874915da8a9ff97fa8d6a0a3c045 )
)

game (
	name "Anal Probe 10'' (1989)(Contex)"
	description "Anal Probe 10'' (1989)(Contex)"
	rom ( name "Anal Probe 10'' (1989)(Contex).lnx" size 61297 crc 9c794216 md5 7e3ca247abfb0c23a47b3c9b87070b76 sha1 0f6256deb3e6bca5159fc5fdce549ee38cdbe15e )
)

game (
	name "Animated Joke 2 (19xx)(Yon)"
	description "Animated Joke 2 (19xx)(Yon)"
	rom ( name "Animated Joke 2 (19xx)(Yon).lnx" size 6125 crc d14fb18e md5 ad706a9bcfbaab78e2e168a92ea8c1e7 sha1 07cf7b011c561a7e254f195fd1bc1764f34c0d4f )
)

game (
	name "Another Story (1988-09-11)(Alpha Flight 1970)"
	description "Another Story (1988-09-11)(Alpha Flight 1970)"
	rom ( name "Another Story (1988-09-11)(Alpha Flight 1970).lnx" size 21823 crc 4b50ddf5 md5 240e7ed31e2ee7d049f3b32f16dfa57b sha1 ac032880fa2321b35292b1f2cb74b4c95adbbc75 )
)

game (
	name "Anti Nazi - Unfinished (19xx)(Zenith)"
	description "Anti Nazi - Unfinished (19xx)(Zenith)"
	rom ( name "Anti Nazi - Unfinished (19xx)(Zenith).lnx" size 15230 crc 41e66f87 md5 efec7cf5935bda5310df07f82e8c8e09 sha1 b121cbd702e8aa8e1649ee8b85dac8be968dbd0b )
)

game (
	name "Antic (1988)(Transcom)"
	description "Antic (1988)(Transcom)"
	rom ( name "Antic (1988)(Transcom).lnx" size 19470 crc 5fc4bf79 md5 fd97cdd31ae4b066040dd0b6d59b3fbc sha1 4353f2860f30137a75dcf11a5fc6cded58458e9d )
)

game (
	name "Antiquetech (1998-09-03)(Retro 64)"
	description "Antiquetech (1998-09-03)(Retro 64)"
	rom ( name "Antiquetech (1998-09-03)(Retro 64).lnx" size 32681 crc b99c98dd md5 1ff1fb40b1727b3c71d2836cfd299822 sha1 5a9a3a5f8a9f50da779f06136408f19c19d5fe0d )
)

game (
	name "Antischeiss (19xx)(X-Rated)"
	description "Antischeiss (19xx)(X-Rated)"
	rom ( name "Antischeiss (19xx)(X-Rated).lnx" size 7430 crc 41d4cd39 md5 a6282df630dfc205b254d88f381c5119 sha1 bd0279b7cce4ddf9af3249207fb0a68d13e6f1a6 )
)

game (
	name "Arcade Party 92 (1992)(Arcade)"
	description "Arcade Party 92 (1992)(Arcade)"
	rom ( name "Arcade Party 92 (1992)(Arcade).lnx" size 12124 crc fcc8adb4 md5 4be15552414edc6c4bd92e266a90386a sha1 190219179661e817de34fee47a44ef73c0a82075 )
)

game (
	name "Arne Anka (1995)(Antic)"
	description "Arne Anka (1995)(Antic)"
	rom ( name "Arne Anka (1995)(Antic).lnx" size 25274 crc dd061156 md5 b23d7b135409ee92af9a3e5faec88fae sha1 f0ca4271232acd71095b69a79262a1653509bace )
)

game (
	name "Art Design Intro (19xx)(Art Design)"
	description "Art Design Intro (19xx)(Art Design)"
	rom ( name "Art Design Intro (19xx)(Art Design).lnx" size 12676 crc 9e9018e3 md5 0004316cf37d58dac14f7b661f7d562a sha1 dd9cdc79e62828a4daedc372ea0a56f8fc1b2e52 )
)

game (
	name "Art Exhibition 2 (1988)(Genesis Project)"
	description "Art Exhibition 2 (1988)(Genesis Project)"
	rom ( name "Art Exhibition 2 (1988)(Genesis Project).lnx" size 8446 crc a0ec5e26 md5 d366d419763f9253f2cf09157adaba0d sha1 8d40da194a6d9cd94c861c55500a6999e1afb868 )
)

game (
	name "Art of Code (1990)(Contex)"
	description "Art of Code (1990)(Contex)"
	rom ( name "Art of Code (1990)(Contex).lnx" size 28079 crc 8db6b3dd md5 7505c4a68cb068c6648e09c59c705f35 sha1 b8c99432638cb6be6723191c99bc7d4935b83b2f )
)

game (
	name "Art of Code (1990)(Contex)[a]"
	description "Art of Code (1990)(Contex)[a]"
	rom ( name "Art of Code (1990)(Contex)[a].lnx" size 28079 crc 7084e76b md5 7ed7b27715d168c185120d7f3a8f80ba sha1 33582658062e5c411956aa7de4574ee4a6502d45 )
)

game (
	name "Artists of Time (1988)(X-Ample)"
	description "Artists of Time (1988)(X-Ample)"
	rom ( name "Artists of Time (1988)(X-Ample).lnx" size 49115 crc 51dc891a md5 d127982376335195192a037a5692ca04 sha1 767b2f38f2ce0150eeb31fcc225a3f755c14a657 )
)

game (
	name "Atmosphere (1990)(Antic)"
	description "Atmosphere (1990)(Antic)"
	rom ( name "Atmosphere (1990)(Antic).lnx" size 20049 crc 6b71e6c6 md5 a4322e61f10f9d2064c1482e82ac4318 sha1 626b92260f07af2cd240172c321a5d23d3807ef6 )
)

game (
	name "Attraction 1 (1989-11)(Flash)"
	description "Attraction 1 (1989-11)(Flash)"
	rom ( name "Attraction 1 (1989-11)(Flash).lnx" size 86016 crc 129defd0 md5 79b8f6c2d8c373cf7811ca5ee2152231 sha1 69a5b33cd21dcb01bdb24fa1bc4e885c33300ec6 )
)

game (
	name "Attraction 3 (1990-02)(Flash)"
	description "Attraction 3 (1990-02)(Flash)"
	rom ( name "Attraction 3 (1990-02)(Flash).lnx" size 97280 crc 121a1444 md5 29ace7b19c6c8f3b696a9e7ef14ae9f5 sha1 fb37b62dc109885f4962a37ccafc102d64c6c913 )
)

game (
	name "Audio 1 - 5 (1989)(Megastyle)"
	description "Audio 1 - 5 (1989)(Megastyle)"
	rom ( name "Audio 1 - 5 (1989)(Megastyle).lnx" size 47710 crc d8836e38 md5 623629b9385e25c532bce49bef58a7ba sha1 ac39c19ffd0598cdcb5f7ed51e4c5984d973b913 )
)

game (
	name "Awakening (1989)(Sphinx)"
	description "Awakening (1989)(Sphinx)"
	rom ( name "Awakening (1989)(Sphinx).lnx" size 51572 crc b5722258 md5 a52e76718280e218b32dece1b322d7f2 sha1 1aa6dc393760e5bfc7b7907bea345192c6f86d48 )
)

game (
	name "Aware (19xx)(Ikari)"
	description "Aware (19xx)(Ikari)"
	rom ( name "Aware (19xx)(Ikari).lnx" size 8817 crc eef66f94 md5 55dd3c3bc98aabd7af5d80598f2a69ba sha1 bffd5c5e49140156809d51f914c6b6fcb0d9e53d )
)

game (
	name "Babylon 3 (1988)(The Wanderer Group)"
	description "Babylon 3 (1988)(The Wanderer Group)"
	rom ( name "Babylon 3 (1988)(The Wanderer Group).lnx" size 19453 crc a66efe19 md5 90dd8131f6730850786ce9a2f5eeeed6 sha1 c834405ae702bd9bbe62eb6d35c452658c8d8fe4 )
)

game (
	name "Back Home (1989)(Contex)"
	description "Back Home (1989)(Contex)"
	rom ( name "Back Home (1989)(Contex).lnx" size 15909 crc 7b498c1a md5 bd144f75b55c312027a2e92b674304d4 sha1 bd04af47e71099dbfba2d52407ab8140f933eff8 )
)

game (
	name "Back in Coma (19xx)(Cult)"
	description "Back in Coma (19xx)(Cult)"
	rom ( name "Back in Coma (19xx)(Cult).lnx" size 86418 crc 319ec04c md5 1a60ff475d3fa6df79e949a8531d6039 sha1 69236da0ab8cd46df047f8996a2ec78530dd67ce )
)

game (
	name "Backlog (1999)(Cosine)"
	description "Backlog (1999)(Cosine)"
	rom ( name "Backlog (1999)(Cosine).lnx" size 45957 crc 8120f3d2 md5 6b12902ec89ab762fb1bdb1471ca91f7 sha1 bb5ea79b22bf055f688b50e8f7fcbdcfd111acc4 )
)

game (
	name "Backtracking (1992)(Triad)"
	description "Backtracking (1992)(Triad)"
	rom ( name "Backtracking (1992)(Triad).lnx" size 89233 crc d28a5971 md5 8c977e7e879930f3e36c97558a3ec3e6 sha1 6e44ce17ffdff8a44505ec0dbd026c8bf37d1d9b )
)

game (
	name "Bad Habbit, A (19xx)(Chromance)"
	description "Bad Habbit, A (19xx)(Chromance)"
	rom ( name "Bad Habbit, A (19xx)(Chromance).lnx" size 19651 crc ce74e104 md5 831c54462d7b7b54c4de554dc24a90ef sha1 f3a5415965da0c4187110f85715af9824ebd7e6a )
)

game (
	name "Bad Habit, A (1991)(Chromance)"
	description "Bad Habit, A (1991)(Chromance)"
	rom ( name "Bad Habit, A (1991)(Chromance).lnx" size 19651 crc 4af46497 md5 5fb75e030aba8516c1a75efb38ec4990 sha1 ae518ba534ad2a2f5eb962b20097b386942a8385 )
)

game (
	name "Basic Demo (1998)(Unsoft)"
	description "Basic Demo (1998)(Unsoft)"
	rom ( name "Basic Demo (1998)(Unsoft).lnx" size 44246 crc 5ba8ab70 md5 7fcc842a7c31762b52d3a908fd64010c sha1 73cd8261b8fc2280d26ee8c73133dd1144a82a8d )
)

game (
	name "Bassmania (19xx)(Basline)"
	description "Bassmania (19xx)(Basline)"
	rom ( name "Bassmania (19xx)(Basline).lnx" size 10129 crc a79972ae md5 3ae56d60046cce10c94a6edbee79570a sha1 deec7a3a21ea788a3797dc1fa78680a31f0fc97d )
)

game (
	name "Batcave 2, The (1989-10-21)(Genesis Project)"
	description "Batcave 2, The (1989-10-21)(Genesis Project)"
	rom ( name "Batcave 2, The (1989-10-21)(Genesis Project).lnx" size 59612 crc 2fea74fc md5 0e180da6901c1dae79457f4e5ea05ceb sha1 943a034c5899fbc657cd2e7d6473983b8adba56a )
)

game (
	name "Batdance Mix (1989)(World Wide Expressive - The Ruling Company)"
	description "Batdance Mix (1989)(World Wide Expressive - The Ruling Company)"
	rom ( name "Batdance Mix (1989)(World Wide Expressive - The Ruling Company).lnx" size 56795 crc 9def70c7 md5 5965f0922c37b29164b500362de79915 sha1 832587dc8feada5f57cdc64bb1330d4e8c551f1a )
)

game (
	name "Batman (19xx)(Contex)"
	description "Batman (19xx)(Contex)"
	rom ( name "Batman (19xx)(Contex).lnx" size 46921 crc b3726b67 md5 81f8701ab257adbfcc388431b614232d sha1 b00fcdae2a52caa22db42e3693ff8956072b77d7 )
)

game (
	name "Batmania (1990)(Pretzel Logic)"
	description "Batmania (1990)(Pretzel Logic)"
	rom ( name "Batmania (1990)(Pretzel Logic).lnx" size 29903 crc 3773b490 md5 34366b0b857f0928488ae75e0bec5196 sha1 bac33f8ae8f4f165090c249c9a8bcb65743924d3 )
)

game (
	name "Batmania 1 (1989)(Actual Trading Generation)"
	description "Batmania 1 (1989)(Actual Trading Generation)"
	rom ( name "Batmania 1 (1989)(Actual Trading Generation).lnx" size 137345 crc 8b46ff69 md5 0eb760218919a7dadbf89dd49000ff5c sha1 605cdfd2cfc662e7d9a0cb81ceb9daa42dd40e86 )
)

game (
	name "BBS Intro Dreamline (19xx)(Jam)"
	description "BBS Intro Dreamline (19xx)(Jam)"
	rom ( name "BBS Intro Dreamline (19xx)(Jam).lnx" size 5186 crc 89978759 md5 9a599a33bf5f1064ad915e25d4ed1804 sha1 733ceabf1831cd8112cdbbde3de42755f5c82f05 )
)

game (
	name "BBS Intro Going For Gold Update (199x)(Padua)"
	description "BBS Intro Going For Gold Update (199x)(Padua)"
	rom ( name "BBS Intro Going For Gold Update (199x)(Padua).lnx" size 5926 crc ad9a2102 md5 cc599829ef3141bb6c6e3a86461b6296 sha1 06bfdfa7b09a6b09257ef134d56001b44bb6b676 )
)

game (
	name "BBS Intro Going For Gold v3.1 (199x)(Padua)"
	description "BBS Intro Going For Gold v3.1 (199x)(Padua)"
	rom ( name "BBS Intro Going For Gold v3.1 (199x)(Padua).lnx" size 10069 crc cde60e8a md5 5bf1ad865b8f701dadb77c454e38ada2 sha1 bd720659c7772cdd48348a6084dd0a5aaa0cca1f )
)

game (
	name "Be Happy (19xx)(Hexagon)"
	description "Be Happy (19xx)(Hexagon)"
	rom ( name "Be Happy (19xx)(Hexagon).lnx" size 11355 crc 5600691f md5 d6fd469cf001c9101904aa8e4e3e8f7c sha1 4efb4a92a51a9968b874f202a32ee9041c37cd62 )
)

game (
	name "Be So Cooool (1989-02-04)(The Ancient Temple)"
	description "Be So Cooool (1989-02-04)(The Ancient Temple)"
	rom ( name "Be So Cooool (1989-02-04)(The Ancient Temple).lnx" size 45791 crc 5389ed8b md5 b00b45b320e44bc4a288917862bd65b6 sha1 e2fd974b198c2beef91fde74ae7bf05a95907f11 )
)

game (
	name "Bee 4k (19xx)(Breeze Designs)"
	description "Bee 4k (19xx)(Breeze Designs)"
	rom ( name "Bee 4k (19xx)(Breeze Designs).lnx" size 4351 crc 14787673 md5 e736bc109defd7667cc693c0144eec8d sha1 1e87b1413a7df1cfc3f44d22fb757f1db8b1ace0 )
)

game (
	name "Bend Over and Feel the Pain (1995-01-01)(NoWay)"
	description "Bend Over and Feel the Pain (1995-01-01)(NoWay)"
	rom ( name "Bend Over and Feel the Pain (1995-01-01)(NoWay).lnx" size 49300 crc 31005ce5 md5 3373941cc2e0fa72347854eebc4390b7 sha1 e755f0c980b79f88108260c3c4aa00b867fa1754 )
)

game (
	name "Best in '87 (1987)(Ian & Mic)"
	description "Best in '87 (1987)(Ian & Mic)"
	rom ( name "Best in '87 (1987)(Ian & Mic).lnx" size 13913 crc 40f0a87f md5 b0e67d93a066658e05f8b7057415a863 sha1 51275c94388313c2bf8d73177b6e600b75c904e0 )
)

game (
	name "Best of Arne 1 (1994)(Alpha Flight 1970)"
	description "Best of Arne 1 (1994)(Alpha Flight 1970)"
	rom ( name "Best of Arne 1 (1994)(Alpha Flight 1970).lnx" size 74963 crc eaf23ef1 md5 36a381762e1b5accd2600d5c99be9833 sha1 8b5a9a0f3b16ad6acc1bf271999ebc13bec61318 )
)

game (
	name "Best of Arne 2 (1995)(Alpha Flight 1970)"
	description "Best of Arne 2 (1995)(Alpha Flight 1970)"
	rom ( name "Best of Arne 2 (1995)(Alpha Flight 1970).lnx" size 134126 crc b46c935b md5 414e808ea48ecfb75ba4b428d6242f0d sha1 101e8c4792ed835597ce2d1c671902e1d721bc7b )
)

game (
	name "Better Later Than Never (1997-08-24)(Active)[f C128]"
	description "Better Later Than Never (1997-08-24)(Active)[f C128]"
	rom ( name "Better Later Than Never (1997-08-24)(Active)[f C128].lnx" size 35839 crc 9fa67016 md5 8bcbc11796530637f01d21a8b38effe7 sha1 f8eb683971cb01c41a5b962b89e6c53f3a181938 )
)

game (
	name "Beyond 1 (19xx)(Boys Without Brains)"
	description "Beyond 1 (19xx)(Boys Without Brains)"
	rom ( name "Beyond 1 (19xx)(Boys Without Brains).lnx" size 23601 crc 6124ed91 md5 06ded58dca1ae7a5aca1582c0c9232d3 sha1 d0afdae8d865621c2485a026505c98082300c0f4 )
)

game (
	name "Beyond 2 (1986)(Boys Without Brains)"
	description "Beyond 2 (1986)(Boys Without Brains)"
	rom ( name "Beyond 2 (1986)(Boys Without Brains).lnx" size 31107 crc 99428653 md5 921a90f376a53bd3eedb3eb95bdd6df4 sha1 9086aa822fc13020990774b0f43dfe13a567a02a )
)

game (
	name "Beyond Reality (1993-03)(Focus)"
	description "Beyond Reality (1993-03)(Focus)"
	rom ( name "Beyond Reality (1993-03)(Focus).lnx" size 101854 crc 6fa8a6f9 md5 4917801ec642ebdc393aaa88c3ae12a0 sha1 b065dfa0e0cd9153cfa63561b510fffa9396fb91 )
)

game (
	name "Beyond Recovery (1997)(Singular)"
	description "Beyond Recovery (1997)(Singular)"
	rom ( name "Beyond Recovery (1997)(Singular).lnx" size 36253 crc 65f4ba75 md5 5e19587dc841d96abe79feb22cf585f8 sha1 99fed851ceaa86bba1a2104675fe66a440c735c6 )
)

game (
	name "Big Leap Blues Muz, The (19xx)(Blues Muz')"
	description "Big Leap Blues Muz, The (19xx)(Blues Muz')"
	rom ( name "Big Leap Blues Muz, The (19xx)(Blues Muz').lnx" size 48676 crc da3ba972 md5 3d8e4ca9640d5922bfcc1647e00c7523 sha1 fba199d74255af8fc4a19acbb762bfaded390fa0 )
)

game (
	name "Bigger Then Life 2 - The Return (1989)(The Force)"
	description "Bigger Then Life 2 - The Return (1989)(The Force)"
	rom ( name "Bigger Then Life 2 - The Return (1989)(The Force).lnx" size 52362 crc a936ec2d md5 ffe39134b5af3c220055d9c87f48df63 sha1 434fd0722e4887586b0537afa6f284b40db43053 )
)

game (
	name "Biltandborste & Cartoothbrush (1991)(Horizon)"
	description "Biltandborste & Cartoothbrush (1991)(Horizon)"
	rom ( name "Biltandborste & Cartoothbrush (1991)(Horizon).lnx" size 58869 crc 304ecd5a md5 ac187657540c6664e9731486ef9ff514 sha1 7861c4e3968d645aeaddcf621521685c15403aea )
)

game (
	name "Biltandborste & Cartoothbrush (1991)(Horizon)[a]"
	description "Biltandborste & Cartoothbrush (1991)(Horizon)[a]"
	rom ( name "Biltandborste & Cartoothbrush (1991)(Horizon)[a].lnx" size 58869 crc 3911cd66 md5 b4b02d19d61bedf82a33bb003d99d7a1 sha1 532f58da8494ae4c06ccfacc07136fb1bdd86563 )
)

game (
	name "Bingbong (1988)(Ian & Mic)"
	description "Bingbong (1988)(Ian & Mic)"
