clrmamepro (
	description "Legend Has Ended, A (19xx)(ESC)"
	rom ( name "Legend Has Ended, A (19xx)(ESC).dsk" size 194816 crc 84096c5e md5 4a712c483c64ccd68dad7626642c3cb5 )
)

game (
	name "ACS Intro (19xx)(ACS)"
	description "ACS Intro (19xx)(ACS)"
	rom ( name "ACS Intro (19xx)(ACS).dsk" size 194816 crc a989f4fc md5 e3cc3fe82c0c2a7ee277a971a375622d )
)

game (
	name "AFC Expo Demo (1992)(Paradox)"
	description "AFC Expo Demo (1992)(Paradox)"
	rom ( name "AFC Expo Demo (1992)(Paradox).dsk" size 194816 crc 46b442c8 md5 2e8cac030ff212b425334963f9ded7d5 )
)

game (
	name "ARFF (1989)(Fefesse)"
	description "ARFF (1989)(Fefesse)"
	rom ( name "ARFF (1989)(Fefesse).dsk" size 194816 crc ad0b6a1e md5 3d2b0b60712faa6645b1701fddcb2838 )
)

game (
	name "Aaaaaaaa (19xx)(RBS)"
	description "Aaaaaaaa (19xx)(RBS)"
	rom ( name "Aaaaaaaa (19xx)(RBS).dsk" size 194816 crc 78924ab3 md5 4d1e2fb34d1634010d6d7c698f0e528b )
)

game (
	name "Accolad (1993)(SM)"
	description "Accolad (1993)(SM)"
	rom ( name "Accolad (1993)(SM).dsk" size 194816 crc 08f813c3 md5 75a658939424ea1018f798e876cbf5f4 )
)

game (
	name "Addams Family Crack Intro (1992)(The Equalizor)"
	description "Addams Family Crack Intro (1992)(The Equalizor)"
	rom ( name "Addams Family Crack Intro (1992)(The Equalizor).dsk" size 194816 crc bf518971 md5 b6df8f5ad90bb11bb980004bc538796e )
)

game (
	name "Aids (19xx)(KKB)"
	description "Aids (19xx)(KKB)"
	rom ( name "Aids (19xx)(KKB).dsk" size 194816 crc 7a5621b1 md5 ca67b660a8b2fb780735000cc9d4ab1f )
)

game (
	name "Alf Demo (1989)(42 Crew)"
	description "Alf Demo (1989)(42 Crew)"
	rom ( name "Alf Demo (1989)(42 Crew).dsk" size 194816 crc 72f3fc84 md5 0ba66f010b2cbe95a6a3111c7ca6242e )
)

game (
	name "Alice Cooper (19xx)(-)"
	description "Alice Cooper (19xx)(-)"
	rom ( name "Alice Cooper (19xx)(-).dsk" size 194816 crc 55ed3b79 md5 d72152538f971577c55283fe3ac24faf )
)

game (
	name "Alien Demo 3 (19xx)(TTC)"
	description "Alien Demo 3 (19xx)(TTC)"
	rom ( name "Alien Demo 3 (19xx)(TTC).dsk" size 194816 crc 4892b96b md5 33433a6f20e8593d163cd518ef127afa )
)

game (
	name "Alien Demo II (19xx)(TTC)"
	description "Alien Demo II (19xx)(TTC)"
	rom ( name "Alien Demo II (19xx)(TTC).dsk" size 194816 crc 38234684 md5 31cdc5906c39d155aa414c566db9b22c )
)

game (
	name "Alien Demo IV (19xx)(TTC)"
	description "Alien Demo IV (19xx)(TTC)"
	rom ( name "Alien Demo IV (19xx)(TTC).dsk" size 194816 crc 53236ea5 md5 ffd57c07644c9c092dce45ce3777777f )
)

game (
	name "Am I Right (19xx)(Beng)"
	description "Am I Right (19xx)(Beng)"
	rom ( name "Am I Right (19xx)(Beng).dsk" size 194816 crc d8d8e45e md5 63f48197b15bab31c11a990a4b86661d )
)

game (
	name "Amiga Demo 4 (19xx)(GCS)"
	description "Amiga Demo 4 (19xx)(GCS)"
	rom ( name "Amiga Demo 4 (19xx)(GCS).dsk" size 194816 crc 68551806 md5 cae56d4c348c520a05602a2b05b4e205 )
)

game (
	name "Amiga Digi Show (19xx)(-)"
	description "Amiga Digi Show (19xx)(-)"
	rom ( name "Amiga Digi Show (19xx)(-).dsk" size 194816 crc 3e1e4812 md5 28767dad3ee0c74abbffd57167fb0d84 )
)

game (
	name "Amiga Pictures Vol.2 (19xx)(Face Hugger)"
	description "Amiga Pictures Vol.2 (19xx)(Face Hugger)"
	rom ( name "Amiga Pictures Vol.2 (19xx)(Face Hugger).dsk" size 194816 crc 3ba6ee59 md5 e8ad7b57eb5af121c7ae0a01cdf1718e )
)

game (
	name "Ams Vol.2 (1987)(Betasoft)"
	description "Ams Vol.2 (1987)(Betasoft)"
	rom ( name "Ams Vol.2 (1987)(Betasoft).dsk" size 194816 crc 01a8e2d4 md5 5b58acc09ef37e30d5a8f852d295b9d6 )
)

game (
	name "Ams'Dem III Turn Disc (19xx)(Syntax Error)"
	description "Ams'Dem III Turn Disc (19xx)(Syntax Error)"
	rom ( name "Ams'Dem III Turn Disc (19xx)(Syntax Error).dsk" size 194816 crc 61e443e4 md5 999b0d714643ef87eccd1dca3b958ad4 )
)

game (
	name "Amstar & CPC Info Demo (19xx)(Gozeur)"
	description "Amstar & CPC Info Demo (19xx)(Gozeur)"
	rom ( name "Amstar & CPC Info Demo (19xx)(Gozeur).dsk" size 194816 crc ddbb7c1c md5 06df8701339a26dce050592ef4624ec0 )
)

game (
	name "Amstel Demo (19xx)(Tom & Jerry)"
	description "Amstel Demo (19xx)(Tom & Jerry)"
	rom ( name "Amstel Demo (19xx)(Tom & Jerry).dsk" size 194816 crc 906d1ced md5 83bbb17d398db5965e4170706f12e1c7 )
)

game (
	name "Animated Escher (19xx)(Bev Mason)"
	description "Animated Escher (19xx)(Bev Mason)"
	rom ( name "Animated Escher (19xx)(Bev Mason).dsk" size 194816 crc 4222df35 md5 b653bd7a6653f759149d4140aed70e56 )
)

game (
	name "Anti Jorn Mika Demo, The (19xx)(DSC)"
	description "Anti Jorn Mika Demo, The (19xx)(DSC)"
	rom ( name "Anti Jorn Mika Demo, The (19xx)(DSC).dsk" size 194816 crc 23c66913 md5 3f29e769829e04a972ee713b07b4553b )
)

game (
	name "Anti Nazi Demo (1989)(PDW)"
	description "Anti Nazi Demo (1989)(PDW)"
	rom ( name "Anti Nazi Demo (1989)(PDW).dsk" size 194816 crc 7188b75b md5 1de65a9802522fe5e1bec7f1bb944dc3 )
)

game (
	name "Anti Pfau Demo (19xx)(Sesamstrassen Crew)"
	description "Anti Pfau Demo (19xx)(Sesamstrassen Crew)"
	rom ( name "Anti Pfau Demo (19xx)(Sesamstrassen Crew).dsk" size 194816 crc 52e91c8b md5 248600a3c7153fb79db91682194fc8fe )
)

game (
	name "Anti-Sinus (19xx)(GPA)"
	description "Anti-Sinus (19xx)(GPA)"
	rom ( name "Anti-Sinus (19xx)(GPA).dsk" size 194816 crc a429600c md5 82f75cb5a874263a4ad83328a7e61ed8 )
)

game (
	name "Asterix (1991)(42 Crew)"
	description "Asterix (1991)(42 Crew)"
	rom ( name "Asterix (1991)(42 Crew).dsk" size 194816 crc 94018676 md5 4664070a317aad2b6550fc4b7721325c )
)

game (
	name "BTA Demo 1 (19xx)(BTA)"
	description "BTA Demo 1 (19xx)(BTA)"
	rom ( name "BTA Demo 1 (19xx)(BTA).dsk" size 194816 crc a6765a11 md5 f7ca03cc1f1924b24244c74010bece7e )
)

game (
	name "Bad Demo (19xx)(ALC)"
	description "Bad Demo (19xx)(ALC)"
	rom ( name "Bad Demo (19xx)(ALC).dsk" size 194816 crc ffe9cb28 md5 42e5f23d48586df43f57dff455d774f6 )
)

game (
	name "Barbarian II Crack Intro (1988)(Section Jaguar)"
	description "Barbarian II Crack Intro (1988)(Section Jaguar)"
	rom ( name "Barbarian II Crack Intro (1988)(Section Jaguar).dsk" size 194816 crc 7e4e9cbd md5 53a486fc80b3ef8506b5307af76ec616 )
)

game (
	name "Batman Caped Crusader Crack Intro (1988)(Exocet)"
	description "Batman Caped Crusader Crack Intro (1988)(Exocet)"
	rom ( name "Batman Caped Crusader Crack Intro (1988)(Exocet).dsk" size 194816 crc 171cab15 md5 d28ffbc70bd5afb766a8b85dd0b621f1 )
)

game (
	name "Beng (19xx)(CPC-Mike)"
	description "Beng (19xx)(CPC-Mike)"
	rom ( name "Beng (19xx)(CPC-Mike).dsk" size 194816 crc 5edcf867 md5 1db9fe6967ab4c21bac35434a7edc321 )
)

game (
	name "Better than Life Fanz Demo (19xx)(Equalizor)"
	description "Better than Life Fanz Demo (19xx)(Equalizor)"
	rom ( name "Better than Life Fanz Demo (19xx)(Equalizor).dsk" size 194816 crc f023cac1 md5 15422943695239965dd395beb3d91857 )
)

game (
	name "Big Rasters (19xx)(42 Crew)"
	description "Big Rasters (19xx)(42 Crew)"
	rom ( name "Big Rasters (19xx)(42 Crew).dsk" size 194816 crc 98977bed md5 343047959925a916539452524665aba9 )
)

game (
	name "Boys Demo (1989)(CCC)"
	description "Boys Demo (1989)(CCC)"
	rom ( name "Boys Demo (1989)(CCC).dsk" size 194816 crc 3dcca748 md5 8dfe14df9d406ab973c619d590652048 )
)

game (
	name "Budget Intro 3 (1990)(Syntax Error)"
	description "Budget Intro 3 (1990)(Syntax Error)"
	rom ( name "Budget Intro 3 (1990)(Syntax Error).dsk" size 194816 crc 1d9cbe39 md5 6d5a059f8b1ddda50bc61c94b3aa4ccd )
)

game (
	name "Buggy Ranger Crack Intro (19xx)(Espectros)"
	description "Buggy Ranger Crack Intro (19xx)(Espectros)"
	rom ( name "Buggy Ranger Crack Intro (19xx)(Espectros).dsk" size 194816 crc 93527691 md5 8cbd990cb722264efd58718970c5b5fb )
)

game (
	name "Bugs Party 2 (19xx)(RBS)"
	description "Bugs Party 2 (19xx)(RBS)"
	rom ( name "Bugs Party 2 (19xx)(RBS).dsk" size 194816 crc d8c7ba6d md5 c72bb1644d137fadeab6c6a6f7547a92 )
)

game (
	name "Bye Bye Good Old Ico (1990)(TPS)"
	description "Bye Bye Good Old Ico (1990)(TPS)"
	rom ( name "Bye Bye Good Old Ico (1990)(TPS).dsk" size 194816 crc 84f2d60b md5 b01260ae317844d45354b0419c29c139 )
)

game (
	name "C64 (19xx)(-)"
	description "C64 (19xx)(-)"
	rom ( name "C64 (19xx)(-).dsk" size 194816 crc dd5d29dd md5 ce39a070f9c48daa5cd52e9c3c896fdf )
)

game (
	name "CNR Nr.7 (19xx)(CNR)"
	description "CNR Nr.7 (19xx)(CNR)"
	rom ( name "CNR Nr.7 (19xx)(CNR).dsk" size 194816 crc 5cb3102e md5 997113736d62fa8994d0d9570af62c6c )
)

game (
	name "CPC Power Intro 3 (1990)(CPC Power)"
	description "CPC Power Intro 3 (1990)(CPC Power)"
	rom ( name "CPC Power Intro 3 (1990)(CPC Power).dsk" size 194816 crc b1f984c6 md5 33eb54763a00d0d8e11fdc0235d0a651 )
)

game (
	name "CSC Demo Nr.1 (19xx)(CSC)"
	description "CSC Demo Nr.1 (19xx)(CSC)"
	rom ( name "CSC Demo Nr.1 (19xx)(CSC).dsk" size 194816 crc 363d14ba md5 693c49fbd6b8aa91ba065c7314cc6051 )
)

game (
	name "Castle Master (1990)(Vampire)"
	description "Castle Master (1990)(Vampire)"
	rom ( name "Castle Master (1990)(Vampire).dsk" size 194816 crc 4857bfdc md5 87ca381a0a6744ef996e8ec130fa74d8 )
)

game (
	name "CeBIT 89 Demo (1989)(ESC KKB)"
	description "CeBIT 89 Demo (1989)(ESC KKB)"
	rom ( name "CeBIT 89 Demo (1989)(ESC KKB).dsk" size 194816 crc 0fd1e734 md5 97096dd4c69810937893df379240f651 )
)

game (
	name "CeBIT 90 Demo (1990)(-)"
	description "CeBIT 90 Demo (1990)(-)"
	rom ( name "CeBIT 90 Demo (1990)(-).dsk" size 194816 crc 2023a0bd md5 6be10e680c998393e2e41a4f1010bebc )
)

game (
	name "CeBIT 94 Demo (1994)(Mops)"
	description "CeBIT 94 Demo (1994)(Mops)"
	rom ( name "CeBIT 94 Demo (1994)(Mops).dsk" size 194816 crc 00bd3132 md5 445942b630627a0bdca1b6c859f96865 )
)

game (
	name "CeBIT Party Demo 91 (1991)(The Raaahh Crew)"
	description "CeBIT Party Demo 91 (1991)(The Raaahh Crew)"
	rom ( name "CeBIT Party Demo 91 (1991)(The Raaahh Crew).dsk" size 194816 crc f96bd4b7 md5 f457d10f8dcbc1a21b1f279e6e127bdf )
)

game (
	name "Chain Demo (1991)(EGS)"
	description "Chain Demo (1991)(EGS)"
	rom ( name "Chain Demo (1991)(EGS).dsk" size 194816 crc ba5192b5 md5 d56281e200a7322a12d03fad756f518c )
)

game (
	name "Chany Dream 1 (19xx)(NPS)"
	description "Chany Dream 1 (19xx)(NPS)"
	rom ( name "Chany Dream 1 (19xx)(NPS).dsk" size 194816 crc 0551f8a0 md5 75e31e1848889681532262d7ab3cb02e )
)

game (
	name "Chany Dream 2 (19xx)(NPS)"
	description "Chany Dream 2 (19xx)(NPS)"
	rom ( name "Chany Dream 2 (19xx)(NPS).dsk" size 194816 crc f440f0df md5 dff88ebf3a3e0c09d6aef357ae434b80 )
)

game (
	name "Chany Dream 3 (19xx)(NPS)"
	description "Chany Dream 3 (19xx)(NPS)"
	rom ( name "Chany Dream 3 (19xx)(NPS).dsk" size 194816 crc 57b31d56 md5 210243756f9d53ad1a6d0a6efecf9e07 )
)

game (
	name "Chany Dream 5 (19xx)(NPS)"
	description "Chany Dream 5 (19xx)(NPS)"
	rom ( name "Chany Dream 5 (19xx)(NPS).dsk" size 194816 crc 4c88d752 md5 789d853a53dc57fd64e3eeb56af82835 )
)

game (
	name "Chany Sorry No Demo (19xx)(NPS)"
	description "Chany Sorry No Demo (19xx)(NPS)"
	rom ( name "Chany Sorry No Demo (19xx)(NPS).dsk" size 194816 crc 24c66cce md5 6fa617db351f944b0d62eda07aa00053 )
)

game (
	name "Chill Out and Relax (19xx)(Atlantic Coding)"
	description "Chill Out and Relax (19xx)(Atlantic Coding)"
	rom ( name "Chill Out and Relax (19xx)(Atlantic Coding).dsk" size 194816 crc 0429f986 md5 c4d2eaed7be95e1b8837919c576b4520 )
)

game (
	name "Christmas 2 (1993)(Catloc)"
	description "Christmas 2 (1993)(Catloc)"
	rom ( name "Christmas 2 (1993)(Catloc).dsk" size 194816 crc 818a95fb md5 e5e7ba1b8938d1bcdf7e9f9567f7d408 )
)

game (
	name "Christmas Demo (1990)(JCP)"
	description "Christmas Demo (1990)(JCP)"
	rom ( name "Christmas Demo (1990)(JCP).dsk" size 194816 crc fc8b3b42 md5 2d44270844663de76d58cd74e23ef6b1 )
)

game (
	name "Christmas Demo (1990)(PDW)"
	description "Christmas Demo (1990)(PDW)"
	rom ( name "Christmas Demo (1990)(PDW).dsk" size 194816 crc 38b85096 md5 371c21fd83edad0a3054dbaabf4aed78 )
)

game (
	name "Christmas Demo (1991)(Paradox)"
	description "Christmas Demo (1991)(Paradox)"
	rom ( name "Christmas Demo (1991)(Paradox).dsk" size 194816 crc d2ddf1b3 md5 45c9e7f2df70e160cb99b2d27356a01e )
)

game (
	name "Cisco Heat Crack Intro (19xx)(GPA)"
	description "Cisco Heat Crack Intro (19xx)(GPA)"
	rom ( name "Cisco Heat Crack Intro (19xx)(GPA).dsk" size 194816 crc 2f451173 md5 2ffb57d6053f107f0259c02a40006056 )
)

game (
	name "Cocktail Shaker (19xx)(-)"
	description "Cocktail Shaker (19xx)(-)"
	rom ( name "Cocktail Shaker (19xx)(-).dsk" size 194816 crc 5745aadd md5 15897ad782ffa6263f98ad9bcac6da0c )
)

game (
	name "Colors (19xx)(RBS)"
	description "Colors (19xx)(RBS)"
	rom ( name "Colors (19xx)(RBS).dsk" size 194816 crc 6c5f3cf5 md5 7295a8e24ca72d016f31f98e24870181 )
)

game (
	name "Contact Demo (19xx)(FTS)"
	description "Contact Demo (19xx)(FTS)"
	rom ( name "Contact Demo (19xx)(FTS).dsk" size 194816 crc af714008 md5 692ebd36633be3ac610126472c092740 )
)

game (
	name "Copy Party (1989)(CBS)"
	description "Copy Party (1989)(CBS)"
	rom ( name "Copy Party (1989)(CBS).dsk" size 194816 crc a2f1f4c1 md5 8b5f032ee3175465650bec59fedc63cb )
)

game (
	name "Copy Party (1989)(TCW)"
	description "Copy Party (1989)(TCW)"
	rom ( name "Copy Party (1989)(TCW).dsk" size 194816 crc 5ee9e356 md5 2dd7a25c425ea270625b5c87e79900c6 )
)

game (
	name "Crack Demo 2 (19xx)(Byte)"
	description "Crack Demo 2 (19xx)(Byte)"
	rom ( name "Crack Demo 2 (19xx)(Byte).dsk" size 194816 crc 8cade1fd md5 30895b9e44e0b84e981934546c49a81f )
)

game (
	name "Crack Demo 3 (19xx)(Byte)"
	description "Crack Demo 3 (19xx)(Byte)"
	rom ( name "Crack Demo 3 (19xx)(Byte).dsk" size 194816 crc 3206c3e9 md5 d2773815ec8764bb52055e1e3c9ba595 )
)

game (
	name "Crack Intro 1 (1990)(CACH)"
	description "Crack Intro 1 (1990)(CACH)"
	rom ( name "Crack Intro 1 (1990)(CACH).dsk" size 194816 crc c82e2f2f md5 9204636e97a1fb4741c91a1f2de73346 )
)

game (
	name "Crack Intro 2 (19xx)(CACH)"
	description "Crack Intro 2 (19xx)(CACH)"
	rom ( name "Crack Intro 2 (19xx)(CACH).dsk" size 194816 crc e8a548d0 md5 541bfdcefc6dbe964fb8c3560239f9c6 )
)

game (
	name "Crack Intro 3 (19xx)(CACH)"
	description "Crack Intro 3 (19xx)(CACH)"
	rom ( name "Crack Intro 3 (19xx)(CACH).dsk" size 194816 crc e3eaf038 md5 a4823b54bc563d66e04b798eb707addd )
)

game (
	name "Crack Intro 4 (19xx)(CACH)"
	description "Crack Intro 4 (19xx)(CACH)"
	rom ( name "Crack Intro 4 (19xx)(CACH).dsk" size 194816 crc 5e6681f0 md5 3e2ddbda077ec36795787002e0a4274b )
)

game (
	name "Crack Intro 5 (1990)(CACH)"
	description "Crack Intro 5 (1990)(CACH)"
	rom ( name "Crack Intro 5 (1990)(CACH).dsk" size 194816 crc f51ae99e md5 3df42a99dbe2ed1021bec1f95a099721 )
)

game (
	name "Crack Intro 6 (19xx)(CACH)"
	description "Crack Intro 6 (19xx)(CACH)"
	rom ( name "Crack Intro 6 (19xx)(CACH).dsk" size 194816 crc d4603cab md5 403c8c70317fde63674b16d05068804a )
)

game (
	name "Crack Intro 7 (19xx)(CACH)"
	description "Crack Intro 7 (19xx)(CACH)"
	rom ( name "Crack Intro 7 (19xx)(CACH).dsk" size 194816 crc df783360 md5 b15d355db599cfb1ab46f0577334a901 )
)

game (
	name "Crack Intro Compilation 1 (1990)(-)"
	description "Crack Intro Compilation 1 (1990)(-)"
	rom ( name "Crack Intro Compilation 1 (1990)(-).dsk" size 194816 crc 57ec6f61 md5 0150076169cef7e5ab140026ed12d0a3 )
)

game (
	name "Crack Intro Compilation 2 (19xx)(-)"
	description "Crack Intro Compilation 2 (19xx)(-)"
	rom ( name "Crack Intro Compilation 2 (19xx)(-).dsk" size 194816 crc 7bc8f899 md5 658898b7396f6afc5f999d226adbf0a8 )
)

game (
	name "Crack Intro Compilation 3 (19xx)(-)"
	description "Crack Intro Compilation 3 (19xx)(-)"
	rom ( name "Crack Intro Compilation 3 (19xx)(-).dsk" size 194816 crc 34720906 md5 47e426bb40766c777d80324082fd6e8d )
)

game (
	name "Cracking Demo (19xx)(The Dark Sector)"
	description "Cracking Demo (19xx)(The Dark Sector)"
	rom ( name "Cracking Demo (19xx)(The Dark Sector).dsk" size 194816 crc a9b2820f md5 bffe664f90a0e6671c17e972221be709 )
)

game (
	name "Crazy Demo 12 (19xx)(42 Crew)"
	description "Crazy Demo 12 (19xx)(42 Crew)"
	rom ( name "Crazy Demo 12 (19xx)(42 Crew).dsk" size 194816 crc 0a6b183b md5 7f2e20c8a69f2ec951685708b1f81fdd )
)

game (
	name "Crazy Demo 13 (19xx)(42 Crew)"
	description "Crazy Demo 13 (19xx)(42 Crew)"
	rom ( name "Crazy Demo 13 (19xx)(42 Crew).dsk" size 194816 crc 15449da3 md5 54ce47b519268c17ea8d1f07e03c4cdf )
)

game (
	name "Crazy Demo 8 (19xx)(42 Crew)"
	description "Crazy Demo 8 (19xx)(42 Crew)"
	rom ( name "Crazy Demo 8 (19xx)(42 Crew).dsk" size 194816 crc 2f05750b md5 bd407bff023adef9dab8d391b83c295b )
)

game (
	name "Crazy Demo 9 (19xx)(42 Crew)"
	description "Crazy Demo 9 (19xx)(42 Crew)"
	rom ( name "Crazy Demo 9 (19xx)(42 Crew).dsk" size 194816 crc db9d7d79 md5 6fed99945bb79c9c4c6f78e6069d5e1e )
)

game (
	name "Crazy Scrolls (19xx)(Paradox)"
	description "Crazy Scrolls (19xx)(Paradox)"
	rom ( name "Crazy Scrolls (19xx)(Paradox).dsk" size 194816 crc 017b0083 md5 79e1ccad7647e556c8e41917658911b5 )
)

game (
	name "Creation Meeting CPC Intro Demo (1991)(Paradox)"
	description "Creation Meeting CPC Intro Demo (1991)(Paradox)"
	rom ( name "Creation Meeting CPC Intro Demo (1991)(Paradox).dsk" size 194816 crc c72eac47 md5 1cd704ade3fee68dd6e0c0ce9be7f5ab )
)

game (
	name "Croco Meeting Demo 3 (1991)(Logon System)"
	description "Croco Meeting Demo 3 (1991)(Logon System)"
	rom ( name "Croco Meeting Demo 3 (1991)(Logon System).dsk" size 194816 crc 825f9d2d md5 e4cf0db5cfc6848c085558886ea8309a )
)

game (
	name "Croco Meeting Demo 4 (1992)(Logon System)"
	description "Croco Meeting Demo 4 (1992)(Logon System)"
	rom ( name "Croco Meeting Demo 4 (1992)(Logon System).dsk" size 194816 crc 39fcf85e md5 67185e7aeeaea575aad00c8fa824bba2 )
)

game (
	name "Croco Meeting Demo 4 (1992)(Logon System)[a]"
	description "Croco Meeting Demo 4 (1992)(Logon System)[a]"
	rom ( name "Croco Meeting Demo 4 (1992)(Logon System)[a].dsk" size 194816 crc 249f3eb7 md5 7f6744f5bc8f9a224e75b4d1ed91cc5d )
)

game (
	name "Crossfire the Desert Arabian Night Fever (19xx)(Beng)"
	description "Crossfire the Desert Arabian Night Fever (19xx)(Beng)"
	rom ( name "Crossfire the Desert Arabian Night Fever (19xx)(Beng).dsk" size 194816 crc 4a88786d md5 da6e823139c9e54871bf6552a742438c )
)

game (
	name "Crow, The (19xx)(Razor)"
	description "Crow, The (19xx)(Razor)"
	rom ( name "Crow, The (19xx)(Razor).dsk" size 194816 crc ce80c1ac md5 bd1afe675385eca16631c60e82b226c3 )
)

game (
	name "Deadcats Demo (19xx)(Deadcats Crackers)"
	description "Deadcats Demo (19xx)(Deadcats Crackers)"
	rom ( name "Deadcats Demo (19xx)(Deadcats Crackers).dsk" size 194816 crc 7e2a3e79 md5 24029508ed40ef7d2d25dbc0d5476120 )
)

game (
	name "Death Head Intro (1989)(The Blood Brother's)"
	description "Death Head Intro (1989)(The Blood Brother's)"
	rom ( name "Death Head Intro (1989)(The Blood Brother's).dsk" size 194816 crc 3125473a md5 e6b6820f0c8c11b69bd185c8d7601a72 )
)

game (
	name "Deep Space (1995)(GPA)"
	description "Deep Space (1995)(GPA)"
	rom ( name "Deep Space (1995)(GPA).dsk" size 194816 crc ec803d30 md5 f5f68b5667d57badb010b1d09a17e897 )
)

game (
	name "Demo (19xx)(Dr. TKC)"
	description "Demo (19xx)(Dr. TKC)"
	rom ( name "Demo (19xx)(Dr. TKC).dsk" size 194816 crc a4d465f4 md5 7c0ad6b7935f839c2995e75cab04023f )
)

game (
	name "Demo (19xx)(Dr. TKC)[a]"
	description "Demo (19xx)(Dr. TKC)[a]"
