clrmamepro (
	rom ( name "Goldrunner - Preview (1986-09-24)(Digital News).p00" size 26969 crc ac76edf3 md5 2b39221dccf834c235e7e20f90322574 sha1 a03e11deb2d684f1881001c97bebbd24cc27b379 )
)

game (
	name "James Fly - Preview (1996)(Samari)[h Hitmen][t +2 Hitmen]"
	description "James Fly - Preview (1996)(Samari)[h Hitmen][t +2 Hitmen]"
	rom ( name "James Fly - Preview (1996)(Samari)[h Hitmen][t +2 Hitmen].p00" size 29850 crc 13fb126b md5 f96cd1bd1b31cf76873a12422c6e5fa9 sha1 542d3f209e3a0ed4c560eafe62af5fc91fcaab14 )
)

game (
	name "Katakis - Preview (1988)(Rainbow Arts)[h Triad]"
	description "Katakis - Preview (1988)(Rainbow Arts)[h Triad]"
	rom ( name "Katakis - Preview (1988)(Rainbow Arts)[h Triad].p00" size 11154 crc 8474c863 md5 a0af8510278f690fe458c36eaa794111 sha1 074c67f90cbfb84b70c2b03b7333e16f2c6eebad )
)

game (
	name "Knuckle Buster - Preview (1986)(Melbourne House)"
	description "Knuckle Buster - Preview (1986)(Melbourne House)"
	rom ( name "Knuckle Buster - Preview (1986)(Melbourne House).p00" size 23632 crc 35048248 md5 2ea96623b0522e97065c2b71a66b3e02 sha1 fb3a4270e3dba3bfe65d88f70f6880f2e0426406 )
)

game (
	name "Last Ninja 3 - Preview (1990)(System 3)[h I+T]"
	description "Last Ninja 3 - Preview (1990)(System 3)[h I+T]"
	rom ( name "Last Ninja 3 - Preview (1990)(System 3)[h I+T].p00" size 47586 crc 1f4e0c9e md5 28d95ba76f69a09678d310b025038db8 sha1 bccb9b249fea9e04fde607d52a1c92b2fff81174 )
)

game (
	name "Mad Planets (1994)(Salamander Software)"
	description "Mad Planets (1994)(Salamander Software)"
	rom ( name "Mad Planets (1994)(Salamander Software).p00" size 12043 crc 29110a68 md5 0a6faa0fd3589386984010f843d2ee1f sha1 64d5401243bfdbd6bd058fb37f786f2e647ae277 )
)

game (
	name "Mystery - First Blood - Preview (19xx)(-)[h AFL]"
	description "Mystery - First Blood - Preview (19xx)(-)[h AFL]"
	rom ( name "Mystery - First Blood - Preview (19xx)(-)[h AFL].p00" size 22845 crc 17fec31c md5 5a7d465e5ecc5fff3b27f2735f7b76b6 sha1 b94053a9bd48d8afad4470e456263c45931a1176 )
)

game (
	name "Playboy - The Game - Preview (1987)(John Vanderaart & Wijo Koek)[cr The Supersonics]"
	description "Playboy - The Game - Preview (1987)(John Vanderaart & Wijo Koek)[cr The Supersonics]"
	rom ( name "Playboy - The Game - Preview (1987)(John Vanderaart & Wijo Koek)[cr The Supersonics].p00" size 20960 crc f8d4d5fb md5 9f3ab1e884efc2c28f027d93389e41e8 sha1 a5d4f2e52a7321c037ad9f68089ce41ef5e518ed )
)

game (
	name "Pro-Does - Preview (19xx)(Fuben-HIS-Design)[h AFL]"
	description "Pro-Does - Preview (19xx)(Fuben-HIS-Design)[h AFL]"
	rom ( name "Pro-Does - Preview (19xx)(Fuben-HIS-Design)[h AFL].p00" size 39329 crc 9f771f70 md5 6d4605d133da65b58d7a7f42d46fdb53 sha1 22d91df480e3020ed22fca6fdf9b001c5ad588aa )
)

game (
	name "Saviour! - Preview (1987)(Oscar Giesen)"
	description "Saviour! - Preview (1987)(Oscar Giesen)"
	rom ( name "Saviour! - Preview (1987)(Oscar Giesen).p00" size 13887 crc 9bbf2e26 md5 7d4a1d6316db8885eb140c82f021dcbe sha1 c2f102584a69abeaae0e4e2f11666509b18857b3 )
)

game (
	name "Shoot - Preview (1994)(Star Design)[h M8]"
	description "Shoot - Preview (1994)(Star Design)[h M8]"
	rom ( name "Shoot - Preview (1994)(Star Design)[h M8].p00" size 35354 crc 367d5a7d md5 b215c25527f577ccab76cf42606684ee sha1 03cda29effd466900e46c053dfeb0eb01b82a0bb )
)

game (
	name "Sky-Jack - Preview (1988)(-)[h Orion]"
	description "Sky-Jack - Preview (1988)(-)[h Orion]"
	rom ( name "Sky-Jack - Preview (1988)(-)[h Orion].p00" size 12805 crc 8aed53b3 md5 7fd36be2283340cd66f74f3661693754 sha1 1ee73d66434078785e6e39409b4cf06935f29203 )
)

game (
	name "Spellcast - Preview (1991)(Dave Clarke)"
	description "Spellcast - Preview (1991)(Dave Clarke)"
	rom ( name "Spellcast - Preview (1991)(Dave Clarke).p00" size 52702 crc d6d4488b md5 04747f87235f07b4f3e9fd9a07435c96 sha1 386f4da869b865c4a0ae89b40bc10dd7dc1f35bc )
)

game (
	name "Sphere - Preview (1986)(Ian Jones & Michael Jones)[cr Ikari]"
	description "Sphere - Preview (1986)(Ian Jones & Michael Jones)[cr Ikari]"
	rom ( name "Sphere - Preview (1986)(Ian Jones & Michael Jones)[cr Ikari].p00" size 11195 crc 12300fe6 md5 64419a093c1f71af9a7112a57ed34ddc sha1 e9647c5081e3337a406671abee0221c7d847159e )
)

game (
	name "Starfighter - Preview (1996)(Parade Softwarre)[h CHR]"
	description "Starfighter - Preview (1996)(Parade Softwarre)[h CHR]"
	rom ( name "Starfighter - Preview (1996)(Parade Softwarre)[h CHR].p00" size 37274 crc e9a81a3f md5 e97c301fc8dd333c0b5831797d20c316 sha1 0996e7ec25eaedfc37bb83cb0c329800749ba378 )
)

game (
	name "Time Crystal - Preview (1985)(Jim D. Sachs)"
	description "Time Crystal - Preview (1985)(Jim D. Sachs)"
	rom ( name "Time Crystal - Preview (1985)(Jim D. Sachs).p00" size 42172 crc 8d10fcd7 md5 1292bfe0dcdd0d3654d21b27d7a52f44 sha1 c1417872f3407f8edf3fa632831af3a1068ef5de )
)

game (
	name "Turrican 2 - The Final Fight - Preview (19xx)(Rainbow Arts)"
	description "Turrican 2 - The Final Fight - Preview (19xx)(Rainbow Arts)"
	rom ( name "Turrican 2 - The Final Fight - Preview (19xx)(Rainbow Arts).p00" size 42297 crc 578ce6a1 md5 a139b561e4742cf012b2e627b4b15613 sha1 5fc585919501a8903a16a08d2a8486fa22ee9551 )
)

game (
	name "Xiphoid - Preview (1988)(-)[cr FS]"
	description "Xiphoid - Preview (1988)(-)[cr FS]"
	rom ( name "Xiphoid - Preview (1988)(-)[cr FS].p00" size 32080 crc 74236509 md5 50802f8c2b64de09599c8de258734f90 sha1 f5e726358e5ebac829f33b55ea5db200455d8237 )
)

game (
	name "Zip - Playable Preview (1987)(The Power House)[cr SCG]"
	description "Zip - Playable Preview (1987)(The Power House)[cr SCG]"
	rom ( name "Zip - Playable Preview (1987)(The Power House)[cr SCG].p00" size 20103 crc feded9f5 md5 b6ca61cde9536398627b4784a845379e sha1 5c92d08913303b415883883542846b54df670fc9 )
)

game (
	name "Zwei Bereten - Preview (1997)(-)[h M8]"
	description "Zwei Bereten - Preview (1997)(-)[h M8]"
	rom ( name "Zwei Bereten - Preview (1997)(-)[h M8].p00" size 47992 crc 5b85617e md5 24a66f60c511421c956870f56cc96bb2 sha1 417c3aa585fc80ed6ec8b83876026f4e299890f5 )
)

