clrmamepro (
	rom ( name "Crazy Climber (1999-07-29)(Nihon Bussan)[SWJ-NHB001].bin" size 524288 crc c995274b md5 42652b577c43a4b4f23b970855eb46bf )
)

game (
	name "Densha de Go! (1999-03-04)(Taito)[SWJ-TAT001]"
	description "Densha de Go! (1999-03-04)(Taito)[SWJ-TAT001]"
	rom ( name "Densha de Go! (1999-03-04)(Taito)[SWJ-TAT001].bin" size 4194304 crc b62e5dd0 md5 7b2180e38b4720ce711768a73c33c9df )
)

game (
	name "Densha de Go! 2 (1999-10-07)(Taito)[SWJ-CFT001]"
	description "Densha de Go! 2 (1999-10-07)(Taito)[SWJ-CFT001]"
	rom ( name "Densha de Go! 2 (1999-10-07)(Taito)[SWJ-CFT001].bin" size 4194304 crc af9d8f42 md5 eec79ad5bb634a90b9d020415046e921 )
)

game (
	name "Digimon - Ver. WonderSwan (2000)(Bandai)(AS)"
	description "Digimon - Ver. WonderSwan (2000)(Bandai)(AS)"
	rom ( name "Digimon - Ver. WonderSwan (2000)(Bandai)(AS).bin" size 2097152 crc 94ea6ffc md5 d5f7fbf06c57aa50f08c14e64d2e02a2 )
)

game (
	name "Digimon Adventure - Anode Tamer (1999-12-16)(Bandai)[SWJ-BAN01C]"
	description "Digimon Adventure - Anode Tamer (1999-12-16)(Bandai)[SWJ-BAN01C]"
	rom ( name "Digimon Adventure - Anode Tamer (1999-12-16)(Bandai)[SWJ-BAN01C].bin" size 2097152 crc 6e9dd148 md5 ba249ee5c5ccb1512e0fb6af200a361a )
)

game (
	name "Digimon Adventure - Cathode Tamer (2000-01-20)(Bandai)[SWJ-BAN01D]"
	description "Digimon Adventure - Cathode Tamer (2000-01-20)(Bandai)[SWJ-BAN01D]"
	rom ( name "Digimon Adventure - Cathode Tamer (2000-01-20)(Bandai)[SWJ-BAN01D].bin" size 2097152 crc 42ad238b md5 10f50d5b44a7b8b1f308c1bea8263823 )
)

game (
	name "Digimon Adventure 02 - Tag Tamers (2000-08-03)(Bandai)[SWJ-BAN032]"
	description "Digimon Adventure 02 - Tag Tamers (2000-08-03)(Bandai)[SWJ-BAN032]"
	rom ( name "Digimon Adventure 02 - Tag Tamers (2000-08-03)(Bandai)[SWJ-BAN032].bin" size 2097152 crc 6ededaf8 md5 2cb264ba76b88452d7576992f2b90dbf )
)

game (
	name "Digimon Adventure 02 - Tag Tamers (2000-08-03)(Bandai)[tr de DigitalZero Domain][v0.02-20030415]"
	description "Digimon Adventure 02 - Tag Tamers (2000-08-03)(Bandai)[tr de DigitalZero Domain][v0.02-20030415]"
	rom ( name "Digimon Adventure 02 - Tag Tamers (2000-08-03)(Bandai)[tr de DigitalZero Domain][v0.02-20030415].bin" size 2097152 crc f100dfbf md5 4b2e1b58d0af64b8ad21298428dd012a )
)

game (
	name "Digimon Adventure 02 - Tag Tamers (2000-08-03)(Bandai)[tr en PmHacks][v0.25.2-20030924]"
	description "Digimon Adventure 02 - Tag Tamers (2000-08-03)(Bandai)[tr en PmHacks][v0.25.2-20030924]"
	rom ( name "Digimon Adventure 02 - Tag Tamers (2000-08-03)(Bandai)[tr en PmHacks][v0.25.2-20030924].bin" size 2097152 crc dc42ad9d md5 a5f290ad9222725195875b49e74cf437 )
)

game (
	name "Digimon Adventure 02 - Tag Tamers (2000-08-03)(Bandai)[tr en PmHacks][v0.35-20031122]"
	description "Digimon Adventure 02 - Tag Tamers (2000-08-03)(Bandai)[tr en PmHacks][v0.35-20031122]"
	rom ( name "Digimon Adventure 02 - Tag Tamers (2000-08-03)(Bandai)[tr en PmHacks][v0.35-20031122].bin" size 2097152 crc 66dcef91 md5 9c1687afebab606e81ffc59c3deb54d6 )
)

game (
	name "Digital Monster - Ver. WonderSwan (1999-03-25)(Bandai)[SWJ-BAN005]"
	description "Digital Monster - Ver. WonderSwan (1999-03-25)(Bandai)[SWJ-BAN005]"
	rom ( name "Digital Monster - Ver. WonderSwan (1999-03-25)(Bandai)[SWJ-BAN005].bin" size 2097152 crc ab59de2e md5 deb2c37baea996386b2af10bdd0ca3b1 )
)

game (
	name "Digital Partner (2000-05-05)(Bandai)[SWJ-BAN02C]"
	description "Digital Partner (2000-05-05)(Bandai)[SWJ-BAN02C]"
	rom ( name "Digital Partner (2000-05-05)(Bandai)[SWJ-BAN02C].bin" size 2097152 crc b5e675ae md5 768b8f5722f0b07be4e8ac356e90acf2 )
)

game (
	name "Dokodemo Hamster (2000-01-06)(Interbec)[SWJ-BEC003]"
	description "Dokodemo Hamster (2000-01-06)(Interbec)[SWJ-BEC003]"
	rom ( name "Dokodemo Hamster (2000-01-06)(Interbec)[SWJ-BEC003].bin" size 1048576 crc 89e7d950 md5 da17db6b7f491510e4b284996ff0eebf )
)

game (
	name "D's Garage 21 Koubo Game - Tane wo Maku Tori (1999-05-02)(Bandai)[f EEPROM][SWJ-BAN01E]"
	description "D's Garage 21 Koubo Game - Tane wo Maku Tori (1999-05-02)(Bandai)[f EEPROM][SWJ-BAN01E]"
	rom ( name "D's Garage 21 Koubo Game - Tane wo Maku Tori (1999-05-02)(Bandai)[f EEPROM][SWJ-BAN01E].bin" size 1048576 crc eba41a7f md5 bda4f48b727c92bacaca096dab30577e )
)

game (
	name "D's Garage 21 Koubo Game - Tane wo Maku Tori (1999-05-02)(Bandai)[SWJ-BAN01E]"
	description "D's Garage 21 Koubo Game - Tane wo Maku Tori (1999-05-02)(Bandai)[SWJ-BAN01E]"
	rom ( name "D's Garage 21 Koubo Game - Tane wo Maku Tori (1999-05-02)(Bandai)[SWJ-BAN01E].bin" size 1048576 crc b1caec06 md5 e39e90944a683b9d4a996a53804826f0 )
)

game (
	name "Engacho! (1999-10-28)(Nihon System)[f EEPROM][SWJ-NAP001]"
	description "Engacho! (1999-10-28)(Nihon System)[f EEPROM][SWJ-NAP001]"
	rom ( name "Engacho! (1999-10-28)(Nihon System)[f EEPROM][SWJ-NAP001].bin" size 1048576 crc 3dcb48bd md5 90fb7d463820ef00db0d3557fdcff6ee )
)

game (
	name "Engacho! (1999-10-28)(Nihon System)[SWJ-NAP001]"
	description "Engacho! (1999-10-28)(Nihon System)[SWJ-NAP001]"
	rom ( name "Engacho! (1999-10-28)(Nihon System)[SWJ-NAP001].bin" size 1048576 crc 4e467626 md5 3584e4a63a6ae9fa546722a349f88573 )
)

game (
	name "Fever - Sankyo Koushiki Pachinko Simulation (1999-12-09)(Interbec)[f EEPROM][SWJ-BEC002]"
	description "Fever - Sankyo Koushiki Pachinko Simulation (1999-12-09)(Interbec)[f EEPROM][SWJ-BEC002]"
	rom ( name "Fever - Sankyo Koushiki Pachinko Simulation (1999-12-09)(Interbec)[f EEPROM][SWJ-BEC002].bin" size 2097152 crc a83eabfd md5 d1c55bf8cfa0f597ae92151f1fa35217 )
)

game (
	name "Fever - Sankyo Koushiki Pachinko Simulation (1999-12-09)(Interbec)[SWJ-BEC002]"
	description "Fever - Sankyo Koushiki Pachinko Simulation (1999-12-09)(Interbec)[SWJ-BEC002]"
	rom ( name "Fever - Sankyo Koushiki Pachinko Simulation (1999-12-09)(Interbec)[SWJ-BEC002].bin" size 2097152 crc 8922dd0b md5 ae2e0e9da1f25119cb4ad24a821446ba )
)

game (
	name "Final Lap 2000 (2000-03-23)(Bandai)[f EEPROM][SWJ-BAN026]"
	description "Final Lap 2000 (2000-03-23)(Bandai)[f EEPROM][SWJ-BAN026]"
	rom ( name "Final Lap 2000 (2000-03-23)(Bandai)[f EEPROM][SWJ-BAN026].bin" size 1048576 crc 459afb1d md5 9564e87947254a770a0a97ce790bbdf6 )
)

game (
	name "Final Lap 2000 (2000-03-23)(Bandai)[SWJ-BAN026]"
	description "Final Lap 2000 (2000-03-23)(Bandai)[SWJ-BAN026]"
	rom ( name "Final Lap 2000 (2000-03-23)(Bandai)[SWJ-BAN026].bin" size 1048576 crc ce2f1a1d md5 a466797b353d610f43a0f030cec721c1 )
)

game (
	name "Fire Pro Wrestling (2000-08-21)(Naxat)[SWJ-KGT007]"
	description "Fire Pro Wrestling (2000-08-21)(Naxat)[SWJ-KGT007]"
	rom ( name "Fire Pro Wrestling (2000-08-21)(Naxat)[SWJ-KGT007].bin" size 4194304 crc f246a68e md5 dd9be38cd66ffd3b526d3388c6b99b8e )
)

game (
	name "Fishing Freaks - Bass Rise (2000-02-24)(Interbec)[SWJ-BEC004]"
	description "Fishing Freaks - Bass Rise (2000-02-24)(Interbec)[SWJ-BEC004]"
	rom ( name "Fishing Freaks - Bass Rise (2000-02-24)(Interbec)[SWJ-BEC004].bin" size 1048576 crc a1fb16fc md5 eb3f161ea3db4ebd759c9b1346032d4f )
)

game (
	name "From TV Animation One Piece - Mezase Kaizoku Ou! (2000-07-19)(Bandai)[f EEPROM][SWJ-BAN02B]"
	description "From TV Animation One Piece - Mezase Kaizoku Ou! (2000-07-19)(Bandai)[f EEPROM][SWJ-BAN02B]"
	rom ( name "From TV Animation One Piece - Mezase Kaizoku Ou! (2000-07-19)(Bandai)[f EEPROM][SWJ-BAN02B].bin" size 1048576 crc be3dde09 md5 c6b6a88082ab806dcf062d25f8f684eb )
)

game (
	name "From TV Animation One Piece - Mezase Kaizoku Ou! (2000-07-19)(Bandai)[SWJ-BAN02B]"
	description "From TV Animation One Piece - Mezase Kaizoku Ou! (2000-07-19)(Bandai)[SWJ-BAN02B]"
	rom ( name "From TV Animation One Piece - Mezase Kaizoku Ou! (2000-07-19)(Bandai)[SWJ-BAN02B].bin" size 1048576 crc f2e362b8 md5 fe30867e698c071f6be94cce24b095ee )
)

game (
	name "Ganso Jajamaru-kun (1999-04-15)(Jaleco)[SWJ-JLC001]"
	description "Ganso Jajamaru-kun (1999-04-15)(Jaleco)[SWJ-JLC001]"
	rom ( name "Ganso Jajamaru-kun (1999-04-15)(Jaleco)[SWJ-JLC001].bin" size 524288 crc a193458c md5 6f09fc64352ba0051e724c4ae58402f4 )
)

game (
	name "Glocal Hexcite (2000-06-29)(Gajin)[o][SWJ-KGT008]"
	description "Glocal Hexcite (2000-06-29)(Gajin)[o][SWJ-KGT008]"
	rom ( name "Glocal Hexcite (2000-06-29)(Gajin)[o][SWJ-KGT008].bin" size 1048576 crc 4aed3911 md5 21744e51668ab1fca63e5b2a204c194d )
)

game (
	name "Glocal Hexcite (2000-06-29)(Gajin)[SWJ-KGT008]"
	description "Glocal Hexcite (2000-06-29)(Gajin)[SWJ-KGT008]"
	rom ( name "Glocal Hexcite (2000-06-29)(Gajin)[SWJ-KGT008].bin" size 524288 crc 8fcd6d2c md5 29cd3876434b493b5d65b7a5f2b661d7 )
)

game (
	name "Gomoku Narabe & Reversi - Touryuumon (2000-01-13)(Sammy)[SWJ-SUM006]"
	description "Gomoku Narabe & Reversi - Touryuumon (2000-01-13)(Sammy)[SWJ-SUM006]"
	rom ( name "Gomoku Narabe & Reversi - Touryuumon (2000-01-13)(Sammy)[SWJ-SUM006].bin" size 524288 crc 6cd1411e md5 0aa352aedf9a9feb3f83981301340a8a )
)

game (
	name "Goraku Ou Tango! (1999-04-01)(Mebius)[f SRAM Sekret][SWJ-PAW001]"
	description "Goraku Ou Tango! (1999-04-01)(Mebius)[f SRAM Sekret][SWJ-PAW001]"
	rom ( name "Goraku Ou Tango! (1999-04-01)(Mebius)[f SRAM Sekret][SWJ-PAW001].bin" size 1048576 crc 1485ab1d md5 4caf2cae9180d3a0025ddab9ff3a2e42 )
)

game (
	name "Goraku Ou Tango! (1999-04-01)(Mebius)[SWJ-PAW001]"
	description "Goraku Ou Tango! (1999-04-01)(Mebius)[SWJ-PAW001]"
	rom ( name "Goraku Ou Tango! (1999-04-01)(Mebius)[SWJ-PAW001].bin" size 1048576 crc 00137e86 md5 1adacf9cb5aa3eb5839a9e2c94933348 )
)

game (
	name "GunPey (1999-03-04)(Bandai)[f EEPROM][SWJ-BAN001]"
	description "GunPey (1999-03-04)(Bandai)[f EEPROM][SWJ-BAN001]"
	rom ( name "GunPey (1999-03-04)(Bandai)[f EEPROM][SWJ-BAN001].bin" size 1048576 crc 55df2cbb md5 58e8dce0af0ebf359088931a3f8826c0 )
)

game (
	name "GunPey (1999-03-04)(Bandai)[SWJ-BAN001]"
	description "GunPey (1999-03-04)(Bandai)[SWJ-BAN001]"
	rom ( name "GunPey (1999-03-04)(Bandai)[SWJ-BAN001].bin" size 1048576 crc a1656bbb md5 816c81b156146be62a45edd7d7d49fc6 )
)

game (
	name "Hanafuda Shiyouyo (2000-02-17)(Success)[o][SWJ-KGT005]"
	description "Hanafuda Shiyouyo (2000-02-17)(Success)[o][SWJ-KGT005]"
	rom ( name "Hanafuda Shiyouyo (2000-02-17)(Success)[o][SWJ-KGT005].bin" size 1048576 crc 4b22270d md5 2e26e037cb01f70a6454a61c2955e8b1 )
)

game (
	name "Hanafuda Shiyouyo (2000-02-17)(Success)[SWJ-KGT005]"
	description "Hanafuda Shiyouyo (2000-02-17)(Success)[SWJ-KGT005]"
	rom ( name "Hanafuda Shiyouyo (2000-02-17)(Success)[SWJ-KGT005].bin" size 524288 crc 8e027330 md5 ca296877943e0cecd20b5d482246baac )
)

game (
	name "Harobots (1999-10-07)(Sunrise)[SWJ-SRV001]"
	description "Harobots (1999-10-07)(Sunrise)[SWJ-SRV001]"
	rom ( name "Harobots (1999-10-07)(Sunrise)[SWJ-SRV001].bin" size 2097152 crc aa525c04 md5 0eb951b486fe25f37371835be81eed75 )
)

game (
	name "Hunter X Hunter - Ishi wo Tsugu Mono (2000-06-01)(Bandai)[f SRAM Sekret][SWJ-BAN02A]"
	description "Hunter X Hunter - Ishi wo Tsugu Mono (2000-06-01)(Bandai)[f SRAM Sekret][SWJ-BAN02A]"
	rom ( name "Hunter X Hunter - Ishi wo Tsugu Mono (2000-06-01)(Bandai)[f SRAM Sekret][SWJ-BAN02A].bin" size 4194304 crc 088db40c md5 0901bdc89651ce204bbf928ec51c6b00 )
)

game (
	name "Hunter X Hunter - Ishi wo Tsugu Mono (2000-06-01)(Bandai)[SWJ-BAN02A]"
	description "Hunter X Hunter - Ishi wo Tsugu Mono (2000-06-01)(Bandai)[SWJ-BAN02A]"
	rom ( name "Hunter X Hunter - Ishi wo Tsugu Mono (2000-06-01)(Bandai)[SWJ-BAN02A].bin" size 4194304 crc 70aa800e md5 fd2165de8c6bb617166f6bb34447e70d )
)

game (
	name "Itou Junji Uzumaki - Noroi Simulation (2000-03-04)(Omega Micott)[f SRAM Sekret][SWJ-OMM002]"
	description "Itou Junji Uzumaki - Noroi Simulation (2000-03-04)(Omega Micott)[f SRAM Sekret][SWJ-OMM002]"
	rom ( name "Itou Junji Uzumaki - Noroi Simulation (2000-03-04)(Omega Micott)[f SRAM Sekret][SWJ-OMM002].bin" size 2097152 crc 700f4c84 md5 6df354a32b0bdd319ef24d56580080b7 )
)

game (
	name "Itou Junji Uzumaki - Noroi Simulation (2000-03-04)(Omega Micott)[SWJ-OMM002]"
	description "Itou Junji Uzumaki - Noroi Simulation (2000-03-04)(Omega Micott)[SWJ-OMM002]"
	rom ( name "Itou Junji Uzumaki - Noroi Simulation (2000-03-04)(Omega Micott)[SWJ-OMM002].bin" size 2097152 crc ca3f0b00 md5 c329cc51abf1f9f85c33ca28d5a26f0c )
)

game (
	name "Kakutou Ryouri Densetsu Bistro Recipe - Wonder Battle Hen (1999-09-30)(Banpresto)[SWJ-BPR002]"
	description "Kakutou Ryouri Densetsu Bistro Recipe - Wonder Battle Hen (1999-09-30)(Banpresto)[SWJ-BPR002]"
	rom ( name "Kakutou Ryouri Densetsu Bistro Recipe - Wonder Battle Hen (1999-09-30)(Banpresto)[SWJ-BPR002].bin" size 1048576 crc 4d103236 md5 8be5abfaef7ad77d14f92f10b2460098 )
)

game (
	name "Kaze no Klonoa - Moonlight Museum (1999-05-20)(Bandai)[SWJ-BAN008]"
	description "Kaze no Klonoa - Moonlight Museum (1999-05-20)(Bandai)[SWJ-BAN008]"
	rom ( name "Kaze no Klonoa - Moonlight Museum (1999-05-20)(Bandai)[SWJ-BAN008].bin" size 1048576 crc 80c6ef12 md5 5e907dd88b3cfb2855a18fb1bf689860 )
)

game (
	name "Kaze no Klonoa - Moonlight Museum (1999-05-20)(Bandai)[t +6 Sekret][SWJ-BAN008]"
	description "Kaze no Klonoa - Moonlight Museum (1999-05-20)(Bandai)[t +6 Sekret][SWJ-BAN008]"
	rom ( name "Kaze no Klonoa - Moonlight Museum (1999-05-20)(Bandai)[t +6 Sekret][SWJ-BAN008].bin" size 1048576 crc 411da7a4 md5 d624be02ddb26fa457155a9ca4acea9a )
)

game (
	name "Keiba Yosou Shien Soft - Yosou Shinkaron (1999-09-14)(Media Entertainment)[o][SWJ-MDE001]"
	description "Keiba Yosou Shien Soft - Yosou Shinkaron (1999-09-14)(Media Entertainment)[o][SWJ-MDE001]"
	rom ( name "Keiba Yosou Shien Soft - Yosou Shinkaron (1999-09-14)(Media Entertainment)[o][SWJ-MDE001].bin" size 1048576 crc 517f962e md5 840be356bd48676bd4e39f1e3d54c3b3 )
)

game (
	name "Keiba Yosou Shien Soft - Yosou Shinkaron (1999-09-14)(Media Entertainment)[SWJ-MDE001]"
	description "Keiba Yosou Shien Soft - Yosou Shinkaron (1999-09-14)(Media Entertainment)[SWJ-MDE001]"
	rom ( name "Keiba Yosou Shien Soft - Yosou Shinkaron (1999-09-14)(Media Entertainment)[SWJ-MDE001].bin" size 524288 crc 945fc213 md5 1812b60c166fb94ec5578957179577de )
)

game (
	name "Kiss Yori... - Seaside Serenade (1999-12-02)(Kid)[SWJ-KDX001]"
	description "Kiss Yori... - Seaside Serenade (1999-12-02)(Kid)[SWJ-KDX001]"
	rom ( name "Kiss Yori... - Seaside Serenade (1999-12-02)(Kid)[SWJ-KDX001].bin" size 2097152 crc 3b4c60c6 md5 611d42816a979ece34dd8221d3023c9c )
)

game (
	name "Kosodate Quiz Dokodemo - My Angel (1999-04-15)(Namco)[SWJ-BAN007]"
	description "Kosodate Quiz Dokodemo - My Angel (1999-04-15)(Namco)[SWJ-BAN007]"
	rom ( name "Kosodate Quiz Dokodemo - My Angel (1999-04-15)(Namco)[SWJ-BAN007].bin" size 2097152 crc 4c48624c md5 a5e1cf7e43e991592890d916369bcf88 )
)

game (
	name "Kyousouba Ikusei Simulation - Keiba (1999-11-18)(Interbec)[SWJ-BEC001]"
	description "Kyousouba Ikusei Simulation - Keiba (1999-11-18)(Interbec)[SWJ-BEC001]"
	rom ( name "Kyousouba Ikusei Simulation - Keiba (1999-11-18)(Interbec)[SWJ-BEC001].bin" size 1048576 crc ecfbcb1d md5 442e0025aeda0ad8df502696aa97c499 )
)

game (
	name "Langrisser Millennium WS - The Last Century (2000-03-09)(NCS)[SWJ-BAN024]"
	description "Langrisser Millennium WS - The Last Century (2000-03-09)(NCS)[SWJ-BAN024]"
	rom ( name "Langrisser Millennium WS - The Last Century (2000-03-09)(NCS)[SWJ-BAN024].bin" size 1048576 crc 9e0854e2 md5 0e4369d3f611377433272b3563325ca2 )
)

game (
	name "Last Stand (1999-05-27)(Bandai)[SWJ-BAN009]"
	description "Last Stand (1999-05-27)(Bandai)[SWJ-BAN009]"
	rom ( name "Last Stand (1999-05-27)(Bandai)[SWJ-BAN009].bin" size 2097152 crc cccaf8a1 md5 cf7ee109aa551fdebaadd5bfbe344fd7 )
)

game (
	name "Lode Runner for WonderSwan (2000-04-20)(Banpresto)[o][SWJ-BPR004]"
	description "Lode Runner for WonderSwan (2000-04-20)(Banpresto)[o][SWJ-BPR004]"
	rom ( name "Lode Runner for WonderSwan (2000-04-20)(Banpresto)[o][SWJ-BPR004].bin" size 1048576 crc 21279e82 md5 c7445937d6fbc462256bd2ebcdbf3c25 )
)

game (
	name "Lode Runner for WonderSwan (2000-04-20)(Banpresto)[SWJ-BPR004]"
	description "Lode Runner for WonderSwan (2000-04-20)(Banpresto)[SWJ-BPR004]"
	rom ( name "Lode Runner for WonderSwan (2000-04-20)(Banpresto)[SWJ-BPR004].bin" size 524288 crc e407cabf md5 21160db08132219da376024b9e698187 )
)

game (
	name "Macross - True Love Song (2000-03-23)(Layup - Upstar)[SWJ-LAY001]"
	description "Macross - True Love Song (2000-03-23)(Layup - Upstar)[SWJ-LAY001]"
	rom ( name "Macross - True Love Song (2000-03-23)(Layup - Upstar)[SWJ-LAY001].bin" size 4194304 crc 62d419cd md5 694042e6f8eaa2423693c0a9bba8aef0 )
)

game (
	name "Magical Drop for WonderSwan (1999-10-14)(Data East)[SWJ-DTE002]"
	description "Magical Drop for WonderSwan (1999-10-14)(Data East)[SWJ-DTE002]"
	rom ( name "Magical Drop for WonderSwan (1999-10-14)(Data East)[SWJ-DTE002].bin" size 1048576 crc 637ada93 md5 f98cbebf4a06794aa74636e7a6285ace )
)

game (
	name "Magical Drop for WonderSwan (1999-10-14)(Data East)[u][SWJ-DTE002]"
	description "Magical Drop for WonderSwan (1999-10-14)(Data East)[u][SWJ-DTE002]"
	rom ( name "Magical Drop for WonderSwan (1999-10-14)(Data East)[u][SWJ-DTE002].bin" size 524288 crc b096ae0a md5 b36dbdbad13a2484642a60e5d02c2b6c )
)

