clrmamepro (
	rom ( name "Lo Mejor de Dinamic - Freddy Hardest (1988)(Dinamic Software)(es).tap" size 95400 crc d0bfa8db md5 db3c3f25b7501cdf279f37167da859bb sha1 8db06742f1cc9ab7f87f2151f2cc397b1c7b8889 )
)

game (
	name "Lo Mejor de Dinamic - Phantis (1988)(Dinamic Software)(es)"
	description "Lo Mejor de Dinamic - Phantis (1988)(Dinamic Software)(es)"
	rom ( name "Lo Mejor de Dinamic - Phantis (1988)(Dinamic Software)(es).tap" size 97030 crc c93c77dc md5 047ee85620409c99606b147ab58ff4dc sha1 c33934e9d3f1129979e455df95a613dad80768a9 )
)

game (
	name "Lo Mejor de Dinamic - Turbo Girl + Game Over (1988)(Dinamic Software)(es)"
	description "Lo Mejor de Dinamic - Turbo Girl + Game Over (1988)(Dinamic Software)(es)"
	rom ( name "Lo Mejor de Dinamic - Turbo Girl + Game Over (1988)(Dinamic Software)(es).tap" size 130787 crc 56b51b22 md5 1f963565b5ca9cfb4e5a253014df7f55 sha1 5e20c3b059ef6168ceee634e2fedddedef9050bc )
)

game (
	name "Lords of Chaos + Expansion Kit 1 (1991)(Blade Software)"
	description "Lords of Chaos + Expansion Kit 1 (1991)(Blade Software)"
	rom ( name "Lords of Chaos + Expansion Kit 1 (1991)(Blade Software).tap" size 105580 crc 9911bd66 md5 8d947728343f96115c80f52a54ab3873 sha1 feb706f979d715a71801bd71d7db8d2ca65b7fc4 )
)

game (
	name "OTAN Alerta! + War Zone (1985)(Juegos & Estrategia)(es)(Side A)"
	description "OTAN Alerta! + War Zone (1985)(Juegos & Estrategia)(es)(Side A)"
	rom ( name "OTAN Alerta! + War Zone (1985)(Juegos & Estrategia)(es)(Side A).tap" size 40084 crc b5a37c73 md5 ebd3eb95c9a5425d5ee7ce02f2e8b270 sha1 69b45b8555015df5a7cb26ae901a34ead9ab8d3f )
)

game (
	name "OTAN Alerta! + War Zone (1985)(Juegos & Estrategia)(es)(Side B)"
	description "OTAN Alerta! + War Zone (1985)(Juegos & Estrategia)(es)(Side B)"
	rom ( name "OTAN Alerta! + War Zone (1985)(Juegos & Estrategia)(es)(Side B).tap" size 37605 crc 9ffaf75c md5 61cc99f2b292b2cc4730d7bdc5caf437 sha1 7e4a4f934a76bfff56641c93c9f3c40a516fc27a )
)

game (
	name "Read-Right-Away - Reading Pack 1 - Fire Fight (1987)(H.S. Software)"
	description "Read-Right-Away - Reading Pack 1 - Fire Fight (1987)(H.S. Software)"
	rom ( name "Read-Right-Away - Reading Pack 1 - Fire Fight (1987)(H.S. Software).tap" size 44543 crc 29a64822 md5 e3e22acec4d11b2da4a3beaa23117400 sha1 ee271842653ed503f5f16b105e5301334068ca5f )
)

game (
	name "Read-Right-Away - Reading Pack 1 - Splashdown (1987)(H.S. Software)"
	description "Read-Right-Away - Reading Pack 1 - Splashdown (1987)(H.S. Software)"
	rom ( name "Read-Right-Away - Reading Pack 1 - Splashdown (1987)(H.S. Software).tap" size 39858 crc d7122cfd md5 723dfc1782b38672964e046ee2de0d1b sha1 c4f4649979ad01e52835a6ac20547d344a87db20 )
)

game (
	name "Sinclair Action Pack - Lightgun Games (1989)(Sinclair Research)(+2a)[lightgun]"
	description "Sinclair Action Pack - Lightgun Games (1989)(Sinclair Research)(+2a)[lightgun]"
	rom ( name "Sinclair Action Pack - Lightgun Games (1989)(Sinclair Research)(+2a)[lightgun].tap" size 318225 crc 769dd938 md5 aade525753c4572d11e10af9cb344e18 sha1 295f0a67ff7d51881a036896356b7320cd3b8f39 )
)

game (
	name "Starburst + Ice Attack (1987)(Alternative Software)"
	description "Starburst + Ice Attack (1987)(Alternative Software)"
	rom ( name "Starburst + Ice Attack (1987)(Alternative Software).tap" size 15585 crc b763e44d md5 cf323557f9a24cc773804ff602b2cf86 sha1 3aa4c96dcb0a76dda9cf4019b10e626250d93f45 )
)

game (
	name "Test Match + One Day Cricket (1983)(CRL Group)"
	description "Test Match + One Day Cricket (1983)(CRL Group)"
	rom ( name "Test Match + One Day Cricket (1983)(CRL Group).tap" size 70682 crc 6ede14a2 md5 ff8b50439e79200b698165d2baff20cd sha1 16dc2b76299805d36ce0109df4d7185f7ede299a )
)

game (
	name "Triple Decker 2 - 180 + Kidnap + Time Wreck (1987)(System 4)[re-release]"
	description "Triple Decker 2 - 180 + Kidnap + Time Wreck (1987)(System 4)[re-release]"
	rom ( name "Triple Decker 2 - 180 + Kidnap + Time Wreck (1987)(System 4)[re-release].tap" size 97393 crc 27b15c56 md5 ef8b146fd7054bcfa9f44584b6418288 sha1 7f56563abdec1c4da78d7317b12ed304b7e33357 )
)

game (
	name "Tus Juegos Single 1 - Tape 1 - Incursion Aerea (19xx)(Monser)(es)[aka Harrier Attack!]"
	description "Tus Juegos Single 1 - Tape 1 - Incursion Aerea (19xx)(Monser)(es)[aka Harrier Attack!]"
	rom ( name "Tus Juegos Single 1 - Tape 1 - Incursion Aerea (19xx)(Monser)(es)[aka Harrier Attack!].tap" size 13781 crc 94c80bd1 md5 963129b7bb317f9e141ec3f75e73fe7f sha1 b61ca39db86fae76ed2d92c4a0b594f02435a01a )
)

game (
	name "Tus Juegos Single 1 - Tape 4 - Gusiloc (19xx)(Monser)(es)[aka Millipede]"
	description "Tus Juegos Single 1 - Tape 4 - Gusiloc (19xx)(Monser)(es)[aka Millipede]"
	rom ( name "Tus Juegos Single 1 - Tape 4 - Gusiloc (19xx)(Monser)(es)[aka Millipede].tap" size 16773 crc 0aeee61f md5 4440fcde5b537775fae02e15b86be250 sha1 b4ad2a831a078769a909d6da3a8ecb36f5e244f5 )
)

