clrmamepro (
	description "Bard's Tale II - The Destiny Knight, The (1986)(Electronic Arts)(Disk 4 of 4)(Dungeon 2)"
	rom ( name "Bard's Tale II - The Destiny Knight, The (1986)(Electronic Arts)(Disk 4 of 4)(Dungeon 2).dsk" size 143360 crc 1a97f984 md5 28ca705aa1c9627df50ff0c2b171352d )
)

game (
	name "Bard's Tale III - The Thief of Fate, The (1988)(Interplay)(Disk 1 of 4)"
	description "Bard's Tale III - The Thief of Fate, The (1988)(Interplay)(Disk 1 of 4)"
	rom ( name "Bard's Tale III - The Thief of Fate, The (1988)(Interplay)(Disk 1 of 4).dsk" size 143358 crc a8798140 md5 7d92ee54afc96c6c723a288f055cc0e3 )
)

game (
	name "Bard's Tale III - The Thief of Fate, The (1988)(Interplay)(Disk 2 of 4)(Character)"
	description "Bard's Tale III - The Thief of Fate, The (1988)(Interplay)(Disk 2 of 4)(Character)"
	rom ( name "Bard's Tale III - The Thief of Fate, The (1988)(Interplay)(Disk 2 of 4)(Character).dsk" size 143358 crc 7c748e7d md5 0eac76079e3fc129c350bc468c988331 )
)

game (
	name "Bard's Tale III - The Thief of Fate, The (1988)(Interplay)(Disk 3 of 4)(Dungeon 1)"
	description "Bard's Tale III - The Thief of Fate, The (1988)(Interplay)(Disk 3 of 4)(Dungeon 1)"
	rom ( name "Bard's Tale III - The Thief of Fate, The (1988)(Interplay)(Disk 3 of 4)(Dungeon 1).dsk" size 143195 crc 9af87667 md5 b060522afca9a1caac9e4b1d22180fd8 )
)

game (
	name "Bard's Tale III - The Thief of Fate, The (1988)(Interplay)(Disk 3 of 4)(Dungeon 1)[f]"
	description "Bard's Tale III - The Thief of Fate, The (1988)(Interplay)(Disk 3 of 4)(Dungeon 1)[f]"
	rom ( name "Bard's Tale III - The Thief of Fate, The (1988)(Interplay)(Disk 3 of 4)(Dungeon 1)[f].dsk" size 143360 crc e713ebe2 md5 fe85d49bd392e60037fe7d4e467e92d8 )
)

game (
	name "Bard's Tale III - The Thief of Fate, The (1988)(Interplay)(Disk 3 of 4)(Dungeon 2)"
	description "Bard's Tale III - The Thief of Fate, The (1988)(Interplay)(Disk 3 of 4)(Dungeon 2)"
	rom ( name "Bard's Tale III - The Thief of Fate, The (1988)(Interplay)(Disk 3 of 4)(Dungeon 2).dsk" size 143358 crc d6f2595b md5 f94f6b38fcdce75ed0046c326920488e )
)

game (
	name "Bard's Tale, The (1985)(Electronic Arts)(Disk 1 of 4)(Boot)[cr Club X]"
	description "Bard's Tale, The (1985)(Electronic Arts)(Disk 1 of 4)(Boot)[cr Club X]"
	rom ( name "Bard's Tale, The (1985)(Electronic Arts)(Disk 1 of 4)(Boot)[cr Club X].dsk" size 143360 crc ee0c10db md5 7fd000cc7f5e063a46e3ab0085fb7ea5 )
)

game (
	name "Bard's Tale, The (1985)(Electronic Arts)(Disk 1 of 4)(Boot)[cr Numero 6]"
	description "Bard's Tale, The (1985)(Electronic Arts)(Disk 1 of 4)(Boot)[cr Numero 6]"
	rom ( name "Bard's Tale, The (1985)(Electronic Arts)(Disk 1 of 4)(Boot)[cr Numero 6].dsk" size 143360 crc ddbd6a83 md5 dc8d0a2b6d4e2b41e78bfa5452599e91 )
)

game (
	name "Bard's Tale, The (1985)(Electronic Arts)(Disk 2 of 4)(Character)"
	description "Bard's Tale, The (1985)(Electronic Arts)(Disk 2 of 4)(Character)"
	rom ( name "Bard's Tale, The (1985)(Electronic Arts)(Disk 2 of 4)(Character).dsk" size 143360 crc 3be3d4a7 md5 c5fb3a438868bffc5a4c6e472913cf54 )
)

game (
	name "Bard's Tale, The (1985)(Electronic Arts)(Disk 2 of 4)(Character)[cr Club X]"
	description "Bard's Tale, The (1985)(Electronic Arts)(Disk 2 of 4)(Character)[cr Club X]"
	rom ( name "Bard's Tale, The (1985)(Electronic Arts)(Disk 2 of 4)(Character)[cr Club X].dsk" size 143360 crc f55ba619 md5 e0b3340d0d27b89f824ab415dd8821cd )
)

game (
	name "Bard's Tale, The (1985)(Electronic Arts)(Disk 2 of 4)(Character)[cr]"
	description "Bard's Tale, The (1985)(Electronic Arts)(Disk 2 of 4)(Character)[cr]"
	rom ( name "Bard's Tale, The (1985)(Electronic Arts)(Disk 2 of 4)(Character)[cr].dsk" size 143360 crc c4dfab6f md5 d1e670871c385c5e3f97115aaffe1027 )
)

game (
	name "Bard's Tale, The (1985)(Electronic Arts)(Disk 3 of 4)(Dungeon 1)[cr Club X]"
	description "Bard's Tale, The (1985)(Electronic Arts)(Disk 3 of 4)(Dungeon 1)[cr Club X]"
	rom ( name "Bard's Tale, The (1985)(Electronic Arts)(Disk 3 of 4)(Dungeon 1)[cr Club X].dsk" size 143360 crc 76f2d041 md5 54a68f10d850e85494c6a16386b65816 )
)

game (
	name "Bard's Tale, The (1985)(Electronic Arts)(Disk 3 of 4)(Dungeon 1)[cr]"
	description "Bard's Tale, The (1985)(Electronic Arts)(Disk 3 of 4)(Dungeon 1)[cr]"
	rom ( name "Bard's Tale, The (1985)(Electronic Arts)(Disk 3 of 4)(Dungeon 1)[cr].dsk" size 143360 crc e94d34e4 md5 0600d2f813adce9f45c46531514cc133 )
)

game (
	name "Bard's Tale, The (1985)(Electronic Arts)(Disk 4 of 4)(Dungeon 2)[cr]"
	description "Bard's Tale, The (1985)(Electronic Arts)(Disk 4 of 4)(Dungeon 2)[cr]"
	rom ( name "Bard's Tale, The (1985)(Electronic Arts)(Disk 4 of 4)(Dungeon 2)[cr].dsk" size 143360 crc eae221ba md5 af9f2b7f252e2ec51b75af97a59417d8 )
)

game (
	name "Battalion Commander (19xx)(SSI)[RDOS]"
	description "Battalion Commander (19xx)(SSI)[RDOS]"
	rom ( name "Battalion Commander (19xx)(SSI)[RDOS].dsk" size 143360 crc c24e6631 md5 c0160b0408b803df597bb2e6975d62ec )
)

game (
	name "Battle for Normandy (1982)(SSI)[RDOS]"
	description "Battle for Normandy (1982)(SSI)[RDOS]"
	rom ( name "Battle for Normandy (1982)(SSI)[RDOS].dsk" size 143360 crc 7c691cae md5 90924ad8bc80ad28deea80f5d738eadd )
)

game (
	name "Battle Group (1986)(SSI)(Disk 1 of 2)[RDOS]"
	description "Battle Group (1986)(SSI)(Disk 1 of 2)[RDOS]"
	rom ( name "Battle Group (1986)(SSI)(Disk 1 of 2)[RDOS].dsk" size 143360 crc 2ece2239 md5 784f4ce5ad706aaa1cdb6fd5c374e023 )
)

game (
	name "Battle Group (1986)(SSI)(Disk 2 of 2)[RDOS]"
	description "Battle Group (1986)(SSI)(Disk 2 of 2)[RDOS]"
	rom ( name "Battle Group (1986)(SSI)(Disk 2 of 2)[RDOS].dsk" size 143360 crc f7e14047 md5 3e3afc5c845f3d76a06a8c0e9edc2844 )
)

game (
	name "Battle of Antietam (1985)(SSI)(Disk 1 of 2)[RDOS]"
	description "Battle of Antietam (1985)(SSI)(Disk 1 of 2)[RDOS]"
	rom ( name "Battle of Antietam (1985)(SSI)(Disk 1 of 2)[RDOS].dsk" size 143360 crc 76366fee md5 badf590eb7d2fa49ef380f22b9ce08e8 )
)

game (
	name "Battle of Antietam (1985)(SSI)(Disk 2 of 2)[RDOS]"
	description "Battle of Antietam (1985)(SSI)(Disk 2 of 2)[RDOS]"
	rom ( name "Battle of Antietam (1985)(SSI)(Disk 2 of 2)[RDOS].dsk" size 143360 crc 83074fd7 md5 3d9516e91ec2f2c295f813707aa69924 )
)

game (
	name "Battle of Napoleon (1988)(SSI)(Disk 1 of 4)[RDOS]"
	description "Battle of Napoleon (1988)(SSI)(Disk 1 of 4)[RDOS]"
	rom ( name "Battle of Napoleon (1988)(SSI)(Disk 1 of 4)[RDOS].dsk" size 143360 crc 5c05c8ab md5 9ba6686ea42a6b3f66cc13f58378509e )
)

game (
	name "Battle of Napoleon (1988)(SSI)(Disk 2 of 4 Side A)(Game)[RDOS]"
	description "Battle of Napoleon (1988)(SSI)(Disk 2 of 4 Side A)(Game)[RDOS]"
	rom ( name "Battle of Napoleon (1988)(SSI)(Disk 2 of 4 Side A)(Game)[RDOS].dsk" size 143360 crc f530e6e9 md5 4f3689e7418b5e5669ca55f297fdeed8 )
)

game (
	name "Battle of Napoleon (1988)(SSI)(Disk 2 of 4 Side B)(Game)[RDOS]"
	description "Battle of Napoleon (1988)(SSI)(Disk 2 of 4 Side B)(Game)[RDOS]"
	rom ( name "Battle of Napoleon (1988)(SSI)(Disk 2 of 4 Side B)(Game)[RDOS].dsk" size 143360 crc 344a0139 md5 14e81c59e167fefffd76a04708eb313d )
)

game (
	name "Battle of Napoleon (1988)(SSI)(Disk 3 of 4 Side A)(Scenario)[RDOS]"
	description "Battle of Napoleon (1988)(SSI)(Disk 3 of 4 Side A)(Scenario)[RDOS]"
	rom ( name "Battle of Napoleon (1988)(SSI)(Disk 3 of 4 Side A)(Scenario)[RDOS].dsk" size 143360 crc 2c3b2f0c md5 7e7f1469be7fb887118b8a70504374cb )
)

game (
	name "Battle of Napoleon (1988)(SSI)(Disk 3 of 4 Side B)(Scenario)[RDOS]"
	description "Battle of Napoleon (1988)(SSI)(Disk 3 of 4 Side B)(Scenario)[RDOS]"
	rom ( name "Battle of Napoleon (1988)(SSI)(Disk 3 of 4 Side B)(Scenario)[RDOS].dsk" size 143360 crc 02e97a47 md5 d63a13c31804905bed84e78b518155ae )
)

game (
	name "Battle of Napoleon (1988)(SSI)(Disk 4 of 4)(Save)"
	description "Battle of Napoleon (1988)(SSI)(Disk 4 of 4)(Save)"
	rom ( name "Battle of Napoleon (1988)(SSI)(Disk 4 of 4)(Save).dsk" size 143360 crc 1964c542 md5 0fed475c24293f58b4b4ebaac33bc52f )
)

game (
	name "Battle of Shiloh, The (1981)(SSI)[RDOS]"
	description "Battle of Shiloh, The (1981)(SSI)[RDOS]"
	rom ( name "Battle of Shiloh, The (1981)(SSI)[RDOS].dsk" size 143360 crc 60132e7a md5 57cc9aef614a138b0870c3fe553768a7 )
)

game (
	name "Battlecruiser 1 (1987)(SSI)[RDOS]"
	description "Battlecruiser 1 (1987)(SSI)[RDOS]"
	rom ( name "Battlecruiser 1 (1987)(SSI)[RDOS].dsk" size 143360 crc 31a883c6 md5 cd581045953ac3693b909d1845912eba )
)

game (
	name "Battlecruiser 2 (1987)(SSI)[RDOS]"
	description "Battlecruiser 2 (1987)(SSI)[RDOS]"
	rom ( name "Battlecruiser 2 (1987)(SSI)[RDOS].dsk" size 143360 crc 8fe6c98c md5 ac80a3a72d126708b2d8580d145daf75 )
)

game (
	name "Battletech (1988)(Infocom - Westwood)(Disk 1 of 2)[cr 6502 Crew][RDOS]"
	description "Battletech (1988)(Infocom - Westwood)(Disk 1 of 2)[cr 6502 Crew][RDOS]"
	rom ( name "Battletech (1988)(Infocom - Westwood)(Disk 1 of 2)[cr 6502 Crew][RDOS].dsk" size 143360 crc 09a9fe2a md5 b6aae132bd49842f458beda845700a9d )
)

game (
	name "Battletech (1988)(Infocom - Westwood)(Disk 1 of 2)[RDOS]"
	description "Battletech (1988)(Infocom - Westwood)(Disk 1 of 2)[RDOS]"
	rom ( name "Battletech (1988)(Infocom - Westwood)(Disk 1 of 2)[RDOS].dsk" size 143360 crc 6b926187 md5 7b2975b8824a6639bc3bb139b757e217 )
)

game (
	name "Battletech (1988)(Infocom - Westwood)(Disk 2 of 2)(Character)"
	description "Battletech (1988)(Infocom - Westwood)(Disk 2 of 2)(Character)"
	rom ( name "Battletech (1988)(Infocom - Westwood)(Disk 2 of 2)(Character).dsk" size 143360 crc 38da70ce md5 d396f318e7ac8e1fe361816a67210870 )
)

game (
	name "Battletech (1988)(Infocom - Westwood)(Disk 2 of 2)(Character)[a]"
	description "Battletech (1988)(Infocom - Westwood)(Disk 2 of 2)(Character)[a]"
	rom ( name "Battletech (1988)(Infocom - Westwood)(Disk 2 of 2)(Character)[a].dsk" size 143360 crc ae823c15 md5 c99b8f4d3870127275ac4b9875a2a165 )
)

game (
	name "Battletech (1988)(Infocom - Westwood)(Disk 2 of 2)(Character)[cr 6502 Crew]"
	description "Battletech (1988)(Infocom - Westwood)(Disk 2 of 2)(Character)[cr 6502 Crew]"
	rom ( name "Battletech (1988)(Infocom - Westwood)(Disk 2 of 2)(Character)[cr 6502 Crew].dsk" size 143360 crc 2b765939 md5 dfadf81368ab0bf279a98dbb962f98a7 )
)

game (
	name "Beach Landing (1984)(Optimun Resource)[cr Black Bag]"
	description "Beach Landing (1984)(Optimun Resource)[cr Black Bag]"
	rom ( name "Beach Landing (1984)(Optimun Resource)[cr Black Bag].dsk" size 143360 crc 31f2e62e md5 44e355ff08f93dcb9f3a1d9142e9f7fe )
)

game (
	name "Beach-Head (1985)(Access)"
	description "Beach-Head (1985)(Access)"
	rom ( name "Beach-Head (1985)(Access).dsk" size 143360 crc b0ef40fa md5 c6eaede779f428e61b5bfa2786f3b0a6 )
)

game (
	name "Beach-Head (1985)(Access)[cr Copyart]"
	description "Beach-Head (1985)(Access)[cr Copyart]"
	rom ( name "Beach-Head (1985)(Access)[cr Copyart].dsk" size 143360 crc 86c5c3b4 md5 ce992601429abc77691454b3af517005 )
)

game (
	name "Beach-Head II (1985)(Access)"
	description "Beach-Head II (1985)(Access)"
	rom ( name "Beach-Head II (1985)(Access).dsk" size 143360 crc bf29aab2 md5 57434256fab967937c96f59b5d406017 )
)

game (
	name "Beach-Head II (1985)(Access)[cr Disk Jockey]"
	description "Beach-Head II (1985)(Access)[cr Disk Jockey]"
	rom ( name "Beach-Head II (1985)(Access)[cr Disk Jockey].dsk" size 143360 crc 9b5a3deb md5 e224ff189b39f171d36d7987deb2a651 )
)

game (
	name "Beach-Head II (1985)(Access)[cr Disk Jockey][a]"
	description "Beach-Head II (1985)(Access)[cr Disk Jockey][a]"
	rom ( name "Beach-Head II (1985)(Access)[cr Disk Jockey][a].dsk" size 143360 crc 646c8c72 md5 fbaf445bbeec10aa66fa1e6aeeb29928 )
)

game (
	name "Beer Run (19xx)(-)[cr Black Bag]"
	description "Beer Run (19xx)(-)[cr Black Bag]"
	rom ( name "Beer Run (19xx)(-)[cr Black Bag].dsk" size 143360 crc df4e52a4 md5 bff083ddc5f88e4580a6f7376373b0ee )
)

game (
	name "Berzap! (1984)(Infinity Limited)[b]"
	description "Berzap! (1984)(Infinity Limited)[b]"
