clrmamepro (
	rom ( name "Baseball Heroes (199x)(-)[b2].lnx" size 262208 crc d9873c03 md5 ac85c5c2d4a65b865ccc189222827bdd )
)

game (
	name "Basketbrawl (1992)(Atari Corp)"
	description "Basketbrawl (1992)(Atari Corp)"
	rom ( name "Basketbrawl (1992)(Atari Corp).lnx" size 262208 crc a41b3d47 md5 675928b7957be8e4d81242bc946015ce )
)

game (
	name "Basketbrawl (1992)(Atari Corp)[a]"
	description "Basketbrawl (1992)(Atari Corp)[a]"
	rom ( name "Basketbrawl (1992)(Atari Corp)[a].lnx" size 262208 crc 3d4004ec md5 fa72087c5791a945038de22becb5027c )
)

game (
	name "Basketbrawl (1992)(Atari Corp)[a2]"
	description "Basketbrawl (1992)(Atari Corp)[a2]"
	rom ( name "Basketbrawl (1992)(Atari Corp)[a2].lnx" size 131136 crc cf67513a md5 b03b308882be1cea6539b1597f73140b )
)

game (
	name "Basketbrawl (1992)(Atari Corp)[b]"
	description "Basketbrawl (1992)(Atari Corp)[b]"
	rom ( name "Basketbrawl (1992)(Atari Corp)[b].lnx" size 262208 crc da9bbe68 md5 92bdaba4a7ebe59ebcd9d18825c67459 )
)

game (
	name "Batman Returns (1992)(DC Comics Inc)"
	description "Batman Returns (1992)(DC Comics Inc)"
	rom ( name "Batman Returns (1992)(DC Comics Inc).lnx" size 262208 crc 68cd6dcb md5 56be8a61dc7c50eda6cb017e20c0696d )
)

game (
	name "Batman Returns (1992)(DC Comics Inc)[b]"
	description "Batman Returns (1992)(DC Comics Inc)[b]"
	rom ( name "Batman Returns (1992)(DC Comics Inc)[b].lnx" size 262208 crc 6f161065 md5 e26c4c71889359f8439a94c21780d497 )
)

game (
	name "Battle Wheels (1993)(Beyond Games)"
	description "Battle Wheels (1993)(Beyond Games)"
	rom ( name "Battle Wheels (1993)(Beyond Games).lnx" size 262208 crc db45d5c4 md5 73d1b5dec3cf73ccd46e81c6f0fe3661 )
)

game (
	name "Battle Wheels (1993)(Beyond Games)[a]"
	description "Battle Wheels (1993)(Beyond Games)[a]"
	rom ( name "Battle Wheels (1993)(Beyond Games)[a].lnx" size 131136 crc fd5ae3db md5 a368af62db3454827c4eb51dce774b6e )
)

game (
	name "Battle Wheels (1993)(Beyond Games)[a2]"
	description "Battle Wheels (1993)(Beyond Games)[a2]"
	rom ( name "Battle Wheels (1993)(Beyond Games)[a2].lnx" size 131136 crc 57efff37 md5 baf2b2e8eeaa5d947b92f9543a7749f7 )
)

game (
	name "Battlezone 2000 (1993)(Atari Corp)"
	description "Battlezone 2000 (1993)(Atari Corp)"
	rom ( name "Battlezone 2000 (1993)(Atari Corp).lnx" size 262208 crc e3af09ce md5 143a3013a131100f7631958ef9d154b5 )
)

game (
	name "Battlezone 2000 (1993)(Atari Corp)[a]"
	description "Battlezone 2000 (1993)(Atari Corp)[a]"
	rom ( name "Battlezone 2000 (1993)(Atari Corp)[a].lnx" size 262208 crc 414bda9a md5 d78fd225edb8c743b9ca1e5d4e34e75e )
)

game (
	name "Bill & Ted's Excellent Adventure (1991)(Atari Corp)"
	description "Bill & Ted's Excellent Adventure (1991)(Atari Corp)"
	rom ( name "Bill & Ted's Excellent Adventure (1991)(Atari Corp).lnx" size 262208 crc c91aff8a md5 b9a1562c7e04791f175acdac96f79b33 )
)

game (
	name "Bill & Ted's Excellent Adventure (1991)(Atari Corp)[b]"
	description "Bill & Ted's Excellent Adventure (1991)(Atari Corp)[b]"
	rom ( name "Bill & Ted's Excellent Adventure (1991)(Atari Corp)[b].lnx" size 262208 crc 92e517be md5 c64d5ab182a7e31646ed4bef4e375bdc )
)

game (
	name "Block Out (1990)(Atari Corp)"
	description "Block Out (1990)(Atari Corp)"
	rom ( name "Block Out (1990)(Atari Corp).lnx" size 262208 crc f2da1756 md5 14a023f0f705ea3bb4f0ec1bca872041 )
)

game (
	name "Block Out (1990)(Atari Corp)[a]"
	description "Block Out (1990)(Atari Corp)[a]"
	rom ( name "Block Out (1990)(Atari Corp)[a].lnx" size 131136 crc c96e5bc6 md5 465681114455a67309022a4d4541e256 )
)

game (
	name "Blue Lightning (1989)(Epyx Inc)"
	description "Blue Lightning (1989)(Epyx Inc)"
	rom ( name "Blue Lightning (1989)(Epyx Inc).lnx" size 262208 crc 0782722a md5 05cd2a0b3318af3fca8fea6b4d29d988 )
)

game (
	name "Blue Lightning (1989)(Epyx Inc)[a]"
	description "Blue Lightning (1989)(Epyx Inc)[a]"
	rom ( name "Blue Lightning (1989)(Epyx Inc)[a].lnx" size 131136 crc 35af173c md5 422acf7338904b408cf60a1f7ecb4576 )
)

game (
	name "Blue Lightning (demo) (1989)(Epyx Inc)"
	description "Blue Lightning (demo) (1989)(Epyx Inc)"
	rom ( name "Blue Lightning (demo) (1989)(Epyx Inc).lnx" size 262208 crc 6ce4b9b0 md5 c376419b23399e0bf47419dea930edb2 )
)

game (
	name "Blue Lightning (demo) (1989)(Epyx Inc)[a]"
	description "Blue Lightning (demo) (1989)(Epyx Inc)[a]"
	rom ( name "Blue Lightning (demo) (1989)(Epyx Inc)[a].lnx" size 131136 crc 0bd1b69c md5 2f51ac2d255a97811da99969605a04ec )
)

game (
	name "Bubble Trouble (1993)(Lore Design Ltd)"
	description "Bubble Trouble (1993)(Lore Design Ltd)"
	rom ( name "Bubble Trouble (1993)(Lore Design Ltd).lnx" size 262208 crc f85d0806 md5 215b26ab70d1173a3049613a9205b65d )
)

game (
	name "Bubble Trouble (1993)(Lore Design Ltd)[a]"
	description "Bubble Trouble (1993)(Lore Design Ltd)[a]"
	rom ( name "Bubble Trouble (1993)(Lore Design Ltd)[a].lnx" size 262208 crc 75f2ee47 md5 de4a02f8e8fbd3ba10dd3fa4088af42d )
)

game (
	name "California Games (1991)(Epyx Inc)"
	description "California Games (1991)(Epyx Inc)"
	rom ( name "California Games (1991)(Epyx Inc).lnx" size 262208 crc 0ce53b00 md5 a10e4cca882f26fcead522feec71b174 )
)

game (
	name "California Games (1991)(Epyx Inc)[a]"
	description "California Games (1991)(Epyx Inc)[a]"
	rom ( name "California Games (1991)(Epyx Inc)[a].lnx" size 131136 crc da7d96fd md5 35a63e6ff2516c670fa6e72baf57f9ab )
)

game (
	name "California Games (1991)(Epyx Inc)[a2]"
	description "California Games (1991)(Epyx Inc)[a2]"
	rom ( name "California Games (1991)(Epyx Inc)[a2].lnx" size 131136 crc 2918ea2e md5 8c36f1c16c4ea9c8aae67a9f680fde8c )
)

game (
	name "Centipede (198x)(Shadowsoft Inc)"
	description "Centipede (198x)(Shadowsoft Inc)"
	rom ( name "Centipede (198x)(Shadowsoft Inc).lnx" size 131136 crc e38a0f69 md5 59527c766707f513dcbfdab17641f098 )
)

game (
	name "Centipede (198x)(Shadowsoft Inc)[a]"
	description "Centipede (198x)(Shadowsoft Inc)[a]"
	rom ( name "Centipede (198x)(Shadowsoft Inc)[a].lnx" size 131136 crc 70cc4ae8 md5 efe5694b21ef434e32532faf451d4601 )
)

game (
	name "Checkered Flag (1991)(Atari Corp)"
	description "Checkered Flag (1991)(Atari Corp)"
	rom ( name "Checkered Flag (1991)(Atari Corp).lnx" size 262208 crc 6687f846 md5 49c610118a514690a42a4c9567e610c1 )
)

game (
	name "Checkered Flag (1991)(Atari Corp)[b]"
	description "Checkered Flag (1991)(Atari Corp)[b]"
	rom ( name "Checkered Flag (1991)(Atari Corp)[b].lnx" size 262208 crc a9c64aa1 md5 da3ed25975cdfac1bc22c74ded5e14d3 )
)

game (
	name "Chip's Challenge (1989)(Epyx Inc)"
	description "Chip's Challenge (1989)(Epyx Inc)"
	rom ( name "Chip's Challenge (1989)(Epyx Inc).lnx" size 262208 crc ad7c002b md5 1f98b68bf719572d549bb1dc0737defd )
)

game (
	name "Chip's Challenge (1989)(Epyx Inc)[a]"
	description "Chip's Challenge (1989)(Epyx Inc)[a]"
	rom ( name "Chip's Challenge (1989)(Epyx Inc)[a].lnx" size 131136 crc f45f784a md5 ad3d091ba4250d0354bc6d3fd8c9a882 )
)

game (
	name "Crystal Mines II (1991)(Atari Corp)"
	description "Crystal Mines II (1991)(Atari Corp)"
	rom ( name "Crystal Mines II (1991)(Atari Corp).lnx" size 262208 crc 58ff6db3 md5 05b8de7fdd2e10de260a6bc56950ca3b )
)

game (
	name "Crystal Mines II (1991)(Atari Corp)[a]"
	description "Crystal Mines II (1991)(Atari Corp)[a]"
	rom ( name "Crystal Mines II (1991)(Atari Corp)[a].lnx" size 131136 crc 0535e6c9 md5 1d847749b453e784ca1bd09ae8d50b00 )
)

game (
	name "Desert Strike - Return to the Gulf (1993)(Telegames)"
	description "Desert Strike - Return to the Gulf (1993)(Telegames)"
	rom ( name "Desert Strike - Return to the Gulf (1993)(Telegames).lnx" size 262208 crc 2eaae973 md5 e0e0c8320b5897147c9a6c72a84f06dd )
)

game (
	name "Desert Strike - Return to the Gulf (1993)(Telegames)[b]"
	description "Desert Strike - Return to the Gulf (1993)(Telegames)[b]"
	rom ( name "Desert Strike - Return to the Gulf (1993)(Telegames)[b].lnx" size 262208 crc de0ec161 md5 c6fdf3c623c03d34f8265ae0962e7548 )
)

game (
	name "Dinolympics (1992)(Atari Corp)"
	description "Dinolympics (1992)(Atari Corp)"
	rom ( name "Dinolympics (1992)(Atari Corp).lnx" size 262208 crc 0ed9eb06 md5 673ad7130698273497b52c37bcf9103d )
)

game (
	name "Dinolympics (1992)(Atari Corp)[b]"
	description "Dinolympics (1992)(Atari Corp)[b]"
	rom ( name "Dinolympics (1992)(Atari Corp)[b].lnx" size 262208 crc 47d57c30 md5 1e4c04b10db1182393f864d44ae1f6c7 )
)

game (
	name "Dirty Larry - Renegade Cop (1992)(Atari Corp)"
	description "Dirty Larry - Renegade Cop (1992)(Atari Corp)"
	rom ( name "Dirty Larry - Renegade Cop (1992)(Atari Corp).lnx" size 262208 crc c6017733 md5 305bfffb0e969c5d8d9f19d8dc639dc2 )
)

game (
	name "Dirty Larry - Renegade Cop (1992)(Atari Corp)[a]"
	description "Dirty Larry - Renegade Cop (1992)(Atari Corp)[a]"
	rom ( name "Dirty Larry - Renegade Cop (1992)(Atari Corp)[a].lnx" size 262208 crc 8953dfca md5 0594be65573293a93064744ebb8f920b )
)

game (
	name "Dirty Larry - Renegade Cop (1992)(Atari Corp)[a2]"
	description "Dirty Larry - Renegade Cop (1992)(Atari Corp)[a2]"
	rom ( name "Dirty Larry - Renegade Cop (1992)(Atari Corp)[a2].lnx" size 262208 crc 3cd319bd md5 430676137da7c9281eded7c4e6255cd2 )
)

game (
	name "Dirty Larry - Renegade Cop (1992)(Atari Corp)[b]"
	description "Dirty Larry - Renegade Cop (1992)(Atari Corp)[b]"
	rom ( name "Dirty Larry - Renegade Cop (1992)(Atari Corp)[b].lnx" size 262208 crc d3ae054a md5 a76d7e0e4703466a029f34196a2ae7e6 )
)

game (
	name "Double Dragon (1993)(Telegames)"
	description "Double Dragon (1993)(Telegames)"
	rom ( name "Double Dragon (1993)(Telegames).lnx" size 262208 crc bcb2e75a md5 256a8ea2c21ba0f69ac9dd71421d5b54 )
)

game (
	name "Double Dragon (1993)(Telegames)[b]"
	description "Double Dragon (1993)(Telegames)[b]"
	rom ( name "Double Dragon (1993)(Telegames)[b].lnx" size 262208 crc a4e78202 md5 044935f25240dda2c4ef0c09e9ac7eb5 )
)

game (
	name "Dracula - The Undead (1991)(Atari Corp)"
	description "Dracula - The Undead (1991)(Atari Corp)"
	rom ( name "Dracula - The Undead (1991)(Atari Corp).lnx" size 262208 crc 0f4b4071 md5 9fd7f9de725fe89c196c5e3ae06993e6 )
)

game (
	name "Dracula - The Undead (1991)(Atari Corp)[b]"
	description "Dracula - The Undead (1991)(Atari Corp)[b]"
	rom ( name "Dracula - The Undead (1991)(Atari Corp)[b].lnx" size 262208 crc adfb50e9 md5 2e1cc095c8080e6abb57a776b9ac1479 )
)

game (
	name "Electrocop (1989)(Atari Corp)"
	description "Electrocop (1989)(Atari Corp)"
	rom ( name "Electrocop (1989)(Atari Corp).lnx" size 262208 crc cd9b18d3 md5 dbe196382d788df3716bb6fa2f6d176b )
)

game (
	name "Electrocop (1989)(Atari Corp)[a]"
	description "Electrocop (1989)(Atari Corp)[a]"
	rom ( name "Electrocop (1989)(Atari Corp)[a].lnx" size 131136 crc 765d742d md5 a3c5d44ec6c81950b0da09f374b39e8b )
)

game (
	name "European Soccer Challenge (1993)(Telegames)"
	description "European Soccer Challenge (1993)(Telegames)"
	rom ( name "European Soccer Challenge (1993)(Telegames).lnx" size 262208 crc d25c3d35 md5 d9617d52927e657a06fa2924130fb79f )
)

game (
	name "European Soccer Challenge (1993)(Telegames)[a]"
	description "European Soccer Challenge (1993)(Telegames)[a]"
	rom ( name "European Soccer Challenge (1993)(Telegames)[a].lnx" size 131136 crc 8ec43452 md5 a85db47938120feca5b05d119ccf0e3d )
)

game (
	name "Eye of the Beholder (1990)(Atari Corp)(proto)"
	description "Eye of the Beholder (1990)(Atari Corp)(proto)"
	rom ( name "Eye of the Beholder (1990)(Atari Corp)(proto).lnx" size 131136 crc a0010717 md5 8ec6c6de7fa715782527b9cddb812445 )
)

game (
	name "Fat Bobby (1993)(Atari Corp)"
	description "Fat Bobby (1993)(Atari Corp)"
	rom ( name "Fat Bobby (1993)(Atari Corp).lnx" size 262208 crc 8c76bde2 md5 193d3187b3fb28cb8eb9839be61439e6 )
)

game (
	name "Fat Bobby (1993)(Atari Corp)[a]"
	description "Fat Bobby (1993)(Atari Corp)[a]"
	rom ( name "Fat Bobby (1993)(Atari Corp)[a].lnx" size 262208 crc 03f4e2a7 md5 1051dc66891a376db40a502f42064025 )
)

game (
	name "Fidelity Ultimate Chess Challenge (1991)(Telegames)"
	description "Fidelity Ultimate Chess Challenge (1991)(Telegames)"
	rom ( name "Fidelity Ultimate Chess Challenge (1991)(Telegames).lnx" size 262208 crc 27d2d190 md5 28598b4cf75fb34f4a34d6877765c5df )
)

game (
	name "Fidelity Ultimate Chess Challenge (1991)(Telegames)[a]"
	description "Fidelity Ultimate Chess Challenge (1991)(Telegames)[a]"
	rom ( name "Fidelity Ultimate Chess Challenge (1991)(Telegames)[a].lnx" size 131136 crc 96643baa md5 2e5fd617b9d034aec01974e718a30207 )
)

game (
	name "Fidelity Ultimate Chess Challenge (1991)(Telegames)[a2]"
	description "Fidelity Ultimate Chess Challenge (1991)(Telegames)[a2]"
	rom ( name "Fidelity Ultimate Chess Challenge (1991)(Telegames)[a2].lnx" size 131136 crc bd77d5f2 md5 d8be6a65d39e492acf0242966e51be04 )
)

game (
	name "Gates of Zendocon, The (1989)(Epyx Inc)"
	description "Gates of Zendocon, The (1989)(Epyx Inc)"
	rom ( name "Gates of Zendocon, The (1989)(Epyx Inc).lnx" size 262208 crc 42dfe400 md5 991e0d31c8f7c8ef06e5b8f906c3d2f3 )
)

game (
	name "Gates of Zendocon, The (1989)(Epyx Inc)[a]"
	description "Gates of Zendocon, The (1989)(Epyx Inc)[a]"
	rom ( name "Gates of Zendocon, The (1989)(Epyx Inc)[a].lnx" size 131136 crc 2b37a774 md5 0626265d32701eaefb7e894c3ecfd9cc )
)

game (
	name "Gates of Zendocon, The (1989)(Epyx Inc)[a2]"
	description "Gates of Zendocon, The (1989)(Epyx Inc)[a2]"
	rom ( name "Gates of Zendocon, The (1989)(Epyx Inc)[a2].lnx" size 131136 crc d852dba7 md5 1dda01b595589960565596fd0f9d9c29 )
)

game (
	name "Gauntlet - The Third Encounter (1989)(Tengen Inc)"
	description "Gauntlet - The Third Encounter (1989)(Tengen Inc)"
	rom ( name "Gauntlet - The Third Encounter (1989)(Tengen Inc).lnx" size 262208 crc c3497fb2 md5 5e841dc1dbb66ff5fe2e4ee7e46d1846 )
)

game (
	name "Gauntlet - The Third Encounter (1989)(Tengen Inc)[a]"
	description "Gauntlet - The Third Encounter (1989)(Tengen Inc)[a]"
	rom ( name "Gauntlet - The Third Encounter (1989)(Tengen Inc)[a].lnx" size 131136 crc 8e0908e5 md5 eff19cbc469f7f902527aeba56b4f93b )
)

game (
	name "Gordo 106 - The Mutated Lab Monkey (1992)(Tenth Planet)"
	description "Gordo 106 - The Mutated Lab Monkey (1992)(Tenth Planet)"
	rom ( name "Gordo 106 - The Mutated Lab Monkey (1992)(Tenth Planet).lnx" size 262208 crc 0671acea md5 d6c5f4fa22ad79fdfd27ab9408cca59f )
)

game (
	name "Gordo 106 - The Mutated Lab Monkey (1992)(Tenth Planet)[b]"
	description "Gordo 106 - The Mutated Lab Monkey (1992)(Tenth Planet)[b]"
	rom ( name "Gordo 106 - The Mutated Lab Monkey (1992)(Tenth Planet)[b].lnx" size 262208 crc abb60103 md5 aa530811882603711445fa6a827e1f98 )
)

game (
	name "Gordo 106 - The Mutated Lab Monkey (1992)(Tenth Planet)[b2]"
	description "Gordo 106 - The Mutated Lab Monkey (1992)(Tenth Planet)[b2]"
	rom ( name "Gordo 106 - The Mutated Lab Monkey (1992)(Tenth Planet)[b2].lnx" size 262208 crc cea6795b md5 51e9b05d0f0a4a68ade1671e302571cf )
)

game (
	name "Hard Drivin' (1993)(Tengen Inc)"
	description "Hard Drivin' (1993)(Tengen Inc)"
	rom ( name "Hard Drivin' (1993)(Tengen Inc).lnx" size 262208 crc 2f20bac7 md5 a041728c56d72d1157f33d75416945be )
)

game (
	name "Hard Drivin' (1993)(Tengen Inc)[a]"
	description "Hard Drivin' (1993)(Tengen Inc)[a]"
	rom ( name "Hard Drivin' (1993)(Tengen Inc)[a].lnx" size 131136 crc 69b874b2 md5 cbae8567fa3daf9d8cc9e8a4dfcabfe1 )
)

game (
	name "Hard Drivin' (1993)(Tengen Inc)[a2]"
	description "Hard Drivin' (1993)(Tengen Inc)[a2]"
	rom ( name "Hard Drivin' (1993)(Tengen Inc)[a2].lnx" size 131136 crc 9add0861 md5 4a8897d6930fb61f7ca3af4b7272dad4 )
)

game (
	name "Hockey (1992)(Atari Corp)"
	description "Hockey (1992)(Atari Corp)"
	rom ( name "Hockey (1992)(Atari Corp).lnx" size 262208 crc 0904a4d9 md5 68bf8d696e577d9c28cb481d2a9823f9 )
)

game (
	name "Hockey (1992)(Atari Corp)[b]"
	description "Hockey (1992)(Atari Corp)[b]"
	rom ( name "Hockey (1992)(Atari Corp)[b].lnx" size 262208 crc 5670704b md5 c8cf4d3f657c3834a7adec98865ba2a9 )
)

game (
	name "Hydra (1992)(Tengen Inc)"
	description "Hydra (1992)(Tengen Inc)"
	rom ( name "Hydra (1992)(Tengen Inc).lnx" size 262208 crc 8980a322 md5 8ba407b682e0bb9471cfe1e28983b9cc )
)

game (
	name "Hydra (1992)(Tengen Inc)[b]"
	description "Hydra (1992)(Tengen Inc)[b]"
	rom ( name "Hydra (1992)(Tengen Inc)[b].lnx" size 262208 crc d2cec8c7 md5 eef165f39c9efd552a12a8503d7e75f5 )
)

game (
	name "Ishido - The Way of the Stones (1991)(Atari Corp)"
	description "Ishido - The Way of the Stones (1991)(Atari Corp)"
	rom ( name "Ishido - The Way of the Stones (1991)(Atari Corp).lnx" size 262208 crc 7c58aea4 md5 8064ca0f12b6fad96ecd7147bc595620 )
)

game (
	name "Ishido - The Way of the Stones (1991)(Atari Corp)[a]"
	description "Ishido - The Way of the Stones (1991)(Atari Corp)[a]"
	rom ( name "Ishido - The Way of the Stones (1991)(Atari Corp)[a].lnx" size 131136 crc 4aa0e0b9 md5 3df23a124186053836419abe6d87a8c0 )
)

game (
	name "Jimmy Connors Tennis (1993)(Atari Corp)"
	description "Jimmy Connors Tennis (1993)(Atari Corp)"
	rom ( name "Jimmy Connors Tennis (1993)(Atari Corp).lnx" size 524352 crc fdd6536d md5 3fb127de0fcef18b1331c65ed1c3547f )
)

game (
	name "Jimmy Connors Tennis (1993)(Atari Corp)[b]"
	description "Jimmy Connors Tennis (1993)(Atari Corp)[b]"
	rom ( name "Jimmy Connors Tennis (1993)(Atari Corp)[b].lnx" size 524352 crc aebee319 md5 99eb48b7099df1509e86657b07ce496f )
)

game (
	name "Jimmy Connors Tennis (1993)(Atari Corp)[b2]"
	description "Jimmy Connors Tennis (1993)(Atari Corp)[b2]"
	rom ( name "Jimmy Connors Tennis (1993)(Atari Corp)[b2].lnx" size 524352 crc 7d96476a md5 54d5b29bc2f0486ca1408c08638a2045 )
)

game (
	name "Joust (1993)(Shadowsoft Inc)"
	description "Joust (1993)(Shadowsoft Inc)"
	rom ( name "Joust (1993)(Shadowsoft Inc).lnx" size 262208 crc d7b28ef1 md5 4d76615c7d34c9442d92b8f06da11057 )
)

game (
	name "Joust (1993)(Shadowsoft Inc)[a]"
	description "Joust (1993)(Shadowsoft Inc)[a]"
	rom ( name "Joust (1993)(Shadowsoft Inc)[a].lnx" size 262208 crc 9f7662c2 md5 ab81ae461cf25b92b679fd26be98c902 )
)

game (
	name "Joust (1993)(Shadowsoft Inc)[a2]"
	description "Joust (1993)(Shadowsoft Inc)[a2]"
	rom ( name "Joust (1993)(Shadowsoft Inc)[a2].lnx" size 131136 crc 85a2a177 md5 d51e87c94c8361572a3b253a6b26af5a )
)

game (
	name "Klax (1990)(Tengen Inc)"
	description "Klax (1990)(Tengen Inc)"
	rom ( name "Klax (1990)(Tengen Inc).lnx" size 262208 crc ec53a878 md5 4220be1f2c3effaf934144c542dcae94 )
)

game (
	name "Klax (1990)(Tengen Inc)[b]"
	description "Klax (1990)(Tengen Inc)[b]"
	rom ( name "Klax (1990)(Tengen Inc)[b].lnx" size 262208 crc 5dd61084 md5 30c14e1988e222d01b6fb2b25588810d )
)

game (
	name "Krazy Ace Minature Golf (1992)(Telegames)"
	description "Krazy Ace Minature Golf (1992)(Telegames)"
	rom ( name "Krazy Ace Minature Golf (1992)(Telegames).lnx" size 262208 crc 96c5d9b9 md5 151e33b59578b3749fe9ef915f0622ca )
)

game (
	name "Krazy Ace Minature Golf (1992)(Telegames)[a]"
	description "Krazy Ace Minature Golf (1992)(Telegames)[a]"
	rom ( name "Krazy Ace Minature Golf (1992)(Telegames)[a].lnx" size 262208 crc b9f9175d md5 61976dec279c4766f72b5cbe1835c65f )
)

game (
	name "Krazy Ace Minature Golf (1992)(Telegames)[b]"
	description "Krazy Ace Minature Golf (1992)(Telegames)[b]"
	rom ( name "Krazy Ace Minature Golf (1992)(Telegames)[b].lnx" size 261938 crc d0a29ecd md5 817ea358808b18d58fd2415456ccf728 )
)

game (
	name "Krazy Ace Minature Golf (1992)(Telegames)[b2]"
	description "Krazy Ace Minature Golf (1992)(Telegames)[b2]"
	rom ( name "Krazy Ace Minature Golf (1992)(Telegames)[b2].lnx" size 131136 crc cb482c7f md5 bd70ee0996e18cab3ae8e4efa661a5d6 )
)

game (
	name "Krazy Ace Minature Golf (1992)(Telegames)[b3]"
	description "Krazy Ace Minature Golf (1992)(Telegames)[b3]"
	rom ( name "Krazy Ace Minature Golf (1992)(Telegames)[b3].lnx" size 20904 crc 3c4d4a7e md5 2d7998cf396719728e806f0d6f11a880 )
)

game (
	name "Kung Food (1992)(Atari Corp)"
	description "Kung Food (1992)(Atari Corp)"
	rom ( name "Kung Food (1992)(Atari Corp).lnx" size 262208 crc 3529d2d7 md5 c2a6fd3408e574700437b862c62b00d1 )
)

game (
	name "Kung Food (1992)(Atari Corp)[b]"
	description "Kung Food (1992)(Atari Corp)[b]"
	rom ( name "Kung Food (1992)(Atari Corp)[b].lnx" size 262208 crc ac145f2f md5 6db4bba289efc0a71965fd1f76b4aa82 )
)

game (
	name "Lemmings (1993)(Atari Corp)"
	description "Lemmings (1993)(Atari Corp)"
	rom ( name "Lemmings (1993)(Atari Corp).lnx" size 262208 crc a77b6b64 md5 17307c423efa63e9564d0280937080b8 )
)

game (
	name "Lemmings (1993)(Atari Corp)[b]"
	description "Lemmings (1993)(Atari Corp)[b]"
	rom ( name "Lemmings (1993)(Atari Corp)[b].lnx" size 262208 crc ae32c303 md5 74de329f147ab1f8ac99f49bea04ec50 )
)

game (
	name "Lexis (1994)(Shadowsoft Inc)"
	description "Lexis (1994)(Shadowsoft Inc)"
	rom ( name "Lexis (1994)(Shadowsoft Inc).lnx" size 262208 crc 265710ce md5 79c53974d13508168b8be9bf851e1d2e )
)

game (
	name "Lexis (1994)(Shadowsoft Inc)[a]"
	description "Lexis (1994)(Shadowsoft Inc)[a]"
	rom ( name "Lexis (1994)(Shadowsoft Inc)[a].lnx" size 262208 crc e89999bc md5 5d7a5e9019afc5eab008f70e3c0a8618 )
)

game (
	name "Lode Runner (1996)(Broderbund Software)"
	description "Lode Runner (1996)(Broderbund Software)"
	rom ( name "Lode Runner (1996)(Broderbund Software).lnx" size 47626 crc 3469d418 md5 5d00c8b40a6559cf20ae19550ad67579 )
)

game (
	name "Loopz v0.06 (1992)(Hand Made Software)(proto)"
	description "Loopz v0.06 (1992)(Hand Made Software)(proto)"
	rom ( name "Loopz v0.06 (1992)(Hand Made Software)(proto).lnx" size 262208 crc 1b745804 md5 197e4ab0e38961d150c4c472a9229817 )
)

game (
	name "Loopz v0.06 (1992)(Hand Made Software)(proto)[a]"
	description "Loopz v0.06 (1992)(Hand Made Software)(proto)[a]"
	rom ( name "Loopz v0.06 (1992)(Hand Made Software)(proto)[a].lnx" size 262208 crc 93281104 md5 3f56fd81fca0618df0ed2489b7348426 )
)

game (
	name "Lynx Casino (1992)(Atari Corp)"
	description "Lynx Casino (1992)(Atari Corp)"
	rom ( name "Lynx Casino (1992)(Atari Corp).lnx" size 262208 crc 5539baf4 md5 21c96cbff7aafbfce340f7861029ccdf )
)

game (
