clrmamepro (
	rom ( name "Bridge v1.1.10 (200x)(Cybiko).app" size 28036 crc 9f954efc md5 751256566818b31e5917e0e15a36bb07 )
)

game (
	name "Broken Hearts v1.2.12 (200x)(Cybiko)"
	description "Broken Hearts v1.2.12 (200x)(Cybiko)"
	rom ( name "Broken Hearts v1.2.12 (200x)(Cybiko).app" size 16680 crc 17371724 md5 8693ffad321537e745d048f21946f787 )
)

game (
	name "Bronco Rider v1.1.26 (200x)(Cybiko)"
	description "Bronco Rider v1.1.26 (200x)(Cybiko)"
	rom ( name "Bronco Rider v1.1.26 (200x)(Cybiko).app" size 41994 crc 3c2d43d7 md5 5fa190589d0d40ac185bd53788dacc0e )
)

game (
	name "Bubble Bug Blast 2 v1.1.20 (200x)(Cybiko)"
	description "Bubble Bug Blast 2 v1.1.20 (200x)(Cybiko)"
	rom ( name "Bubble Bug Blast 2 v1.1.20 (200x)(Cybiko).app" size 17250 crc fb4378c1 md5 665f6eee0626c98fffcb168f298d3a26 )
)

game (
	name "Bug Races v1.1.1 (200x)(Cybiko)"
	description "Bug Races v1.1.1 (200x)(Cybiko)"
	rom ( name "Bug Races v1.1.1 (200x)(Cybiko).app" size 21011 crc c0fead38 md5 2cfdb58591b024771c13ebe2ce998fbc )
)

game (
	name "Bug Stomp v1.1.16 (200x)(Cybiko)"
	description "Bug Stomp v1.1.16 (200x)(Cybiko)"
	rom ( name "Bug Stomp v1.1.16 (200x)(Cybiko).app" size 16514 crc 82167486 md5 b0dbee276a13443bf86451d55fc809d6 )
)

game (
	name "Bughouse v1.1.30 (200x)(Cybiko)"
	description "Bughouse v1.1.30 (200x)(Cybiko)"
	rom ( name "Bughouse v1.1.30 (200x)(Cybiko).app" size 15088 crc dfe37268 md5 bc48a68f72aa635ee076f7d38c47a469 )
)

game (
	name "Bustin Blox TM v1.1.17 (200x)(Cybiko)"
	description "Bustin Blox TM v1.1.17 (200x)(Cybiko)"
	rom ( name "Bustin Blox TM v1.1.17 (200x)(Cybiko).app" size 9389 crc 854de6a1 md5 cc7825755a213c560c2bb202bc3cdbe7 )
)

game (
	name "Capture v1.1.41 (200x)(Cybiko)"
	description "Capture v1.1.41 (200x)(Cybiko)"
	rom ( name "Capture v1.1.41 (200x)(Cybiko).app" size 15713 crc ca864b5d md5 b02d8410a3ee602c10ed6c7a33aae2c7 )
)

game (
	name "Cargo v1.2.1 (200x)(Cybiko)"
	description "Cargo v1.2.1 (200x)(Cybiko)"
	rom ( name "Cargo v1.2.1 (200x)(Cybiko).app" size 12304 crc 8abf7870 md5 278e247a8ba94c59c5c1d8e19ef0965a )
)

game (
	name "Casino Roulette v1.1.14 (200x)(Cybiko)"
	description "Casino Roulette v1.1.14 (200x)(Cybiko)"
	rom ( name "Casino Roulette v1.1.14 (200x)(Cybiko).app" size 19885 crc 106ed7e4 md5 0a0227b2b814bcdb36d91bb278b8264b )
)

game (
	name "Catapult v1.1.31 (200x)(Cybiko)"
	description "Catapult v1.1.31 (200x)(Cybiko)"
	rom ( name "Catapult v1.1.31 (200x)(Cybiko).app" size 30878 crc 6f7e0106 md5 fb6a7f6356e2fb18b0cfc1da97baaddd )
)

game (
	name "Caterpillars Chaos v1.1.8 (200x)(Cybiko)"
	description "Caterpillars Chaos v1.1.8 (200x)(Cybiko)"
	rom ( name "Caterpillars Chaos v1.1.8 (200x)(Cybiko).app" size 14694 crc bec5efd3 md5 08396a3220d3512a5fefe851e3a0e547 )
)

game (
	name "Chains Solitaire v1.1.1 (200x)(Cybiko)"
	description "Chains Solitaire v1.1.1 (200x)(Cybiko)"
	rom ( name "Chains Solitaire v1.1.1 (200x)(Cybiko).app" size 6732 crc 331b4834 md5 8a5c316dd97e4fc5b33c340eb56962c2 )
)

game (
	name "Chance Chess 2 v2.1.5 (200x)(Cybiko)"
	description "Chance Chess 2 v2.1.5 (200x)(Cybiko)"
	rom ( name "Chance Chess 2 v2.1.5 (200x)(Cybiko).app" size 19453 crc d4621ee8 md5 3cdfebe8e028fb6527f6e623d173e3e2 )
)

game (
	name "Cheese Frenzy v1.1.13 (200x)(Cybiko)"
	description "Cheese Frenzy v1.1.13 (200x)(Cybiko)"
	rom ( name "Cheese Frenzy v1.1.13 (200x)(Cybiko).app" size 24194 crc 0b00d3a0 md5 5203e08b084cb4387bb2300605136e96 )
)

game (
	name "Cheese Hunt v1.1.18 (200x)(Cybiko)"
	description "Cheese Hunt v1.1.18 (200x)(Cybiko)"
	rom ( name "Cheese Hunt v1.1.18 (200x)(Cybiko).app" size 19464 crc d7bf59bf md5 7e49fef8bf3f707832b7e571ad6ea474 )
)

game (
	name "Chess v0.1 (200x)(Smith, Greg)(PD)"
	description "Chess v0.1 (200x)(Smith, Greg)(PD)"
	rom ( name "Chess v0.1 (200x)(Smith, Greg)(PD).app" size 14613 crc 0d9ac561 md5 688947a8b35dc6c24e26a7753bd17aac )
)

game (
	name "Chess 2 v2.2.11 (200x)(Cybiko)"
	description "Chess 2 v2.2.11 (200x)(Cybiko)"
	rom ( name "Chess 2 v2.2.11 (200x)(Cybiko).app" size 19321 crc 97cd8c20 md5 0f468562203f603a5de6f39c4b77133c )
)

game (
	name "Chinese Chess - Xiangq v1.1.1 (200x)(Cybiko)"
	description "Chinese Chess - Xiangq v1.1.1 (200x)(Cybiko)"
	rom ( name "Chinese Chess - Xiangq v1.1.1 (200x)(Cybiko).app" size 11261 crc 9b6beff2 md5 4617e77358144d1cd5a3dcd7656c8bce )
)

game (
	name "Chinese Chess 2 v2.1.10 (200x)(Cybiko)"
	description "Chinese Chess 2 v2.1.10 (200x)(Cybiko)"
	rom ( name "Chinese Chess 2 v2.1.10 (200x)(Cybiko).app" size 19534 crc 3616be53 md5 a3d4ea592ab825a0244c992e056aa249 )
)

game (
	name "Chopper Chaos v1.1.7 (200x)(Cybiko)"
	description "Chopper Chaos v1.1.7 (200x)(Cybiko)"
	rom ( name "Chopper Chaos v1.1.7 (200x)(Cybiko).app" size 74393 crc e041cadd md5 efffce13f403ca971c99078a4cea148f )
)

game (
	name "Clay Pigeons 2 v1.1.14 (200x)(Cybiko)"
	description "Clay Pigeons 2 v1.1.14 (200x)(Cybiko)"
	rom ( name "Clay Pigeons 2 v1.1.14 (200x)(Cybiko).app" size 10145 crc 478480d7 md5 47e4e4e6bdf32825ac964ecf24ff65d9 )
)

game (
	name "Clock Solitaire v1.1.1 (200x)(Cybiko)"
	description "Clock Solitaire v1.1.1 (200x)(Cybiko)"
	rom ( name "Clock Solitaire v1.1.1 (200x)(Cybiko).app" size 6271 crc a486875f md5 0115f3da32f301fd93db3b6d3530de72 )
)

game (
	name "Coastline Gunner v1.1.11 (200x)(Cybiko)"
	description "Coastline Gunner v1.1.11 (200x)(Cybiko)"
	rom ( name "Coastline Gunner v1.1.11 (200x)(Cybiko).app" size 25685 crc cfd9ee48 md5 57fbb2c51aabf8277a5e91d0fb6c06e4 )
)

game (
	name "Coin Flipper (200x)(CybiWare Software Group)(PD)"
	description "Coin Flipper (200x)(CybiWare Software Group)(PD)"
	rom ( name "Coin Flipper (200x)(CybiWare Software Group)(PD).app" size 10473 crc 6be0d58f md5 ec84979736f04b520ec7048a65435713 )
)

game (
	name "Colossal Cave (200x)(Smith, Greg)(PD)"
	description "Colossal Cave (200x)(Smith, Greg)(PD)"
	rom ( name "Colossal Cave (200x)(Smith, Greg)(PD).app" size 72900 crc a5d9516a md5 d351ae266a9e8ee7c0f3afcde8ac67f7 )
)

game (
	name "Combat Zone v1.1.79 (200x)(Cybiko)"
	description "Combat Zone v1.1.79 (200x)(Cybiko)"
	rom ( name "Combat Zone v1.1.79 (200x)(Cybiko).app" size 56784 crc 9eca7389 md5 26d69758a910304ce0123f9c63f01f22 )
)

game (
	name "Connect Four (200x)(Parkin, Tim)(PD)"
	description "Connect Four (200x)(Parkin, Tim)(PD)"
	rom ( name "Connect Four (200x)(Parkin, Tim)(PD).app" size 10602 crc b5989c00 md5 7ec5b2cb6d646deda251c8943f2cfa87 )
)

game (
	name "Cops and Robbers v1.1.12 (200x)(Cybiko)"
	description "Cops and Robbers v1.1.12 (200x)(Cybiko)"
	rom ( name "Cops and Robbers v1.1.12 (200x)(Cybiko).app" size 54472 crc db3e41eb md5 fd4594074ccba26eb22d3dba95d49f86 )
)

game (
	name "Corners 3 v3.1.17 (200x)(Cybiko)"
	description "Corners 3 v3.1.17 (200x)(Cybiko)"
	rom ( name "Corners 3 v3.1.17 (200x)(Cybiko).app" size 18821 crc daa63d16 md5 dcb8c1023ab4e20d65234d3f8c2adc55 )
)

game (
	name "Cotillion Solitaire v1.1.1 (200x)(Cybiko)"
	description "Cotillion Solitaire v1.1.1 (200x)(Cybiko)"
	rom ( name "Cotillion Solitaire v1.1.1 (200x)(Cybiko).app" size 6439 crc a0976ccd md5 8f9e389372c838b882e5088ac64ccd89 )
)

game (
	name "Count Them! v1.1.23 (200x)(Cybiko)"
	description "Count Them! v1.1.23 (200x)(Cybiko)"
	rom ( name "Count Them! v1.1.23 (200x)(Cybiko).app" size 23486 crc 56c338d8 md5 cad7757a9a35877e648fd19ee6506985 )
)

game (
	name "Cowboy Round Up! v1.1.6 (200x)(Cybiko)"
	description "Cowboy Round Up! v1.1.6 (200x)(Cybiko)"
	rom ( name "Cowboy Round Up! v1.1.6 (200x)(Cybiko).app" size 27148 crc 82ba2aac md5 cea7c4315a1eb296609631a7335acca1 )
)

game (
	name "Crash Up Derby 2 (200x)(Cybiko)"
	description "Crash Up Derby 2 (200x)(Cybiko)"
	rom ( name "Crash Up Derby 2 (200x)(Cybiko).app" size 58244 crc fdde3b82 md5 acd20f88eb1baf403f634bb4295402c4 )
)

game (
	name "Crossbow (200x)(rocketo2000)(PD)"
	description "Crossbow (200x)(rocketo2000)(PD)"
	rom ( name "Crossbow (200x)(rocketo2000)(PD).app" size 12673 crc ad266766 md5 adb03b73eecc093b9359d7bab20186a1 )
)

game (
	name "Crossroads v1.1.1 (200x)(Cybiko)"
	description "Crossroads v1.1.1 (200x)(Cybiko)"
	rom ( name "Crossroads v1.1.1 (200x)(Cybiko).app" size 9013 crc eae113d0 md5 c493967cf6d0e5419787c65cd9e24e1d )
)

game (
	name "Cut Throat v1.1.52 (200x)(Cybiko)"
	description "Cut Throat v1.1.52 (200x)(Cybiko)"
	rom ( name "Cut Throat v1.1.52 (200x)(Cybiko).app" size 27503 crc 7369061f md5 e910ba56419497a2fd4a8ee43ca98be9 )
)

game (
	name "Cy-B & Harvest v1.1.2 (200x)(Cybiko)"
	description "Cy-B & Harvest v1.1.2 (200x)(Cybiko)"
	rom ( name "Cy-B & Harvest v1.1.2 (200x)(Cybiko).app" size 8466 crc 52720a97 md5 a3c0d6f49255c5cadc4d8fefb5204160 )
)

game (
	name "CyBattle2 v2.2.2 (200x)(Cybiko)"
	description "CyBattle2 v2.2.2 (200x)(Cybiko)"
	rom ( name "CyBattle2 v2.2.2 (200x)(Cybiko).app" size 19871 crc 9599247f md5 4f83d4ebf89285c201551c47787e1960 )
)

game (
	name "CyLandia v1.24.45 (200x)(Cybiko)"
	description "CyLandia v1.24.45 (200x)(Cybiko)"
	rom ( name "CyLandia v1.24.45 (200x)(Cybiko).app" size 166526 crc 22b1ac11 md5 63a5b34c3523e5269348f5aa93f278d9 )
)

game (
	name "CyLandia Castle 2 v2.1.33 (200x)(Cybiko)"
	description "CyLandia Castle 2 v2.1.33 (200x)(Cybiko)"
	rom ( name "CyLandia Castle 2 v2.1.33 (200x)(Cybiko).app" size 96853 crc 4d0647e9 md5 8f595f27f7c3b501a9c9390b234d391e )
)

game (
	name "CyLandia CyRunner v1.1.23 (200x)(Cybiko)"
	description "CyLandia CyRunner v1.1.23 (200x)(Cybiko)"
	rom ( name "CyLandia CyRunner v1.1.23 (200x)(Cybiko).app" size 76405 crc b164dbec md5 c66f14f9bcf80b97b025d5159412f558 )
)

game (
	name "CyLandia Emperor v1.1.37 (200x)(Cybiko)"
	description "CyLandia Emperor v1.1.37 (200x)(Cybiko)"
	rom ( name "CyLandia Emperor v1.1.37 (200x)(Cybiko).app" size 31705 crc 3bb366eb md5 a384f62f515fced3cc323c314bb76a05 )
)

game (
	name "CyRace v1.1.38 (200x)(Cybiko)"
	description "CyRace v1.1.38 (200x)(Cybiko)"
	rom ( name "CyRace v1.1.38 (200x)(Cybiko).app" size 24411 crc 005aaf5e md5 cdedce05a353f2e3cb24db5cd9135f3a )
)

game (
	name "CyRace 2 - The Duel v2.2.40 (200x)(Cybiko)"
	description "CyRace 2 - The Duel v2.2.40 (200x)(Cybiko)"
	rom ( name "CyRace 2 - The Duel v2.2.40 (200x)(Cybiko).app" size 106365 crc 6c045639 md5 2ba378df6bf48c9b33bbc9d7916f3334 )
)

game (
	name "CySpider v1.1.6 (200x)(Cybiko)"
	description "CySpider v1.1.6 (200x)(Cybiko)"
	rom ( name "CySpider v1.1.6 (200x)(Cybiko).app" size 19355 crc 091fb0c6 md5 980e93b1df047c79a291ce6d3e5d46fe )
)

game (
	name "CyTV v1.1.11 (200x)(Cybiko)"
	description "CyTV v1.1.11 (200x)(Cybiko)"
	rom ( name "CyTV v1.1.11 (200x)(Cybiko).app" size 42784 crc 33ed0981 md5 eb6032df8c8f3a569274ea69a6171885 )
)

game (
	name "CyZilch v1.1.19 (200x)(Cybiko)"
	description "CyZilch v1.1.19 (200x)(Cybiko)"
	rom ( name "CyZilch v1.1.19 (200x)(Cybiko).app" size 13014 crc 8aebc719 md5 56ffaca763a852befbb4bcd9f2d170f3 )
)

game (
	name "CyZoo v1.1.4 (200x)(Cybiko)"
	description "CyZoo v1.1.4 (200x)(Cybiko)"
	rom ( name "CyZoo v1.1.4 (200x)(Cybiko).app" size 90220 crc cf9233ab md5 17cbc27924c3b0dee43332d7eb4e91df )
)

game (
	name "Cybiko Superbike v1.1.15 (200x)(Cybiko)"
	description "Cybiko Superbike v1.1.15 (200x)(Cybiko)"
	rom ( name "Cybiko Superbike v1.1.15 (200x)(Cybiko).app" size 51534 crc 5fe985cc md5 91fe73ec3efcb13de9e39074cc1251ba )
)

game (
	name "CybikoGo v1.1.17 (200x)(Cybiko)"
	description "CybikoGo v1.1.17 (200x)(Cybiko)"
	rom ( name "CybikoGo v1.1.17 (200x)(Cybiko).app" size 19273 crc 5d6ae990 md5 6d615a5c8f24a6af5159fa46c323d5f8 )
)

game (
	name "Cylleyball v1.1.6 (200x)(Cybiko)"
	description "Cylleyball v1.1.6 (200x)(Cybiko)"
	rom ( name "Cylleyball v1.1.6 (200x)(Cybiko).app" size 22543 crc bc7364ad md5 3f17b2b368d5c413b2d31a2a895bc619 )
)

game (
	name "Dark Chess 2 v2.2.19 (200x)(Cybiko)"
	description "Dark Chess 2 v2.2.19 (200x)(Cybiko)"
	rom ( name "Dark Chess 2 v2.2.19 (200x)(Cybiko).app" size 17995 crc d98cbe65 md5 5bc095700b4ef198e3cf1b437d9bc6cd )
)

game (
	name "Darts 2 v2.1.11 (200x)(Cybiko)"
	description "Darts 2 v2.1.11 (200x)(Cybiko)"
	rom ( name "Darts 2 v2.1.11 (200x)(Cybiko).app" size 14833 crc 9d6df6d7 md5 6831430a02e7da0e4e89cbd1335c5291 )
)

game (
	name "Death From Above v1.1.16 (200x)(Cybiko)"
	description "Death From Above v1.1.16 (200x)(Cybiko)"
	rom ( name "Death From Above v1.1.16 (200x)(Cybiko).app" size 42048 crc c325531d md5 5732deafb9b4439dae9551d376197dc2 )
)

game (
	name "Deer Season (200x)(Cybiko)"
	description "Deer Season (200x)(Cybiko)"
	rom ( name "Deer Season (200x)(Cybiko).app" size 24284 crc eec1b3c5 md5 3fbe69c6cbb5ec17779f9bb3988fcc50 )
)

game (
	name "Defender (200x)(Smith, Greg)(PD)"
	description "Defender (200x)(Smith, Greg)(PD)"
	rom ( name "Defender (200x)(Smith, Greg)(PD).app" size 17715 crc be821d5a md5 b9513b4c1841f2bf080da4752c9ec1f9 )
)

game (
	name "Dice (200x)(Smith, Greg)(PD)"
	description "Dice (200x)(Smith, Greg)(PD)"
	rom ( name "Dice (200x)(Smith, Greg)(PD).app" size 29730 crc 44d06f1e md5 e0df72fd5b01bc7c606b3a4bcf115876 )
)

game (
	name "Dice v1.1.1 (200x)(Cybiko)"
	description "Dice v1.1.1 (200x)(Cybiko)"
	rom ( name "Dice v1.1.1 (200x)(Cybiko).app" size 4976 crc 502839ad md5 93b9096b74f99b97a5eabede08096aef )
)

game (
	name "Disaster Outpost 2 v1.2.14 (200x)(Cybiko)"
	description "Disaster Outpost 2 v1.2.14 (200x)(Cybiko)"
	rom ( name "Disaster Outpost 2 v1.2.14 (200x)(Cybiko).app" size 17532 crc f22321a7 md5 9878e6a2cf2045fe159c30a73fd71fa5 )
)

game (
	name "Domino v1.1.37 (200x)(Cybiko)"
	description "Domino v1.1.37 (200x)(Cybiko)"
	rom ( name "Domino v1.1.37 (200x)(Cybiko).app" size 12482 crc 9e7d0598 md5 5447d7c299a0da3b26c03ad51f8d0a4c )
)

game (
	name "Domino Shuffle v1.1.3 (200x)(Cybiko)"
	description "Domino Shuffle v1.1.3 (200x)(Cybiko)"
	rom ( name "Domino Shuffle v1.1.3 (200x)(Cybiko).app" size 21939 crc d640346b md5 40f6bbc0d63bb943a3fbbf203f8e7f97 )
)

game (
	name "Downhill Danger v1.1.9 (200x)(Cybiko)"
	description "Downhill Danger v1.1.9 (200x)(Cybiko)"
	rom ( name "Downhill Danger v1.1.9 (200x)(Cybiko).app" size 28202 crc 48fd50dc md5 74e528a1a28ac4cacd05426553db5d26 )
)

game (
	name "Electricity v1.1.1 (200x)(Cybiko)"
	description "Electricity v1.1.1 (200x)(Cybiko)"
	rom ( name "Electricity v1.1.1 (200x)(Cybiko).app" size 5878 crc 4995d9e0 md5 532edc2f10395c270930859310944c57 )
)

game (
	name "Eleven Solitaire v1.1.1 (200x)(Cybiko)"
