clrmamepro (
	rom ( name "Factorials (2008)(Lopes, Ricardo Fernandes)(PD)[19K].tap" size 4503 crc 726648b4 md5 a860c4749020eb3e730a21300e0e9a8d )
)

game (
	name "Floating Point Dictionary (1983-05)(Computing ToDay)(GB)[3K]"
	description "Floating Point Dictionary (1983-05)(Computing ToDay)(GB)[3K]"
	rom ( name "Floating Point Dictionary (1983-05)(Computing ToDay)(GB)[3K].tap" size 2706 crc 1ca6ac21 md5 ee9f0ae8f5ea57fac622a50c46d9efbf )
)

game (
	name "FontEd v1.0 (2007-02)(Lopes, Ricardo Fernandes)(PD)[3K]"
	description "FontEd v1.0 (2007-02)(Lopes, Ricardo Fernandes)(PD)[3K]"
	rom ( name "FontEd v1.0 (2007-02)(Lopes, Ricardo Fernandes)(PD)[3K].tap" size 2494 crc e119eb90 md5 bac22637b33684c94d721b2c22de2a97 )
)

game (
	name "FontEd v2.0 (2007-10)(Lopes, Ricardo Fernandes)(PD)[19K]"
	description "FontEd v2.0 (2007-10)(Lopes, Ricardo Fernandes)(PD)[19K]"
	rom ( name "FontEd v2.0 (2007-10)(Lopes, Ricardo Fernandes)(PD)[19K].tap" size 2722 crc 9a8e3077 md5 d4c7b0af885d60dc6e16fa1edcea746a )
)

game (
	name "HDRmon (2007)(Blink, Edwin)(PD)[3K]"
	description "HDRmon (2007)(Blink, Edwin)(PD)[3K]"
	rom ( name "HDRmon (2007)(Blink, Edwin)(PD)[3K].tap" size 272 crc d0e2b2fb md5 723ea433627c8aae8f947e571a126af8 )
)

game (
	name "Loader (1983-03-01)(Popular Computing Weekly)(GB)[3K]"
	description "Loader (1983-03-01)(Popular Computing Weekly)(GB)[3K]"
	rom ( name "Loader (1983-03-01)(Popular Computing Weekly)(GB)[3K].tap" size 212 crc 89cf2815 md5 d14e54359d2593d6c54b46be08cf7f8c )
)

game (
	name "Monitor (1983)(Jupiter Cantab)(GB)[3K]"
	description "Monitor (1983)(Jupiter Cantab)(GB)[3K]"
	rom ( name "Monitor (1983)(Jupiter Cantab)(GB)[3K].tap" size 651 crc 1cebd393 md5 0d5723f39135aa26d4ce2761a4e54bb8 )
)

game (
	name "Monitor (1983-10-20)(Popular Computing Weekly)(GB)[3K]"
	description "Monitor (1983-10-20)(Popular Computing Weekly)(GB)[3K]"
	rom ( name "Monitor (1983-10-20)(Popular Computing Weekly)(GB)[3K].tap" size 537 crc d3a5e73f md5 f2e97071789397aad9d58f9f9eb97370 )
)

game (
	name "Morse Code Tutor (19xx)(-)[19K]"
	description "Morse Code Tutor (19xx)(-)[19K]"
	rom ( name "Morse Code Tutor (19xx)(-)[19K].tap" size 1265 crc e39c1d77 md5 5ce683e9822742bcc35c324cc66b3f4c )
)

game (
	name "Music (1983)(Popular Computing Weekly)(GB)[3K]"
	description "Music (1983)(Popular Computing Weekly)(GB)[3K]"
	rom ( name "Music (1983)(Popular Computing Weekly)(GB)[3K].tap" size 426 crc 2eabab10 md5 9e6ee57a3cab053c7f4ec556e5e5f2e9 )
)

game (
	name "Scrambler (1982-05)(Electronics & Computing)(GB)[3K]"
	description "Scrambler (1982-05)(Electronics & Computing)(GB)[3K]"
	rom ( name "Scrambler (1982-05)(Electronics & Computing)(GB)[3K].tap" size 729 crc 7a06c3bc md5 845341945534472db9ae9d45555937e5 )
)

game (
	name "Security (1982-09-01)(Popular Computing Weekly)(GB)[3K]"
	description "Security (1982-09-01)(Popular Computing Weekly)(GB)[3K]"
	rom ( name "Security (1982-09-01)(Popular Computing Weekly)(GB)[3K].tap" size 116 crc 1e49ad67 md5 aa8e3cee27247db7ac2a797adb713008 )
)

game (
	name "SokoACE Map Editor (2006)(Lopes, Ricardo Fernandes)(PD)[19K]"
	description "SokoACE Map Editor (2006)(Lopes, Ricardo Fernandes)(PD)[19K]"
	rom ( name "SokoACE Map Editor (2006)(Lopes, Ricardo Fernandes)(PD)[19K].tap" size 2160 crc 76a356e5 md5 cc7ae73a2312845c92f876aa189f0083 )
)

game (
	name "Spreadsheet (1984)(Boldfield Computing)(GB)[19K]"
	description "Spreadsheet (1984)(Boldfield Computing)(GB)[19K]"
	rom ( name "Spreadsheet (1984)(Boldfield Computing)(GB)[19K].tap" size 9882 crc df789644 md5 b23812158630bd8395b000e73a65c100 )
)

game (
	name "Words (1983-10-27)(Popular Computing Weekly)(GB)[3K]"
	description "Words (1983-10-27)(Popular Computing Weekly)(GB)[3K]"
	rom ( name "Words (1983-10-27)(Popular Computing Weekly)(GB)[3K].tap" size 217 crc 26dde89c md5 9e2d1eb92c3de536cc7d45cf9ee95774 )
)

game (
	name "WRD (2006)(Lopes, Ricardo Fernandes)(PD)[3K]"
	description "WRD (2006)(Lopes, Ricardo Fernandes)(PD)[3K]"
	rom ( name "WRD (2006)(Lopes, Ricardo Fernandes)(PD)[3K].tap" size 614 crc 11dfa38f md5 129f278d094d77009663e0ad38b62ff0 )
)

game (
	name "ZX Printer Driver (1983)(Remsoft)(GB)[tape 11][3K]"
	description "ZX Printer Driver (1983)(Remsoft)(GB)[tape 11][3K]"
	rom ( name "ZX Printer Driver (1983)(Remsoft)(GB)[tape 11][3K].tap" size 2882 crc ed237c12 md5 646cf993b0d7e426c4150f7dafb8a3d1 )
)
