clrmamepro (
	name "Altair Basic Programs (2002)(O'Malley, Michael)"
	description "Altair Basic Programs (2002)(O'Malley, Michael)"
	rom ( name "Altair Basic Programs (2002)(O'Malley, Michael).do" size 143360 crc 03664806 md5 d753ce4c9d5b1e2832b5e2655a33965d )
)

game (
	name "Amper Magic (1982)(Anthro-Digital)"
	description "Amper Magic (1982)(Anthro-Digital)"
	rom ( name "Amper Magic (1982)(Anthro-Digital).do" size 143360 crc 81156352 md5 97a487d361625f648ac60c4dc5692aef )
)

game (
	name "Ampersand and Toolbox Subroutines (19xx)(Wagner, R.)(Side A)"
	description "Ampersand and Toolbox Subroutines (19xx)(Wagner, R.)(Side A)"
	rom ( name "Ampersand and Toolbox Subroutines (19xx)(Wagner, R.)(Side A).do" size 143360 crc 4a37d539 md5 2b47ef4b23fc1c9b7850cb82466adf97 )
)

game (
	name "Ampersand and Toolbox Subroutines (19xx)(Wagner, R.)(Side B)"
	description "Ampersand and Toolbox Subroutines (19xx)(Wagner, R.)(Side B)"
	rom ( name "Ampersand and Toolbox Subroutines (19xx)(Wagner, R.)(Side B).do" size 143360 crc d81959a1 md5 306a61616193a84ff16de0d2f8ec6f1c )
)

game (
	name "An Apple A Day (19xx)(-)(Disk 1 of 2)"
	description "An Apple A Day (19xx)(-)(Disk 1 of 2)"
	rom ( name "An Apple A Day (19xx)(-)(Disk 1 of 2).do" size 143360 crc 12168c57 md5 ea665e88be78635a449e54f9a2ed73eb )
)

game (
	name "An Apple A Day (19xx)(-)(Disk 2 of 2)"
	description "An Apple A Day (19xx)(-)(Disk 2 of 2)"
	rom ( name "An Apple A Day (19xx)(-)(Disk 2 of 2).do" size 143360 crc 1e8e2ed1 md5 7f7fa20b0dca7ede60883f820ca936cf )
)

game (
	name "Apple Disk Transfer 1.22 (1994)(Guertin, Paul)"
	description "Apple Disk Transfer 1.22 (1994)(Guertin, Paul)"
	rom ( name "Apple Disk Transfer 1.22 (1994)(Guertin, Paul).do" size 143360 crc 72f69517 md5 712cb25f532e0e2828de873f95fb7bf7 )
)

game (
	name "Apple Disk Transfer 1.22 (1994)(Guertin, Paul)[a]"
	description "Apple Disk Transfer 1.22 (1994)(Guertin, Paul)[a]"
	rom ( name "Apple Disk Transfer 1.22 (1994)(Guertin, Paul)[a].do" size 143360 crc d10c3011 md5 d6e5b1530e05afc795c4f78b8dcae070 )
)

game (
	name "Apple Extended 80-Column Text - AppleColor Card Demo, The (1984)(Apple)(Disk 1 of 2)"
	description "Apple Extended 80-Column Text - AppleColor Card Demo, The (1984)(Apple)(Disk 1 of 2)"
	rom ( name "Apple Extended 80-Column Text - AppleColor Card Demo, The (1984)(Apple)(Disk 1 of 2).do" size 143360 crc dbe53751 md5 ac514ba502c13941abf4b5eab324b9b0 )
)

game (
	name "Apple Grader v4.0 (1990)(Vance, Adrian)"
	description "Apple Grader v4.0 (1990)(Vance, Adrian)"
	rom ( name "Apple Grader v4.0 (1990)(Vance, Adrian).do" size 143360 crc d72b1be2 md5 7992f6f0e9e8c4389e451a3445a064ce )
)

game (
	name "Apple Grader v4.0 (1998)(Hall, Richard)"
	description "Apple Grader v4.0 (1998)(Hall, Richard)"
	rom ( name "Apple Grader v4.0 (1998)(Hall, Richard).do" size 143360 crc 58626143 md5 98f9521b3cfb84160446117ff218ed22 )
)

game (
	name "Apple Mechanic (1982)(Beagle Bros)"
	description "Apple Mechanic (1982)(Beagle Bros)"
	rom ( name "Apple Mechanic (1982)(Beagle Bros).do" size 143360 crc cf7b6661 md5 185bfddacd3f3384794d706fffd00c52 )
)

game (
	name "Apple Mechanic Typefaces (1982)(Beagle Bros)"
	description "Apple Mechanic Typefaces (1982)(Beagle Bros)"
	rom ( name "Apple Mechanic Typefaces (1982)(Beagle Bros).do" size 143360 crc 63be8d16 md5 3d9ab4fb39b82381b15192cfbd0b7392 )
)

game (
	name "Apple Mechanic Typefaces (1982)(Beagle Bros)[a]"
	description "Apple Mechanic Typefaces (1982)(Beagle Bros)[a]"
	rom ( name "Apple Mechanic Typefaces (1982)(Beagle Bros)[a].do" size 143360 crc 1839bab0 md5 83de1ffb6cd3eabc7c458ac645385cd2 )
)

game (
	name "Apple Mechanic v0.1 (1982)(Beagle Bros)"
	description "Apple Mechanic v0.1 (1982)(Beagle Bros)"
	rom ( name "Apple Mechanic v0.1 (1982)(Beagle Bros).do" size 143360 crc ad8536e0 md5 24cbcba921a671a939fcda98b6e375e8 )
)

game (
	name "Apple Organ (19xx)(-)"
	description "Apple Organ (19xx)(-)"
	rom ( name "Apple Organ (19xx)(-).do" size 143360 crc 8921d8cf md5 93733a2d493dbf8495885e2f358eedce )
)

game (
	name "Apple PrintMaster (19xx)(Unison World)(Side A)[cr Student]"
	description "Apple PrintMaster (19xx)(Unison World)(Side A)[cr Student]"
	rom ( name "Apple PrintMaster (19xx)(Unison World)(Side A)[cr Student].do" size 143360 crc c89d102d md5 eebdd7c02856369d1d48c4dda29a3f0a )
)

game (
	name "Apple PrintMaster (19xx)(Unison World)(Side B)[cr Student]"
	description "Apple PrintMaster (19xx)(Unison World)(Side B)[cr Student]"
	rom ( name "Apple PrintMaster (19xx)(Unison World)(Side B)[cr Student].do" size 143360 crc fe996343 md5 bf15dcee76cac56552f6c0e289c5bbbc )
)

game (
	name "Apple World (1979)(Lutus, Paul)[cr Mulcher]"
	description "Apple World (1979)(Lutus, Paul)[cr Mulcher]"
	rom ( name "Apple World (1979)(Lutus, Paul)[cr Mulcher].do" size 143360 crc 17ec0efb md5 dcfda1cb5ae9f74ffc84aa88487f93cb )
)

game (
	name "Artist, The v1.1 (1982)(On-Line Systems)[cr Catcher]"
	description "Artist, The v1.1 (1982)(On-Line Systems)[cr Catcher]"
	rom ( name "Artist, The v1.1 (1982)(On-Line Systems)[cr Catcher].do" size 143360 crc 8a2c1618 md5 5534cdcd5ce0f100e0b93fc7199e5105 )
)

game (
	name "Ascii Express - The Professional v3.46 (1982)(Southwestern Data Systems)"
	description "Ascii Express - The Professional v3.46 (1982)(Southwestern Data Systems)"
	rom ( name "Ascii Express - The Professional v3.46 (1982)(Southwestern Data Systems).do" size 143360 crc 4a262d0f md5 f8cdb893e59dc5cfbd373c0eed6c4a10 )
)

game (
	name "Ascii Express The Professional v4.20 (1984)(United Software Industries)(Disk 1 of 2)"
	description "Ascii Express The Professional v4.20 (1984)(United Software Industries)(Disk 1 of 2)"
	rom ( name "Ascii Express The Professional v4.20 (1984)(United Software Industries)(Disk 1 of 2).do" size 143360 crc 1c0d49a6 md5 7f0006c983b421b261f24b958645ba54 )
)

game (
	name "Ascii Express The Professional v4.20 (1984)(United Software Industries)(Disk 2 of 2)"
	description "Ascii Express The Professional v4.20 (1984)(United Software Industries)(Disk 2 of 2)"
	rom ( name "Ascii Express The Professional v4.20 (1984)(United Software Industries)(Disk 2 of 2).do" size 143360 crc ac9610b2 md5 0e42f3561bf7cbbf8516bfd2867d3e69 )
)

game (
	name "Assembler, The v1.0c (1983)(MicroSPARC)"
	description "Assembler, The v1.0c (1983)(MicroSPARC)"
	rom ( name "Assembler, The v1.0c (1983)(MicroSPARC).do" size 143360 crc 1c50831e md5 6b524857b08186742faa012672cf790d )
)

game (
	name "Astro Calc v5.5 (19xx)(-)"
	description "Astro Calc v5.5 (19xx)(-)"
	rom ( name "Astro Calc v5.5 (19xx)(-).do" size 143360 crc 04de9534 md5 9ad4f636a2d0d0c4ab2c4aefd843f50d )
)

game (
	name "Astroscope (19xx)(AGS Software)"
	description "Astroscope (19xx)(AGS Software)"
	rom ( name "Astroscope (19xx)(AGS Software).do" size 143360 crc 03770162 md5 949a9f1df2b8d12eda27e209f7b7224c )
)

game (
	name "Audex (1982)(Sirius Software)"
	description "Audex (1982)(Sirius Software)"
	rom ( name "Audex (1982)(Sirius Software).do" size 143360 crc 6af1d4c8 md5 b10142ff4ed3dcda41c4d86e20fbbbe2 )
)

game (
	name "Audex (1982)(Sirius Software)[a]"
	description "Audex (1982)(Sirius Software)[a]"
	rom ( name "Audex (1982)(Sirius Software)[a].do" size 143360 crc cf3e60cd md5 f7ca1217d74e800a5ec062a0a75cd423 )
)

game (
	name "Auto Atlas (1983)(Datamost)(Disk 1 of 2)"
	description "Auto Atlas (1983)(Datamost)(Disk 1 of 2)"
	rom ( name "Auto Atlas (1983)(Datamost)(Disk 1 of 2).do" size 143360 crc 65d558f8 md5 576ec300e805e411d06eef321267cd28 )
)

game (
	name "Auto Atlas (1983)(Datamost)(Disk 2 of 2)"
	description "Auto Atlas (1983)(Datamost)(Disk 2 of 2)"
	rom ( name "Auto Atlas (1983)(Datamost)(Disk 2 of 2).do" size 143360 crc 729a8ece md5 af7fa5c08ae01508edff8356a5277644 )
)

game (
	name "Auto-dialer (19xx)(-)[no boot]"
	description "Auto-dialer (19xx)(-)[no boot]"
	rom ( name "Auto-dialer (19xx)(-)[no boot].do" size 143360 crc 660a6616 md5 10b356c5f1d830f62b766231ad6d55ff )
)

game (
	name "AwardWare (1986)(Hi Tech Expressions)(Disk 1 of 2)"
	description "AwardWare (1986)(Hi Tech Expressions)(Disk 1 of 2)"
	rom ( name "AwardWare (1986)(Hi Tech Expressions)(Disk 1 of 2).do" size 143360 crc 1a3c89af md5 08f133688d3070095d921c0084a0d104 )
)

game (
	name "AwardWare (1986)(Hi Tech Expressions)(Disk 1 of 2)[a]"
	description "AwardWare (1986)(Hi Tech Expressions)(Disk 1 of 2)[a]"
	rom ( name "AwardWare (1986)(Hi Tech Expressions)(Disk 1 of 2)[a].do" size 143360 crc 5743edd0 md5 b04ed85328fc52da262a5e00b802c107 )
)

game (
	name "AwardWare (1986)(Hi Tech Expressions)(Disk 2 of 2)"
	description "AwardWare (1986)(Hi Tech Expressions)(Disk 2 of 2)"
	rom ( name "AwardWare (1986)(Hi Tech Expressions)(Disk 2 of 2).do" size 143360 crc 58c3814f md5 03ea86cce0fd0a9e55bd0a12f7ba1f7f )
)

game (
	name "AwardWare (1986)(Hi Tech Expressions)(Disk 2 of 2)[a]"
	description "AwardWare (1986)(Hi Tech Expressions)(Disk 2 of 2)[a]"
	rom ( name "AwardWare (1986)(Hi Tech Expressions)(Disk 2 of 2)[a].do" size 143360 crc 6df329c7 md5 33f7a386c05c45eb2b0e8c4cfbbd4d40 )
)

game (
	name "Awesome Phreaker, The (1986-10-02)(Mr Awesome)"
	description "Awesome Phreaker, The (1986-10-02)(Mr Awesome)"
	rom ( name "Awesome Phreaker, The (1986-10-02)(Mr Awesome).do" size 143360 crc e51d0225 md5 d671215f072a0f14599d5df1e8ac072a )
)

game (
	name "Axe Packer Utility, The (19xx)(-)[h Whip]"
	description "Axe Packer Utility, The (19xx)(-)[h Whip]"
	rom ( name "Axe Packer Utility, The (19xx)(-)[h Whip].do" size 143360 crc d0bace05 md5 bd3d2dbe23d3f05faa957c11afb7797d )
)

game (
	name "Bag of Tricks (1982)(Quality Software)"
	description "Bag of Tricks (1982)(Quality Software)"
	rom ( name "Bag of Tricks (1982)(Quality Software).do" size 143360 crc 3fc713df md5 bc185ff40490ce2d2bd446945bad5d01 )
)

game (
	name "Bag of Tricks (1982)(Quality Software)[a]"
	description "Bag of Tricks (1982)(Quality Software)[a]"
	rom ( name "Bag of Tricks (1982)(Quality Software)[a].do" size 143360 crc 508c51f7 md5 1121009f80996bf26c8121eb045530c1 )
)

game (
	name "Bank Street Speller (1984)(Broderbund)(Disk 1 of 2)[cr Apple Mafia]"
	description "Bank Street Speller (1984)(Broderbund)(Disk 1 of 2)[cr Apple Mafia]"
	rom ( name "Bank Street Speller (1984)(Broderbund)(Disk 1 of 2)[cr Apple Mafia].do" size 143360 crc 6fdbc9c2 md5 b6dfa9ebdf0c54f225888cf14229cc84 )
)

game (
	name "Bank Street Speller (1984)(Broderbund)(Disk 2 of 2)[cr Apple Mafia][unk filesys]"
	description "Bank Street Speller (1984)(Broderbund)(Disk 2 of 2)[cr Apple Mafia][unk filesys]"
	rom ( name "Bank Street Speller (1984)(Broderbund)(Disk 2 of 2)[cr Apple Mafia][unk filesys].do" size 143360 crc c8ea5481 md5 4df732c14653b09c0038b0ef78f8e50d )
)

game (
	name "Bank Street Writer (1982)(Broderbund)(Disk 1 of 2)"
	description "Bank Street Writer (1982)(Broderbund)(Disk 1 of 2)"
	rom ( name "Bank Street Writer (1982)(Broderbund)(Disk 1 of 2).do" size 143360 crc 8c187176 md5 060b0467cbc7f2db49cf1ff59d5cd49f )
)

game (
	name "Bank Street Writer (1982)(Broderbund)(Disk 2 of 2)"
	description "Bank Street Writer (1982)(Broderbund)(Disk 2 of 2)"
	rom ( name "Bank Street Writer (1982)(Broderbund)(Disk 2 of 2).do" size 143360 crc c5f8c7d5 md5 346a866046a9954cf79abc4ac7f96686 )
)

game (
	name "Bank Street Writer IIc (1984)(Broderbund)(Side A)[cr Gadget Master][unk filesys]"
	description "Bank Street Writer IIc (1984)(Broderbund)(Side A)[cr Gadget Master][unk filesys]"
	rom ( name "Bank Street Writer IIc (1984)(Broderbund)(Side A)[cr Gadget Master][unk filesys].do" size 143360 crc e17cd537 md5 3bda7d4c45a7b42a2cd470f1e13a32cf )
)

game (
	name "Bank Street Writer IIc (1984)(Broderbund)(Side A)[unk filesys]"
	description "Bank Street Writer IIc (1984)(Broderbund)(Side A)[unk filesys]"
	rom ( name "Bank Street Writer IIc (1984)(Broderbund)(Side A)[unk filesys].do" size 143360 crc ddffc759 md5 15c686d40a962fee95a594eea838cc31 )
)

game (
	name "Bank Street Writer IIc (1984)(Broderbund)(Side B)(Tutorial)"
	description "Bank Street Writer IIc (1984)(Broderbund)(Side B)(Tutorial)"
	rom ( name "Bank Street Writer IIc (1984)(Broderbund)(Side B)(Tutorial).do" size 143360 crc 19f36451 md5 e083096712033b227a1016a07198a863 )
)

game (
	name "Bank Street Writer IIc (1984)(Broderbund)(Side B)(Tutorial)[cr Gadget Master]"
	description "Bank Street Writer IIc (1984)(Broderbund)(Side B)(Tutorial)[cr Gadget Master]"
	rom ( name "Bank Street Writer IIc (1984)(Broderbund)(Side B)(Tutorial)[cr Gadget Master].do" size 143360 crc 84cff436 md5 e9de042082c85e5edc293e7e71dd0cda )
)

game (
	name "Beagle Bag (1982)(Beagle Bros)"
	description "Beagle Bag (1982)(Beagle Bros)"
	rom ( name "Beagle Bag (1982)(Beagle Bros).do" size 143360 crc f2e4bd18 md5 81d7b7c0b04e1081464cb864a6df82c3 )
)

game (
	name "Beagle Basic (1983)(Beagle Bros)"
	description "Beagle Basic (1983)(Beagle Bros)"
	rom ( name "Beagle Basic (1983)(Beagle Bros).do" size 143360 crc 2acb5a2d md5 343df4143dec7c823d206df61bd7f237 )
)

game (
	name "Beagle Basic (1985)(Beagle Bros)"
	description "Beagle Basic (1985)(Beagle Bros)"
	rom ( name "Beagle Basic (1985)(Beagle Bros).do" size 143360 crc 3b1b63c1 md5 409e77c690e112e41226a9c1cdfe6c20 )
)

game (
	name "Beagle Graphics (1984)(Beagle Bros)"
	description "Beagle Graphics (1984)(Beagle Bros)"
	rom ( name "Beagle Graphics (1984)(Beagle Bros).do" size 143360 crc ee3f4d1d md5 e8c479449bafdaef84b96f78f2060af7 )
)

game (
	name "Beagle Graphics (1984)(Beagle Bros)[a]"
	description "Beagle Graphics (1984)(Beagle Bros)[a]"
	rom ( name "Beagle Graphics (1984)(Beagle Bros)[a].do" size 143360 crc 57c98c50 md5 823cb097779f61c69284bb7ec47b916a )
)

game (
	name "Beagle Graphics (1984)(Beagle Bros)[a2]"
	description "Beagle Graphics (1984)(Beagle Bros)[a2]"
	rom ( name "Beagle Graphics (1984)(Beagle Bros)[a2].do" size 143360 crc f55119e3 md5 576a7ac4c0065f520983e7d80cf7f38e )
)

game (
	name "Beastiary (1986)(Game Designers Workshop)"
	description "Beastiary (1986)(Game Designers Workshop)"
	rom ( name "Beastiary (1986)(Game Designers Workshop).do" size 143360 crc e9b1b1ec md5 63350292d050e43ddcd8d47167436c4b )
)

game (
	name "Biology (19xx)(-)"
	description "Biology (19xx)(-)"
	rom ( name "Biology (19xx)(-).do" size 143360 crc 9ded18dc md5 bd8b41fc934c9dcee7dbc8461ac432d0 )
)

game (
	name "Biology 1A (19xx)(-)"
	description "Biology 1A (19xx)(-)"
	rom ( name "Biology 1A (19xx)(-).do" size 143360 crc da4c15b4 md5 0d519b287470af82de8a453f543baa25 )
)

game (
	name "Bizi Calc (1982)(El Dorado Software)[no boot]"
	description "Bizi Calc (1982)(El Dorado Software)[no boot]"
	rom ( name "Bizi Calc (1982)(El Dorado Software)[no boot].do" size 143360 crc 0f0502c7 md5 ecd6e5deb5f82f789c3c46a0482ed33d )
)

game (
	name "Blazing Paddles (1984)(Baudville)[cr Blade]"
	description "Blazing Paddles (1984)(Baudville)[cr Blade]"
	rom ( name "Blazing Paddles (1984)(Baudville)[cr Blade].do" size 143360 crc aed1e528 md5 1e6eadde7e3f2e541c2a4ab2b06fceb2 )
)

game (
	name "Blazing Paddles (1984)(Baudville)[cr Ronald Wilson]"
	description "Blazing Paddles (1984)(Baudville)[cr Ronald Wilson]"
	rom ( name "Blazing Paddles (1984)(Baudville)[cr Ronald Wilson].do" size 143360 crc a4c29b7a md5 cda93244241d531ae0d6e8e906192148 )
)

game (
	name "Blazzing Paddles (1984)(Baudville)"
	description "Blazzing Paddles (1984)(Baudville)"
	rom ( name "Blazzing Paddles (1984)(Baudville).do" size 143360 crc f0187cf1 md5 69cd408015a3475857093cda04e857ac )
)

game (
	name "Buick Dimensions (19xx)(-)(Side A)"
	description "Buick Dimensions (19xx)(-)(Side A)"
	rom ( name "Buick Dimensions (19xx)(-)(Side A).do" size 143360 crc bbdc87a9 md5 8ab32e572b2bd00fbeb7e54aba9858ed )
)

game (
	name "Buick Dimensions (19xx)(-)(Side B)"
	description "Buick Dimensions (19xx)(-)(Side B)"
	rom ( name "Buick Dimensions (19xx)(-)(Side B).do" size 143360 crc 191e90b3 md5 975e8b3b7d6f895d0c3ced5564dc6540 )
)

game (
	name "Business Utilities v1.0 (1985)(MECC)(US)"
	description "Business Utilities v1.0 (1985)(MECC)(US)"
	rom ( name "Business Utilities v1.0 (1985)(MECC)(US).do" size 143360 crc 5efc004b md5 7a3a9c73cac169ca07fce1b94714df13 )
)

game (
	name "C.I.A. (19xx)(-)"
	description "C.I.A. (19xx)(-)"
	rom ( name "C.I.A. (19xx)(-).do" size 143360 crc 7682ab93 md5 a8ed259e78ca7f99b0b0e33a58854c13 )
)

game (
	name "Cat Graphics (1984)(Penguin Software)[cr Syndicate - Whip]"
	description "Cat Graphics (1984)(Penguin Software)[cr Syndicate - Whip]"
	rom ( name "Cat Graphics (1984)(Penguin Software)[cr Syndicate - Whip].do" size 143360 crc 686912a8 md5 5f45ce3fd73139d78e482853138f8c98 )
)

game (
	name "Cat-Fur 2.0 (19xx)(Black Bag)"
	description "Cat-Fur 2.0 (19xx)(Black Bag)"
	rom ( name "Cat-Fur 2.0 (19xx)(Black Bag).do" size 143360 crc 2e3fa8ea md5 1a1279a12edd89f4915aa6e1101d9d9e )
)

game (
	name "Checkbook Analyzer (1983)(Windcrest Software)"
	description "Checkbook Analyzer (1983)(Windcrest Software)"
	rom ( name "Checkbook Analyzer (1983)(Windcrest Software).do" size 143360 crc 2c431b7b md5 54cdb8a9e492382fc4101b10188a3b5c )
)

game (
	name "Common Basic Programs (19xx)(Osborne)"
	description "Common Basic Programs (19xx)(Osborne)"
	rom ( name "Common Basic Programs (19xx)(Osborne).do" size 143360 crc 8ffd74b2 md5 355711eb9266327209677a8401582666 )
)

game (
	name "Complete Graphics System II, The (1982)(M. Pelczarski)(Disk 1 of 5)"
	description "Complete Graphics System II, The (1982)(M. Pelczarski)(Disk 1 of 5)"
	rom ( name "Complete Graphics System II, The (1982)(M. Pelczarski)(Disk 1 of 5).do" size 143360 crc 9729d8dc md5 5233c44adf7bce77ea7363384f4e4ac2 )
)

game (
	name "Complete Graphics System II, The (1982)(M. Pelczarski)(Disk 2 of 5)(Large Fonts)"
	description "Complete Graphics System II, The (1982)(M. Pelczarski)(Disk 2 of 5)(Large Fonts)"
	rom ( name "Complete Graphics System II, The (1982)(M. Pelczarski)(Disk 2 of 5)(Large Fonts).do" size 143360 crc e1cc233f md5 a681e6cd799761b0116abed6f43ecd21 )
)

game (
	name "Complete Graphics System II, The (1982)(M. Pelczarski)(Disk 3 of 5)(Large Typesets)"
	description "Complete Graphics System II, The (1982)(M. Pelczarski)(Disk 3 of 5)(Large Typesets)"
	rom ( name "Complete Graphics System II, The (1982)(M. Pelczarski)(Disk 3 of 5)(Large Typesets).do" size 143360 crc aa171792 md5 f8677c3573be2ba713591999939d2bc3 )
)

game (
	name "Complete Graphics System II, The (1982)(M. Pelczarski)(Disk 4 of 5)(Small Fonts)"
	description "Complete Graphics System II, The (1982)(M. Pelczarski)(Disk 4 of 5)(Small Fonts)"
	rom ( name "Complete Graphics System II, The (1982)(M. Pelczarski)(Disk 4 of 5)(Small Fonts).do" size 143360 crc 5375f3f4 md5 d7191e92cef76255e9058aafcb36af82 )
)

game (
	name "Complete Graphics System II, The (1982)(M. Pelczarski)(Disk 5 of 5)(Small Typesets)"
	description "Complete Graphics System II, The (1982)(M. Pelczarski)(Disk 5 of 5)(Small Typesets)"
	rom ( name "Complete Graphics System II, The (1982)(M. Pelczarski)(Disk 5 of 5)(Small Typesets).do" size 143360 crc ad7fa6a9 md5 5e4a574774475a1b7ff288ac4224caff )
)

game (
	name "Complete Graphics System II, The (1982)(Mark Pelczarski)"
	description "Complete Graphics System II, The (1982)(Mark Pelczarski)"
	rom ( name "Complete Graphics System II, The (1982)(Mark Pelczarski).do" size 143360 crc d3f5e555 md5 620709c5b8d3e4305958e476026ff2fa )
)

game (
	name "Computer Dating (1984)(M.A.C. Software)"
	description "Computer Dating (1984)(M.A.C. Software)"
	rom ( name "Computer Dating (1984)(M.A.C. Software).do" size 143360 crc b02c9798 md5 82c6f61d148bd0cb8424a9ce850e8362 )
)

game (
	name "Computer Inspector v1.0 (1988)(MECC)(US)"
	description "Computer Inspector v1.0 (1988)(MECC)(US)"
	rom ( name "Computer Inspector v1.0 (1988)(MECC)(US).do" size 143360 crc 88c9ca53 md5 044c75618f9d526e3a24f701c0cf911f )
)

game (
	name "Computist's Starter Kit v2.02 (1989)(Softkey Publishing)"
	description "Computist's Starter Kit v2.02 (1989)(Softkey Publishing)"
	rom ( name "Computist's Starter Kit v2.02 (1989)(Softkey Publishing).do" size 143360 crc ea7a6323 md5 a941dbf057125d986cf87335a1dfbe38 )
)

game (
	name "Correspondent, The v4.4 (1984)(Roger Wagner Publishing)"
	description "Correspondent, The v4.4 (1984)(Roger Wagner Publishing)"
	rom ( name "Correspondent, The v4.4 (1984)(Roger Wagner Publishing).do" size 143360 crc 099cdee7 md5 3af04346ca25be377b31d58e00fedc83 )
)

game (
	name "CPS Multifunction Card v2.0 (1981)(Mountain Computer)"
	description "CPS Multifunction Card v2.0 (1981)(Mountain Computer)"
	rom ( name "CPS Multifunction Card v2.0 (1981)(Mountain Computer).do" size 143360 crc 88cbed81 md5 2877608dcb0b92400669cf0b470643c4 )
)

game (
	name "Cracking Disk v1.1 (1983)(Hunter, Marco)(Side A)"
	description "Cracking Disk v1.1 (1983)(Hunter, Marco)(Side A)"
	rom ( name "Cracking Disk v1.1 (1983)(Hunter, Marco)(Side A).do" size 143360 crc d35d0e62 md5 20d5c83732f44ef990b76cfad4aad64f )
)

game (
	name "Cracking Disk v1.1 (1983)(Hunter, Marco)(Side B)"
	description "Cracking Disk v1.1 (1983)(Hunter, Marco)(Side B)"
