clrmamepro (
	description "Coders World - News File (19xx)(Forces of Evil)"
	rom ( name "Coders World - News File (19xx)(Forces of Evil).lnx" size 9897 crc c9d4e508 md5 70b612621467fe61b4d5aade33e9e0a8 sha1 ae6aaef6038da383d7b45a5fab51a3bb027423dc )
)

game (
	name "Coderz HP #02 (19xx)(C0derz)"
	description "Coderz HP #02 (19xx)(C0derz)"
	rom ( name "Coderz HP #02 (19xx)(C0derz).lnx" size 16126 crc 9d5e3666 md5 af15f050d0867bf7a1edaa1fa01dc666 sha1 83e76a78fd31e7277a5cb55dc408aec0736504fb )
)

game (
	name "Comic Relief #3 (19xx)(Entropy)"
	description "Comic Relief #3 (19xx)(Entropy)"
	rom ( name "Comic Relief #3 (19xx)(Entropy).lnx" size 38669 crc 5c8ab9ef md5 696417ad3c9d1600ba157b9e87feef17 sha1 b21710b7c1fbf91d6448a6712b08d8e049b16648 )
)

game (
	name "Condom #01 (19xx)(Toneware)"
	description "Condom #01 (19xx)(Toneware)"
	rom ( name "Condom #01 (19xx)(Toneware).lnx" size 55390 crc 074f1588 md5 2b754763fc9b73823ad79537ee47911c sha1 f2f67f27e66ef8f4dd6e251d7ce52873ffbc8965 )
)

game (
	name "Condom #07 (1991)(Chromance - Pulsar - Depredators)"
	description "Condom #07 (1991)(Chromance - Pulsar - Depredators)"
	rom ( name "Condom #07 (1991)(Chromance - Pulsar - Depredators).lnx" size 71638 crc 7280b293 md5 2c8ae6c0c3fa8339495afdad6902da8f sha1 6b684d2eee212b66f065697450c41d9e77fca5a4 )
)

game (
	name "Condom #10 (1997)(Chromance)"
	description "Condom #10 (1997)(Chromance)"
	rom ( name "Condom #10 (1997)(Chromance).lnx" size 60369 crc 1dc23d43 md5 746f56242485783bcb0599f6a09aa816 sha1 936d7a4f9386a381cf84fa7d947a2445a32ff552 )
)

game (
	name "Coococ #13 (1990-03)(Dynamix - F4GC)"
	description "Coococ #13 (1990-03)(Dynamix - F4GC)"
	rom ( name "Coococ #13 (1990-03)(Dynamix - F4GC).lnx" size 20796 crc ea95d6ab md5 46b75baf0acc921a45b394aabdafc5ef sha1 8fad595546ed34fb49597cf4fad2bcb9eb55288d )
)

game (
	name "Cruuud #1 (19xx)(Rush)"
	description "Cruuud #1 (19xx)(Rush)"
	rom ( name "Cruuud #1 (19xx)(Rush).lnx" size 27405 crc efaab45f md5 bbcaf72568c23b51aa5d5465d1a1d011 sha1 d4262e99875845aafcd207ab47e0639097a7ec0f )
)

game (
	name "Destroy Voter (1995)(-)"
	description "Destroy Voter (1995)(-)"
	rom ( name "Destroy Voter (1995)(-).lnx" size 2736 crc 6ad09b0f md5 313e21551c63a85f65d4306b49b0d41f sha1 1a1afcc7f986ac4c1382ceedfc9b4c32ab616078 )
)

game (
	name "Digital News Interlace Demo (19xx)(-)"
	description "Digital News Interlace Demo (19xx)(-)"
	rom ( name "Digital News Interlace Demo (19xx)(-).lnx" size 5040 crc d9c6b2a3 md5 be560fd44acfce4b99af449bcf23014d sha1 5fbacfa1e21f1662638d5f41a1dcb60608b6c993 )
)

game (
	name "Digital News Interlace Demo 2 (19xx)(-)"
	description "Digital News Interlace Demo 2 (19xx)(-)"
	rom ( name "Digital News Interlace Demo 2 (19xx)(-).lnx" size 3184 crc 09e495be md5 ee06bc87bdf47ca7436ae9f9c2ee4f3c sha1 21a085adf12a4af0d04fc1d43104d537a2a036b8 )
)

game (
	name "Digital News IRQ Demo (19xx)(-)"
	description "Digital News IRQ Demo (19xx)(-)"
	rom ( name "Digital News IRQ Demo (19xx)(-).lnx" size 1639 crc 1cd7a166 md5 ebe33c93bf118fdbdca541f79285e9f9 sha1 c129e401bdc4ac898774a5b82c6a09667441116f )
)

game (
	name "Digital News Star Interlace Demo (19xx)(-)"
	description "Digital News Star Interlace Demo (19xx)(-)"
	rom ( name "Digital News Star Interlace Demo (19xx)(-).lnx" size 1149 crc 9929cd3c md5 7ebcf62b02586fc8419b8aa751b36169 sha1 4d1a6cdcdddfd1efc68e1cd3941578c03f51881d )
)

game (
	name "Divulgence #03 (1992)(Rmjcc)"
	description "Divulgence #03 (1992)(Rmjcc)"
	rom ( name "Divulgence #03 (1992)(Rmjcc).lnx" size 15107 crc df8155d9 md5 9858c63c09942577c3597eaaf8a20375 sha1 9642b1c18bddfff41aa7f0663bb92bdcda0300d0 )
)

game (
	name "Domination #04 (1995-05)(Onslaught)(Side A)"
	description "Domination #04 (1995-05)(Onslaught)(Side A)"
	rom ( name "Domination #04 (1995-05)(Onslaught)(Side A).lnx" size 38357 crc 290cb96c md5 5bceebb8ad6683e5fa74fb12eb291b8b sha1 acb3981329f3346b28bc0531de185914bb3b3928 )
)

game (
	name "Domination #04 (1995-05)(Onslaught)(Side B)"
	description "Domination #04 (1995-05)(Onslaught)(Side B)"
	rom ( name "Domination #04 (1995-05)(Onslaught)(Side B).lnx" size 153419 crc 6335bed3 md5 d5ba2a1c4f4162f184904372d3300d3b sha1 959c9877de7a499c6b334b77c06de6863618aea6 )
)

game (
	name "Domination #05 (1995)(Onslaught)(Side A)"
	description "Domination #05 (1995)(Onslaught)(Side A)"
	rom ( name "Domination #05 (1995)(Onslaught)(Side A).lnx" size 127225 crc 78decd31 md5 63425dc35b77ccb81ebfb306da3bd49f sha1 ebac7125dff1e5f8eadcb70e7328153599bfeb3e )
)

game (
	name "Domination #05 (1995)(Onslaught)(Side B)"
	description "Domination #05 (1995)(Onslaught)(Side B)"
	rom ( name "Domination #05 (1995)(Onslaught)(Side B).lnx" size 45271 crc 17a262af md5 d0683180a47da72d8335f90555e98b5e sha1 2e69637f81d0731ce0e8b0bb28c6726da480fa94 )
)

game (
	name "Driven #01 (1994-08-13)(Driven Magazine Staff)"
	description "Driven #01 (1994-08-13)(Driven Magazine Staff)"
	rom ( name "Driven #01 (1994-08-13)(Driven Magazine Staff).lnx" size 31708 crc c43c9398 md5 a81139ae5bd44c9263389be7a3a55a1c sha1 891c733f12789fbaef95b57fbcfef84f4f57fc64 )
)

game (
	name "Driven #02 (1994-03-03)(Driven Magazine Staff)"
	description "Driven #02 (1994-03-03)(Driven Magazine Staff)"
	rom ( name "Driven #02 (1994-03-03)(Driven Magazine Staff).lnx" size 29566 crc 74c11788 md5 a998604259d3aa6db3e0a23ad2323e45 sha1 1dc27ec37f82065eb36bf0d2e02d02996e210df0 )
)

game (
	name "Driven #28 (1998-07-21)(Driven Magazine Staff)"
	description "Driven #28 (1998-07-21)(Driven Magazine Staff)"
	rom ( name "Driven #28 (1998-07-21)(Driven Magazine Staff).lnx" size 43382 crc 9d039ab4 md5 176e1ed9de1ba671c0cc20b2ece597c3 sha1 a28db1063d93a77a82d726474259832e255c2081 )
)

game (
	name "Driven Charts #05 (1995)(Driven Magazine Staff)"
	description "Driven Charts #05 (1995)(Driven Magazine Staff)"
	rom ( name "Driven Charts #05 (1995)(Driven Magazine Staff).lnx" size 9332 crc 30e4119f md5 9c6c1aeb868aefc30d5f74f0005ddca9 sha1 37e842ea863e231705b2972edc5749d2144d3387 )
)

game (
	name "Driven Charts #10 (1995)(Driven Magazine Staff)"
	description "Driven Charts #10 (1995)(Driven Magazine Staff)"
	rom ( name "Driven Charts #10 (1995)(Driven Magazine Staff).lnx" size 5766 crc 5536a646 md5 58d6daf3dc32c6742f49654695d16615 sha1 8c493cc8a453a1a278d26d2fc9b197d8272ab0d1 )
)

game (
	name "Earthshake #12 (1992)(Bronx)"
	description "Earthshake #12 (1992)(Bronx)"
	rom ( name "Earthshake #12 (1992)(Bronx).lnx" size 93548 crc b8f24b11 md5 f93c27057430ac29bf8e8217d495054c sha1 052fbfd5823b6c07317290d0c257cd02782c0162 )
)

game (
	name "Exploding #06 (1990)(Trans-X)"
	description "Exploding #06 (1990)(Trans-X)"
	rom ( name "Exploding #06 (1990)(Trans-X).lnx" size 39108 crc ce046b8f md5 8c0726a3a9b6c3e43530c7ffed429b9a sha1 ed6fb77644a3b332c1de2711ca456323229273b8 )
)

game (
	name "Explorer #12 (1991)(Antic)"
	description "Explorer #12 (1991)(Antic)"
	rom ( name "Explorer #12 (1991)(Antic).lnx" size 81794 crc 2171034c md5 f65dc31ca57c8555ebd773d1784fb209 sha1 8377cb740be85d59bd6c486f40ccc6f6ce4ba1d8 )
)

game (
	name "Fatal News #02 (1989)(Censor Design)"
	description "Fatal News #02 (1989)(Censor Design)"
	rom ( name "Fatal News #02 (1989)(Censor Design).lnx" size 18367 crc d4dcbb6d md5 8c07e80b4c09e3e8161d87ae8d8c47db sha1 b12202de8190ad52ea07ada1058e064a033a9e18 )
)

game (
	name "Fatal News #03 (1989)(Censor Design)"
	description "Fatal News #03 (1989)(Censor Design)"
	rom ( name "Fatal News #03 (1989)(Censor Design).lnx" size 16072 crc cc519e85 md5 ee810af2ffc433fdc777dd8ccb11b512 sha1 def48709c746e8565885e20f1e544ef6284ab2cd )
)

game (
	name "Fatal News #04 (1990)(Censor Design)"
	description "Fatal News #04 (1990)(Censor Design)"
	rom ( name "Fatal News #04 (1990)(Censor Design).lnx" size 15998 crc ad9359b8 md5 d101b6fd5771ebaf793e03a658bdc14d sha1 5b97055e4df5ece0a134ad995999d6acf3e54f26 )
)

game (
	name "Fatal News #09 (199x)(Censor Design)"
	description "Fatal News #09 (199x)(Censor Design)"
	rom ( name "Fatal News #09 (199x)(Censor Design).lnx" size 52781 crc 3fa50f7d md5 46e19ca59fe08dab3493b877506c4591 sha1 03c3bbb910164653b937e1a370d319f6c342e994 )
)

game (
	name "Flashback #5 (1992)(Proxyon)"
	description "Flashback #5 (1992)(Proxyon)"
	rom ( name "Flashback #5 (1992)(Proxyon).lnx" size 76737 crc 7e07900b md5 fa8399c7b06f89af03472e01c2d4b86c sha1 9de0bb6eb8e710d1e23f87fe37f920d260577df8 )
)

game (
	name "Frontpage #23 (1992-09-03)(The Ruling Company)"
	description "Frontpage #23 (1992-09-03)(The Ruling Company)"
	rom ( name "Frontpage #23 (1992-09-03)(The Ruling Company).lnx" size 26622 crc a74d6c89 md5 d49fa23a5d77f68ed00d64ec700e796b sha1 3801fd01e433acc542666303c9a356c8d49283e6 )
)

game (
	name "Gamers Guide #09 (19xx)(Triad)"
	description "Gamers Guide #09 (19xx)(Triad)"
	rom ( name "Gamers Guide #09 (19xx)(Triad).lnx" size 51385 crc 9d33e13b md5 303eb00ee952f3921167ccfcfc693923 sha1 663d4a321aa47839b13095e7cc0a99a21e1e32b4 )
)

game (
	name "Gamers Guide #10 (19xx)(Triad)"
	description "Gamers Guide #10 (19xx)(Triad)"
	rom ( name "Gamers Guide #10 (19xx)(Triad).lnx" size 106824 crc 97b3e421 md5 a7e8c7e36a65e7863a35d35b2e5a2983 sha1 dd519785a17fdc31c57f810f07de82405403b616 )
)

game (
	name "Gamers Guide #11 (19xx)(Triad)"
	description "Gamers Guide #11 (19xx)(Triad)"
	rom ( name "Gamers Guide #11 (19xx)(Triad).lnx" size 55470 crc 54a5a8eb md5 340256aa90cc76a1a560ac45ac6e9b1f sha1 c34e09f8b8aaf5100423fb391f843a124ca7ac98 )
)

game (
	name "Gamers Guide #12 (19xx)(Triad)"
	description "Gamers Guide #12 (19xx)(Triad)"
	rom ( name "Gamers Guide #12 (19xx)(Triad).lnx" size 52222 crc 5d5906f5 md5 440e2a4b3ecd1860ef180516bfbaaba4 sha1 e1cf3d593325f411fc4e242ececc2816824dbaa8 )
)

game (
	name "Gamers Guide #13 (19xx)(Triad)"
	description "Gamers Guide #13 (19xx)(Triad)"
	rom ( name "Gamers Guide #13 (19xx)(Triad).lnx" size 52183 crc 32493b2e md5 f9e58e06f833eb1a10cdaac0af8e2f9a sha1 ec52fc9a7c48427adf795c0342b0e8edebd02d92 )
)

game (
	name "Gamers Guide #14 (19xx)(Triad)"
	description "Gamers Guide #14 (19xx)(Triad)"
	rom ( name "Gamers Guide #14 (19xx)(Triad).lnx" size 42408 crc ade5ef7e md5 edfdb41b0e03ce7f6acd86d33e20c8e9 sha1 529d463744fdd334e19432fff0315e1589308cec )
)

game (
	name "Gamers Guide #15 (19xx)(Triad)"
	description "Gamers Guide #15 (19xx)(Triad)"
	rom ( name "Gamers Guide #15 (19xx)(Triad).lnx" size 47675 crc 99e1dd6e md5 f240b706c8a9a2b8d97fc93730ef633b sha1 24ae83db84733d3779dfae677659e9ef7f55899c )
)

game (
	name "Gamers Guide #15.5 (19xx)(Triad)"
	description "Gamers Guide #15.5 (19xx)(Triad)"
	rom ( name "Gamers Guide #15.5 (19xx)(Triad).lnx" size 65779 crc 1148b332 md5 98b091fc09f92b94f20b1ecef5152f3a sha1 5910d518a6c3e99a355626df9cfe53345ac8af6b )
)

game (
	name "Gamers Guide #16 (19xx)(Triad)"
	description "Gamers Guide #16 (19xx)(Triad)"
	rom ( name "Gamers Guide #16 (19xx)(Triad).lnx" size 60353 crc 92325d15 md5 ad97b50a0e816208b3943d8fa7a1ea0f sha1 60ea89e7c446ee33e2d46809db0b9f793d0ca2eb )
)

game (
	name "Gamers Guide #17 (19xx)(Triad)"
	description "Gamers Guide #17 (19xx)(Triad)"
	rom ( name "Gamers Guide #17 (19xx)(Triad).lnx" size 59609 crc 281d4e28 md5 a548e177782afb79536e1eb5efde1cab sha1 2bf2f6817bbd8b1934aefdc772fb518f7f58c33f )
)

game (
	name "Gamers Guide #18 (19xx)(Triad)"
	description "Gamers Guide #18 (19xx)(Triad)"
	rom ( name "Gamers Guide #18 (19xx)(Triad).lnx" size 58436 crc 3ab640a8 md5 b8ad0d38a0a5ed5c257ed5536a820574 sha1 19d8d2537bead928c140d0c79cbe7298688a91e7 )
)

game (
	name "Gamers Guide #18 (19xx)(Triad)[a]"
	description "Gamers Guide #18 (19xx)(Triad)[a]"
	rom ( name "Gamers Guide #18 (19xx)(Triad)[a].lnx" size 53610 crc 5d175261 md5 794f9b4268cfd2ace15aa14f54f75d7c sha1 d3d10993a453a9bbd07a2cf6700921f4ef685fad )
)

game (
	name "Gamers Guide #19 (19xx)(Triad)"
	description "Gamers Guide #19 (19xx)(Triad)"
	rom ( name "Gamers Guide #19 (19xx)(Triad).lnx" size 63308 crc a4803f1d md5 b684022f7ae1083520aa97c012cd0ccb sha1 cef7bc111ac09b18e24ad8128a6f3e13678779bd )
)

game (
	name "Gamers Guide #20 (19xx)(Triad)"
	description "Gamers Guide #20 (19xx)(Triad)"
	rom ( name "Gamers Guide #20 (19xx)(Triad).lnx" size 56017 crc 61ebe24e md5 88c5a2722073e43dd43384d25c866fe4 sha1 614c755249271b14a054724f7771104f8043f1c3 )
)

game (
	name "Gamers Guide #20 (19xx)(Triad)[a]"
	description "Gamers Guide #20 (19xx)(Triad)[a]"
	rom ( name "Gamers Guide #20 (19xx)(Triad)[a].lnx" size 56017 crc 24f3bba1 md5 5c0f40d2a0b8118ff0f4125019017a83 sha1 7da42b08713f27dfadfa8e1e765db138b0240bb5 )
)

game (
	name "Gamers Guide #21 (19xx)(Triad)"
	description "Gamers Guide #21 (19xx)(Triad)"
	rom ( name "Gamers Guide #21 (19xx)(Triad).lnx" size 52521 crc 33240d25 md5 242da704064af2d2889d6905aad684cc sha1 34199bb914afc3c560def85dabac5f6b83fb0290 )
)

game (
	name "Gamers Guide #22 (19xx)(Triad)"
	description "Gamers Guide #22 (19xx)(Triad)"
	rom ( name "Gamers Guide #22 (19xx)(Triad).lnx" size 43635 crc db9cec40 md5 4836658fd15f5be430e9d771ad819f2b sha1 d9c7f5f02c1add74a59352c9a17abc30a147d5f3 )
)

game (
	name "Gamers Guide #23 (19xx)(Triad)"
	description "Gamers Guide #23 (19xx)(Triad)"
	rom ( name "Gamers Guide #23 (19xx)(Triad).lnx" size 64723 crc a821ead2 md5 b7c2d2406f73bc5b70fcbd7f82533e3a sha1 e88d74778adeea5541322ed3977b37923bb7368f )
)

game (
	name "Gamers Guide #24 (19xx)(Triad)"
	description "Gamers Guide #24 (19xx)(Triad)"
	rom ( name "Gamers Guide #24 (19xx)(Triad).lnx" size 66169 crc 4de231db md5 69aaeecf8bcd645940c140c9fa397c6f sha1 91ad75cd9f9eb6626e98c21f159abf1a1ae2dc31 )
)

game (
	name "Gamers Guide #25 (19xx)(Triad)"
	description "Gamers Guide #25 (19xx)(Triad)"
	rom ( name "Gamers Guide #25 (19xx)(Triad).lnx" size 54087 crc acf30b3c md5 e3b6d6fdade77b586de61fe12d2e2ceb sha1 6714b0e632a391f19e216e716b9baf1e4ee182d5 )
)

game (
