clrmamepro (
	rom ( name "System 6.0.1 (1993)(Apple)(FW)(Disk 5 of 7)(Fonts)[a].2mg" size 819264 crc 1f4febfa md5 70dc6e8d78a21bbe41a3bd7a5d699f0b )
)

game (
	name "System 6.0.1 (1993)(Apple)(FW)(Disk 6 of 7)(Synth Lab)"
	description "System 6.0.1 (1993)(Apple)(FW)(Disk 6 of 7)(Synth Lab)"
	rom ( name "System 6.0.1 (1993)(Apple)(FW)(Disk 6 of 7)(Synth Lab).2mg" size 819264 crc 0696791c md5 a38e00ad5af9a822918dea6589cee27c )
)

game (
	name "System 6.0.1 (1993)(Apple)(FW)(Disk 6 of 7)(Synth Lab)[a]"
	description "System 6.0.1 (1993)(Apple)(FW)(Disk 6 of 7)(Synth Lab)[a]"
	rom ( name "System 6.0.1 (1993)(Apple)(FW)(Disk 6 of 7)(Synth Lab)[a].2mg" size 819264 crc ddbd96d4 md5 8253294f0a2fbbe615239f0be56d5258 )
)

game (
	name "System 6.0.1 (1993)(Apple)(FW)(Disk 7 of 7)(Apple II Setup)"
	description "System 6.0.1 (1993)(Apple)(FW)(Disk 7 of 7)(Apple II Setup)"
	rom ( name "System 6.0.1 (1993)(Apple)(FW)(Disk 7 of 7)(Apple II Setup).2mg" size 819264 crc 2ddf1af3 md5 d3fba201fcd2a4acf34ee059dff4d4a5 )
)

game (
	name "System 6.0.1 (1993)(Apple)(FW)(Disk 7 of 7)(Apple II Setup)[a]"
	description "System 6.0.1 (1993)(Apple)(FW)(Disk 7 of 7)(Apple II Setup)[a]"
	rom ( name "System 6.0.1 (1993)(Apple)(FW)(Disk 7 of 7)(Apple II Setup)[a].2mg" size 819264 crc f6f4f53b md5 9c5a7a2aeea05e1e57e07f1c4bef67a6 )
)

game (
	name "System Software 6.0.1 Harddisk (1989)(Apple)"
	description "System Software 6.0.1 Harddisk (1989)(Apple)"
	rom ( name "System Software 6.0.1 Harddisk (1989)(Apple).2mg" size 33553496 crc a1a177e8 md5 6433411e38d8360420fe9a2ef3e1654c )
)
