clrmamepro (
	rom ( name "Ball Blaster (19xx)(-) & Bic-Mac Attack (19xx)(-) & King Tuts' Revenge (19xx)(-).do" size 143360 crc c8b0b48b md5 1c146d32d95e3bfd9654a5704bdce88a )
)

game (
	name "Bats In The Belfry (19xx)(Samuel Moore)[cr] & Jumjet (1982)(AGC)[cr] & Klan Cookout (19xx)(-)"
	description "Bats In The Belfry (19xx)(Samuel Moore)[cr] & Jumjet (1982)(AGC)[cr] & Klan Cookout (19xx)(-)"
	rom ( name "Bats In The Belfry (19xx)(Samuel Moore)[cr] & Jumjet (1982)(AGC)[cr] & Klan Cookout (19xx)(-).do" size 143360 crc 1ddc7d31 md5 f62555ebb40449af66165078323daff6 )
)

game (
	name "BC's Quest For Tires (19xx)(Sierra)[t] & Grapple (19xx)(-) & Tron (19xx)(Ivan)"
	description "BC's Quest For Tires (19xx)(Sierra)[t] & Grapple (19xx)(-) & Tron (19xx)(Ivan)"
	rom ( name "BC's Quest For Tires (19xx)(Sierra)[t] & Grapple (19xx)(-) & Tron (19xx)(Ivan).do" size 143360 crc 56fea12c md5 cccf27b1119953fe646549fae12cd023 )
)

game (
	name "Beagle Bag (19xx)(Beagle Bros)"
	description "Beagle Bag (19xx)(Beagle Bros)"
	rom ( name "Beagle Bag (19xx)(Beagle Bros).do" size 143360 crc 5078ff31 md5 0f9c01789aaba25d9ec6f51a98069a9e )
)

game (
	name "Bee Crunch (19xx)(-) & Revengeful Rabbit (19xx)(-) & Tomb of Doom (19xx)(-)"
	description "Bee Crunch (19xx)(-) & Revengeful Rabbit (19xx)(-) & Tomb of Doom (19xx)(-)"
	rom ( name "Bee Crunch (19xx)(-) & Revengeful Rabbit (19xx)(-) & Tomb of Doom (19xx)(-).do" size 143360 crc b6c9b8f9 md5 eb86200feb9fd50283fcd6b6c8ef93cf )
)

game (
	name "Beer Run (1981)(Sirius Software) & Choplifter (1982)(Broderbund)[cr] & Falcons (1981)(Eric Varsanyi - Thomas Ball)"
	description "Beer Run (1981)(Sirius Software) & Choplifter (1982)(Broderbund)[cr] & Falcons (1981)(Eric Varsanyi - Thomas Ball)"
	rom ( name "Beer Run (1981)(Sirius Software) & Choplifter (1982)(Broderbund)[cr] & Falcons (1981)(Eric Varsanyi - Thomas Ball).do" size 143360 crc 69b88702 md5 5c6cc1677aa2751b1b7922298792f498 )
)

game (
	name "Beer Run (1981)(Sirius Software)[cr] & Millenium Leaper (19xx)(-)"
	description "Beer Run (1981)(Sirius Software)[cr] & Millenium Leaper (19xx)(-)"
	rom ( name "Beer Run (1981)(Sirius Software)[cr] & Millenium Leaper (19xx)(-).do" size 143360 crc 801a9869 md5 8ffd7ce9b0052afeefc331270845aa76 )
)

game (
	name "Bellhop (19xx)(Imaginative Systems Software)[cr] & Mutant (1982)(Renaissance Technology Corp.) & Neutrons (19xx)(-)"
	description "Bellhop (19xx)(Imaginative Systems Software)[cr] & Mutant (1982)(Renaissance Technology Corp.) & Neutrons (19xx)(-)"
	rom ( name "Bellhop (19xx)(Imaginative Systems Software)[cr] & Mutant (1982)(Renaissance Technology Corp.) & Neutrons (19xx)(-).do" size 143360 crc 1b545235 md5 4c220ebf04f4921e0e6739db124cb303 )
)

game (
	name "Beneath Apple Manor (19xx)(-)[cr] & Brainsteaser Blvd (19xx)(-)[cr] & Roadblock (19xx)(Under Stupidity)[cr]"
	description "Beneath Apple Manor (19xx)(-)[cr] & Brainsteaser Blvd (19xx)(-)[cr] & Roadblock (19xx)(Under Stupidity)[cr]"
	rom ( name "Beneath Apple Manor (19xx)(-)[cr] & Brainsteaser Blvd (19xx)(-)[cr] & Roadblock (19xx)(Under Stupidity)[cr].do" size 143360 crc b051345b md5 4c18730f159d08ab746c17d567db2f3d )
)

game (
	name "Best of Hardcore Computing (19xx)(-)"
	description "Best of Hardcore Computing (19xx)(-)"
	rom ( name "Best of Hardcore Computing (19xx)(-).do" size 143360 crc 616d1668 md5 7c56ba73a84957bbb88d079e30e3d43e )
)

game (
	name "Bez MX (1981)(Bez)[cr] & Jury Trial II (19xx)(-)[cr]"
	description "Bez MX (1981)(Bez)[cr] & Jury Trial II (19xx)(-)[cr]"
	rom ( name "Bez MX (1981)(Bez)[cr] & Jury Trial II (19xx)(-)[cr].do" size 143360 crc bdbacde0 md5 10f284a0fae939f9e6546b9749602dea )
)

game (
	name "Birth Of The Phoenix (1981)(Phoenix Software) & Global Thermonuclear War (19xx)(-)[b] & Hitchhiker's Guide To The Galaxy, The (1984)(Infocom)"
	description "Birth Of The Phoenix (1981)(Phoenix Software) & Global Thermonuclear War (19xx)(-)[b] & Hitchhiker's Guide To The Galaxy, The (1984)(Infocom)"
	rom ( name "Birth Of The Phoenix (1981)(Phoenix Software) & Global Thermonuclear War (19xx)(-)[b] & Hitchhiker's Guide To The Galaxy, The (1984)(Infocom).do" size 143360 crc f1d0968a md5 526366c3f796827ae39c989422b2c549 )
)

game (
	name "Black Hole Horror (19xx)(-) & Elite (1986)(Firebird) & Moon Patrol (19xx)(-)[cr]"
	description "Black Hole Horror (19xx)(-) & Elite (1986)(Firebird) & Moon Patrol (19xx)(-)[cr]"
	rom ( name "Black Hole Horror (19xx)(-) & Elite (1986)(Firebird) & Moon Patrol (19xx)(-)[cr].do" size 143360 crc 47f861f9 md5 34467091bfe007077812acf2b9775dcb )
)

game (
	name "Bloodsuckers (1984)(Brian Greenstone) & Sanitron (19xx)(-)[cr] & Vorpal (1984)(-)[cr]"
	description "Bloodsuckers (1984)(Brian Greenstone) & Sanitron (19xx)(-)[cr] & Vorpal (1984)(-)[cr]"
	rom ( name "Bloodsuckers (1984)(Brian Greenstone) & Sanitron (19xx)(-)[cr] & Vorpal (1984)(-)[cr].do" size 143360 crc acbb5bfc md5 030e05fd0860cee6405bb5e5e118d3aa )
)

game (
	name "Breakout (19xx)(-) & Breakout (19xx)(-)[Hires] & Chipout (19xx)(Twilight Software)"
	description "Breakout (19xx)(-) & Breakout (19xx)(-)[Hires] & Chipout (19xx)(Twilight Software)"
	rom ( name "Breakout (19xx)(-) & Breakout (19xx)(-)[Hires] & Chipout (19xx)(Twilight Software).do" size 143360 crc b94aabb2 md5 dfb745c9e6f6fb0ecd0aa01ce70600ff )
)

game (
	name "Bubble-Head (1984)(Tellus Systems)[cr][t] & Jericho (1982)(Davka Corporation)"
	description "Bubble-Head (1984)(Tellus Systems)[cr][t] & Jericho (1982)(Davka Corporation)"
	rom ( name "Bubble-Head (1984)(Tellus Systems)[cr][t] & Jericho (1982)(Davka Corporation).do" size 143360 crc 91ea82ae md5 5024617e4d78f6962daef1fe8e4ccb19 )
)

game (
	name "Bug Attack (1981)(Cavalier Computer) & Seafox (1982)(Broderbund) & Sneakers (1981)(Sirius Software)"
	description "Bug Attack (1981)(Cavalier Computer) & Seafox (1982)(Broderbund) & Sneakers (1981)(Sirius Software)"
	rom ( name "Bug Attack (1981)(Cavalier Computer) & Seafox (1982)(Broderbund) & Sneakers (1981)(Sirius Software).do" size 143360 crc 0a541bef md5 8d07a55544ab758bf4961311197c00b4 )
)

game (
	name "Burgertime (19xx)(-)[cr] & Canyon Climber (19xx)(-) & Eliminator (1981)(John Anderson)"
	description "Burgertime (19xx)(-)[cr] & Canyon Climber (19xx)(-) & Eliminator (1981)(John Anderson)"
	rom ( name "Burgertime (19xx)(-)[cr] & Canyon Climber (19xx)(-) & Eliminator (1981)(John Anderson).do" size 143360 crc 49255675 md5 a45e38260a4629cde058231fa11b8c98 )
)

game (
	name "Burgertime (19xx)(-)[cr][t] & Burgertime (19xx)(-)[cr][t][Joystick] & Hard Hat Mack (1983)(Electronic Arts)[cr]"
	description "Burgertime (19xx)(-)[cr][t] & Burgertime (19xx)(-)[cr][t][Joystick] & Hard Hat Mack (1983)(Electronic Arts)[cr]"
	rom ( name "Burgertime (19xx)(-)[cr][t] & Burgertime (19xx)(-)[cr][t][Joystick] & Hard Hat Mack (1983)(Electronic Arts)[cr].do" size 143360 crc dfa9b974 md5 2b70cc7ac34abc24a186842e98fcf65f )
)

game (
	name "C'est La Vie (1983)(Adventure International)[cr] & Jigsaw (1982)(Microlab) & Wavy Navy (1982)(Sirius Software)"
	description "C'est La Vie (1983)(Adventure International)[cr] & Jigsaw (1982)(Microlab) & Wavy Navy (1982)(Sirius Software)"
	rom ( name "C'est La Vie (1983)(Adventure International)[cr] & Jigsaw (1982)(Microlab) & Wavy Navy (1982)(Sirius Software).do" size 143360 crc 5d7e65db md5 5476b8dfb02fb2e544a0bbc0e530a8d1 )
)

game (
	name "Checker King (1979)(Personal Software) & Checkers v2.1 (19xx)(David Slate) & Ultracheckers (19xx)(Malibu Microcomputing.)"
	description "Checker King (1979)(Personal Software) & Checkers v2.1 (19xx)(David Slate) & Ultracheckers (19xx)(Malibu Microcomputing.)"
	rom ( name "Checker King (1979)(Personal Software) & Checkers v2.1 (19xx)(David Slate) & Ultracheckers (19xx)(Malibu Microcomputing.).do" size 143360 crc b9cbf45a md5 9201e116c0b672a102fae89f306872dd )
)

game (
	name "Copts And Robbers (1981)(Sirius Software)[cr][b] & Lemmings (19xx)(-)"
	description "Copts And Robbers (1981)(Sirius Software)[cr][b] & Lemmings (19xx)(-)"
	rom ( name "Copts And Robbers (1981)(Sirius Software)[cr][b] & Lemmings (19xx)(-).do" size 143360 crc a2bf261b md5 fbf286846d0adccd57e967d940973b95 )
)

game (
	name "Crown Of Arthain (1980)(Micro Lab) & Softporn Adventure (1981)(Blue Sky Software)"
	description "Crown Of Arthain (1980)(Micro Lab) & Softporn Adventure (1981)(Blue Sky Software)"
	rom ( name "Crown Of Arthain (1980)(Micro Lab) & Softporn Adventure (1981)(Blue Sky Software).do" size 143360 crc ede3ea0f md5 758212c67921b1d8e5182fe9a89c48f4 )
)

game (
	name "Crush, Crumble And Chomp! (1983)(Epyx) & Gruds In Space (1983)(Sirius Software)-(Side A)"
	description "Crush, Crumble And Chomp! (1983)(Epyx) & Gruds In Space (1983)(Sirius Software)-(Side A)"
	rom ( name "Crush, Crumble And Chomp! (1983)(Epyx) & Gruds In Space (1983)(Sirius Software)-(Side A).do" size 143360 crc 66d934bd md5 729ceb37096c452fdc9ee31402604ca5 )
)

game (
	name "Crush, Crumble And Chomp! (1983)(Epyx) & Gruds In Space (1983)(Sirius Software)-(Side B)[unk filesys]"
	description "Crush, Crumble And Chomp! (1983)(Epyx) & Gruds In Space (1983)(Sirius Software)-(Side B)[unk filesys]"
	rom ( name "Crush, Crumble And Chomp! (1983)(Epyx) & Gruds In Space (1983)(Sirius Software)-(Side B)[unk filesys].do" size 143360 crc 48e94983 md5 18bcbb692e197ab9fe3734803a26ca30 )
)

game (
	name "Crystal Castles (1983)(Atarisoft)[cr] & Pitfall II - Lost Cavern (1984)(Activision)[cr]"
	description "Crystal Castles (1983)(Atarisoft)[cr] & Pitfall II - Lost Cavern (1984)(Activision)[cr]"
	rom ( name "Crystal Castles (1983)(Atarisoft)[cr] & Pitfall II - Lost Cavern (1984)(Activision)[cr].do" size 143360 crc 865fbeda md5 80c702d74d473d96a5ac5b72f9ed0159 )
)

game (
	name "David's Midnight Magic (19xx)(-)[cr] & Night Mission (19xx)(-) & Raster Blaster (1981)(Budgeco)"
	description "David's Midnight Magic (19xx)(-)[cr] & Night Mission (19xx)(-) & Raster Blaster (1981)(Budgeco)"
	rom ( name "David's Midnight Magic (19xx)(-)[cr] & Night Mission (19xx)(-) & Raster Blaster (1981)(Budgeco).do" size 143360 crc c510f6fd md5 05f617a297e9ea614df4509775cf182b )
)

game (
	name "Dig'em (1982)(High Powered Games)[cr] & Dig Dug (19xx)(-) & Serpentine (19xx)(-)[b][Screen Fix]"
	description "Dig'em (1982)(High Powered Games)[cr] & Dig Dug (19xx)(-) & Serpentine (19xx)(-)[b][Screen Fix]"
	rom ( name "Dig'em (1982)(High Powered Games)[cr] & Dig Dug (19xx)(-) & Serpentine (19xx)(-)[b][Screen Fix].do" size 143360 crc 74ea7ba8 md5 de5423b2d303474c7bffdcb768a55fab )
)

game (
	name "Dig'em (1982)(High Powered Games)[cr] & Dig Dug (19xx)(-) & Serpentine (19xx)(-)[Screen Fix]"
	description "Dig'em (1982)(High Powered Games)[cr] & Dig Dug (19xx)(-) & Serpentine (19xx)(-)[Screen Fix]"
	rom ( name "Dig'em (1982)(High Powered Games)[cr] & Dig Dug (19xx)(-) & Serpentine (19xx)(-)[Screen Fix].do" size 143360 crc 2be1f8e5 md5 63a7564b68e1d0f75052fa2ab85886a6 )
)

game (
	name "Dino Eggs (1983)(D. Schroeder)[cr] & Epoch (1981)(Sirius Software) & Sab's Photar (1981)(Softape)"
	description "Dino Eggs (1983)(D. Schroeder)[cr] & Epoch (1981)(Sirius Software) & Sab's Photar (1981)(Softape)"
	rom ( name "Dino Eggs (1983)(D. Schroeder)[cr] & Epoch (1981)(Sirius Software) & Sab's Photar (1981)(Softape).do" size 143360 crc 4af857af md5 df4e6c7259ae1ebe7d1c643b2ac1c365 )
)

game (
	name "Dogfight (1980)(Micro Lab) & Dogfight (1980)(Micro Lab)[cr] & Warlord (19xx)(-)"
	description "Dogfight (1980)(Micro Lab) & Dogfight (1980)(Micro Lab)[cr] & Warlord (19xx)(-)"
	rom ( name "Dogfight (1980)(Micro Lab) & Dogfight (1980)(Micro Lab)[cr] & Warlord (19xx)(-).do" size 143360 crc 5d570939 md5 8b09dcd4ac47c0e725b15e0e05888c4d )
)

game (
	name "Dogfight (1980)(Micro Lab) & Dogfight II (1983)(Micro Lab)"
	description "Dogfight (1980)(Micro Lab) & Dogfight II (1983)(Micro Lab)"
	rom ( name "Dogfight (1980)(Micro Lab) & Dogfight II (1983)(Micro Lab).do" size 143360 crc b57be5ed md5 044f41dc3f9752dea5565934efa5ce9f )
)

game (
	name "Dragonfire (1984)(Imagic) & Montezuma's Revenge (1984)(Parker Brothers) & Star League Baseball (1984)(Gamestar)[cr]"
	description "Dragonfire (1984)(Imagic) & Montezuma's Revenge (1984)(Parker Brothers) & Star League Baseball (1984)(Gamestar)[cr]"
	rom ( name "Dragonfire (1984)(Imagic) & Montezuma's Revenge (1984)(Parker Brothers) & Star League Baseball (1984)(Gamestar)[cr].do" size 143360 crc 03a5844a md5 a93b448d051dc231374950bd595f1d84 )
)

game (
	name "Earth Defender (19xx)(-)[b] & Torpedo Terror (19xx)(Larry Grodin)[cr][b]"
	description "Earth Defender (19xx)(-)[b] & Torpedo Terror (19xx)(Larry Grodin)[cr][b]"
	rom ( name "Earth Defender (19xx)(-)[b] & Torpedo Terror (19xx)(Larry Grodin)[cr][b].do" size 143360 crc 77597776 md5 027ba85c894241c113f88509d342ddc2 )
)

game (
	name "Eggs-It (19xx)(-)[cr] & Fantom Attack (19xx)(-) & Pentapuss (19xx)(-)"
	description "Eggs-It (19xx)(-)[cr] & Fantom Attack (19xx)(-) & Pentapuss (19xx)(-)"
	rom ( name "Eggs-It (19xx)(-)[cr] & Fantom Attack (19xx)(-) & Pentapuss (19xx)(-).do" size 143360 crc f85eedfa md5 f667939bf0a2ed28e86cde685d36def2 )
)

game (
	name "Epoch (1981)(Sirius Software) & Hadron (1981)(Sirius Software) & Star Dance (1981)(Gustavo Fernandez)[cr]"
	description "Epoch (1981)(Sirius Software) & Hadron (1981)(Sirius Software) & Star Dance (1981)(Gustavo Fernandez)[cr]"
	rom ( name "Epoch (1981)(Sirius Software) & Hadron (1981)(Sirius Software) & Star Dance (1981)(Gustavo Fernandez)[cr].do" size 143360 crc 9df73d4a md5 0f3013d173033f0eaa612fb995d10a26 )
)

game (
	name "Falcons (1981)(Eric Varsanyi - Thomas Ball) & Falcons Dealer Demo (1981)(Eric Varsanyi - Thomas Ball) & Superfalcons (1981)(Eric Varsanyi - Thomas Ball)"
	description "Falcons (1981)(Eric Varsanyi - Thomas Ball) & Falcons Dealer Demo (1981)(Eric Varsanyi - Thomas Ball) & Superfalcons (1981)(Eric Varsanyi - Thomas Ball)"
	rom ( name "Falcons (1981)(Eric Varsanyi - Thomas Ball) & Falcons Dealer Demo (1981)(Eric Varsanyi - Thomas Ball) & Superfalcons (1981)(Eric Varsanyi - Thomas Ball).do" size 143360 crc 2abc08cf md5 917c3b546941ef0141ef954490e86652 )
)

game (
	name "Federation (19xx)(-) & Torax (1981)(Creative Computing)[cr] & Zargs (19xx)(-)"
	description "Federation (19xx)(-) & Torax (1981)(Creative Computing)[cr] & Zargs (19xx)(-)"
	rom ( name "Federation (19xx)(-) & Torax (1981)(Creative Computing)[cr] & Zargs (19xx)(-).do" size 143360 crc 3e6f85ba md5 c116a4f5a17abaa2b3e1c8d52dbfec45 )
)

game (
	name "Final Conflict, The (1982)(Hayden Book) & Rebel Force (19xx)(SSI) & Submarine Commander (1983)(-)[cr]"
	description "Final Conflict, The (1982)(Hayden Book) & Rebel Force (19xx)(SSI) & Submarine Commander (1983)(-)[cr]"
	rom ( name "Final Conflict, The (1982)(Hayden Book) & Rebel Force (19xx)(SSI) & Submarine Commander (1983)(-)[cr].do" size 143360 crc e046d156 md5 ea32b2cad2ec39a1f7aba9e1f3e35f8c )
)

game (
	name "Flak (19xx)(-)[cr] & Skimmars (19xx)(-)"
	description "Flak (19xx)(-)[cr] & Skimmars (19xx)(-)"
	rom ( name "Flak (19xx)(-)[cr] & Skimmars (19xx)(-).do" size 143360 crc 99ea3f5f md5 b097dd27f3792281ba37179ef7a6c6ed )
)

game (
	name "Frenzy (19xx)(-) & Grapple (19xx)(-) & Wavy Navy (1982)(Sirius Software)[cr]"
	description "Frenzy (19xx)(-) & Grapple (19xx)(-) & Wavy Navy (1982)(Sirius Software)[cr]"
	rom ( name "Frenzy (19xx)(-) & Grapple (19xx)(-) & Wavy Navy (1982)(Sirius Software)[cr].do" size 143360 crc b4d825b8 md5 988180335e59fcfd335d555a9639a0c5 )
)

game (
	name "Frogger (19xx)(Sega) & Vindicators (19xx)(Hal Labs)[t] & One On One (1983)(Electronic Arts)"
	description "Frogger (19xx)(Sega) & Vindicators (19xx)(Hal Labs)[t] & One On One (1983)(Electronic Arts)"
	rom ( name "Frogger (19xx)(Sega) & Vindicators (19xx)(Hal Labs)[t] & One On One (1983)(Electronic Arts).do" size 143360 crc df5cdfab md5 5414f2e2fbd32f7b121d5f935db1bbe4 )
)

game (
	name "Galaxy Gates (19xx)(Magna Soft)[cr] & Raiders of the Lost Ring (1981)(Cavalier) & Space Warrior (19xx)(Marc Goodman)"
	description "Galaxy Gates (19xx)(Magna Soft)[cr] & Raiders of the Lost Ring (1981)(Cavalier) & Space Warrior (19xx)(Marc Goodman)"
	rom ( name "Galaxy Gates (19xx)(Magna Soft)[cr] & Raiders of the Lost Ring (1981)(Cavalier) & Space Warrior (19xx)(Marc Goodman).do" size 143360 crc 590df483 md5 7a0052c4d5341080cfa98eef12b93d03 )
)

game (
	name "Galaxy Travel (1980)(Tukomo)(JP) & Rainbow Zone (19xx)(High Powered Games)[cr] & Space Rescue (19xx)(-)[cr]"
	description "Galaxy Travel (1980)(Tukomo)(JP) & Rainbow Zone (19xx)(High Powered Games)[cr] & Space Rescue (19xx)(-)[cr]"
	rom ( name "Galaxy Travel (1980)(Tukomo)(JP) & Rainbow Zone (19xx)(High Powered Games)[cr] & Space Rescue (19xx)(-)[cr].do" size 143360 crc 02dcc49c md5 79eadcaa5bf193412d23a6796b7333d4 )
)

game (
	name "Gamma Goblins (1981)(Sirius Software) & Gremlins (19xx)(-) & Jellyfish (19xx)(-)[b]"
	description "Gamma Goblins (1981)(Sirius Software) & Gremlins (19xx)(-) & Jellyfish (19xx)(-)[b]"
