clrmamepro (
	rom ( name "Attack at EP-CYG-4 (1982)(Romox)(US)[req OSb].rom" size 16384 crc dca02ca0 md5 3fdb9db3e01d007dedba3d6603be6a02 sha1 78d394217f9ad68907e7dd86464b02f751c2321b )
)

game (
	name "Attack of the Mutant Camels (1983)(HesWare)(US)"
	description "Attack of the Mutant Camels (1983)(HesWare)(US)"
	rom ( name "Attack of the Mutant Camels (1983)(HesWare)(US).rom" size 8192 crc c933d741 md5 1c0ac038326ccc8a5d6de905bd2c9916 sha1 06f4e357fe449be546d7059b22500a47b7c47798 )
)

game (
	name "Ballblazer (1987)(Atari)(US)[XEGS cart]"
	description "Ballblazer (1987)(Atari)(US)[XEGS cart]"
	rom ( name "Ballblazer (1987)(Atari)(US)[XEGS cart].rom" size 65536 crc 820e5ce5 md5 06944f52bc52ae8f548be5441dee939e sha1 16820a57a10fd779ed160e8a25471882e23a719b )
)

game (
	name "Barnyard Blaster (1987)(Atari)(US)[lightgun]"
	description "Barnyard Blaster (1987)(Atari)(US)[lightgun]"
	rom ( name "Barnyard Blaster (1987)(Atari)(US)[lightgun].rom" size 131088 crc b0c0b88a md5 b80dc1be58286eae9188ba57edf969a0 sha1 8492b3a3044ca4ebb8582a9054cb6b1f2fea84d3 )
)

game (
	name "Baseball (1983)(Inhome Software)(CA)"
	description "Baseball (1983)(Inhome Software)(CA)"
	rom ( name "Baseball (1983)(Inhome Software)(CA).rom" size 16384 crc 065c3fd2 md5 016cb7ed71480203fd9029985f1cfdca sha1 79e161cc29cf2e0b8ca1db8f42a8da3f5693254e )
)

game (
	name "Basketball (1979)(Atari)(US)"
	description "Basketball (1979)(Atari)(US)"
	rom ( name "Basketball (1979)(Atari)(US).rom" size 8192 crc 79934851 md5 ddd9f7e02145ca65b6cc2c5308d366f0 sha1 639e8f9bf907ed2c46d183f2cdbe33783f6da2fa )
)

game (
	name "BattleZone (1987)(Atari)(US)"
	description "BattleZone (1987)(Atari)(US)"
	rom ( name "BattleZone (1987)(Atari)(US).rom" size 65552 crc a37b83fd md5 829e2fc8e445ae7ebb76f3e09855b180 sha1 501fac4b4939f931c0e3f9a8ea4ba0f7c182329a )
)

game (
	name "BC's Quest for Tires (1983)(Sierra On-Line)(US)"
	description "BC's Quest for Tires (1983)(Sierra On-Line)(US)"
	rom ( name "BC's Quest for Tires (1983)(Sierra On-Line)(US).rom" size 16384 crc dddc6e36 md5 14fc158fd9396acf37b3d897076b9524 sha1 c28f029ac5a388d791f22344ea078ed18660be4b )
)

game (
	name "Beamrider (1984)(Activision)(US)"
	description "Beamrider (1984)(Activision)(US)"
	rom ( name "Beamrider (1984)(Activision)(US).rom" size 16384 crc 2b05b8df md5 7f8fcd25757eb28ef9e31d2d410d7c94 sha1 836b957e769632aace671a457fc07b7d0be1ca3a )
)

game (
	name "Beef Drop (demo) (2004-08-11)(Siders, Ken)(US)[XEGS cart]"
	description "Beef Drop (demo) (2004-08-11)(Siders, Ken)(US)[XEGS cart]"
	rom ( name "Beef Drop (demo) (2004-08-11)(Siders, Ken)(US)[XEGS cart].rom" size 32768 crc d209e797 md5 4e83a79a8b26ee2b5b2157c4274682e9 sha1 14cfdea64bce9eff1cbba48c7e3daafce7084ec1 )
)

game (
	name "Blaster (1984)(Williams)(US)(proto)[req OSb]"
	description "Blaster (1984)(Williams)(US)(proto)[req OSb]"
	rom ( name "Blaster (1984)(Williams)(US)(proto)[req OSb].rom" size 16384 crc ce1126a2 md5 cd9b4a0d700990608b44e2aa0b31f486 sha1 02eb5907b9e668ce57b7e561a146224728f01cb8 )
)

game (
	name "Blue Max (1987)(Atari)(US)"
	description "Blue Max (1987)(Atari)(US)"
	rom ( name "Blue Max (1987)(Atari)(US).rom" size 32768 crc 003f41ac md5 ef8c593be745673426cf233fd53bb618 sha1 e25be072ae435588724ac9c5d314baf77efd3d96 )
)

game (
	name "Boulder Dash (1984)(First Star Software)(US)"
	description "Boulder Dash (1984)(First Star Software)(US)"
	rom ( name "Boulder Dash (1984)(First Star Software)(US).rom" size 16384 crc af778329 md5 a14bfe66f73d9376158a2c2589cb058e sha1 151d12b58c30880a3640dffc5b1d67de790c0099 )
)

game (
	name "Boulders and Bombs (1982)(CBS Software)(US)"
	description "Boulders and Bombs (1982)(CBS Software)(US)"
	rom ( name "Boulders and Bombs (1982)(CBS Software)(US).rom" size 16384 crc ab2ec21c md5 ec99868d3635add9080ce12d8600039a sha1 4c0ef12befdf093b78c4578db2ca5cb729e4e93d )
)

game (
	name "Bounty Bob Strikes Back! (1984)(Big Five Software)(US)"
	description "Bounty Bob Strikes Back! (1984)(Big Five Software)(US)"
	rom ( name "Bounty Bob Strikes Back! (1984)(Big Five Software)(US).rom" size 40960 crc 0d00f072 md5 8605d73b5949ad3c6e72bac5be7397d3 sha1 57e3856b6b00e94490350156620dc61cf0669c17 )
)

game (
	name "Bristles (1983)(First Star Software)(US)"
	description "Bristles (1983)(First Star Software)(US)"
	rom ( name "Bristles (1983)(First Star Software)(US).rom" size 16384 crc 4263d64d md5 2b11702e687c67f3f645045167ab3b3a sha1 80a041bceb499e1466516488013aa4439b3db6f2 )
)

game (
	name "Buck Rogers (1983)(SEGA)(US)"
	description "Buck Rogers (1983)(SEGA)(US)"
	rom ( name "Buck Rogers (1983)(SEGA)(US).rom" size 16384 crc 84dd597c md5 3eebe04a63083c0cc9d7fd915d19d6ed sha1 cfea37ea951fede973faccba882afc7b64d02fcb )
)

game (
	name "Bug Hunt (1987)(Atari)(US)"
	description "Bug Hunt (1987)(Atari)(US)"
	rom ( name "Bug Hunt (1987)(Atari)(US).rom" size 65552 crc dda6f59d md5 0e69e0658d604e5f8ad26915aea5381e sha1 0e90c1d692cf89077ee51b7f07e8c4217c3e6bdf )
)

game (
	name "Captain Beeble (1983)(Inhome Software)(CA)"
	description "Captain Beeble (1983)(Inhome Software)(CA)"
	rom ( name "Captain Beeble (1983)(Inhome Software)(CA).rom" size 16384 crc ad8400b1 md5 acafa92d30e9f1f8ae3a328a33d68503 sha1 bee1157a64578b1b714f17c644db5af2ac6980c9 )
)

game (
	name "Carnival Massacre (1983)(Thorn EMI)(GB)"
	description "Carnival Massacre (1983)(Thorn EMI)(GB)"
	rom ( name "Carnival Massacre (1983)(Thorn EMI)(GB).rom" size 16384 crc ea764851 md5 b1b18104a4950fef731d6bf31a0a6a61 sha1 41ee0cfcc3dd9fc850bb9639a12674774966160e )
)

game (
	name "Castle Crisis (2003)(Edewaard, Bryan)(US)"
	description "Castle Crisis (2003)(Edewaard, Bryan)(US)"
	rom ( name "Castle Crisis (2003)(Edewaard, Bryan)(US).rom" size 32768 crc 47acda14 md5 17ca3dd2c14033d06d50601eecc3c9d1 sha1 e48d4c05dc4d889806ae30016eac00bfff859f95 )
)

game (
	name "Castle Hassle (1983)(Roklan)(US)"
	description "Castle Hassle (1983)(Roklan)(US)"
	rom ( name "Castle Hassle (1983)(Roklan)(US).rom" size 16384 crc 5a9e938a md5 bdf43a2b6f3226f59c32d22421a2f82f sha1 964769d2fbb1092f06247e71fa8f1b86fb01b33c )
)

game (
	name "Castles and Keys (1983)(Romox)(US)"
	description "Castles and Keys (1983)(Romox)(US)"
	rom ( name "Castles and Keys (1983)(Romox)(US).rom" size 16384 crc be14c091 md5 3e09d8656c38c694c57c717effd7cb53 sha1 adbf3f7c5be41ae395ecca6a57fe8f2941061d2c )
)

game (
	name "Caverns of Mars (1982)(Atari)(US)[no SIO patch]"
	description "Caverns of Mars (1982)(Atari)(US)[no SIO patch]"
	rom ( name "Caverns of Mars (1982)(Atari)(US)[no SIO patch].rom" size 16384 crc 8b9b2f5e md5 8f171c6fa8f0b75ac761152b71f26eb3 sha1 08b05c7a118530c9e3ac79eaef9514422b1bb5dc )
)

game (
	name "Centipede (1981)(Atari)(US)(proto)"
	description "Centipede (1981)(Atari)(US)(proto)"
	rom ( name "Centipede (1981)(Atari)(US)(proto).rom" size 8192 crc d54f0200 md5 660389e750a3bfdad8b435377265688d sha1 cece5a5023ea666826e538d2f02a599d241aeb57 )
)

game (
	name "Centipede (1982)(Atari)(US)"
	description "Centipede (1982)(Atari)(US)"
	rom ( name "Centipede (1982)(Atari)(US).rom" size 8192 crc 44bb1842 md5 a52ebb9034af44bea4ae73e088a102c3 sha1 2eed9a6bbc4c0396a0efc48fc810f9363c23a3c3 )
)

game (
	name "Chess (1983)(Parker Brothers)(US)"
	description "Chess (1983)(Parker Brothers)(US)"
	rom ( name "Chess (1983)(Parker Brothers)(US).rom" size 8192 crc 72860db1 md5 73c82a66dde8b026eaf48a64655b6198 sha1 0502b3946c80e064f46a607fc4df0a2977e8761f )
)

game (
	name "Chicken (1982)(Synapse Software)(US)"
	description "Chicken (1982)(Synapse Software)(US)"
	rom ( name "Chicken (1982)(Synapse Software)(US).rom" size 8192 crc 1ab4d8d8 md5 7cc2ef0e8071dfa4984de254f1f7799b sha1 ca13ce6116370cae7b464b53393ac801c6914a90 )
)

game (
	name "Chiffres et des Lettres , Des (1983)(Atari)(FR)"
	description "Chiffres et des Lettres , Des (1983)(Atari)(FR)"
	rom ( name "Chiffres et des Lettres , Des (1983)(Atari)(FR).rom" size 16384 crc c7705c53 md5 98a7ce2f0cd713c4a1b64e1a4adb34da sha1 fd45a75178dbe2426373bf720639160ed91d892a )
)

game (
	name "Choplifter! (1982)(Broderbund)(US)"
	description "Choplifter! (1982)(Broderbund)(US)"
	rom ( name "Choplifter! (1982)(Broderbund)(US).rom" size 16384 crc 3ebc05ff md5 f77eea1c53e5b5524e419dad8a6cb799 sha1 a8a28c18e249272c27f7d72f7c40dab2e8d712f2 )
)

game (
	name "Choplifter! (1988)(Atari)(US)[XE]"
	description "Choplifter! (1988)(Atari)(US)[XE]"
	rom ( name "Choplifter! (1988)(Atari)(US)[XE].rom" size 65552 crc 4945e0db md5 d50da1101d4c790bd9592bffed5c3a2c sha1 38ac17fcaf98e77b6d22ec8f0f58db5c5f9412fc )
)

game (
	name "Claim Jumper (1982)(Synapse Software)(US)"
	description "Claim Jumper (1982)(Synapse Software)(US)"
	rom ( name "Claim Jumper (1982)(Synapse Software)(US).rom" size 16384 crc 1a333c4a md5 317135b65457752904e8c1c4027f7ed8 sha1 64478554b6c87fbf7194fec0a7cb094c014ba173 )
)

game (
	name "Cloudburst (1982)(DANA)(US)"
	description "Cloudburst (1982)(DANA)(US)"
	rom ( name "Cloudburst (1982)(DANA)(US).rom" size 8192 crc 259aa18b md5 c5bc9a65578c4e09f7339db74373d116 sha1 9b117d03ff7d6b6a48100b87f2fa77c774130fea )
)

game (
	name "Commando (1989)(Atari)(US)(proto)"
	description "Commando (1989)(Atari)(US)(proto)"
	rom ( name "Commando (1989)(Atari)(US)(proto).rom" size 131072 crc 28288df4 md5 eb3404f7e2972cb65ce2c70e5a4d1ec8 sha1 fe546d4a7be4644e85dd1eef55a8cf273f6b2aaa )
)

game (
	name "Computer Chess (1979)(Atari)(US)"
	description "Computer Chess (1979)(Atari)(US)"
	rom ( name "Computer Chess (1979)(Atari)(US).rom" size 8192 crc 5ce06e94 md5 8c7b3a966311f476df52196039c862a7 sha1 94ee63b7d0e65209575f576e78ba320f04c3eb20 )
)

game (
	name "Computer War (1983)(Thorn EMI)(GB)"
	description "Computer War (1983)(Thorn EMI)(GB)"
	rom ( name "Computer War (1983)(Thorn EMI)(GB).rom" size 16384 crc 4922aac6 md5 6bfa7c4f1874985ec38af390d0ba7abc sha1 d4fa88f4f8dd3b2c7fac3c6f57fe6ccff4075108 )
)

game (
	name "Congo Bongo (1983)(Sega)(US)"
	description "Congo Bongo (1983)(Sega)(US)"
	rom ( name "Congo Bongo (1983)(Sega)(US).rom" size 16384 crc 7a588045 md5 0133d800e91a349f085fe3323514cc03 sha1 64c0a80e7dc289a62669e6e770f0d2b622b01036 )
)

game (
	name "Cosmic Life (1983)(Spinnaker Software)(US)"
	description "Cosmic Life (1983)(Spinnaker Software)(US)"
	rom ( name "Cosmic Life (1983)(Spinnaker Software)(US).rom" size 16384 crc 919eaaa9 md5 0552fe2df6e7689ee3895696e360dc98 sha1 5d2052ba0bfb63b67088c50ada714c7a2d266e34 )
)

game (
	name "Cosmic Tunnels (1983)(Datamost)(US)"
	description "Cosmic Tunnels (1983)(Datamost)(US)"
	rom ( name "Cosmic Tunnels (1983)(Datamost)(US).rom" size 16384 crc ad56c2bf md5 cd7dd14b7378d5e007c40120e06511df sha1 8ef473276b88049666c88c36f465a54cd98a2484 )
)

game (
	name "Crime Buster (1988)(Atari)(US)[lightgun]"
	description "Crime Buster (1988)(Atari)(US)[lightgun]"
	rom ( name "Crime Buster (1988)(Atari)(US)[lightgun].rom" size 131088 crc 0677a5b0 md5 0c20a786a500739a4b59ab1947871e28 sha1 7f8ce0313d619c4722c9e9eca285e745433a4063 )
)

game (
	name "Crossbow (1988)(Atari)(US)[lightgun]"
	description "Crossbow (1988)(Atari)(US)[lightgun]"
	rom ( name "Crossbow (1988)(Atari)(US)[lightgun].rom" size 131088 crc d4912c3c md5 e082dbf778ec6370f6aaf068ed6dc2fe sha1 4a4124a41f18b322869ae5e346a31db5c11efcbc )
)

game (
	name "Crossfire (1981)(Sierra On-Line)(US)"
	description "Crossfire (1981)(Sierra On-Line)(US)"
	rom ( name "Crossfire (1981)(Sierra On-Line)(US).rom" size 8192 crc 4d7e0503 md5 4afe93dd9fef00d3db0c02a47b956c9e sha1 f307396c6230d79275f0a3d8898eca84c8b97209 )
)

game (
	name "Crystal Castles (1984)(Atari)(US)(beta)"
	description "Crystal Castles (1984)(Atari)(US)(beta)"
	rom ( name "Crystal Castles (1984)(Atari)(US)(beta).rom" size 16384 crc e3ec1080 md5 2ef655bb0e051a608c0d634af1cbb83e sha1 ac6f241da91eccc9405931f8b83a761f0bf989fa )
)

game (
	name "Crystal Castles (1984)(Atari)(US)(proto)"
	description "Crystal Castles (1984)(Atari)(US)(proto)"
	rom ( name "Crystal Castles (1984)(Atari)(US)(proto).rom" size 16384 crc 89bb9431 md5 38577bef24a9b80d6d7773103b4231af sha1 da118cabc5f06bf5df3f9e4a5347ece7469d62e9 )
)

game (
	name "Crystal Castles (1988)(Atari)(US)[XE]"
	description "Crystal Castles (1988)(Atari)(US)[XE]"
	rom ( name "Crystal Castles (1988)(Atari)(US)[XE].rom" size 32784 crc 0326c38d md5 4518bd31eb33dec51569974b46484c49 sha1 5e5cbd9e14a98ee42640c7e75f98c6b8a32781a3 )
)

game (
	name "Da' Fuzz (1983)(Roklan)(US)"
	description "Da' Fuzz (1983)(Roklan)(US)"
	rom ( name "Da' Fuzz (1983)(Roklan)(US).rom" size 16384 crc b94f66ea md5 7bc8bd66a08cfff3d73d9cfb265fd7f2 sha1 2385600e69163671c45fdb2e93d8bf20df5d65f3 )
)

game (
	name "Dark Chambers (1988)(Atari)(US)"
	description "Dark Chambers (1988)(Atari)(US)"
	rom ( name "Dark Chambers (1988)(Atari)(US).rom" size 65552 crc b3102eb5 md5 7f9d64b7d5979e3dca7e2ee243031a9a sha1 2b8531fd35823ff6e2ee8e60026f74336c0ca98b )
)

game (
	name "David's Midnight Magic (1987)(Atari)(US)"
	description "David's Midnight Magic (1987)(Atari)(US)"
	rom ( name "David's Midnight Magic (1987)(Atari)(US).rom" size 65552 crc 7a6ae0a3 md5 0e8181ffca5c4b1f017c4885790ba7b7 sha1 a9f3709c98ec6b38cd3f4f1029b95b2d193dad14 )
)

game (
	name "Decathlon (1984)(Activision)(US)"
	description "Decathlon (1984)(Activision)(US)"
	rom ( name "Decathlon (1984)(Activision)(US).rom" size 16384 crc 76845603 md5 5dcf58227da7b9cb2111766b76da72c1 sha1 b084f54f142ac9c6e9c010e0ae8d7427dbd5230c )
)

game (
	name "Defender (1982)(Atari)(US)"
	description "Defender (1982)(Atari)(US)"
	rom ( name "Defender (1982)(Atari)(US).rom" size 16384 crc 161cbe09 md5 e8d52b4aa33da38f99312f9aa8b48885 sha1 81f8bc26963ee92df897cd025005020f78c0f4ae )
)

game (
	name "Deflektor (1989)(Atari)(US)(proto)"
	description "Deflektor (1989)(Atari)(US)(proto)"
	rom ( name "Deflektor (1989)(Atari)(US)(proto).rom" size 65552 crc 1d1f2f83 md5 37a90806f602f4d47e5f1d6ffe5e8d94 sha1 4dcb7eaeb870abf825948bdb0d554f92e7eb046c )
)

game (
	name "Delta Drawing v3.23 (1983)(Spinnaker Software)(US)"
	description "Delta Drawing v3.23 (1983)(Spinnaker Software)(US)"
	rom ( name "Delta Drawing v3.23 (1983)(Spinnaker Software)(US).rom" size 8192 crc 20cbad07 md5 41a42a0b08d9201f9ab29fd1a20f72bd sha1 ca9165d3ce9b77cc7e6f099ff24b0db0bec19c71 )
)

game (
	name "Deluxe Invaders (1981)(Roklan)(US)"
	description "Deluxe Invaders (1981)(Roklan)(US)"
	rom ( name "Deluxe Invaders (1981)(Roklan)(US).rom" size 8192 crc 15dc9b31 md5 6eafee2abf193732a9862440d301e5b0 sha1 c168b06d66afc07f0f49d21bc3e52ddf02ee5c91 )
)

game (
	name "Demon Attack (1982)(Imagic)(US)[req OSb]"
	description "Demon Attack (1982)(Imagic)(US)[req OSb]"
	rom ( name "Demon Attack (1982)(Imagic)(US)[req OSb].rom" size 8192 crc 91328072 md5 e38b6dacc512015b4a3b05870baa8407 sha1 0a9c9169058c90a3d87480227ba509acbecb3821 )
)

game (
	name "Desert Falcon (1988)(Atari)(US)"
	description "Desert Falcon (1988)(Atari)(US)"
	rom ( name "Desert Falcon (1988)(Atari)(US).rom" size 65552 crc 81eb7c98 md5 0e0806ec1c1b877aa032a9a4da2d48e0 sha1 9767bf2814b439a01f303011e9c13efe0eef4244 )
)

game (
	name "Diamond Mine (1983)(Roklan)(US)"
	description "Diamond Mine (1983)(Roklan)(US)"
	rom ( name "Diamond Mine (1983)(Roklan)(US).rom" size 16384 crc d8f9b867 md5 77a3dcd67c63045753b45e1bba7086c7 sha1 1a88faf57a90ee5a69f9a1bdcc98ec436b38b867 )
)

game (
	name "Dig Dug (1982)(Atari)(US)"
	description "Dig Dug (1982)(Atari)(US)"
	rom ( name "Dig Dug (1982)(Atari)(US).rom" size 16384 crc 29b44ff6 md5 b0e82dfe2e1974385137ed1e6f8afef6 sha1 d4cf273de84e999c8da4148d452e1e62441eed1a )
)

game (
	name "Dig Dug (1983)(Atari)(US)"
	description "Dig Dug (1983)(Atari)(US)"
	rom ( name "Dig Dug (1983)(Atari)(US).rom" size 16384 crc fdbc57ed md5 40536c0265a14d81ee12dbc3e9265599 sha1 cbdf46cb6bc168a3473e3f5b958c22059080e11c )
)

game (
	name "Donkey Kong (1983)(Atari)(US)"
	description "Donkey Kong (1983)(Atari)(US)"
	rom ( name "Donkey Kong (1983)(Atari)(US).rom" size 16384 crc f2b76a27 md5 c76fe7a92385a21aa5ba1c738b6ce22c sha1 0b081e5447c0a4a24b11c9cec819b5b11b40afff )
)

game (
	name "Donkey Kong Junior (1983)(Atari)(US)"
	description "Donkey Kong Junior (1983)(Atari)(US)"
	rom ( name "Donkey Kong Junior (1983)(Atari)(US).rom" size 16384 crc a4eb70ef md5 64675588f9d56aca1645203a792eb64f sha1 7870e05a20765e4536db21239cbffb83590dc706 )
)

game (
	name "Dreadnaught Factor, The (1984)(Activision)(US)"
	description "Dreadnaught Factor, The (1984)(Activision)(US)"
	rom ( name "Dreadnaught Factor, The (1984)(Activision)(US).rom" size 8192 crc c26fbb5b md5 a5a0d9036e17bf3c7ebbd630174e1d1d sha1 e6da0ac55054f43ab612345d787a1ff2b505383a )
)

game (
	name "Droids (1983)(TG Software)(US)"
	description "Droids (1983)(TG Software)(US)"
	rom ( name "Droids (1983)(TG Software)(US).rom" size 8192 crc 440082e6 md5 bbf3cedc73b6d8a500bdef217b84f09b sha1 5c1afe5dc5664b52fef6cf47f0b5a20bc54a79db )
)

game (
	name "Eastern Front 1941 (1982)(Atari)(US)"
	description "Eastern Front 1941 (1982)(Atari)(US)"
	rom ( name "Eastern Front 1941 (1982)(Atari)(US).rom" size 16384 crc ccff4a03 md5 54d427cf8e5baf92c1bfd675888943a9 sha1 aee71f33534cf566994358a909b4b2dca63a84f1 )
)

game (
	name "Embargo (1982)(Gebelli Software)(US)"
	description "Embargo (1982)(Gebelli Software)(US)"
	rom ( name "Embargo (1982)(Gebelli Software)(US).rom" size 8192 crc 07b1560c md5 01b35244349566a9951ca73d6a519796 sha1 464a127b9abb0700a34eb5068ef5c7a1c858e238 )
)

game (
	name "Espial (1984)(Tigervision)(US)"
	description "Espial (1984)(Tigervision)(US)"
	rom ( name "Espial (1984)(Tigervision)(US).rom" size 16384 crc dcde7482 md5 238c95716ffd17ed1379962c492e588e sha1 2e91cbe5a17ce1bddf5745691e5bf4ed29564979 )
)

game (
	name "ET Phone Home! (1983)(Atari)(US)[no SIO patch]"
	description "ET Phone Home! (1983)(Atari)(US)[no SIO patch]"
	rom ( name "ET Phone Home! (1983)(Atari)(US)[no SIO patch].rom" size 16384 crc bce4ef51 md5 8b8fb5cfdd26b7f352198af07402f3f5 sha1 c4a10ce59ee183ef4299e50a0825ec23b4315b56 )
)

game (
	name "Fantastic Voyage (1982)(Sirius Software)(US)"
	description "Fantastic Voyage (1982)(Sirius Software)(US)"
	rom ( name "Fantastic Voyage (1982)(Sirius Software)(US).rom" size 16384 crc ea2c9b8f md5 dec8c091f450cb981bd6d6f0933e0abf sha1 b95ca2b16fc8204189bb5f631b2f12f72f94a64f )
)

game (
	name "Fight Night (1987)(Atari)(US)"
	description "Fight Night (1987)(Atari)(US)"
	rom ( name "Fight Night (1987)(Atari)(US).rom" size 131088 crc 5c154f76 md5 ac827f101dc4d9c943454baf2d526362 sha1 57e2c3b20678d33f072c346d93c42fd912eb8b4f )
)

game (
	name "Final Legacy (1984)(Atari)(US)"
	description "Final Legacy (1984)(Atari)(US)"
	rom ( name "Final Legacy (1984)(Atari)(US).rom" size 16384 crc 6bd0d8e4 md5 61ec87b491ee82cc867f66afac7793d6 sha1 4bdfbab83e336c58e4cc2e3dbb096f29976f5761 )
)

game (
	name "Final Orbit (1983)(Sirius Software)(US)"
	description "Final Orbit (1983)(Sirius Software)(US)"
