clrmamepro (
)

game (
	name "Kickstart-Disk v1.3 r34.5 (1987)(Commodore)(A1000)"
	description "Kickstart-Disk v1.3 r34.5 (1987)(Commodore)(A1000)"
	rom ( name "Kickstart-Disk v1.3 r34.5 (1987)(Commodore)(A1000).adf" size 901120 crc 5fd0ef3b md5 695e5d058550fd3994137ceed1c1e7ba sha1 a80b001b98a997969bf709cecd07f8578f861148 )
)

game (
	name "SuperKickstart-Disk v2.0 r36.143 (1990)(Commodore)(A3000)"
	description "SuperKickstart-Disk v2.0 r36.143 (1990)(Commodore)(A3000)"
	rom ( name "SuperKickstart-Disk v2.0 r36.143 (1990)(Commodore)(A3000).adf" size 901120 crc 79c58ce8 md5 53fe8878fa10e020bc2dafd0bf9bc2a8 sha1 8e738fb5a9d293c8321cf5055c06f368d43a6e2b )
)

game (
	name "SuperKickstart-Disk v2.04 r37.175 (1991)(Commodore)(A3000)"
	description "SuperKickstart-Disk v2.04 r37.175 (1991)(Commodore)(A3000)"
	rom ( name "SuperKickstart-Disk v2.04 r37.175 (1991)(Commodore)(A3000).adf" size 901120 crc 87ad0c5b md5 1eabd3c6f9de47ba6aee5a9d2c84b57c sha1 922ec2776766a6568f3e2de37101c497067948e4 )
)

