clrmamepro (
	rom ( name "Montezuma's Revenge (1984)(Parker Software)(GB)(proto)[aka Panama Joe].rom" size 16384 crc ff8d7dc3 md5 dd7b946dc32449f8d070f3d36fb53788 sha1 b700e37f7e24adea6ba12cf0e935307bd006b9c9 )
)

game (
	name "Planetoids (1982)(Sinclair Research)(GB)"
	description "Planetoids (1982)(Sinclair Research)(GB)"
	rom ( name "Planetoids (1982)(Sinclair Research)(GB).rom" size 16384 crc 06e43fa2 md5 2bbe82906c691a83e616642c3b78da89 sha1 da3041aa2f14abda0d2966e44fd2fd144bb3aa72 )
)

game (
	name "Popeye (1984)(Parker Software)(GB)(proto)[unreleased]"
	description "Popeye (1984)(Parker Software)(GB)(proto)[unreleased]"
	rom ( name "Popeye (1984)(Parker Software)(GB)(proto)[unreleased].rom" size 16384 crc 85c189c1 md5 88e67a36632ed99ffecabb8eaba6ca8f sha1 5c185c7e3eed2c3379bf74bf522f95c32a730278 )
)

game (
	name "Pssst (1983)(Sinclair Research)(GB)"
	description "Pssst (1983)(Sinclair Research)(GB)"
	rom ( name "Pssst (1983)(Sinclair Research)(GB).rom" size 16384 crc 464cd4f6 md5 a751d949cdec3bd40b01dfb8c27cf161 sha1 cebafa93c110eabb4b343e7a34175d77d0fd0797 )
)

game (
	name "QBert (1984)(Parker Software)(GB)(proto)[unreleased]"
	description "QBert (1984)(Parker Software)(GB)(proto)[unreleased]"
	rom ( name "QBert (1984)(Parker Software)(GB)(proto)[unreleased].rom" size 16384 crc 5de868db md5 64a0a66f6b17adf25d2df4d82fa6fb61 sha1 777872a80411fd9c9653cc9c6dea1506b833d6b2 )
)

game (
	name "Return of The Jedi - Death Star Battle (1984)(Parker Software)(GB)(proto)"
	description "Return of The Jedi - Death Star Battle (1984)(Parker Software)(GB)(proto)"
	rom ( name "Return of The Jedi - Death Star Battle (1984)(Parker Software)(GB)(proto).rom" size 16384 crc 5f5bf622 md5 ab458720723a024a942dff88b7060601 sha1 71e55eecb5f38338af8826ae743509d35250f20e )
)

game (
	name "Shadow of the Unicorn ROM Loader (2001)(Ross, Fraser)(GB)"
	description "Shadow of the Unicorn ROM Loader (2001)(Ross, Fraser)(GB)"
	rom ( name "Shadow of the Unicorn ROM Loader (2001)(Ross, Fraser)(GB).rom" size 16384 crc 7085a0fd md5 cc69dab6b2f4df04c2200eddd87d8f91 sha1 66cc823587b520af9636eed7a342d69d3dd15123 )
)

game (
	name "Sinclair ZX Spectrum Test ROM (1983)(Sinclair Research)(GB)[unpublished]"
	description "Sinclair ZX Spectrum Test ROM (1983)(Sinclair Research)(GB)[unpublished]"
	rom ( name "Sinclair ZX Spectrum Test ROM (1983)(Sinclair Research)(GB)[unpublished].rom" size 8192 crc 730bba9e md5 f51ffc41b98b2870b1df5403f868919b sha1 9e162a027e64ab57ccbedb7da86c2afc7ee44749 )
)

game (
	name "Space Raiders (1982)(Sinclair Research)(GB)"
	description "Space Raiders (1982)(Sinclair Research)(GB)"
	rom ( name "Space Raiders (1982)(Sinclair Research)(GB).rom" size 16384 crc a570bd3d md5 ec356fc2c1ea1fd16ff83e320beb8ec9 sha1 f8359abdf50360261099460e48d440738109af1d )
)

game (
	name "Star Wars (1984)(Parker Software)(GB)(proto)[a][unreleased]"
	description "Star Wars (1984)(Parker Software)(GB)(proto)[a][unreleased]"
	rom ( name "Star Wars (1984)(Parker Software)(GB)(proto)[a][unreleased].rom" size 16384 crc 90b61858 md5 2a066b8eab8bf5926b9bb1dc8b6d1137 sha1 29cbda204ea20d42429a723afe2d00b9edd0a04d )
)

game (
	name "Star Wars (1984)(Parker Software)(GB)(proto)[unreleased]"
	description "Star Wars (1984)(Parker Software)(GB)(proto)[unreleased]"
	rom ( name "Star Wars (1984)(Parker Software)(GB)(proto)[unreleased].rom" size 16384 crc 732c6f5d md5 befae3af0173cd40fdcb1a5f3da86ff0 sha1 0ade16899c2e815ddfea6782618b0cdf760e6d54 )
)

game (
	name "Tranz Am (1983)(Sinclair Research)(GB)"
	description "Tranz Am (1983)(Sinclair Research)(GB)"
	rom ( name "Tranz Am (1983)(Sinclair Research)(GB).rom" size 16384 crc 03da9be7 md5 b7172c44b16382590649caac5f2a4859 sha1 caf4441730a7032375d82edf385d5ac7f65c1dcd )
)

