clrmamepro (
	name "DS98 #18 (1992)(Compile)(JP)(Disk 2 of 3)"
	description "DS98 #18 (1992)(Compile)(JP)(Disk 2 of 3)"
	rom ( name "DS98 #18 (1992)(Compile)(JP)(Disk 2 of 3).fdd" size 1306620 crc c6b484a7 md5 c9b07499cf77d47ee80dc70df0fec912 )
)

game (
	name "DS98 #18 (1992)(Compile)(JP)(Disk 3 of 3)"
	description "DS98 #18 (1992)(Compile)(JP)(Disk 3 of 3)"
	rom ( name "DS98 #18 (1992)(Compile)(JP)(Disk 3 of 3).fdd" size 1305596 crc a882e700 md5 9a6439d51c7b2a72a754ff8327ea7c2d )
)

game (
	name "DS98 #9 (1992)(Compile)(JP)(Disk 1 of 3)"
	description "DS98 #9 (1992)(Compile)(JP)(Disk 1 of 3)"
	rom ( name "DS98 #9 (1992)(Compile)(JP)(Disk 1 of 3).fdd" size 1289212 crc 9a94f1c9 md5 1179eb6b1c50fdf890298c56b284601e )
)

game (
	name "DS98 #9 (1992)(Compile)(JP)(Disk 2 of 3)"
	description "DS98 #9 (1992)(Compile)(JP)(Disk 2 of 3)"
	rom ( name "DS98 #9 (1992)(Compile)(JP)(Disk 2 of 3).fdd" size 1131516 crc 31ad9530 md5 d41cc6dc14da5d7bf9d46ebf0107bc13 )
)

game (
	name "DS98 #9 (1992)(Compile)(JP)(Disk 3 of 3)"
	description "DS98 #9 (1992)(Compile)(JP)(Disk 3 of 3)"
	rom ( name "DS98 #9 (1992)(Compile)(JP)(Disk 3 of 3).fdd" size 1284092 crc 34c8b58b md5 bb997201b24cab83af4ac36d20bd420b )
)
