clrmamepro (
	rom ( name "Ham Radio (198x)(BushRat)(US)(FW)(Side B)[o].d64" size 175531 crc b8155bf7 md5 1c8be91ce95cca2fb405ef74998bd58b )
)

game (
	name "Higgyterm (1984)(CBM)(US)(FW)"
	description "Higgyterm (1984)(CBM)(US)(FW)"
	rom ( name "Higgyterm (1984)(CBM)(US)(FW).d64" size 174848 crc 8fcbce01 md5 0af90638779b2cf203d5be53231bce05 )
)

game (
	name "I Hate You (1990-01-13)(BOM)(DE)(en)(FW)"
	description "I Hate You (1990-01-13)(BOM)(DE)(en)(FW)"
	rom ( name "I Hate You (1990-01-13)(BOM)(DE)(en)(FW).d64" size 174848 crc 29db2066 md5 6e283b4d0bc6ca9ef2584abc3cd6ce02 )
)

game (
	name "Intro Boss (1989)(TEC)(FW)"
	description "Intro Boss (1989)(TEC)(FW)"
	rom ( name "Intro Boss (1989)(TEC)(FW).d64" size 174848 crc 2c185566 md5 30bd9a3f6f78dba971e7fbb1e9a94dd7 )
)

game (
	name "Intro Maker (1987-12-20)(TSC)(HU)(FW)"
	description "Intro Maker (1987-12-20)(TSC)(HU)(FW)"
	rom ( name "Intro Maker (1987-12-20)(TSC)(HU)(FW).d64" size 174848 crc 101a1512 md5 1e89c873efa8587d05b0e76025c32c2f )
)

game (
	name "Intro-Designer II (1990)(MOS)(DE)(en)(FW)"
	description "Intro-Designer II (1990)(MOS)(DE)(en)(FW)"
	rom ( name "Intro-Designer II (1990)(MOS)(DE)(en)(FW).d64" size 174848 crc da3c2b37 md5 b3b7a96f1cd5dae4fc661878a7e4dc93 )
)

game (
	name "Kalender (2007)(-)(DE)(FW)"
	description "Kalender (2007)(-)(DE)(FW)"
	rom ( name "Kalender (2007)(-)(DE)(FW).d64" size 174848 crc 4511502e md5 b7e1ff684072e3bc0b080e60a3957d2d )
)

game (
	name "Karakterszerkeszto (19xx)(-)(HU)(FW)"
	description "Karakterszerkeszto (19xx)(-)(HU)(FW)"
	rom ( name "Karakterszerkeszto (19xx)(-)(HU)(FW).d64" size 174848 crc de24404b md5 2715c526f5f9450651a8ad91108c7da3 )
)

game (
	name "Logo Mutator (1990-09-22)(A-Sys)(DE)(en)(FW)"
	description "Logo Mutator (1990-09-22)(A-Sys)(DE)(en)(FW)"
	rom ( name "Logo Mutator (1990-09-22)(A-Sys)(DE)(en)(FW).d64" size 174848 crc a08a01e9 md5 2eeb6a232a5c5c025a00e2b36e797bdb )
)

game (
	name "Logo Mutator v4.0 (19xx)(Beast)(HU)(en)(FW)"
	description "Logo Mutator v4.0 (19xx)(Beast)(HU)(en)(FW)"
	rom ( name "Logo Mutator v4.0 (19xx)(Beast)(HU)(en)(FW).d64" size 174848 crc 794409ca md5 257f13c41b32036a8ad1a220079074a6 )
)

game (
	name "Lotus 123 v1.3 (1992)(TLC)(DE)(FW)"
	description "Lotus 123 v1.3 (1992)(TLC)(DE)(FW)"
	rom ( name "Lotus 123 v1.3 (1992)(TLC)(DE)(FW).d64" size 174848 crc ce192fbd md5 2816c2dde29b6d3280464e03c88604ea )
)

game (
	name "Magic Animations Creator v2.0 (1994-07-11)(GFW)(HU)(en)(FW)"
	description "Magic Animations Creator v2.0 (1994-07-11)(GFW)(HU)(en)(FW)"
	rom ( name "Magic Animations Creator v2.0 (1994-07-11)(GFW)(HU)(en)(FW).d64" size 174848 crc 561da0dc md5 46869875df41b1598d6bb6870a49988b )
)

game (
	name "Master Library (19xx)(-)(HU)(FW)"
	description "Master Library (19xx)(-)(HU)(FW)"
	rom ( name "Master Library (19xx)(-)(HU)(FW).d64" size 174848 crc b00b47fc md5 46f41ebb33fecfce1396c46b23a92c77 )
)

game (
	name "Mega Assembler v5.2 (19xx)(-)"
	description "Mega Assembler v5.2 (19xx)(-)"
	rom ( name "Mega Assembler v5.2 (19xx)(-).d64" size 174848 crc 09df743e md5 d12f26b9ccaa40ebcb3a915cbca28c59 )
)

game (
	name "Mega Assembler v5.3 (19xx)(-)"
	description "Mega Assembler v5.3 (19xx)(-)"
	rom ( name "Mega Assembler v5.3 (19xx)(-).d64" size 174848 crc a8429825 md5 911af6a8f931bdd7b31b15537a4e3cdf )
)

game (
	name "Mega Assembler v5.4 (19xx)(-)"
	description "Mega Assembler v5.4 (19xx)(-)"
	rom ( name "Mega Assembler v5.4 (19xx)(-).d64" size 174848 crc 325de856 md5 3d050150e98d1e0889872b9e788768fb )
)

game (
	name "ML Relocator+4 (1995)(BushRat)(US)"
	description "ML Relocator+4 (1995)(BushRat)(US)"
	rom ( name "ML Relocator+4 (1995)(BushRat)(US).d64" size 174848 crc 3a41948c md5 6296b270db34398f9e1c6fb42fe82233 )
)

game (
	name "Molecule Editor v1.10 (1992-04-22)(Ceekay)(DE)(en)(FW)"
	description "Molecule Editor v1.10 (1992-04-22)(Ceekay)(DE)(en)(FW)"
	rom ( name "Molecule Editor v1.10 (1992-04-22)(Ceekay)(DE)(en)(FW).d64" size 174848 crc 50e12ac1 md5 1024249e02646c8ed65aad3e6245e0f4 )
)

game (
	name "Multi Botticelli (19xx)(-)"
	description "Multi Botticelli (19xx)(-)"
	rom ( name "Multi Botticelli (19xx)(-).d64" size 174848 crc 5a3274e1 md5 baab83c737d34980e55378b40f274dc5 )
)

game (
	name "Multicolor Editor (1989)(Meyer, Bernd)(DE)(FW)"
	description "Multicolor Editor (1989)(Meyer, Bernd)(DE)(FW)"
	rom ( name "Multicolor Editor (1989)(Meyer, Bernd)(DE)(FW).d64" size 174848 crc 61b2d9ab md5 1e74306515bb3a744ac2543a62d1f14f )
)

game (
	name "Music Converters (19xx)(-)"
	description "Music Converters (19xx)(-)"
	rom ( name "Music Converters (19xx)(-).d64" size 174848 crc 8e1df17b md5 dd56f9c2b5b096c17e7f7c03a154d643 )
)

game (
	name "New-ROM (1994-07)(UF)(HU)(en)"
	description "New-ROM (1994-07)(UF)(HU)(en)"
	rom ( name "New-ROM (1994-07)(UF)(HU)(en).d64" size 174848 crc 1bdca925 md5 3647d8bca680e7c196fd98737cd1095a )
)

game (
	name "Pagemaker +4 PIC-Konverter (19xx)(-)(HU)(FW)"
	description "Pagemaker +4 PIC-Konverter (19xx)(-)(HU)(FW)"
	rom ( name "Pagemaker +4 PIC-Konverter (19xx)(-)(HU)(FW).d64" size 174848 crc d58c2b73 md5 2889dd359c43518d139596f6125445f3 )
)

game (
	name "Pensoft C16 (19xx)(Jacobs, Rainer)(DE)"
	description "Pensoft C16 (19xx)(Jacobs, Rainer)(DE)"
	rom ( name "Pensoft C16 (19xx)(Jacobs, Rainer)(DE).d64" size 174848 crc 07a4ae71 md5 af1b0806d352e9a57bd1eb73178c01dc )
)

game (
	name "Picture 3.5 (1990)(Severin, Carsten)(DE)(FW)"
	description "Picture 3.5 (1990)(Severin, Carsten)(DE)(FW)"
	rom ( name "Picture 3.5 (1990)(Severin, Carsten)(DE)(FW).d64" size 174848 crc d0c66f86 md5 70f09f638247def8b3b33c3c909e274c )
)

game (
	name "Platine +4 (1989)(Crown)(HU)(en)(FW)"
	description "Platine +4 (1989)(Crown)(HU)(en)(FW)"
	rom ( name "Platine +4 (1989)(Crown)(HU)(en)(FW).d64" size 174848 crc 7259be21 md5 2b14de4e38dfa28e91b7bd062025d9a0 )
)

game (
	name "Plus-4 Online (1994)(SYN)(DE)(FW)"
	description "Plus-4 Online (1994)(SYN)(DE)(FW)"
	rom ( name "Plus-4 Online (1994)(SYN)(DE)(FW).d64" size 174848 crc 1b425018 md5 a500845cd8d2ad7dab3e3532c004e81d )
)

game (
	name "Plus-Extra (2002)(FIRE)(IT)(en)(FW)[f SVS]"
	description "Plus-Extra (2002)(FIRE)(IT)(en)(FW)[f SVS]"
	rom ( name "Plus-Extra (2002)(FIRE)(IT)(en)(FW)[f SVS].d64" size 174848 crc c55a7fd5 md5 64642b445020f51d6dc53de6aabb9d8c )
)

game (
	name "Port Backup (19xx)(TomHX)(HU)(en)(FW)"
	description "Port Backup (19xx)(TomHX)(HU)(en)(FW)"
	rom ( name "Port Backup (19xx)(TomHX)(HU)(en)(FW).d64" size 174848 crc 21cce50e md5 4ca0d1eddd86b332c8625b2a71dcf242 )
)

game (
	name "Prosort+ (1989)(Bubu-Soft)(HU)(FW)[o]"
	description "Prosort+ (1989)(Bubu-Soft)(HU)(FW)[o]"
	rom ( name "Prosort+ (1989)(Bubu-Soft)(HU)(FW)[o].d64" size 175531 crc ae453400 md5 8d458a5cd7895c2da2f4368b37cfd3e2 )
)

game (
	name "Psyclone (19xx)(Intellect Software)(GB)[b]"
	description "Psyclone (19xx)(Intellect Software)(GB)[b]"
	rom ( name "Psyclone (19xx)(Intellect Software)(GB)[b].d64" size 174848 crc 6cc6eb25 md5 f524d4db4e326a0535403d8137c99148 )
)

game (
	name "Rastermaker (1990)(Xerox)(DE)(en)(FW)"
	description "Rastermaker (1990)(Xerox)(DE)(en)(FW)"
	rom ( name "Rastermaker (1990)(Xerox)(DE)(en)(FW).d64" size 174848 crc 1ce6cf26 md5 450eceb7ec64c575355945cb9da9739a )
)

game (
	name "Rastermaker (1990)(Xerox)(DE)(en)(FW)[a]"
	description "Rastermaker (1990)(Xerox)(DE)(en)(FW)[a]"
	rom ( name "Rastermaker (1990)(Xerox)(DE)(en)(FW)[a].d64" size 174848 crc 27a0dafe md5 50f4a7267c220dc1aa210aff6fc22431 )
)

game (
	name "ROM Control Plusz (19xx)(Commodore Ujsag)[b]"
	description "ROM Control Plusz (19xx)(Commodore Ujsag)[b]"
	rom ( name "ROM Control Plusz (19xx)(Commodore Ujsag)[b].d64" size 174848 crc bf7a8fb8 md5 8f3d1ffb23bc2e5b4a2da14ec664e7cf )
)

game (
	name "Russisch Kurs (1988)(Holli Soft)(DE)(FW)"
	description "Russisch Kurs (1988)(Holli Soft)(DE)(FW)"
	rom ( name "Russisch Kurs (1988)(Holli Soft)(DE)(FW).d64" size 174848 crc 8d432e2a md5 07eb84f906d23b00302d7e0ef9f81bf3 )
)

game (
	name "Seq-Filereader (19xx)(-)(FW)"
	description "Seq-Filereader (19xx)(-)(FW)"
	rom ( name "Seq-Filereader (19xx)(-)(FW).d64" size 174848 crc 9674cd99 md5 9a9754f111066e9eb954d069e0750078 )
)

game (
	name "Setview (1992)(Charon)(DE)(en)(FW)"
	description "Setview (1992)(Charon)(DE)(en)(FW)"
	rom ( name "Setview (1992)(Charon)(DE)(en)(FW).d64" size 174848 crc 5958a53d md5 3c5fb1b2a297009be85f96a4767a6884 )
)

game (
	name "Setworld (19xx)(TIT)(HU)(en)(FW)"
	description "Setworld (19xx)(TIT)(HU)(en)(FW)"
	rom ( name "Setworld (19xx)(TIT)(HU)(en)(FW).d64" size 174848 crc db8116b3 md5 dac397a1cac16f645a8a2f7f5228ab1a )
)

game (
	name "SIDwinder v0.123 (2000)(-)"
	description "SIDwinder v0.123 (2000)(-)"
	rom ( name "SIDwinder v0.123 (2000)(-).d64" size 174848 crc 8b06c058 md5 65852c374cc28af12355277a37d572dc )
)

game (
	name "Soft 80 (1987)(Kingsoft)(DE)"
	description "Soft 80 (1987)(Kingsoft)(DE)"
	rom ( name "Soft 80 (1987)(Kingsoft)(DE).d64" size 174848 crc 2ffb6f52 md5 463addc805716b88eebc1da8b0efa35c )
)

game (
	name "Super Sprite (1986)(Wizard Software)(NTSC)(GB)"
	description "Super Sprite (1986)(Wizard Software)(NTSC)(GB)"
	rom ( name "Super Sprite (1986)(Wizard Software)(NTSC)(GB).d64" size 174848 crc 9e6c0d3b md5 232d376b682ebf7269f8e80a8528f457 )
)

game (
	name "Super Sprite (1986)(Wizard Software)(PAL)(GB)"
	description "Super Sprite (1986)(Wizard Software)(PAL)(GB)"
	rom ( name "Super Sprite (1986)(Wizard Software)(PAL)(GB).d64" size 174848 crc 4167d96f md5 b1d3fdab4c674617e8cc166b17d2b5e8 )
)

game (
	name "SVS Macroassembler v46d (19xx)(V.Zenari)"
	description "SVS Macroassembler v46d (19xx)(V.Zenari)"
	rom ( name "SVS Macroassembler v46d (19xx)(V.Zenari).d64" size 174848 crc 5dfc471b md5 05f6d02f35b2310913284980b60e58ae )
)

game (
	name "SVS Macroassembler v46e-pc (19xx)(V.Zenari)"
	description "SVS Macroassembler v46e-pc (19xx)(V.Zenari)"
	rom ( name "SVS Macroassembler v46e-pc (19xx)(V.Zenari).d64" size 174848 crc 827311c7 md5 778d9857e6409828288f9f773741b101 )
)

game (
	name "SVS-OS (1990)(FIRE)(IT)(en)(FW)"
	description "SVS-OS (1990)(FIRE)(IT)(en)(FW)"
	rom ( name "SVS-OS (1990)(FIRE)(IT)(en)(FW).d64" size 174848 crc 2c69af8c md5 16f8ffb9edf5118979d5ef9c1b1fdcdd )
)

game (
	name "System-8 (1988)(Blue Ribbon)(GB)"
	description "System-8 (1988)(Blue Ribbon)(GB)"
	rom ( name "System-8 (1988)(Blue Ribbon)(GB).d64" size 174848 crc d89b36d2 md5 3e8ade3411d7fcc1c03d67382a3676ad )
)

game (
	name "Tiny Eprommer v2.0 (19xx)(-)(DE)"
	description "Tiny Eprommer v2.0 (19xx)(-)(DE)"
	rom ( name "Tiny Eprommer v2.0 (19xx)(-)(DE).d64" size 174848 crc 8dd0061b md5 f9e1c7d0d32c6d3f2ee4e7987ae06e7e )
)

game (
	name "Titler v0.85e (2002-12-15)(SVS)(IT)(en)(FW)"
	description "Titler v0.85e (2002-12-15)(SVS)(IT)(en)(FW)"
	rom ( name "Titler v0.85e (2002-12-15)(SVS)(IT)(en)(FW).d64" size 174848 crc a7419514 md5 3ae0a390e17587c1c753764b1930eae3 )
)

game (
	name "Toolkit v5 (1996)(BushRat)(US)(FW)"
	description "Toolkit v5 (1996)(BushRat)(US)(FW)"
	rom ( name "Toolkit v5 (1996)(BushRat)(US)(FW).d64" size 174848 crc fcc8f6c1 md5 cdb4936d174f17b9884bed82e5b2d6b8 )
)

game (
	name "Turbo Koala - GG Viever v3 (1996)(BushRat)(US)(FW)"
	description "Turbo Koala - GG Viever v3 (1996)(BushRat)(US)(FW)"
	rom ( name "Turbo Koala - GG Viever v3 (1996)(BushRat)(US)(FW).d64" size 174848 crc 41ca6629 md5 29ec2625bf4db77abc22c2fefedb9c99 )
)

game (
	name "Turf-Form (1988)(Blue Ribbon)(GB)"
	description "Turf-Form (1988)(Blue Ribbon)(GB)"
	rom ( name "Turf-Form (1988)(Blue Ribbon)(GB).d64" size 174848 crc 04fb8af4 md5 e7bd1ccedd3524f5ebf3117de83eefe9 )
)

game (
	name "Valve Controller (1993)(TCFS)(HU)(en)(FW)"
	description "Valve Controller (1993)(TCFS)(HU)(en)(FW)"
	rom ( name "Valve Controller (1993)(TCFS)(HU)(en)(FW).d64" size 174848 crc 3eee3510 md5 f62d00fc48cca477157cda6c0750bfd9 )
)

game (
	name "Videodigi Service (1988)(-)(DE)"
	description "Videodigi Service (1988)(-)(DE)"
	rom ( name "Videodigi Service (1988)(-)(DE).d64" size 175531 crc 7616bb08 md5 e8655b60b0ab51fd8ff665262735f2dd )
)

game (
	name "Video-Titelgenerator v1.0 (1992-06-22)(Protector)(DE)(FW)"
	description "Video-Titelgenerator v1.0 (1992-06-22)(Protector)(DE)(FW)"
