clrmamepro (
	description "Complete Machine Code Tutor, The (1984)(New Generation Software)"
	rom ( name "Complete Machine Code Tutor, The (1984)(New Generation Software).tzx" size 113876 crc 253200ac md5 27502fe0b89a6e175e740259d1383f8a sha1 37a22191f22714574cd2f1d7752c12b86f13db9c )
)

game (
	name "Complete Machine Code Tutor, The (1984)(New Generation Software)(Part 1 of 4)"
	description "Complete Machine Code Tutor, The (1984)(New Generation Software)(Part 1 of 4)"
	rom ( name "Complete Machine Code Tutor, The (1984)(New Generation Software)(Part 1 of 4).tzx" size 46490 crc 85e07bb0 md5 06b69295a1681f91629d0c6fb2856674 sha1 41df0b25664becf73d1a838ce35edf3a902e8e3e )
)

game (
	name "Complete Machine Code Tutor, The (1984)(New Generation Software)(Part 2 of 4)"
	description "Complete Machine Code Tutor, The (1984)(New Generation Software)(Part 2 of 4)"
	rom ( name "Complete Machine Code Tutor, The (1984)(New Generation Software)(Part 2 of 4).tzx" size 45128 crc 2925506a md5 2489194fa2748776b333120ff5c01851 sha1 e29b87f735f5a8108b7472c6e0ad5f7a0e12b66a )
)

game (
	name "Complete Machine Code Tutor, The (1984)(New Generation Software)(Part 3 of 4)"
	description "Complete Machine Code Tutor, The (1984)(New Generation Software)(Part 3 of 4)"
	rom ( name "Complete Machine Code Tutor, The (1984)(New Generation Software)(Part 3 of 4).tzx" size 46490 crc b23241ab md5 1e694291cc905f7bc3408c81eced6391 sha1 39154ae2631bbb7e42430c8716a9c296cb640bc7 )
)

game (
	name "Complete Machine Code Tutor, The (1984)(New Generation Software)(Part 4 of 4)"
	description "Complete Machine Code Tutor, The (1984)(New Generation Software)(Part 4 of 4)"
	rom ( name "Complete Machine Code Tutor, The (1984)(New Generation Software)(Part 4 of 4).tzx" size 45128 crc beef632a md5 333aaa19db623a94fcb56051aadea27f sha1 ee63887872e3d98d9b5fbb03e7052372b64ce533 )
)

game (
	name "Complete Machine Code Tutor, The (1984)(New Generation Software)(Tape 1 of 2 Side A)"
	description "Complete Machine Code Tutor, The (1984)(New Generation Software)(Tape 1 of 2 Side A)"
	rom ( name "Complete Machine Code Tutor, The (1984)(New Generation Software)(Tape 1 of 2 Side A).tzx" size 46482 crc 94cea77f md5 4083936e84acd95be08d4609a0b53f61 sha1 ea371754e2991010cb8f2abec1b1dfeedb438717 )
)

game (
	name "Complete Machine Code Tutor, The (1984)(New Generation Software)(Tape 1 of 2 Side A)[a]"
	description "Complete Machine Code Tutor, The (1984)(New Generation Software)(Tape 1 of 2 Side A)[a]"
	rom ( name "Complete Machine Code Tutor, The (1984)(New Generation Software)(Tape 1 of 2 Side A)[a].tzx" size 46694 crc fb118e7c md5 d2521896c4164e6f1c6ccf40d49ee167 sha1 537f56a3757168318ffd5833cf8767fa070a6337 )
)

game (
	name "Complete Machine Code Tutor, The (1984)(New Generation Software)(Tape 1 of 2 Side B)"
	description "Complete Machine Code Tutor, The (1984)(New Generation Software)(Tape 1 of 2 Side B)"
	rom ( name "Complete Machine Code Tutor, The (1984)(New Generation Software)(Tape 1 of 2 Side B).tzx" size 45128 crc 8300c160 md5 ceaaa731038141a42d5fcbe7505600db sha1 f5bd280c7abf18de97c8e5a64944e72f8e79f5ce )
)

game (
	name "Complete Machine Code Tutor, The (1984)(New Generation Software)(Tape 1 of 2 Side B)[a]"
	description "Complete Machine Code Tutor, The (1984)(New Generation Software)(Tape 1 of 2 Side B)[a]"
	rom ( name "Complete Machine Code Tutor, The (1984)(New Generation Software)(Tape 1 of 2 Side B)[a].tzx" size 45332 crc bb29787c md5 b6b1283897d2dd1e7b75dcde075a7c63 sha1 bb0b8059eeb6c0865821319a1c88e8d2724d354a )
)

game (
	name "Complete Machine Code Tutor, The (1984)(New Generation Software)(Tape 2 of 2 Side A)"
	description "Complete Machine Code Tutor, The (1984)(New Generation Software)(Tape 2 of 2 Side A)"
	rom ( name "Complete Machine Code Tutor, The (1984)(New Generation Software)(Tape 2 of 2 Side A).tzx" size 46490 crc 8996cb52 md5 2b8b5d3d2be15e8cdbd732bf33ec0d86 sha1 d58c8307863bcbb049a6c958ae83079d20ba1e9e )
)

game (
	name "Complete Machine Code Tutor, The (1984)(New Generation Software)(Tape 2 of 2 Side A)[a]"
	description "Complete Machine Code Tutor, The (1984)(New Generation Software)(Tape 2 of 2 Side A)[a]"
	rom ( name "Complete Machine Code Tutor, The (1984)(New Generation Software)(Tape 2 of 2 Side A)[a].tzx" size 46696 crc 6e3d2db6 md5 f79be8b08cc15e3cd21df817a9249882 sha1 74007a1445c12a69ca93312259c0a63533bdbf30 )
)

game (
	name "Complete Machine Code Tutor, The (1984)(New Generation Software)(Tape 2 of 2 Side B)"
	description "Complete Machine Code Tutor, The (1984)(New Generation Software)(Tape 2 of 2 Side B)"
	rom ( name "Complete Machine Code Tutor, The (1984)(New Generation Software)(Tape 2 of 2 Side B).tzx" size 45128 crc 7657fd30 md5 449c10d14e321c17111d3154a5819775 sha1 791856cf0d2ea30118ee907151942df3bb54d590 )
)

game (
	name "Complete Machine Code Tutor, The (1984)(New Generation Software)(Tape 2 of 2 Side B)[a]"
	description "Complete Machine Code Tutor, The (1984)(New Generation Software)(Tape 2 of 2 Side B)[a]"
	rom ( name "Complete Machine Code Tutor, The (1984)(New Generation Software)(Tape 2 of 2 Side B)[a].tzx" size 45330 crc 9e09da69 md5 24e7298f824c2232324fc876aeaea1f9 sha1 9c825028970bae576027f30cb1430e668c714600 )
)

game (
	name "Complete Machine Code Tutor, The (1984)(New Generation Software)[tr cs KES Chotebor]"
	description "Complete Machine Code Tutor, The (1984)(New Generation Software)[tr cs KES Chotebor]"
	rom ( name "Complete Machine Code Tutor, The (1984)(New Generation Software)[tr cs KES Chotebor].tzx" size 114092 crc 8daf7c80 md5 bb669370505c7c989d60e5eba6b929af sha1 824ee5337bfd147a9eab8976648ba29b5ce3d85c )
)

game (
	name "Computer Studies (1985)(Collins Educational)(Side A)"
	description "Computer Studies (1985)(Collins Educational)(Side A)"
	rom ( name "Computer Studies (1985)(Collins Educational)(Side A).tzx" size 134407 crc 7cc9f6df md5 374dbdbfa6b0618d96e087a50986b8b9 sha1 3ed701566b6c2d01f263782b40b0d420ba047507 )
)

game (
	name "Computer Studies (1985)(Collins Educational)(Side B)"
	description "Computer Studies (1985)(Collins Educational)(Side B)"
	rom ( name "Computer Studies (1985)(Collins Educational)(Side B).tzx" size 146604 crc be1d9e47 md5 e31a037f6d39496167de450f52b2d918 sha1 cf2f95c453c591fa6d3b034184e9cf8da8504ad8 )
)

game (
	name "Cursos Educativos - Matematicas (1985)(Monser)(es)(Tape 1 of 2 Side A)"
	description "Cursos Educativos - Matematicas (1985)(Monser)(es)(Tape 1 of 2 Side A)"
	rom ( name "Cursos Educativos - Matematicas (1985)(Monser)(es)(Tape 1 of 2 Side A).tzx" size 114986 crc 4e4d0bab md5 b70a8d598f306757975d2548f3069760 sha1 06e66ad2941953a3c9a01337b343af6b75355a6d )
)

game (
	name "Cursos Educativos - Matematicas (1985)(Monser)(es)(Tape 1 of 2 Side B)"
	description "Cursos Educativos - Matematicas (1985)(Monser)(es)(Tape 1 of 2 Side B)"
	rom ( name "Cursos Educativos - Matematicas (1985)(Monser)(es)(Tape 1 of 2 Side B).tzx" size 79801 crc c1886ebb md5 886019073ae541351bde0044d1138243 sha1 1c32e39e0503f15bc41357439d2016485e3acc30 )
)

game (
	name "Cursos Educativos - Matematicas (1985)(Monser)(es)(Tape 2 of 2 Side A)"
	description "Cursos Educativos - Matematicas (1985)(Monser)(es)(Tape 2 of 2 Side A)"
	rom ( name "Cursos Educativos - Matematicas (1985)(Monser)(es)(Tape 2 of 2 Side A).tzx" size 85887 crc f22a12a5 md5 460b938fd1dafe401dbd0b213d74e18c sha1 c5c521cf1d0c66c4c6bcdfc227783629ab15219c )
)

game (
	name "Cursos Educativos - Matematicas (1985)(Monser)(es)(Tape 2 of 2 Side B)"
	description "Cursos Educativos - Matematicas (1985)(Monser)(es)(Tape 2 of 2 Side B)"
	rom ( name "Cursos Educativos - Matematicas (1985)(Monser)(es)(Tape 2 of 2 Side B).tzx" size 79495 crc 69d68213 md5 9c462640a3fcef215ddc7893bdb665ac sha1 77ef007bbd84e37567ae45c2ebe286a697ddd512 )
)

game (
	name "Duckworth Highway Code (1985)(Duckworth Educational Computing)(Side A)"
	description "Duckworth Highway Code (1985)(Duckworth Educational Computing)(Side A)"
	rom ( name "Duckworth Highway Code (1985)(Duckworth Educational Computing)(Side A).tzx" size 46546 crc 8fea655e md5 82742308fef283f85edb61c06761853a sha1 3f477e26ad49118f2e8035611803aea6d37932cf )
)

game (
	name "Duckworth Highway Code (1985)(Duckworth Educational Computing)(Side B)"
	description "Duckworth Highway Code (1985)(Duckworth Educational Computing)(Side B)"
	rom ( name "Duckworth Highway Code (1985)(Duckworth Educational Computing)(Side B).tzx" size 46330 crc fee7c726 md5 97ac5574634f08a3a52099b5844a7c7b sha1 c8e3f12964afe97f9c5f2b317b6a3ca96d43d3ef )
)

game (
	name "Educate 3 (1984)(Simon Software)"
	description "Educate 3 (1984)(Simon Software)"
	rom ( name "Educate 3 (1984)(Simon Software).tzx" size 33043 crc 9a212fb5 md5 090af6edc57a9f612619ca7a0412dfee sha1 2a725f0728eef095c03560abfdbf314466c1e423 )
)

game (
	name "Education Tape for Infants and Juniors (19xx)(M.B. Software)"
	description "Education Tape for Infants and Juniors (19xx)(M.B. Software)"
	rom ( name "Education Tape for Infants and Juniors (19xx)(M.B. Software).tzx" size 20573 crc 57d70c9e md5 2221d0fc2b5a12a6fab7abaacd73f9b1 sha1 556b8b5c21608699b19aa2f1d0da92a500a4f5f6 )
)

game (
	name "Entrepreneur - Applications (1985)(Collins Educational)"
	description "Entrepreneur - Applications (1985)(Collins Educational)"
	rom ( name "Entrepreneur - Applications (1985)(Collins Educational).tzx" size 82140 crc e9caa70f md5 30acbb777c945b758b786bcea3c4bc52 sha1 9db62dccbde2155b07f63e7d5211e256e952c308 )
)

game (
	name "Entrepreneur - Teaching (1985)(Collins Educational)"
	description "Entrepreneur - Teaching (1985)(Collins Educational)"
	rom ( name "Entrepreneur - Teaching (1985)(Collins Educational).tzx" size 31555 crc 013d3cc4 md5 e80e60c015e45d99101216e106e626d5 sha1 2fce940e8d703e344cad47c654c0cc448cc0f0ad )
)

game (
	name "First Numbers (1983)(Collins Educational)(Side A)"
	description "First Numbers (1983)(Collins Educational)(Side A)"
	rom ( name "First Numbers (1983)(Collins Educational)(Side A).tzx" size 22722 crc 8379a27b md5 342248a4d7d70890e1adf6608ec1783b sha1 103458241212b179eb1c469e395e3250c060e40e )
)

game (
	name "First Numbers (1983)(Collins Educational)(Side B)"
	description "First Numbers (1983)(Collins Educational)(Side B)"
	rom ( name "First Numbers (1983)(Collins Educational)(Side B).tzx" size 13779 crc 3d03fb40 md5 97e0c69060b70fc99b1aba87e2594707 sha1 ec10463b8ea02b8a5be4486323b0a0302a6979d8 )
)

game (
	name "French is Fun (1983)(CDS Microsystems)"
	description "French is Fun (1983)(CDS Microsystems)"
	rom ( name "French is Fun (1983)(CDS Microsystems).tzx" size 41155 crc fab291e3 md5 0a0f12fc0216900cb556a497380c8992 sha1 28f78a92304938e90ad2ffa3387b9703aa872242 )
)

game (
	name "French is Fun (1983)(CDS Microsystems)[a]"
	description "French is Fun (1983)(CDS Microsystems)[a]"
	rom ( name "French is Fun (1983)(CDS Microsystems)[a].tzx" size 41125 crc c8905629 md5 ead444966f4db1e61470c65f8ca8b529 sha1 c69e7008f35f50ee2292dfaa2fb544ebc9117de1 )
)

game (
	name "Fun Maths (19xx)(-)"
	description "Fun Maths (19xx)(-)"
	rom ( name "Fun Maths (19xx)(-).tzx" size 20869 crc 1ff85388 md5 f58d5fac5173929961612a1f46c70c56 sha1 797266c59d3de18b4f334fab237f6c2c582247f3 )
)

game (
	name "Fun School 2 for 6-8 Year Olds (1989)(Database Software)(Side A)"
	description "Fun School 2 for 6-8 Year Olds (1989)(Database Software)(Side A)"
	rom ( name "Fun School 2 for 6-8 Year Olds (1989)(Database Software)(Side A).tzx" size 40506 crc 7f09cf98 md5 1d5ff9d8c9aab07953e585ac2c351375 sha1 94adb7288e25485263b853f67dbe4832cddca7d7 )
)

game (
	name "Fun School 2 for 6-8 Year Olds (1989)(Database Software)(Side B)"
	description "Fun School 2 for 6-8 Year Olds (1989)(Database Software)(Side B)"
	rom ( name "Fun School 2 for 6-8 Year Olds (1989)(Database Software)(Side B).tzx" size 37127 crc 5acde51c md5 34c9443296067cc5fee4fdde40c026f4 sha1 e828897466097c890c2951c58bbd64ed1d8f4e14 )
)

game (
	name "Fun School 2 for 6-8 Year Olds (1989)(The Hit Squad)(Side A)[re-release]"
	description "Fun School 2 for 6-8 Year Olds (1989)(The Hit Squad)(Side A)[re-release]"
	rom ( name "Fun School 2 for 6-8 Year Olds (1989)(The Hit Squad)(Side A)[re-release].tzx" size 40453 crc 4f50747a md5 699c3c7a4a60d4a653429dc486542411 sha1 381893b435d24c658b1c73ac462212ac6bc4b127 )
)

game (
	name "Fun School 2 for 6-8 Year Olds (1989)(The Hit Squad)(Side B)[re-release]"
	description "Fun School 2 for 6-8 Year Olds (1989)(The Hit Squad)(Side B)[re-release]"
	rom ( name "Fun School 2 for 6-8 Year Olds (1989)(The Hit Squad)(Side B)[re-release].tzx" size 37074 crc 23404be9 md5 572bb5502e42f4aaf3508c60122222fd sha1 8560b86cf32a79ed592a38ee7d853fdf4b1b67e7 )
)

game (
	name "Fun School 2 for 6-8 Year Olds (1989)(The Hit Squad)[re-release]"
	description "Fun School 2 for 6-8 Year Olds (1989)(The Hit Squad)[re-release]"
	rom ( name "Fun School 2 for 6-8 Year Olds (1989)(The Hit Squad)[re-release].tzx" size 77356 crc 96b70276 md5 4838134cf00d04df89530bd79dbda88f sha1 ae54e70462d497c93d25a72b1f621022ae0b3770 )
)

game (
	name "Fun School 2 for the Over-8s (1989)(Database Software)(Side A)"
	description "Fun School 2 for the Over-8s (1989)(Database Software)(Side A)"
	rom ( name "Fun School 2 for the Over-8s (1989)(Database Software)(Side A).tzx" size 39572 crc 63c9cb4d md5 934dbce5b742737f7fa3acfa4ed8c901 sha1 2706fc1725caff4747015281e12c0b6d547c6f76 )
)

game (
	name "Fun School 2 for the Over-8s (1989)(Database Software)(Side B)"
	description "Fun School 2 for the Over-8s (1989)(Database Software)(Side B)"
	rom ( name "Fun School 2 for the Over-8s (1989)(Database Software)(Side B).tzx" size 65752 crc dc22bc7b md5 29d0dd8588ce72ac70819ff4f3135283 sha1 5d21c833147c7fb20710e7a03af306cbf7dba981 )
)

game (
	name "Fun School 2 for the Over-8s (1989)(The Hit Squad)(Side A)[re-release]"
	description "Fun School 2 for the Over-8s (1989)(The Hit Squad)(Side A)[re-release]"
	rom ( name "Fun School 2 for the Over-8s (1989)(The Hit Squad)(Side A)[re-release].tzx" size 65641 crc 1feb5ca7 md5 e1b07ef1b13d53bfcc3f2a8ec7dfc2dc sha1 536e52366ceecc548365181b92b7f9a591b5d683 )
)

game (
	name "Fun School 2 for the Over-8s (1989)(The Hit Squad)(Side B)[re-release]"
	description "Fun School 2 for the Over-8s (1989)(The Hit Squad)(Side B)[re-release]"
	rom ( name "Fun School 2 for the Over-8s (1989)(The Hit Squad)(Side B)[re-release].tzx" size 39458 crc 56412bce md5 bcb033d710cb529608fd1ca25774a070 sha1 768b4d3291caadd2b210a99e40cce1fd7766b1b6 )
)

game (
	name "Fun School 2 for the Under-6s (1989)(The Hit Squad)(Side A)[re-release]"
	description "Fun School 2 for the Under-6s (1989)(The Hit Squad)(Side A)[re-release]"
	rom ( name "Fun School 2 for the Under-6s (1989)(The Hit Squad)(Side A)[re-release].tzx" size 31315 crc 11403544 md5 2a48eccc6b5ad35b45aa9beb82c383fa sha1 ec910015c225219ed54953322e978210c7e9af3c )
)

game (
	name "Fun School 2 for the Under-6s (1989)(The Hit Squad)(Side B)[re-release]"
	description "Fun School 2 for the Under-6s (1989)(The Hit Squad)(Side B)[re-release]"
	rom ( name "Fun School 2 for the Under-6s (1989)(The Hit Squad)(Side B)[re-release].tzx" size 40043 crc 16991dae md5 ecab2d235fdb192e347d0521372534b0 sha1 93574856b63d12d6d6e8da11bfa6998c491a6035 )
)

game (
	name "Fun School 3 for 5-7 Year Olds (1991)(Database Software)(Side A)"
	description "Fun School 3 for 5-7 Year Olds (1991)(Database Software)(Side A)"
	rom ( name "Fun School 3 for 5-7 Year Olds (1991)(Database Software)(Side A).tzx" size 186942 crc 2e0f6b3e md5 9db78e1518d0638437cba1deaf0530c1 sha1 69939372786e1eb8ecf6a1db392bf2a5ddae3be5 )
)

game (
	name "Fun School 3 for 5-7 Year Olds (1991)(Database Software)(Side B)"
	description "Fun School 3 for 5-7 Year Olds (1991)(Database Software)(Side B)"
	rom ( name "Fun School 3 for 5-7 Year Olds (1991)(Database Software)(Side B).tzx" size 186942 crc d2043b76 md5 04c48caa4c0c53147ff4aa7b2fb19699 sha1 b5e1da1143e10438bacdde31bc05667018121e3d )
)

game (
	name "Fun School 3 for the Under-5s (1991)(Database Software)(Side A)"
	description "Fun School 3 for the Under-5s (1991)(Database Software)(Side A)"
	rom ( name "Fun School 3 for the Under-5s (1991)(Database Software)(Side A).tzx" size 124256 crc a925f789 md5 1c5a642737dbc8f95b34e5cf2eb30cf1 sha1 51da1dca6e9277baa7e992bb6536e3d0fc100356 )
)

game (
	name "Fun School 3 for the Under-5s (1991)(Database Software)(Side A)[a]"
	description "Fun School 3 for the Under-5s (1991)(Database Software)(Side A)[a]"
	rom ( name "Fun School 3 for the Under-5s (1991)(Database Software)(Side A)[a].tzx" size 124076 crc 89d64aa1 md5 c9d145df2ef279ed01221d19ccf86dd4 sha1 a14374110dea804f946ac3305208ec9dcff66cb1 )
)

game (
	name "Fun School 3 for the Under-5s (1991)(Database Software)(Side B)"
	description "Fun School 3 for the Under-5s (1991)(Database Software)(Side B)"
	rom ( name "Fun School 3 for the Under-5s (1991)(Database Software)(Side B).tzx" size 124256 crc 83b4028c md5 47ce88324129e3d40e9e5b91b94bfc82 sha1 089ff14ea689c8225b1124e6724e435b3c81513e )
)

game (
	name "Fun School 4 for 5-7 Year Olds (1992)(Europress Software)(Side A)"
	description "Fun School 4 for 5-7 Year Olds (1992)(Europress Software)(Side A)"
	rom ( name "Fun School 4 for 5-7 Year Olds (1992)(Europress Software)(Side A).tzx" size 209781 crc 96a872ad md5 bdda6ab4444062d1053b9ee971186aba sha1 50b9266461c7b03902d56ac48fb69b0d1b8c7e2e )
)

game (
	name "Fun School 4 for 5-7 Year Olds (1992)(Europress Software)(Side B)"
	description "Fun School 4 for 5-7 Year Olds (1992)(Europress Software)(Side B)"
	rom ( name "Fun School 4 for 5-7 Year Olds (1992)(Europress Software)(Side B).tzx" size 209781 crc 8c19e5e7 md5 cc8dd50dadc8d225c925d63f4365a43e sha1 8753e44626684d146bc91b4a458438750f080a38 )
)

game (
	name "Fun School 4 for 7-11 Year Olds (1992)(Europress Software)"
	description "Fun School 4 for 7-11 Year Olds (1992)(Europress Software)"
	rom ( name "Fun School 4 for 7-11 Year Olds (1992)(Europress Software).tzx" size 185602 crc a092d379 md5 8e89fcfe9439fdae0886be4c859c03c8 sha1 ac53738e8c94e4c907bee63da19a3eec363e10e1 )
)

game (
	name "Fun School 4 for the Under-5s (1992)(Europress Software)(Side A)"
	description "Fun School 4 for the Under-5s (1992)(Europress Software)(Side A)"
	rom ( name "Fun School 4 for the Under-5s (1992)(Europress Software)(Side A).tzx" size 178466 crc 385bd4c7 md5 a03feead09ef53016f6d389e1aee9111 sha1 0fe01c1c6e0986a2ede05a235095125e143230b9 )
)

game (
	name "Fun School 4 for the Under-5s (1992)(Europress Software)(Side B)"
	description "Fun School 4 for the Under-5s (1992)(Europress Software)(Side B)"
	rom ( name "Fun School 4 for the Under-5s (1992)(Europress Software)(Side B).tzx" size 178466 crc ebfb55c7 md5 e4407fd10647d341e54631baa45142db sha1 65369e7459b7f78c037e51241aa11ca902df3d5d )
)

game (
	name "Fun to Learn (1984)(Shards Software)"
	description "Fun to Learn (1984)(Shards Software)"
	rom ( name "Fun to Learn (1984)(Shards Software).tzx" size 26302 crc ae2e9aa6 md5 b53e5e36980fe280cb4f5eba27d970f7 sha1 4c4115c1ef282a03fb65fb9639b5662c4e6a2a19 )
)

game (
	name "Fun to Learn - English Literature 1 (1982)(Sinclair Research)(Side A)[16K]"
	description "Fun to Learn - English Literature 1 (1982)(Sinclair Research)(Side A)[16K]"
	rom ( name "Fun to Learn - English Literature 1 (1982)(Sinclair Research)(Side A)[16K].tzx" size 7955 crc c3b3b136 md5 39daf30521bfe297d4f6986c33a1bcfd sha1 c42bfdc8d8db5361b1365f599850b97a92c6ca9f )
)

game (
	name "Fun to Learn - English Literature 1 (1982)(Sinclair Research)(Side B)[16K]"
	description "Fun to Learn - English Literature 1 (1982)(Sinclair Research)(Side B)[16K]"
	rom ( name "Fun to Learn - English Literature 1 (1982)(Sinclair Research)(Side B)[16K].tzx" size 8267 crc 25f113fa md5 515673657426cb0b772ae72cd5a1675a sha1 9ff716120a902320359322c486a3062423e4a18b )
)

game (
	name "Fun to Learn - English Literature 1 (1982)(Sinclair Research)[16K]"
	description "Fun to Learn - English Literature 1 (1982)(Sinclair Research)[16K]"
	rom ( name "Fun to Learn - English Literature 1 (1982)(Sinclair Research)[16K].tzx" size 16242 crc b74df4df md5 4cec0e8c6f8d781c0692d1904919352e sha1 938e114d139fdc6240508033f07c68227d9376a5 )
)

game (
	name "Fun to Learn - Geography 1 (1982)(Sinclair Research)[16K]"
	description "Fun to Learn - Geography 1 (1982)(Sinclair Research)[16K]"
	rom ( name "Fun to Learn - Geography 1 (1982)(Sinclair Research)[16K].tzx" size 12273 crc fe4034a5 md5 88c1aa2a81f7f9d57dbfe94adecd0214 sha1 d2fd4b2dc8bc35067cdf847089c12ab6997aa1bf )
)

game (
	name "Fun to Learn - Geography 1 (1982)(Sinclair Research)[a][16K]"
	description "Fun to Learn - Geography 1 (1982)(Sinclair Research)[a][16K]"
