clrmamepro (
game (
	name "Adrenalin UK Module Disk 15 - The Bernhard Summer Collection Part 1 (19xx)(Adrenalin UK)"
	description "Adrenalin UK Module Disk 15 - The Bernhard Summer Collection Part 1 (19xx)(Adrenalin UK)"
	rom ( name "Adrenalin UK Module Disk 15 - The Bernhard Summer Collection Part 1 (19xx)(Adrenalin UK).st" size 829440 crc 4cbbb52d md5 711ec6cb71bd611dcf8d779fae4b2ac5 )
)

game (
	name "Adrenalin UK Module Disk 16 - The Bernhard Summer Collection Part 2 (19xx)(Adrenalin UK)"
	description "Adrenalin UK Module Disk 16 - The Bernhard Summer Collection Part 2 (19xx)(Adrenalin UK)"
	rom ( name "Adrenalin UK Module Disk 16 - The Bernhard Summer Collection Part 2 (19xx)(Adrenalin UK).st" size 819200 crc 7bd266f5 md5 ca68897807e028a46f85c8f0e59c46a8 )
)

game (
	name "Adrenalin UK Module Disk 17 - The Bernhard Summer Collection Part 3 (19xx)(Adrenalin UK)"
	description "Adrenalin UK Module Disk 17 - The Bernhard Summer Collection Part 3 (19xx)(Adrenalin UK)"
	rom ( name "Adrenalin UK Module Disk 17 - The Bernhard Summer Collection Part 3 (19xx)(Adrenalin UK).st" size 819200 crc deed2fa0 md5 244204e1a32f123dbf83c293f90962bd )
)

game (
	name "Advanced Dungeons and Dragons Character Generator (19xx)(Shallop, Michael)(SW) & CityMaker v1.0 (19xx)(Mugnai, Joe)"
	description "Advanced Dungeons and Dragons Character Generator (19xx)(Shallop, Michael)(SW) & CityMaker v1.0 (19xx)(Mugnai, Joe)"
	rom ( name "Advanced Dungeons and Dragons Character Generator (19xx)(Shallop, Michael)(SW) & CityMaker v1.0 (19xx)(Mugnai, Joe).st" size 839680 crc 0b45de3e md5 551b58e26468cdfe267179d2aac3016a )
)

game (
	name "AHDI v6.06 (1993-06-02)(Atari Corp.) & TOS v4.92 (19xx)(Atari Corp)(Falcon)[IMG]"
	description "AHDI v6.06 (1993-06-02)(Atari Corp.) & TOS v4.92 (19xx)(Atari Corp)(Falcon)[IMG]"
	rom ( name "AHDI v6.06 (1993-06-02)(Atari Corp.) & TOS v4.92 (19xx)(Atari Corp)(Falcon)[IMG].st" size 737280 crc ae1eaeb4 md5 b6d4e481862408eae99e9e77300e8155 )
)

game (
	name "Anti-Virus-Disk (19xx)(Imperator)"
	description "Anti-Virus-Disk (19xx)(Imperator)"
	rom ( name "Anti-Virus-Disk (19xx)(Imperator).st" size 839680 crc 4b6eb879 md5 635a011df915838efd04fb1abdcb0aeb )
)

game (
	name "Apache Font Disk 1 (19xx)(Apache)"
	description "Apache Font Disk 1 (19xx)(Apache)"
	rom ( name "Apache Font Disk 1 (19xx)(Apache).st" size 839680 crc 698415e4 md5 23d00c7454e1d309850f5acbc368b3e2 )
)

game (
	name "Arakis Megafonts Compil 01 (19xx)(Arakis)"
	description "Arakis Megafonts Compil 01 (19xx)(Arakis)"
	rom ( name "Arakis Megafonts Compil 01 (19xx)(Arakis).st" size 839680 crc 2f34ae0a md5 cf1e2dc9eda74b6a3f07b08c19897383 )
)

game (
	name "Arakis Megafonts Compil 02 (19xx)(Arakis)"
	description "Arakis Megafonts Compil 02 (19xx)(Arakis)"
	rom ( name "Arakis Megafonts Compil 02 (19xx)(Arakis).st" size 839680 crc a2efc6de md5 f53d93ffe8210e607c9343a2b22d55b9 )
)

game (
	name "Arakis Megafonts Compil 03 (19xx)(Arakis)"
	description "Arakis Megafonts Compil 03 (19xx)(Arakis)"
	rom ( name "Arakis Megafonts Compil 03 (19xx)(Arakis).st" size 849920 crc 3489a64e md5 149911dc0660ffeebfef46f1e22be70a )
)

game (
	name "Archiver (19xx)(-)"
	description "Archiver (19xx)(-)"
	rom ( name "Archiver (19xx)(-).st" size 737280 crc 7de62be1 md5 b4fa765d44940d0685dc2cebc2d1825f )
)

game (
	name "Archiver (19xx)(-)[a]"
	description "Archiver (19xx)(-)[a]"
	rom ( name "Archiver (19xx)(-)[a].st" size 732672 crc 0325532d md5 4a4dd417c3c8956ab210890561ba2214 )
)

game (
	name "Archiver (19xx)(-)[b]"
	description "Archiver (19xx)(-)[b]"
	rom ( name "Archiver (19xx)(-)[b].st" size 728064 crc 8aee13e8 md5 2da1392e3654e0f9a73cd11c05c8873c )
)

game (
	name "Area Code Locator v3.0 (1991-10-12)(Do Not Stamp)(FW) & Drive Director v1.30 (1991-10-07)(-)(SW) & Power Print v2.1 (19xx)(Alpha Systems)[cr MCA]"
	description "Area Code Locator v3.0 (1991-10-12)(Do Not Stamp)(FW) & Drive Director v1.30 (1991-10-07)(-)(SW) & Power Print v2.1 (19xx)(Alpha Systems)[cr MCA]"
	rom ( name "Area Code Locator v3.0 (1991-10-12)(Do Not Stamp)(FW) & Drive Director v1.30 (1991-10-07)(-)(SW) & Power Print v2.1 (19xx)(Alpha Systems)[cr MCA].st" size 819200 crc b67aa4d9 md5 0c4bfa5600a0bf617970269edc151647 )
)

game (
	name "Armageddon Man, The (1988)(Martech) & Microbac Geographie (19xx)(Rouguelle, Marianne)[cr Arcadian]"
	description "Armageddon Man, The (1988)(Martech) & Microbac Geographie (19xx)(Rouguelle, Marianne)[cr Arcadian]"
	rom ( name "Armageddon Man, The (1988)(Martech) & Microbac Geographie (19xx)(Rouguelle, Marianne)[cr Arcadian].st" size 737280 crc 7b5401c0 md5 8bf9bf15cfafd496afc6f5bad2967c36 )
)

game (
	name "Assembler Compilation (19xx)(-)"
	description "Assembler Compilation (19xx)(-)"
	rom ( name "Assembler Compilation (19xx)(-).st" size 726016 crc 6deaffaf md5 9772a8e5613d6ea87664fe63cced02f8 )
)

game (
	name "Assembler Utilities (19xx)(-)(fr)"
	description "Assembler Utilities (19xx)(-)(fr)"
	rom ( name "Assembler Utilities (19xx)(-)(fr).st" size 829440 crc 74e76718 md5 6bbd3ea62e2c981be1ad98cbb8f0053a )
)

game (
	name "AssemPro (1986)(Data Becker - Abacus) & AssemPro Demos (19xx)(Flexible Front)"
	description "AssemPro (1986)(Data Becker - Abacus) & AssemPro Demos (19xx)(Flexible Front)"
	rom ( name "AssemPro (1986)(Data Becker - Abacus) & AssemPro Demos (19xx)(Flexible Front).st" size 737280 crc c068b22b md5 ff10266f97aaccc9658f578b0a2580bc )
)

game (
	name "Astro - Programm des Lebens v5.0 (1986)(Biosystems)(de) & Astrologer, The v1.0 (1986)(Antic)"
	description "Astro - Programm des Lebens v5.0 (1986)(Biosystems)(de) & Astrologer, The v1.0 (1986)(Antic)"
	rom ( name "Astro - Programm des Lebens v5.0 (1986)(Biosystems)(de) & Astrologer, The v1.0 (1986)(Antic).st" size 737280 crc 9621772c md5 7b28acbd368bc056ed669c2357849488 )
)

game (
	name "Astrologer, The (1986)(Koons, Harry) & Biorythmes (1985-09-14)(Cobra Soft)"
	description "Astrologer, The (1986)(Koons, Harry) & Biorythmes (1985-09-14)(Cobra Soft)"
	rom ( name "Astrologer, The (1986)(Koons, Harry) & Biorythmes (1985-09-14)(Cobra Soft).st" size 368640 crc 7b91494a md5 cafe26835ab08b18d0cbde042c1f2d1c )
)

game (
	name "Astronomie (19xx)(-)(fr)"
	description "Astronomie (19xx)(-)(fr)"
	rom ( name "Astronomie (19xx)(-)(fr).st" size 819200 crc 4e0ddac1 md5 7288b03c547beeba5cef0ee8f48c966f )
)

game (
	name "Atzenta v2.09 (1990-01)(Karayiannis, Harry) & Avant Vektor v1.0 (1990)(Bohm, Max)"
	description "Atzenta v2.09 (1990-01)(Karayiannis, Harry) & Avant Vektor v1.0 (1990)(Bohm, Max)"
	rom ( name "Atzenta v2.09 (1990-01)(Karayiannis, Harry) & Avant Vektor v1.0 (1990)(Bohm, Max).st" size 819200 crc 3d280a5e md5 479fda4b74cca38661b5cc9d600ea65d )
)

game (
	name "Audio Sculpture Files (19xx)(-) & Replay Files (19xx)(-)"
	description "Audio Sculpture Files (19xx)(-) & Replay Files (19xx)(-)"
	rom ( name "Audio Sculpture Files (19xx)(-) & Replay Files (19xx)(-).st" size 819200 crc c0b4601f md5 5a9c7ec20743049e7d551f959684b2ed )
)

game (
	name "Avant Vektor Font v1.2 (1991)(Bohm, Max)(fr)[cr MCA] & Disk Information v4.32 (1991-08-20)(HWAM) & Filecompare v1.05 (1992)(Klemans, Guido)(FW) & Sysinfo v7.03 (1992)(HWAM)"
	description "Avant Vektor Font v1.2 (1991)(Bohm, Max)(fr)[cr MCA] & Disk Information v4.32 (1991-08-20)(HWAM) & Filecompare v1.05 (1992)(Klemans, Guido)(FW) & Sysinfo v7.03 (1992)(HWAM)"
	rom ( name "Avant Vektor Font v1.2 (1991)(Bohm, Max)(fr)[cr MCA] & Disk Information v4.32 (1991-08-20)(HWAM) & Filecompare v1.05 (1992)(Klemans, Guido)(FW) & Sysinfo v7.03 (1992)(HWAM).st" size 819200 crc 0a3bfa91 md5 0334bd2f2ac299d799f456ddb389dba4 )
)

game (
	name "Beatmachine ST (1988)(TommySoftware) & Soundmachine ST (1988)(TommySoftware) & Chordex v1 (1989)(Einstein on the Bleach)"
	description "Beatmachine ST (1988)(TommySoftware) & Soundmachine ST (1988)(TommySoftware) & Chordex v1 (1989)(Einstein on the Bleach)"
	rom ( name "Beatmachine ST (1988)(TommySoftware) & Soundmachine ST (1988)(TommySoftware) & Chordex v1 (1989)(Einstein on the Bleach).st" size 839680 crc 647611c1 md5 6379bdba7441b8b7ed7f6df2adaf0e26 )
)

game (
	name "Beergut 100 (19xx)(-)[m Oddball]"
	description "Beergut 100 (19xx)(-)[m Oddball]"
	rom ( name "Beergut 100 (19xx)(-)[m Oddball].st" size 829440 crc 7ebc3b10 md5 e810d53ca8fa59fa3b94591f1bcda2b1 )
)

game (
	name "Beethoven v4.01 (1988)(Zadok Products) & Real Time Arranger Pro v1.0 (19xx)(Midi Office)[cr MCA][b]"
	description "Beethoven v4.01 (1988)(Zadok Products) & Real Time Arranger Pro v1.0 (19xx)(Midi Office)[cr MCA][b]"
	rom ( name "Beethoven v4.01 (1988)(Zadok Products) & Real Time Arranger Pro v1.0 (19xx)(Midi Office)[cr MCA][b].st" size 737280 crc 6d7b0d27 md5 8bd6661bd3fffcf5f94ccde85aefd7de )
)

game (
	name "Black Rainbow Font Compil Disk 1 (19xx)(Black Rainbow)"
	description "Black Rainbow Font Compil Disk 1 (19xx)(Black Rainbow)"
	rom ( name "Black Rainbow Font Compil Disk 1 (19xx)(Black Rainbow).st" size 737280 crc 5fb59e42 md5 51f65ed4850f8249902038d62047340b )
)

game (
	name "Black Rainbow Font Compil Disk 2 (19xx)(Black Rainbow)"
	description "Black Rainbow Font Compil Disk 2 (19xx)(Black Rainbow)"
	rom ( name "Black Rainbow Font Compil Disk 2 (19xx)(Black Rainbow).st" size 737280 crc 2ea82154 md5 4760e41e84330f18e280ed181c566a42 )
)

game (
	name "Black Rainbow Font Compil Disk 3 (19xx)(Black Rainbow)"
	description "Black Rainbow Font Compil Disk 3 (19xx)(Black Rainbow)"
	rom ( name "Black Rainbow Font Compil Disk 3 (19xx)(Black Rainbow).st" size 737280 crc d25f061e md5 4d8a387d179d91cbc3138744ebca6c5a )
)

game (
	name "Blues Boys Great Font Collection 1 (19xx)(Blues Boys)"
	description "Blues Boys Great Font Collection 1 (19xx)(Blues Boys)"
	rom ( name "Blues Boys Great Font Collection 1 (19xx)(Blues Boys).st" size 737280 crc 73c79838 md5 a577421f8fb386a9145ac21c39e58b8d )
)

game (
	name "Blues Boys Great Font Collection 2 (19xx)(Blues Boys)"
	description "Blues Boys Great Font Collection 2 (19xx)(Blues Boys)"
	rom ( name "Blues Boys Great Font Collection 2 (19xx)(Blues Boys).st" size 746496 crc 41004dff md5 3e268400e2d7c17c2c561bf32bb90ed2 )
)

game (
	name "Blues Boys Great Font Collection 3 (19xx)(Blues Boys)"
	description "Blues Boys Great Font Collection 3 (19xx)(Blues Boys)"
	rom ( name "Blues Boys Great Font Collection 3 (19xx)(Blues Boys).st" size 737280 crc 3346052a md5 60cc602700a547025edf2b1ba6b18959 )
)

game (
	name "Blues Boys Great Font Collection 3 (19xx)(Blues Boys)[a]"
	description "Blues Boys Great Font Collection 3 (19xx)(Blues Boys)[a]"
	rom ( name "Blues Boys Great Font Collection 3 (19xx)(Blues Boys)[a].st" size 737280 crc ea3a1059 md5 62bfdd3fff5e51d6e766b1ccd1900583 )
)

game (
	name "BRE 564 (19xx)(-)"
	description "BRE 564 (19xx)(-)"
	rom ( name "BRE 564 (19xx)(-).st" size 368640 crc 45b23eb1 md5 0cd2ef3822accf81a7c205626bf3ba98 )
)

game (
	name "BRE 899 (19xx)(-)"
	description "BRE 899 (19xx)(-)"
	rom ( name "BRE 899 (19xx)(-).st" size 368640 crc 0e8f45e3 md5 87ddb14fa000b82b4c9a5c3e19c541d6 )
)

game (
	name "Bridge Player 2000 (1987)(Richard Wheen and Chris Whittington)[cr A-HA] & Let's make Calendars (1986)(KUI)"
	description "Bridge Player 2000 (1987)(Richard Wheen and Chris Whittington)[cr A-HA] & Let's make Calendars (1986)(KUI)"
	rom ( name "Bridge Player 2000 (1987)(Richard Wheen and Chris Whittington)[cr A-HA] & Let's make Calendars (1986)(KUI).st" size 737280 crc 483908a4 md5 122e66e3e118a36e5d3f771dd97c9884 )
)

game (
	name "Calamus Font Collection Disk 01 (19xx)(-)"
	description "Calamus Font Collection Disk 01 (19xx)(-)"
	rom ( name "Calamus Font Collection Disk 01 (19xx)(-).st" size 737280 crc 0e9846a8 md5 7a05997ae595a01731eefde81c81fbd8 )
)

game (
	name "Calamus Font Collection Disk 02 (19xx)(-)"
	description "Calamus Font Collection Disk 02 (19xx)(-)"
	rom ( name "Calamus Font Collection Disk 02 (19xx)(-).st" size 737280 crc 4d3a0200 md5 1035651faa696128da766760324b9f2f )
)

game (
	name "Calamus Font Collection Disk 03 (19xx)(-)"
	description "Calamus Font Collection Disk 03 (19xx)(-)"
	rom ( name "Calamus Font Collection Disk 03 (19xx)(-).st" size 737280 crc 9fd669d3 md5 79f3762abe48288d4606018af8f2a1c8 )
)

game (
	name "Calamus Font Collection Disk 04 (19xx)(-)"
	description "Calamus Font Collection Disk 04 (19xx)(-)"
	rom ( name "Calamus Font Collection Disk 04 (19xx)(-).st" size 819200 crc ff832c4d md5 f10df9ef04212e532c8d880067e814c8 )
)

game (
	name "Calamus Font Collection Disk 05 (19xx)(-)"
	description "Calamus Font Collection Disk 05 (19xx)(-)"
	rom ( name "Calamus Font Collection Disk 05 (19xx)(-).st" size 737280 crc 5d92dad1 md5 f4b65cc031bde1286c07dee19bba530d )
)

game (
