clrmamepro (
	rom ( name "Black Onyx v004 (2007)(Tomlin, Bruce)(PD).bin" size 32266 crc d6373e43 md5 50e6fefb6fe9e85d06b6f4d36275626c sha1 f312f15f1f63167060960604b38d73a605892ff0 )
)

game (
	name "Black Onyx v005 (2007)(Tomlin, Bruce)(PD)"
	description "Black Onyx v005 (2007)(Tomlin, Bruce)(PD)"
	rom ( name "Black Onyx v005 (2007)(Tomlin, Bruce)(PD).bin" size 32256 crc 73894bc6 md5 2a4eeaf3a150c2542ec57a34e5635e70 sha1 f5cad21a2b0f9e4700d2d5d89b0e6fd47daa8d55 )
)

game (
	name "Black Onyx v006 (2007)(Tomlin, Bruce)(PD)"
	description "Black Onyx v006 (2007)(Tomlin, Bruce)(PD)"
	rom ( name "Black Onyx v006 (2007)(Tomlin, Bruce)(PD).bin" size 32240 crc 15196438 md5 c06caf966a417bce1b11ffc46e713548 sha1 fc2b2003bcec3ef388f28f615f8d82e583edf951 )
)

game (
	name "Breakout (1999)(Bienvenu, Daniel)(fr)(PD)"
	description "Breakout (1999)(Bienvenu, Daniel)(fr)(PD)"
	rom ( name "Breakout (1999)(Bienvenu, Daniel)(fr)(PD).bin" size 13696 crc b05fb3ec md5 5556e14cfd72dae9de4e9201d269e1cc sha1 2b25dc2ea0e2791662209537590886598b7ec85c )
)

game (
	name "Breakout Paddle (demo) (2001)(Bienvenu, Daniel)(PD)"
	description "Breakout Paddle (demo) (2001)(Bienvenu, Daniel)(PD)"
	rom ( name "Breakout Paddle (demo) (2001)(Bienvenu, Daniel)(PD).bin" size 9600 crc 8fd90a28 md5 175948d25c41d5239eb46cec89df1044 sha1 961ab8b825f4a091fd90d0e8f65e722b139833c9 )
)

game (
	name "Bunny (2007)(Bienvenu, Daniel)(PD)"
	description "Bunny (2007)(Bienvenu, Daniel)(PD)"
	rom ( name "Bunny (2007)(Bienvenu, Daniel)(PD).bin" size 4096 crc fd27e856 md5 a7a0f0c82b04db1cc4315ea89b50ab53 sha1 7cdb1b050f3ef25ab048ee1d64e99f1c5493fbea )
)

game (
	name "Bunny (2007)(Bienvenu, Daniel)(PD)[6k]"
	description "Bunny (2007)(Bienvenu, Daniel)(PD)[6k]"
	rom ( name "Bunny (2007)(Bienvenu, Daniel)(PD)[6k].bin" size 5888 crc 5c494be5 md5 cb577e4798d1347804e95fdd80a1a2a4 sha1 1e9c583fb812e99fb50875858035b41d8dcb497d )
)

game (
	name "BUSTin Out v0 (2000)(Bienvenu, Daniel)(PD)"
	description "BUSTin Out v0 (2000)(Bienvenu, Daniel)(PD)"
	rom ( name "BUSTin Out v0 (2000)(Bienvenu, Daniel)(PD).bin" size 32768 crc edca3a1f md5 49fcfab535485eaff189190d96aa4924 sha1 26237ae073298fb0bf4bdb6e76884c52fdd1f8b5 )
)

game (
	name "BUSTin Out v0.5 (2000)(Bienvenu, Daniel)(PD)"
	description "BUSTin Out v0.5 (2000)(Bienvenu, Daniel)(PD)"
	rom ( name "BUSTin Out v0.5 (2000)(Bienvenu, Daniel)(PD).bin" size 32384 crc c74766d8 md5 ee4f66f31df68ece487b5a278c210fd7 sha1 a66cd128b784041dafebaf8bc94c768cf573be87 )
)

game (
	name "BUSTin Out v1 (2000)(Bienvenu, Daniel)(PD)"
	description "BUSTin Out v1 (2000)(Bienvenu, Daniel)(PD)"
	rom ( name "BUSTin Out v1 (2000)(Bienvenu, Daniel)(PD).bin" size 32768 crc 97b601a2 md5 f1379a60d0f88df41b080532e86ed4f9 sha1 d12f48fa0352c57deeb4aec9790f6af2ab50afca )
)

game (
	name "BUSTin Out v2 (2000)(Bienvenu, Daniel)(PD)"
	description "BUSTin Out v2 (2000)(Bienvenu, Daniel)(PD)"
	rom ( name "BUSTin Out v2 (2000)(Bienvenu, Daniel)(PD).bin" size 32640 crc e12ccc1e md5 51e907bd461ca44a6aa9e0df6f85c5a4 sha1 de429b3e17d1dd8f3c3172490de669b10a89a3e5 )
)

game (
	name "BUSTin Out v3 (2000)(Bienvenu, Daniel)(PD)"
	description "BUSTin Out v3 (2000)(Bienvenu, Daniel)(PD)"
	rom ( name "BUSTin Out v3 (2000)(Bienvenu, Daniel)(PD).bin" size 32768 crc c3a925af md5 387592f78bd62cc6e4351f34145e5580 sha1 b365850d7247d1be9a5ee36da5250a1a577008b2 )
)

game (
	name "Canadian Mini Games 1 (2003)(Bienvenu, Daniel)(PD)"
	description "Canadian Mini Games 1 (2003)(Bienvenu, Daniel)(PD)"
	rom ( name "Canadian Mini Games 1 (2003)(Bienvenu, Daniel)(PD).bin" size 32768 crc 99f3cbc9 md5 3d24a888b790799d515b17cdfeb37448 sha1 c9ced69ec7df07cf56d9cfe5c0d160e47640e59a )
)

game (
	name "Chateau du Dragon, Le (2001)(Bienvenu, Daniel)(fr)(PD)"
	description "Chateau du Dragon, Le (2001)(Bienvenu, Daniel)(fr)(PD)"
	rom ( name "Chateau du Dragon, Le (2001)(Bienvenu, Daniel)(fr)(PD).bin" size 9088 crc 43478adf md5 a668ffaa1bde142126ca58d2118500ea sha1 0029fe15165165e95db2a5702cb162c770170637 )
)

game (
	name "Christmas (demo) (2001-12-25)(Bienvenu, Daniel)(PD)"
	description "Christmas (demo) (2001-12-25)(Bienvenu, Daniel)(PD)"
	rom ( name "Christmas (demo) (2001-12-25)(Bienvenu, Daniel)(PD).bin" size 16896 crc a23a566c md5 150c94f36f66f702365ef09409f0cbcb sha1 2c080a2702e816de1fda59abc545097e55da82f7 )
)

game (
	name "Coleco Adam (2000)(Bienvenu, Daniel)(PD)"
	description "Coleco Adam (2000)(Bienvenu, Daniel)(PD)"
	rom ( name "Coleco Adam (2000)(Bienvenu, Daniel)(PD).bin" size 384 crc 86e13ec5 md5 43d744e143c475caf17545f084bcf0e8 sha1 684e6e4ac05e9b43a978e08e0754fff592a7dd49 )
)

game (
	name "ColecoVision Noise Generator (1996)(de Kogel, Marcel)(PD)"
	description "ColecoVision Noise Generator (1996)(de Kogel, Marcel)(PD)"
	rom ( name "ColecoVision Noise Generator (1996)(de Kogel, Marcel)(PD).bin" size 8192 crc 95051633 md5 39e5f56b53f5646f81e57e526191a27d sha1 d4c5a513b0e94b5e8ef23086da6a20c1dc0fa681 )
)

game (
	name "Colecovision RPG Demo alpha (2006)(Tomlin, Bruce)(PD)"
	description "Colecovision RPG Demo alpha (2006)(Tomlin, Bruce)(PD)"
	rom ( name "Colecovision RPG Demo alpha (2006)(Tomlin, Bruce)(PD).bin" size 6630 crc cfff88cd md5 fb9f151f75abeac49f5ce5799776b1f8 sha1 fb7bd9f4e0fd7e00fbb918d90c796a4b38de31b4 )
)

game (
	name "Colecovision RPG Demo v009 (2006)(Tomlin, Bruce)(PD)"
	description "Colecovision RPG Demo v009 (2006)(Tomlin, Bruce)(PD)"
	rom ( name "Colecovision RPG Demo v009 (2006)(Tomlin, Bruce)(PD).bin" size 10823 crc 4ffd051f md5 8ce4b3aebaa22cdc2af4152eeee3852a sha1 6d662ddb394a96216519ab0808846ded3b9e239c )
)

game (
	name "Colecovision RPG Demo v010 (2006)(Tomlin, Bruce)(PD)"
	description "Colecovision RPG Demo v010 (2006)(Tomlin, Bruce)(PD)"
	rom ( name "Colecovision RPG Demo v010 (2006)(Tomlin, Bruce)(PD).bin" size 10003 crc c10ffac9 md5 b28577812ed0e3a00b5cffcb3d74ac4d sha1 daaeb664488e9896d7576a1b338a0352ec49318e )
)

game (
	name "Colecovision RPG Demo v011 (2006)(Tomlin, Bruce)(PD)"
	description "Colecovision RPG Demo v011 (2006)(Tomlin, Bruce)(PD)"
	rom ( name "Colecovision RPG Demo v011 (2006)(Tomlin, Bruce)(PD).bin" size 10855 crc adf6c2d2 md5 93c6c44ed6cefd4e89dcb457e567f420 sha1 f6dfab0fd8dc60cb144708f0ec6effd239cd0da2 )
)

game (
	name "Colecovision RPG Demo v013 (2006)(Tomlin, Bruce)(PD)"
	description "Colecovision RPG Demo v013 (2006)(Tomlin, Bruce)(PD)"
	rom ( name "Colecovision RPG Demo v013 (2006)(Tomlin, Bruce)(PD).bin" size 11697 crc baf081a5 md5 a0fec12793e0d48af6b0a1622676816e sha1 c65cdfb7eea2d0b5260f3c611269a5ae0e809c62 )
)

game (
	name "Colecovision RPG Demo v015 (2006)(Tomlin, Bruce)(PD)"
	description "Colecovision RPG Demo v015 (2006)(Tomlin, Bruce)(PD)"
	rom ( name "Colecovision RPG Demo v015 (2006)(Tomlin, Bruce)(PD).bin" size 14834 crc ab4d04d0 md5 0f364c328098b0bbbc0591dd7e468e5f sha1 236548e962cebe3cdb4c8a2737a05f35026d6521 )
)

game (
	name "Colecovision RPG Demo v016 (2006)(Tomlin, Bruce)(PD)"
	description "Colecovision RPG Demo v016 (2006)(Tomlin, Bruce)(PD)"
	rom ( name "Colecovision RPG Demo v016 (2006)(Tomlin, Bruce)(PD).bin" size 15217 crc c94dc762 md5 458be97cd39a3f81a410b9ad5b8923e1 sha1 467be013efce8e74dca7760b66f2396c1527735b )
)

game (
	name "Colecovision RPG Demo v017 (2006)(Tomlin, Bruce)(PD)"
	description "Colecovision RPG Demo v017 (2006)(Tomlin, Bruce)(PD)"
	rom ( name "Colecovision RPG Demo v017 (2006)(Tomlin, Bruce)(PD).bin" size 16696 crc 6596601e md5 625e6abb7da446234963c49219bca1d2 sha1 c35ec575d8444e46212036be9b9931554dd524de )
)

game (
	name "Colecovision RPG Demo v018 (2006)(Tomlin, Bruce)(PD)"
	description "Colecovision RPG Demo v018 (2006)(Tomlin, Bruce)(PD)"
	rom ( name "Colecovision RPG Demo v018 (2006)(Tomlin, Bruce)(PD).bin" size 17326 crc 60936462 md5 acb817ca332466a2797d97522d2c638c sha1 9e57353c7e628a095d5a585df9e1f189831d3164 )
)

game (
	name "Colecovision RPG Demo v019 (2006)(Tomlin, Bruce)(PD)"
	description "Colecovision RPG Demo v019 (2006)(Tomlin, Bruce)(PD)"
	rom ( name "Colecovision RPG Demo v019 (2006)(Tomlin, Bruce)(PD).bin" size 18821 crc ddc03b01 md5 52c7c3a3c4063a04a48000b6041c99b6 sha1 f9a3c5420597eb80c44ffe725bee04709b4757f9 )
)

game (
	name "Colecovision RPG Demo v020 (2006)(Tomlin, Bruce)(PD)"
	description "Colecovision RPG Demo v020 (2006)(Tomlin, Bruce)(PD)"
	rom ( name "Colecovision RPG Demo v020 (2006)(Tomlin, Bruce)(PD).bin" size 19901 crc 01a11b8b md5 e28a357eb32cf3c64cbc45acd6992d82 sha1 5629f2740a716a2f4c1fc30eb4a20030ec8d6291 )
)

game (
	name "Colecovision RPG Demo v021 (2006)(Tomlin, Bruce)(PD)"
	description "Colecovision RPG Demo v021 (2006)(Tomlin, Bruce)(PD)"
	rom ( name "Colecovision RPG Demo v021 (2006)(Tomlin, Bruce)(PD).bin" size 20499 crc caeeb21a md5 06b81b78c265b701f8b7a4452da8cc84 sha1 ec2f6d9b4f31f0c83e684b92ed5d0d92d9a22c6c )
)

game (
	name "Colecovision RPG Demo v022 (2006)(Tomlin, Bruce)(PD)"
	description "Colecovision RPG Demo v022 (2006)(Tomlin, Bruce)(PD)"
	rom ( name "Colecovision RPG Demo v022 (2006)(Tomlin, Bruce)(PD).bin" size 18490 crc db2a0e70 md5 20d4aa7a68b0dbf3e30f6378a09573c6 sha1 d08d6858872eb43c282f35ea6cb39c60b1222e82 )
)

game (
	name "Colecovision RPG Demo v023 (2006)(Tomlin, Bruce)(PD)"
	description "Colecovision RPG Demo v023 (2006)(Tomlin, Bruce)(PD)"
	rom ( name "Colecovision RPG Demo v023 (2006)(Tomlin, Bruce)(PD).bin" size 19882 crc 93ce7b4e md5 a434acbc05605744af10d436a79192b0 sha1 af04e2249ce3196cca7c48ab9f455bcda2c70962 )
)

game (
	name "Colored Gravity (demo) (2008)(Krause, Philipp Klaus)(PD)"
	description "Colored Gravity (demo) (2008)(Krause, Philipp Klaus)(PD)"
	rom ( name "Colored Gravity (demo) (2008)(Krause, Philipp Klaus)(PD).bin" size 22291 crc 449612d5 md5 679a33211f435d98e5a5ffffdbd782ea sha1 11063680e503fef9fc251475ae3ec5e633611ff3 )
)

game (
	name "Colored Gravity (demo) (2008)(Krause, Philipp Klaus)(PD)[a2]"
	description "Colored Gravity (demo) (2008)(Krause, Philipp Klaus)(PD)[a2]"
	rom ( name "Colored Gravity (demo) (2008)(Krause, Philipp Klaus)(PD)[a2].bin" size 10860 crc 785409e6 md5 e16cdaca0009493b7738a50bcc56a5b2 sha1 b59a00a0cd449cffd4912175e182ca4bdfe44f52 )
)

game (
	name "Colored Gravity (demo) (2008)(Krause, Philipp Klaus)(PD)[a3]"
	description "Colored Gravity (demo) (2008)(Krause, Philipp Klaus)(PD)[a3]"
	rom ( name "Colored Gravity (demo) (2008)(Krause, Philipp Klaus)(PD)[a3].bin" size 11341 crc 839247ee md5 2312544786bc6c5153f06f4985040e0a sha1 6ebccb60a5cddc15cc6c293e981da67d653b4e3d )
)

game (
	name "Colored Gravity (demo) (2008)(Krause, Philipp Klaus)(PD)[a4]"
	description "Colored Gravity (demo) (2008)(Krause, Philipp Klaus)(PD)[a4]"
	rom ( name "Colored Gravity (demo) (2008)(Krause, Philipp Klaus)(PD)[a4].bin" size 12546 crc cd6f3581 md5 f56e4d17741965a0040e77a11fc4b4ba sha1 5e6aa842ce998a9caa35d124c230ea6d747e7af8 )
)

game (
	name "Colored Gravity (demo) (2008)(Krause, Philipp Klaus)(PD)[a5]"
	description "Colored Gravity (demo) (2008)(Krause, Philipp Klaus)(PD)[a5]"
	rom ( name "Colored Gravity (demo) (2008)(Krause, Philipp Klaus)(PD)[a5].bin" size 18008 crc 267406c0 md5 085a58758ced53e79bbcbc6cc665267d sha1 8600619785a23424fc0e4afd945f6846d91f955a )
)

game (
	name "Colored Gravity (demo) (2008)(Krause, Philipp Klaus)(PD)[a6]"
	description "Colored Gravity (demo) (2008)(Krause, Philipp Klaus)(PD)[a6]"
	rom ( name "Colored Gravity (demo) (2008)(Krause, Philipp Klaus)(PD)[a6].bin" size 19046 crc 8e87c643 md5 4ad3c612af470502155d2c8e340767fb sha1 1ece86117289156f1fdb89d231df6bb24d50be45 )
)

game (
	name "Colored Gravity (demo) (2008)(Krause, Philipp Klaus)(PD)[a]"
	description "Colored Gravity (demo) (2008)(Krause, Philipp Klaus)(PD)[a]"
	rom ( name "Colored Gravity (demo) (2008)(Krause, Philipp Klaus)(PD)[a].bin" size 22262 crc 5ce38ef6 md5 d97bc384aa242e88d85cb616b91fcdfa sha1 cc976a53f55c9081dd1934c9e0442f1b6f1962fd )
)

game (
	name "Conway's Game of Life (2000-07-28)(Wick, Dale)(PD)"
	description "Conway's Game of Life (2000-07-28)(Wick, Dale)(PD)"
	rom ( name "Conway's Game of Life (2000-07-28)(Wick, Dale)(PD).bin" size 13312 crc f9c567d6 md5 e77d35dc5876fc3a1e3229de7059d656 sha1 77199ff553eec9cd4600b0b0100186b5fc1ce38b )
)

game (
	name "Cosmo Challenge (1997)(de Kogel, Marcel)(PD)"
	description "Cosmo Challenge (1997)(de Kogel, Marcel)(PD)"
	rom ( name "Cosmo Challenge (1997)(de Kogel, Marcel)(PD).bin" size 21632 crc 43933306 md5 3ce1d7ddf53632478613d4f4a9bc41f2 sha1 d9adaae3ff8dce384c00790999f2fd1f9b29213e )
)

game (
	name "Cosmo Challenge (1997)(de Kogel, Marcel)(PD)[trainer menu]"
	description "Cosmo Challenge (1997)(de Kogel, Marcel)(PD)[trainer menu]"
	rom ( name "Cosmo Challenge (1997)(de Kogel, Marcel)(PD)[trainer menu].bin" size 8576 crc 55ee8840 md5 7776ce7a487e7a4ef5482d1b64729c6f sha1 91d986581b0928483f81186aa878441a53f63157 )
)

game (
	name "Cosmo Fighter 2 (1997)(Red Bullet)(PD)"
	description "Cosmo Fighter 2 (1997)(Red Bullet)(PD)"
	rom ( name "Cosmo Fighter 2 (1997)(Red Bullet)(PD).bin" size 16384 crc d93a7dc2 md5 cf3139be847e46d5957c4b00a1921db9 sha1 e9f07b63332ea11b03abcee70536a05db93c5942 )
)

game (
	name "Cosmo Fighter 3 (demo) (2001)(de Kogel, Marcel)(PD)"
	description "Cosmo Fighter 3 (demo) (2001)(de Kogel, Marcel)(PD)"
	rom ( name "Cosmo Fighter 3 (demo) (2001)(de Kogel, Marcel)(PD).bin" size 31744 crc 901c8512 md5 d212fbb05b5ebba3b63d7c607cfd71d2 sha1 cae1acd7dc76c2a54b486638288b3059c6ac2754 )
)

game (
	name "Cosmo Trainer (1997)(de Kogel, Marcel)(PD)"
	description "Cosmo Trainer (1997)(de Kogel, Marcel)(PD)"
	rom ( name "Cosmo Trainer (1997)(de Kogel, Marcel)(PD).bin" size 21376 crc 7ba2f186 md5 455f444ff2500727fd181d0195f873ff sha1 4033ef529fd847627e9928db70365322d0de89da )
)

game (
	name "CVDrum (demo) (2003)(E-Mancanics)(PD)"
	description "CVDrum (demo) (2003)(E-Mancanics)(PD)"
	rom ( name "CVDrum (demo) (2003)(E-Mancanics)(PD).bin" size 13696 crc 5ed78b7d md5 2271d0ac3ee2f9753848f27933dc747e sha1 15681e3b1d63b9d1af5c324334ff702c04ba649a )
)

game (
	name "Cye (demo) (2007)(Krause, Philipp Klaus)(PD)"
	description "Cye (demo) (2007)(Krause, Philipp Klaus)(PD)"
	rom ( name "Cye (demo) (2007)(Krause, Philipp Klaus)(PD).bin" size 32234 crc 3e3a704a md5 e6bee0dd2adf01ced8f79b7c71639bb9 sha1 22bdea2e5eca03d5fb733be7f18f5c6730b0ac4e )
)

game (
	name "Cye Beta (2007)(Krause, Philipp Klaus)(PD)"
	description "Cye Beta (2007)(Krause, Philipp Klaus)(PD)"
	rom ( name "Cye Beta (2007)(Krause, Philipp Klaus)(PD).bin" size 25880 crc 65ffe7cd md5 810c9ea13783eb1afea296c037b09c5d sha1 6e5f11826910a60e447b450e7f83c0775afd9d1e )
)

game (
	name "Cye Final Demo (2007)(Krause, Philipp Klaus)(PD)"
	description "Cye Final Demo (2007)(Krause, Philipp Klaus)(PD)"
	rom ( name "Cye Final Demo (2007)(Krause, Philipp Klaus)(PD).bin" size 27899 crc 1a9be7cd md5 93476f9db8f98305ca29d5f83efc065f sha1 8cf4c5b717fc9f808edfe9cb1a5021acb0e987b1 )
)

game (
	name "Cye Final Demo (2007)(Krause, Philipp Klaus)(PD)[a]"
	description "Cye Final Demo (2007)(Krause, Philipp Klaus)(PD)[a]"
	rom ( name "Cye Final Demo (2007)(Krause, Philipp Klaus)(PD)[a].bin" size 27915 crc a8620258 md5 ef4154fa766ec3e0369e5fa2488f10e0 sha1 b544d650ed3d047e47d69fe8d0106458200b93c8 )
)

game (
	name "Dacman (2000-07-12)(Bienvenu, Daniel)(PD)"
	description "Dacman (2000-07-12)(Bienvenu, Daniel)(PD)"
	rom ( name "Dacman (2000-07-12)(Bienvenu, Daniel)(PD).bin" size 5504 crc 07c68567 md5 296c2ba3e14a6ca9097152d924a3d52f sha1 6095655d88a87797e01367edf2f8077c302027e7 )
)

game (
	name "Dacman (2000-07-16)(Bienvenu, Daniel)(PD)"
	description "Dacman (2000-07-16)(Bienvenu, Daniel)(PD)"
	rom ( name "Dacman (2000-07-16)(Bienvenu, Daniel)(PD).bin" size 14208 crc 22f8a86b md5 74aae0891d5b38b1ac285e60d99f1c3b sha1 34298434aaf76e22697d9652f8173b4bcdef2b79 )
)

game (
	name "Dacman (2000-07-17)(Bienvenu, Daniel)(PD)"
	description "Dacman (2000-07-17)(Bienvenu, Daniel)(PD)"
	rom ( name "Dacman (2000-07-17)(Bienvenu, Daniel)(PD).bin" size 14080 crc 62cfdb1f md5 bfc77b665e87cc003c6a3e52951f1347 sha1 c0b207c6f9b8a5431a358a0a1310d19c92a3e190 )
)

game (
	name "Dacman (2000-07-18)(Bienvenu, Daniel)(PD)"
	description "Dacman (2000-07-18)(Bienvenu, Daniel)(PD)"
	rom ( name "Dacman (2000-07-18)(Bienvenu, Daniel)(PD).bin" size 16256 crc 02dd4c68 md5 09224e027fc526dbd2671544f585e6c6 sha1 b783b03c0a3632846a2fbc8f30385930d3deaeb8 )
)

game (
	name "Dacman (2000-07-19)(Bienvenu, Daniel)(PD)"
	description "Dacman (2000-07-19)(Bienvenu, Daniel)(PD)"
	rom ( name "Dacman (2000-07-19)(Bienvenu, Daniel)(PD).bin" size 17664 crc cdc4a7cc md5 ce66c173e57626626c0cd52c89850280 sha1 f534befa36c462e1448af1e71ca7f007aba43390 )
)

game (
	name "Dacman (2000-07-22)(Bienvenu, Daniel)(PD)"
	description "Dacman (2000-07-22)(Bienvenu, Daniel)(PD)"
