clrmamepro (
	rom ( name "1943 - The Battle of Midway - Preview (1988)(Capcom)[cr FBR+Zenith].d64" size 174848 crc a46eb30a md5 f27a451b20a36ac349e819412a2786b5 sha1 cbb73f050ff9dd4f8a1db36ea262a182fd3e1b71 )
)

game (
	name "2Pac - Preview (2000)(Pure)[cr LXT]"
	description "2Pac - Preview (2000)(Pure)[cr LXT]"
	rom ( name "2Pac - Preview (2000)(Pure)[cr LXT].d64" size 174848 crc 4c6dcfec md5 17fa3a48a54bd07d7396b5ead6b1ddeb sha1 71a11024e678fca323db8564090686dcf669ad7e )
)

game (
	name "2Pac - Preview (2000)(Pure)[cr LXT][a2]"
	description "2Pac - Preview (2000)(Pure)[cr LXT][a2]"
	rom ( name "2Pac - Preview (2000)(Pure)[cr LXT][a2].d64" size 174848 crc 375cf16a md5 33d2df0fcc576b47ad8b8d0bc41b92f1 sha1 dcf53c065b9836f0c395026a0b316adfd9216745 )
)

game (
	name "2Pac - Preview (2000)(Pure)[cr LXT][a3]"
	description "2Pac - Preview (2000)(Pure)[cr LXT][a3]"
	rom ( name "2Pac - Preview (2000)(Pure)[cr LXT][a3].d64" size 174848 crc 53118d21 md5 9eee77075ee07151ea8f58fd2b859186 sha1 a60c1d79bbb524d406466678de66ab49aa9da4d5 )
)

game (
	name "2Pac - Preview (2000)(Pure)[cr LXT][a4]"
	description "2Pac - Preview (2000)(Pure)[cr LXT][a4]"
	rom ( name "2Pac - Preview (2000)(Pure)[cr LXT][a4].d64" size 174848 crc a6423431 md5 eb5083622209dd09d54309e1744ae58d sha1 2df956d359c771f34a7a904cfe2f2d321789a9bc )
)

game (
	name "2Pac - Preview (2000)(Pure)[cr LXT][a]"
	description "2Pac - Preview (2000)(Pure)[cr LXT][a]"
	rom ( name "2Pac - Preview (2000)(Pure)[cr LXT][a].d64" size 174848 crc 26ed7fde md5 2705dfaf82cc7e6938218a6dce1c466f sha1 5cf38dc98593deb1f059258b0fec9f4c78e41952 )
)

game (
	name "2Pac - Preview (2000)(Pure)[h ONS]"
	description "2Pac - Preview (2000)(Pure)[h ONS]"
	rom ( name "2Pac - Preview (2000)(Pure)[h ONS].d64" size 174848 crc 14946f81 md5 b01f69dafc65f61d826fa2dac5350b33 sha1 005863826fea049fa81470d4a17bb5cc6167062f )
)

game (
	name "3 Days in Carpathia - Preview (198x)(Ram Jam Corp)[cr ONS]"
	description "3 Days in Carpathia - Preview (198x)(Ram Jam Corp)[cr ONS]"
	rom ( name "3 Days in Carpathia - Preview (198x)(Ram Jam Corp)[cr ONS].d64" size 174848 crc bb5f587d md5 a81a704c13a978bf0c4c8b009336a5af sha1 0d3b69fc57f04a77103912ec57ec2d78d444405b )
)

game (
	name "3 Days in Carpathia - Preview (19xx)(-)[cr ONS]"
	description "3 Days in Carpathia - Preview (19xx)(-)[cr ONS]"
	rom ( name "3 Days in Carpathia - Preview (19xx)(-)[cr ONS].d64" size 174848 crc 0478449a md5 4ebdc3bff2666701afd4e2fccf572b81 sha1 4dd842e174f5bf44506d67fba27e991fba6ebfc7 )
)

game (
	name "3 Days in Carpathia - Preview (19xx)(-)[cr ONS][a2]"
	description "3 Days in Carpathia - Preview (19xx)(-)[cr ONS][a2]"
	rom ( name "3 Days in Carpathia - Preview (19xx)(-)[cr ONS][a2].d64" size 174848 crc 100af5a8 md5 fbbb79d2c471c264ef3bd9bce573ba90 sha1 962d84c4b1171a80da16e70334682185f37649c9 )
)

game (
	name "3 Days in Carpathia - Preview (19xx)(-)[cr ONS][a]"
	description "3 Days in Carpathia - Preview (19xx)(-)[cr ONS][a]"
	rom ( name "3 Days in Carpathia - Preview (19xx)(-)[cr ONS][a].d64" size 174848 crc faf2df5f md5 320f0b62e7227f630ddf42f853763172 sha1 59614d2e4e6d7e390b6378efcb4cf99c08f68be5 )
)

game (
	name "48 Hours - Preview (1997)(Smash Designs)[cr EXC]"
	description "48 Hours - Preview (1997)(Smash Designs)[cr EXC]"
	rom ( name "48 Hours - Preview (1997)(Smash Designs)[cr EXC].d64" size 174848 crc 4a324691 md5 d0eee45609351a36f58a810ce926e71c sha1 627a65784d98e137d14a66cec4cd95d66ccbd270 )
)

game (
	name "48 Hours - Preview (1997)(Smash Designs)[cr EXC][a]"
	description "48 Hours - Preview (1997)(Smash Designs)[cr EXC][a]"
	rom ( name "48 Hours - Preview (1997)(Smash Designs)[cr EXC][a].d64" size 174848 crc 984f6563 md5 3f445b34f1512efaf6128f3ef9cecb71 sha1 237204b005ab2c1da4e0368e20861918b2d3c0b0 )
)

game (
	name "48 Hours - Preview (1997)(Smash Designs)[h EXC]"
	description "48 Hours - Preview (1997)(Smash Designs)[h EXC]"
	rom ( name "48 Hours - Preview (1997)(Smash Designs)[h EXC].d64" size 174848 crc bc9230e1 md5 f5a62941186fa568b5f1363db64d58fd sha1 605be19cdbcc7720d6de56080e9f9a630a06cd83 )
)

game (
	name "48 Hours - Preview (1997)(Smash Designs)[h EXC][a2]"
	description "48 Hours - Preview (1997)(Smash Designs)[h EXC][a2]"
	rom ( name "48 Hours - Preview (1997)(Smash Designs)[h EXC][a2].d64" size 174848 crc b39c15ba md5 7974eeede83b218fe4885bb2e4e8c8f6 sha1 5161deb2d23bc3ff476c3b1850ac077fff5aa64e )
)

game (
	name "48 Hours - Preview (1997)(Smash Designs)[h EXC][a]"
	description "48 Hours - Preview (1997)(Smash Designs)[h EXC][a]"
	rom ( name "48 Hours - Preview (1997)(Smash Designs)[h EXC][a].d64" size 174848 crc 5086778e md5 e0e38c9eef486169d7650bb547b416e5 sha1 7f341b05cbb191bb5e60dd304f63c7b1826e4214 )
)

game (
	name "A.P.E.X. - Preview (1996)(Secure Software)[cr SCS+TRC]"
	description "A.P.E.X. - Preview (1996)(Secure Software)[cr SCS+TRC]"
	rom ( name "A.P.E.X. - Preview (1996)(Secure Software)[cr SCS+TRC].d64" size 174848 crc 9217bcbf md5 9eb74c1c45068e00d31fa64648a8f420 sha1 6c7a86163d832f8ddea5afc2b946ad4c9daf6f8e )
)

game (
	name "A.P.E.X. - Preview (1996)(Secure Software)[cr SCS+TRC][a2]"
	description "A.P.E.X. - Preview (1996)(Secure Software)[cr SCS+TRC][a2]"
	rom ( name "A.P.E.X. - Preview (1996)(Secure Software)[cr SCS+TRC][a2].d64" size 174848 crc 94729730 md5 e56e645c9484949f1f5465592b9bb585 sha1 d077b3e89fa781743d4a53cbaca6a811a3bbdbf5 )
)

game (
	name "A.P.E.X. - Preview (1996)(Secure Software)[cr SCS+TRC][a]"
	description "A.P.E.X. - Preview (1996)(Secure Software)[cr SCS+TRC][a]"
	rom ( name "A.P.E.X. - Preview (1996)(Secure Software)[cr SCS+TRC][a].d64" size 174848 crc f8970c8d md5 b29d2fd9e0f0c63cde9e73d0b7693c51 sha1 00fa82117e16515fc445aee1a3f98145cabebad0 )
)

game (
	name "Abracadabra - Preview (2000)(Electric Sheep)[h AXE]"
	description "Abracadabra - Preview (2000)(Electric Sheep)[h AXE]"
	rom ( name "Abracadabra - Preview (2000)(Electric Sheep)[h AXE].d64" size 174848 crc 00aa7d0d md5 637ac160de1e1a6887bab110a257182c sha1 e5784718ef19b3756f4fc3f767e481578c6b2839 )
)

game (
	name "Abracadabra - Preview (2000)(Electric Sheep)[h EX]"
	description "Abracadabra - Preview (2000)(Electric Sheep)[h EX]"
	rom ( name "Abracadabra - Preview (2000)(Electric Sheep)[h EX].d64" size 174848 crc 86a568fe md5 fe3f4be2c7acfc8573b884fb87684cc5 sha1 8ca42f8ac068c0c63a73a3f25d14472ea5116ce4 )
)

game (
	name "Abracadabra - Preview (2000)(Electric Sheep)[h EX][a]"
	description "Abracadabra - Preview (2000)(Electric Sheep)[h EX][a]"
	rom ( name "Abracadabra - Preview (2000)(Electric Sheep)[h EX][a].d64" size 174848 crc 9b3fca76 md5 eed4e00eda67bd244e07f41d64c30b55 sha1 2bc0a78a8f3ac394d3f07dddc2c1c57cc7f0a87d )
)

game (
	name "Abracadabra - Preview v2 (2003)(Creators)[cr EXC]"
	description "Abracadabra - Preview v2 (2003)(Creators)[cr EXC]"
	rom ( name "Abracadabra - Preview v2 (2003)(Creators)[cr EXC].d64" size 174848 crc 9698a256 md5 fe0814ca87997877488328d682b0ffbf sha1 8dcc4717c0533bb3e5c21630ded93fe1cfdef98e )
)

game (
	name "Abrakadabra - Preview (2000)(Electric Sheep)[cr AXE]"
	description "Abrakadabra - Preview (2000)(Electric Sheep)[cr AXE]"
	rom ( name "Abrakadabra - Preview (2000)(Electric Sheep)[cr AXE].d64" size 174848 crc e8774939 md5 2477bea285d1b0815e258570257a4c83 sha1 3519118da45fcbd76fbb44c445918bc7c0e12d88 )
)

game (
	name "Abrakadabra - Preview (2000)(Electric Sheep)[cr AXE][a]"
	description "Abrakadabra - Preview (2000)(Electric Sheep)[cr AXE][a]"
	rom ( name "Abrakadabra - Preview (2000)(Electric Sheep)[cr AXE][a].d64" size 174848 crc 5eae6271 md5 670ffa4c80c0da7081938f1decc53bfe sha1 f3bfc4292657c2da2c0dc080d00387c4cb8a5eef )
)

game (
	name "Abrakadabra - Preview (2000)(Electric Sheep)[cr LXT]"
	description "Abrakadabra - Preview (2000)(Electric Sheep)[cr LXT]"
	rom ( name "Abrakadabra - Preview (2000)(Electric Sheep)[cr LXT].d64" size 174848 crc 930dc522 md5 3baaec1f72171c65bc9120a16f083726 sha1 7b569239af63b6aa60e4d23afea6db3ba731efc1 )
)

game (
	name "Abrakadabra - Preview (2000)(Electric Sheep)[cr LXT][a2]"
	description "Abrakadabra - Preview (2000)(Electric Sheep)[cr LXT][a2]"
	rom ( name "Abrakadabra - Preview (2000)(Electric Sheep)[cr LXT][a2].d64" size 174848 crc 568f1332 md5 6a6fb0558a9219172d214e9c1b6ae9d1 sha1 3ed30bd0b959f9b6813474e8ff6f80dc100b8f2c )
)

game (
	name "Abrakadabra - Preview (2000)(Electric Sheep)[cr LXT][a]"
	description "Abrakadabra - Preview (2000)(Electric Sheep)[cr LXT][a]"
	rom ( name "Abrakadabra - Preview (2000)(Electric Sheep)[cr LXT][a].d64" size 174848 crc f98d7510 md5 71ce25126989ea4f2c8d218d18fd70e6 sha1 326196b637489c1032c3ce19784146c1d1560e76 )
)

game (
	name "Abrakadabra - Preview (2000)(Electric Sheep)[h ONS]"
	description "Abrakadabra - Preview (2000)(Electric Sheep)[h ONS]"
	rom ( name "Abrakadabra - Preview (2000)(Electric Sheep)[h ONS].d64" size 174848 crc 2d914ade md5 36c2dcb7fa399e986e732a069a2aeb27 sha1 a987b246ae4a0d985f8c564cae73ac1fe3b2a469 )
)

game (
	name "Abrakadabra - Preview v0.33 (2000)(Electric Sheep)[cr AXE]"
	description "Abrakadabra - Preview v0.33 (2000)(Electric Sheep)[cr AXE]"
	rom ( name "Abrakadabra - Preview v0.33 (2000)(Electric Sheep)[cr AXE].d64" size 174848 crc 19fede0d md5 881278bb3d13babda542916d33764138 sha1 a6cdc1218593c2edc1727174de35f831699950a0 )
)

game (
	name "Abstract - Preview (1993)(CP Verlag)"
	description "Abstract - Preview (1993)(CP Verlag)"
	rom ( name "Abstract - Preview (1993)(CP Verlag).d64" size 174848 crc 5fab2f8f md5 dd0483283b39da9f6ac88ef1111ddcba sha1 bb45bfa97a815f97a2d6fc7ccc6c5307a9781cf1 )
)

game (
	name "Abstract - Preview (1993)(CP Verlag)[a]"
	description "Abstract - Preview (1993)(CP Verlag)[a]"
	rom ( name "Abstract - Preview (1993)(CP Verlag)[a].d64" size 174848 crc 154dfc28 md5 a6439c02b6d82e0690d5092a88821dcb sha1 74d68d04509bbd662e2dd16b9c3208dc27ca4179 )
)

game (
	name "Abstract - Preview (1993)(CP Verlag)[h AFL]"
	description "Abstract - Preview (1993)(CP Verlag)[h AFL]"
	rom ( name "Abstract - Preview (1993)(CP Verlag)[h AFL].d64" size 174848 crc 0bad6db1 md5 2fef4b914b427d540db45eecadf85f95 sha1 066c0ad4a829588170ee3c4bb9848301bf11b6ed )
)

game (
	name "Abstract - Preview (1993)(CP Verlag)[h AFL][a]"
	description "Abstract - Preview (1993)(CP Verlag)[h AFL][a]"
	rom ( name "Abstract - Preview (1993)(CP Verlag)[h AFL][a].d64" size 174848 crc 93543998 md5 fa1fcb92fe007e5d7fb87fca430f30f2 sha1 9b31b8494f01e4cb45b67d38681f3dcac1feeb81 )
)

game (
	name "ACE 2 - Preview (1987)(Cascade Games)[h SCS+TRC]"
	description "ACE 2 - Preview (1987)(Cascade Games)[h SCS+TRC]"
	rom ( name "ACE 2 - Preview (1987)(Cascade Games)[h SCS+TRC].d64" size 174848 crc 6ff16f41 md5 a714ce3fb3893ad881423d1493102e96 sha1 f907f112038f319ea0fb24b957a42db9836c8568 )
)

game (
	name "ACE 2 - Preview (1987)(Cascade Games)[h SCS+TRC][a]"
	description "ACE 2 - Preview (1987)(Cascade Games)[h SCS+TRC][a]"
	rom ( name "ACE 2 - Preview (1987)(Cascade Games)[h SCS+TRC][a].d64" size 174848 crc 078a6bf0 md5 3ae868fbdfe1722fad0e3e3adcfddbb1 sha1 d37b0af5be0194cdca049c9a0c444bb2d090549b )
)

game (
	name "ACE 2 - Preview (1994)(Cascade Games)[cr CF]"
	description "ACE 2 - Preview (1994)(Cascade Games)[cr CF]"
	rom ( name "ACE 2 - Preview (1994)(Cascade Games)[cr CF].d64" size 174848 crc f4822581 md5 950d155b2d2ad93cf41a01269d0a004a sha1 5257e946b4c6f760b8bf671a427680561192212b )
)

game (
	name "ACE 2 - Preview (1994)(Cascade Games)[cr CF][a]"
	description "ACE 2 - Preview (1994)(Cascade Games)[cr CF][a]"
	rom ( name "ACE 2 - Preview (1994)(Cascade Games)[cr CF][a].d64" size 174848 crc 134ed170 md5 f32240315d3598336b748c5f35512dac sha1 bf250ee8595482a45a82b0c5cf0208dc63d8d440 )
)

game (
	name "Ace of Hearts - Preview (1992)(Martin Olsen)[cr FLT]"
	description "Ace of Hearts - Preview (1992)(Martin Olsen)[cr FLT]"
	rom ( name "Ace of Hearts - Preview (1992)(Martin Olsen)[cr FLT].d64" size 174848 crc 16e5255a md5 36a6d0526c48bda27d507541d75068ca sha1 51ddc99df35756bd5da5589ef890b5a2589b60f1 )
)

game (
	name "Ace of Hearts - Preview (1992)(Martin Olsen)[cr FLT][a2]"
	description "Ace of Hearts - Preview (1992)(Martin Olsen)[cr FLT][a2]"
	rom ( name "Ace of Hearts - Preview (1992)(Martin Olsen)[cr FLT][a2].d64" size 174848 crc 431993c3 md5 8bfae476964fe3e12aec8b20a0d8853f sha1 26f899c2982ba883358d86ef1ac8b286971013e8 )
)

game (
	name "Ace of Hearts - Preview (1992)(Martin Olsen)[cr FLT][a3]"
	description "Ace of Hearts - Preview (1992)(Martin Olsen)[cr FLT][a3]"
	rom ( name "Ace of Hearts - Preview (1992)(Martin Olsen)[cr FLT][a3].d64" size 174848 crc 93d30577 md5 fc7af38a6f545037a624e83989906a62 sha1 247d4feb5b48065ce689ab7f9341dec0c03d814a )
)

game (
	name "Ace of Hearts - Preview (1992)(Martin Olsen)[cr FLT][a]"
	description "Ace of Hearts - Preview (1992)(Martin Olsen)[cr FLT][a]"
	rom ( name "Ace of Hearts - Preview (1992)(Martin Olsen)[cr FLT][a].d64" size 174848 crc 29d2abba md5 5fe1bc0750bba8f7a6db2d9c0d0199a7 sha1 90f02b60de2b99d601bcc5d40dfd652f301db81b )
)

game (
	name "Ace of Hearts - Preview (1992)(Martin Olsen)[h Epic]"
	description "Ace of Hearts - Preview (1992)(Martin Olsen)[h Epic]"
	rom ( name "Ace of Hearts - Preview (1992)(Martin Olsen)[h Epic].d64" size 174848 crc cdb98879 md5 42c3b4c2a8e672d581faf10ba4fb3a87 sha1 c39bc9ba122baec95fe7251a0ad91ae896b40a9c )
)

game (
	name "Acid Ball - Preview (19xx)(Benson Flack)"
	description "Acid Ball - Preview (19xx)(Benson Flack)"
	rom ( name "Acid Ball - Preview (19xx)(Benson Flack).d64" size 174848 crc 227bbfe9 md5 0a2b437cf2bb3cde774f9058f59caecc sha1 806e76ee75667151c2f4c226bb13e8f5e9999a0d )
)

game (
	name "Acid Ball - Preview (19xx)(Benson Flack)[h F4CG]"
	description "Acid Ball - Preview (19xx)(Benson Flack)[h F4CG]"
	rom ( name "Acid Ball - Preview (19xx)(Benson Flack)[h F4CG].d64" size 174848 crc 4d4a496e md5 1f33c58323ce36b903187e4be1a3fd32 sha1 b0931cd21bd6e97d2251dcab968a32ef6aedcf1d )
)

game (
	name "Acid Ball - Preview (19xx)(Benson Flack)[h F4CG][a2]"
	description "Acid Ball - Preview (19xx)(Benson Flack)[h F4CG][a2]"
	rom ( name "Acid Ball - Preview (19xx)(Benson Flack)[h F4CG][a2].d64" size 174848 crc 03a79146 md5 2809b29a74a05755b348d03035954377 sha1 0333c2fe785ffa564e3a5320cf659f1dc07e0596 )
)

game (
	name "Acid Ball - Preview (19xx)(Benson Flack)[h F4CG][a3]"
	description "Acid Ball - Preview (19xx)(Benson Flack)[h F4CG][a3]"
	rom ( name "Acid Ball - Preview (19xx)(Benson Flack)[h F4CG][a3].d64" size 174848 crc b89bd2b3 md5 7640d5ed7470c519906917827e43cd85 sha1 3e52a18477452b07b7ed5e1ab1fb1f3c2115d8bb )
)

game (
	name "Acid Ball - Preview (19xx)(Benson Flack)[h F4CG][a]"
	description "Acid Ball - Preview (19xx)(Benson Flack)[h F4CG][a]"
	rom ( name "Acid Ball - Preview (19xx)(Benson Flack)[h F4CG][a].d64" size 174848 crc 5effdd02 md5 ac6f8f4b5095bdca7629c34ed8098ddb sha1 5a580cf80524e494b325d3665adbdcb07f1b6a76 )
)

game (
	name "Acid House - Preview (1990)(Wacko Designers)"
	description "Acid House - Preview (1990)(Wacko Designers)"
	rom ( name "Acid House - Preview (1990)(Wacko Designers).d64" size 174848 crc 63e411e7 md5 b209898aae93d3bebeb8178e75d048aa sha1 7100388249285a8df9c61018e0165470325871a0 )
)

game (
	name "Acid House - Preview (1990)(Wacko Designers)[a2]"
	description "Acid House - Preview (1990)(Wacko Designers)[a2]"
	rom ( name "Acid House - Preview (1990)(Wacko Designers)[a2].d64" size 174848 crc e44b90c9 md5 842d7368d9ebdfc9009a805a551076d8 sha1 fd07a4a8d0c0a1c6b8f5148bb248ec8c251789a7 )
)

game (
	name "Acid House - Preview (1990)(Wacko Designers)[a3]"
	description "Acid House - Preview (1990)(Wacko Designers)[a3]"
	rom ( name "Acid House - Preview (1990)(Wacko Designers)[a3].d64" size 174848 crc fc431962 md5 41eb0f259c49c501d7b87b38fc89f4cc sha1 ff2acd9962034f5d137081b64fd9d898c5ca1a9f )
)

game (
	name "Acid House - Preview (1990)(Wacko Designers)[a]"
	description "Acid House - Preview (1990)(Wacko Designers)[a]"
	rom ( name "Acid House - Preview (1990)(Wacko Designers)[a].d64" size 174848 crc f7fb9e9f md5 0150391c627f2b296abc6035265423ef sha1 9443bda756560e81798f7d0519539baceecb1273 )
)

game (
	name "Acid House - Preview (1990)(Wacko Designers)[h ONS][t +1 ONS]"
	description "Acid House - Preview (1990)(Wacko Designers)[h ONS][t +1 ONS]"
	rom ( name "Acid House - Preview (1990)(Wacko Designers)[h ONS][t +1 ONS].d64" size 174848 crc e00ae464 md5 541434f790d39bb92d814fc1121b1927 sha1 3b368005b5502625979c2029bc3b2f01948f9dea )
)

game (
	name "Acid House - Preview (1990)(Wacko Designers)[h ONS][t +1 ONS][a]"
	description "Acid House - Preview (1990)(Wacko Designers)[h ONS][t +1 ONS][a]"
	rom ( name "Acid House - Preview (1990)(Wacko Designers)[h ONS][t +1 ONS][a].d64" size 174848 crc 17e98d41 md5 c5f888a7af73fc65346661b8c7b1a59b sha1 ea36aa2afa065a32f059b4efd633a04ed10df954 )
)

game (
	name "Ad Infinitum (1986)(Stoat & Tim)"
	description "Ad Infinitum (1986)(Stoat & Tim)"
	rom ( name "Ad Infinitum (1986)(Stoat & Tim).d64" size 174848 crc c81211a1 md5 bd833c6a1a51820354975368ed40a5c2 sha1 ae3a967f5848beecbe0ca32fae4762a132c27056 )
)

game (
	name "Ad Infinitum (1986)(Stoat & Tim)[a2]"
	description "Ad Infinitum (1986)(Stoat & Tim)[a2]"
	rom ( name "Ad Infinitum (1986)(Stoat & Tim)[a2].d64" size 174848 crc 5ef36e46 md5 e9fb68e98087cdd70f1f0f51e5760335 sha1 b1ddc294964f6d678ab983ce0b41f47c73892dcc )
)

game (
	name "Ad Infinitum (1986)(Stoat & Tim)[a3]"
	description "Ad Infinitum (1986)(Stoat & Tim)[a3]"
	rom ( name "Ad Infinitum (1986)(Stoat & Tim)[a3].d64" size 174848 crc ffe9a208 md5 cfaa63921cb189dd158625247ed59a61 sha1 76f42bac7d594bcff5d1a2afe126367da73846f3 )
)

game (
	name "Ad Infinitum (1986)(Stoat & Tim)[a4]"
	description "Ad Infinitum (1986)(Stoat & Tim)[a4]"
	rom ( name "Ad Infinitum (1986)(Stoat & Tim)[a4].d64" size 174848 crc 13e329ea md5 8a510177608b62092d1c4e882093302d sha1 896c38b7802d93973ed1458921686dd3872870bf )
)

game (
	name "Ad Infinitum (1986)(Stoat & Tim)[a]"
	description "Ad Infinitum (1986)(Stoat & Tim)[a]"
	rom ( name "Ad Infinitum (1986)(Stoat & Tim)[a].d64" size 174848 crc 5096196a md5 cae233d296e7a56eed52dc66d9ef33d7 sha1 352f9abf0ff608df1324695d4c27042331ac6498 )
)

game (
	name "Ad Infinitum (1986)(Stoat & Tim)[cr Mr Zeropage]"
	description "Ad Infinitum (1986)(Stoat & Tim)[cr Mr Zeropage]"
	rom ( name "Ad Infinitum (1986)(Stoat & Tim)[cr Mr Zeropage].d64" size 174848 crc 923dddb2 md5 42edd1a194f4828a6e9cb45232d5281e sha1 406e7e1c1cd24e53d8fea7cdd681b13a8dff6c46 )
)

game (
	name "Ad Infinitum (1986)(Stoat & Tim)[cr Mr Zeropage][a2]"
	description "Ad Infinitum (1986)(Stoat & Tim)[cr Mr Zeropage][a2]"
	rom ( name "Ad Infinitum (1986)(Stoat & Tim)[cr Mr Zeropage][a2].d64" size 174848 crc be392e8c md5 5cf7c7945a86d2f76f8373835c1c097b sha1 c799db8138cd16d8abc48fb315bf7250d61f3467 )
)

game (
	name "Ad Infinitum (1986)(Stoat & Tim)[cr Mr Zeropage][a]"
	description "Ad Infinitum (1986)(Stoat & Tim)[cr Mr Zeropage][a]"
	rom ( name "Ad Infinitum (1986)(Stoat & Tim)[cr Mr Zeropage][a].d64" size 174848 crc 2536c40a md5 58dda6991a11ae8b594558a954d988f5 sha1 8c83d7d218c821fa3ea44da7abbec8f689c6ae1a )
)

game (
	name "Adroit - Preview (1991)(Heatwave)[cr Tropic]"
	description "Adroit - Preview (1991)(Heatwave)[cr Tropic]"
	rom ( name "Adroit - Preview (1991)(Heatwave)[cr Tropic].d64" size 174848 crc 052d1c94 md5 f421a171efc42ee0008fdcac2d50348d sha1 31f48d3e3d3ade41a1bf618aa3d6216848a3738b )
)

game (
	name "Adroit - Preview (1991)(Heatwave)[cr Tropic][a2]"
	description "Adroit - Preview (1991)(Heatwave)[cr Tropic][a2]"
	rom ( name "Adroit - Preview (1991)(Heatwave)[cr Tropic][a2].d64" size 174848 crc ddc715a1 md5 b259342b5c47cce0a14be7944e259ccf sha1 b8341b2e4ac0689ccc96c698158dad2d4bab0317 )
)

game (
	name "Adroit - Preview (1991)(Heatwave)[cr Tropic][a]"
	description "Adroit - Preview (1991)(Heatwave)[cr Tropic][a]"
	rom ( name "Adroit - Preview (1991)(Heatwave)[cr Tropic][a].d64" size 174848 crc f836bf6c md5 7d401dfa54157277c9076ef66d8c777f sha1 636c10ed8de58152e4423d676a6d34bea5b349bd )
)

game (
	name "Advanced Dungeons & Dragons - Preview (1988)(-)[cr Hardcore][a][Docs]"
	description "Advanced Dungeons & Dragons - Preview (1988)(-)[cr Hardcore][a][Docs]"
	rom ( name "Advanced Dungeons & Dragons - Preview (1988)(-)[cr Hardcore][a][Docs].d64" size 174848 crc 2f4b18ae md5 f259392670117f27860347a9d95d9b86 sha1 d87fc831b9acd465314064a4a6bb1c14a04d9108 )
)

game (
	name "Advanced Dungeons & Dragons - Preview (1988)(-)[cr Hardcore][Docs]"
	description "Advanced Dungeons & Dragons - Preview (1988)(-)[cr Hardcore][Docs]"
	rom ( name "Advanced Dungeons & Dragons - Preview (1988)(-)[cr Hardcore][Docs].d64" size 174848 crc 9e9dcfa6 md5 21be98c0e5f9729698e1a4f13f48195d sha1 695ad72cd062acaa000e3dabf9fe6e13bef6d2c3 )
)

game (
	name "Adventures of Jim Slim in Dragonland, The - Preview (19xx)(-)[h F4CG]"
	description "Adventures of Jim Slim in Dragonland, The - Preview (19xx)(-)[h F4CG]"
	rom ( name "Adventures of Jim Slim in Dragonland, The - Preview (19xx)(-)[h F4CG].d64" size 174848 crc 027ea3ed md5 417238dba4237baed1c95cecc4741857 sha1 c06ce8a6b402b8e8c63ac6774e4a483a437945c0 )
)

game (
	name "Adventures of Jim Slim in Dragonland, The - Preview (19xx)(-)[h F4CG][a]"
	description "Adventures of Jim Slim in Dragonland, The - Preview (19xx)(-)[h F4CG][a]"
	rom ( name "Adventures of Jim Slim in Dragonland, The - Preview (19xx)(-)[h F4CG][a].d64" size 174848 crc e99b0c89 md5 22f5fa6da8dd51c6dbcc0f7af37ecdb3 sha1 1361b01c10e671a32f54a9e04b691c4c4b377661 )
)

game (
