clrmamepro (
	rom ( name "-S-addamski's KILLER (19xx)(20th Century Composers).prg" size 7751 crc d1dc7410 md5 9179c9d86782f366ae5bcc145ea548b7 sha1 391bdc2c3118b19a5b964a24eba92d915edaf193 )
)

game (
	name "-unwind (2006-08-11)(The Groin)"
	description "-unwind (2006-08-11)(The Groin)"
	rom ( name "-unwind (2006-08-11)(The Groin).prg" size 22619 crc a961b91f md5 6a118df9287e68c6914be554e025b94e sha1 894cbbfa428f8af9b036b8ecc79b34d432c3ae51 )
)

game (
	name "..... (2007-12-17)(-)"
	description "..... (2007-12-17)(-)"
	rom ( name "..... (2007-12-17)(-).prg" size 30529 crc b8e50986 md5 9fb76ba22f6c31835775ad4707808b21 sha1 58c41ca06495077caa7f0e125845fb7384b37a6d )
)

game (
	name "...And Justice for All (1988-10-10)(Metallica)"
	description "...And Justice for All (1988-10-10)(Metallica)"
	rom ( name "...And Justice for All (1988-10-10)(Metallica).prg" size 14594 crc a0138b2a md5 14eae4c73980b2641cf3c99c3453e461 sha1 03a17e7b8fa5aec2e4046757745d99c8d88500b5 )
)

game (
	name "00101010 (2003-03-02)(Creators)"
	description "00101010 (2003-03-02)(Creators)"
	rom ( name "00101010 (2003-03-02)(Creators).prg" size 13158 crc 833d5714 md5 83af7e84b1cb8dedcf788fa432c8942b sha1 e90c25150a390ba2b665ffc3dab7dee8247ca24b )
)

game (
	name "0ld Sk00l (1998)(Lepsi Development)"
	description "0ld Sk00l (1998)(Lepsi Development)"
	rom ( name "0ld Sk00l (1998)(Lepsi Development).prg" size 29080 crc 0b7d2285 md5 4560ca9d7663e8f30c9f89be87e99f15 sha1 39d47bfbde908515905fac22ef7ba439024f019b )
)

game (
	name "0ld Sk00l Note (1998)(Lepsi Development)"
	description "0ld Sk00l Note (1998)(Lepsi Development)"
	rom ( name "0ld Sk00l Note (1998)(Lepsi Development).prg" size 516 crc e9ff584a md5 ed5e9ba269c0b10332f4625b3a4103d5 sha1 b0263faf98955fe4f4d03b15ee4ae57fc6227a16 )
)

game (
	name "0ldsk00l (2001)(Creators)"
	description "0ldsk00l (2001)(Creators)"
	rom ( name "0ldsk00l (2001)(Creators).prg" size 18657 crc 1f65d586 md5 3563113b70de968c37d8be2317c40f47 sha1 36a6cf9d27a3f91a375646d690d5558e54995d00 )
)

game (
	name "1 Block Intro (2002)(Raiders)"
	description "1 Block Intro (2002)(Raiders)"
	rom ( name "1 Block Intro (2002)(Raiders).prg" size 253 crc 2c6f6bec md5 dd4385e34877a65327cd03b660aa95f2 sha1 1f1c943ceb1b1392b0dfa791507854e47a1d46d3 )
)

game (
	name "1 for the Road (1993-04)(Padua)"
	description "1 for the Road (1993-04)(Padua)"
	rom ( name "1 for the Road (1993-04)(Padua).prg" size 28763 crc daf74f19 md5 f8e09b12a8a841a4ed6baf282edfd319 sha1 eb7ce9550283a6e5a3a479b1c5612852235d4173 )
)

game (
	name "1 Hour (1987-10-24)(Triad)"
	description "1 Hour (1987-10-24)(Triad)"
	rom ( name "1 Hour (1987-10-24)(Triad).prg" size 7988 crc aa1f3f3b md5 62fdf1b1a179e51de456a3b88af7cba6 sha1 deeab848b14ba3aa488ad731bfca5e8211d63d18 )
)

game (
	name "1 Knight in Bangkok (1987-12)(Royal Swapping Force)"
	description "1 Knight in Bangkok (1987-12)(Royal Swapping Force)"
	rom ( name "1 Knight in Bangkok (1987-12)(Royal Swapping Force).prg" size 12903 crc 20e9f1c7 md5 ff146d2ce3200eddc9c54e9929fc4b90 sha1 9eab82690ae99adb8f2ae48f21f2470e4c490ab3 )
)

game (
	name "1 Knight in Bangkok (19xx)(Razor Express 2772)"
	description "1 Knight in Bangkok (19xx)(Razor Express 2772)"
	rom ( name "1 Knight in Bangkok (19xx)(Razor Express 2772).prg" size 13979 crc 4b3b1d85 md5 f304b345a9d4a45edddbf5edfd630fe9 sha1 dae9a5d8146a869423189fc51c8e4421f53f8323 )
)

game (
	name "1 Mhz (1987)(Tetragon)"
	description "1 Mhz (1987)(Tetragon)"
	rom ( name "1 Mhz (1987)(Tetragon).prg" size 10414 crc 520bdcfd md5 8450d75cac207019f634bff3a9788692 sha1 0b0b66ef5dcef409e792a16157a2d30a54c27ca8 )
)

game (
	name "1 More Try (19xx)(Beatless)"
	description "1 More Try (19xx)(Beatless)"
	rom ( name "1 More Try (19xx)(Beatless).prg" size 21459 crc 43fa0561 md5 d1ad0f029b99cf028fec5557ea9f7573 sha1 ff37af26f2fef8a1602cbf74b4d73f946a49cc9c )
)

game (
	name "1 Muslix (1993-01-29)(Oddity)"
	description "1 Muslix (1993-01-29)(Oddity)"
	rom ( name "1 Muslix (1993-01-29)(Oddity).prg" size 33519 crc 6e210f1a md5 c005a40242125e3b657a2cc8db6a5f5e sha1 6042ec7fa0ea323372912b80b38cbb4916706865 )
)

game (
	name "1 Muslix (1993-01-29)(Oddity)[a2]"
	description "1 Muslix (1993-01-29)(Oddity)[a2]"
	rom ( name "1 Muslix (1993-01-29)(Oddity)[a2].prg" size 33792 crc 35a85458 md5 0f989c35051753f0c0e8dfb44c15034f sha1 7531b393b79aa87c8516e0e5233fe9801302df46 )
)

game (
	name "1 Muslix (1993-01-29)(Oddity)[a]"
	description "1 Muslix (1993-01-29)(Oddity)[a]"
	rom ( name "1 Muslix (1993-01-29)(Oddity)[a].prg" size 33536 crc 1400ef7c md5 96fecac083060540370ad560449b22d5 sha1 259be8627d38286c463da262f13b195f5af9ccea )
)

game (
	name "1 Week of Fun (1990-08)(Abyss)"
	description "1 Week of Fun (1990-08)(Abyss)"
	rom ( name "1 Week of Fun (1990-08)(Abyss).prg" size 8004 crc ab4b4271 md5 a9e5af85d588d4aa64a4ebd76a6a7682 sha1 a7eb5f7c78ef3c1e0c9c793a87ba299ccaea3a9b )
)

game (
	name "1 Weeks Work (1990-03-01)(Atrix)"
	description "1 Weeks Work (1990-03-01)(Atrix)"
	rom ( name "1 Weeks Work (1990-03-01)(Atrix).prg" size 43576 crc 97a8ad03 md5 2936d5eaf03d9c6bd2425d32ee59fbd4 sha1 4d4cec61769aac5ae11b3d631e49bf46682e081b )
)

game (
	name "1 Year (1989)(Cosmos Designs)"
	description "1 Year (1989)(Cosmos Designs)"
	rom ( name "1 Year (1989)(Cosmos Designs).prg" size 13734 crc effc6b82 md5 a9a1183f212536b4a6b8bcbc08df643d sha1 0d88ec1191e5f51e1e67a08bd3f3c58acddc59be )
)

game (
	name "1 Year (19xx)(Chrome)"
	description "1 Year (19xx)(Chrome)"
	rom ( name "1 Year (19xx)(Chrome).prg" size 42973 crc d07f89da md5 edcb33f582d7790c2272d2b0f5d233d5 sha1 aff5a63a9f727f13f64114fde92197a884e1c5eb )
)

game (
	name "1 Year Demo (1990)(X-Factor)"
	description "1 Year Demo (1990)(X-Factor)"
	rom ( name "1 Year Demo (1990)(X-Factor).prg" size 17897 crc 251472e6 md5 71bb9006b63b403b0f1fce25851bf98e sha1 c0a9e07a9de8efac49ee26fe2fa3db97ebb1aaa5 )
)

game (
	name "1 Year Totally Stoned (1992-09)(Booze Design)"
	description "1 Year Totally Stoned (1992-09)(Booze Design)"
	rom ( name "1 Year Totally Stoned (1992-09)(Booze Design).prg" size 3273 crc 8b9c1b81 md5 9e979bf466a4d1f828811733b45ef7a6 sha1 75b04cc949d6d38bff27e6a687b8a0de8fa2c53b )
)

game (
	name "1 Year Triangle (1988)(Triangle 3532)"
	description "1 Year Triangle (1988)(Triangle 3532)"
	rom ( name "1 Year Triangle (1988)(Triangle 3532).prg" size 46592 crc cdbaf001 md5 b32e6d3d0a3db244de4d1c927a9b9f2c sha1 65aec0124132f9f1b6c9da875b12cc4ddf35071c )
)

game (
	name "1 Year Triangle (1988)(Triangle 3532)[b]"
	description "1 Year Triangle (1988)(Triangle 3532)[b]"
	rom ( name "1 Year Triangle (1988)(Triangle 3532)[b].prg" size 46592 crc cb66ffad md5 c6db5197d6cecebac577f5ef9af3160c sha1 e303ec8bc364bb67bbc5b16fe1e2f23f5751302f )
)

game (
	name "1 Year Triangle (1988)(Triangle 3532)[b][a]"
	description "1 Year Triangle (1988)(Triangle 3532)[b][a]"
	rom ( name "1 Year Triangle (1988)(Triangle 3532)[b][a].prg" size 46492 crc 24239ae0 md5 17697c961c31482d103b3c39da581c3b sha1 8ed935e8b275660b76bc9856108ee2ccd41fbde2 )
)

game (
	name "1-52 AM (1987)(The Supply Team - The Softeaters)"
	description "1-52 AM (1987)(The Supply Team - The Softeaters)"
	rom ( name "1-52 AM (1987)(The Supply Team - The Softeaters).prg" size 18787 crc 1c793034 md5 6583eafde6519160b755e7c6b5a465b4 sha1 43c60566e97d5ab1265bca098dd160f82b687409 )
)

game (
	name "1.000 Wizard of Lusiana, The (1990)(Dominators)"
	description "1.000 Wizard of Lusiana, The (1990)(Dominators)"
	rom ( name "1.000 Wizard of Lusiana, The (1990)(Dominators).prg" size 12347 crc 1a72e042 md5 d0ccae1ca5aa3dc60a87208516e0a020 sha1 4a64b8f4810c61943d4b7b61f7515aec38f30e3a )
)

game (
	name "10 Line Scroller (1990)(The Dark Knights)"
	description "10 Line Scroller (1990)(The Dark Knights)"
	rom ( name "10 Line Scroller (1990)(The Dark Knights).prg" size 1083 crc 3376360c md5 b5a76d6fdbefa7909c9e098278cc4104 sha1 83c9f70c405f6f88f2a50cc8a3d9e529a69a0d54 )
)

game (
	name "10 Sprites in a Line (1986)(Licence Destroyers Army)"
	description "10 Sprites in a Line (1986)(Licence Destroyers Army)"
	rom ( name "10 Sprites in a Line (1986)(Licence Destroyers Army).prg" size 10131 crc 0f0c6133 md5 f97bb5ede3201a0afcd81b8c781ea1ad sha1 fb006f8edbabbd5ee0f990561699354d0f60a545 )
)

game (
	name "10 Strong Years (2007-05-02)(Hack 'n' Trade)"
	description "10 Strong Years (2007-05-02)(Hack 'n' Trade)"
	rom ( name "10 Strong Years (2007-05-02)(Hack 'n' Trade).prg" size 24690 crc 260b566d md5 d4ad84bb62db6c356eb27b4bffc1875d sha1 1d7561e2c764ce70c2d99f338359ea61ab61efb1 )
)

game (
	name "10 Years and Still Dekadent (2007-10-08)(K2)"
	description "10 Years and Still Dekadent (2007-10-08)(K2)"
	rom ( name "10 Years and Still Dekadent (2007-10-08)(K2).prg" size 6516 crc ed424c42 md5 7a64b0d5d98f15660276b3ec6bdfb2f6 sha1 1ef8c68b22b9c37115b27ac8dc2b815a129772f2 )
)

game (
	name "10 Years Arse (2007)(Dekadence)"
	description "10 Years Arse (2007)(Dekadence)"
	rom ( name "10 Years Arse (2007)(Dekadence).prg" size 4501 crc d3bd15da md5 6af030df15732fd79a58cfa479c7dc9c sha1 548380b13657bc6e9001ed2256e83a3dd1500fe0 )
)

game (
	name "10 Years ROLE (1999-04)(Raiders of the Lost Empire)"
	description "10 Years ROLE (1999-04)(Raiders of the Lost Empire)"
	rom ( name "10 Years ROLE (1999-04)(Raiders of the Lost Empire).prg" size 36426 crc beffd2c6 md5 246093b58d7ea96bbda271dc5da8353f sha1 b19870ad824aa93d681e77959c3ee89dd79d5e3a )
)

game (
	name "10.000 Years of Glory (2002-07-30)(Triad)"
	description "10.000 Years of Glory (2002-07-30)(Triad)"
	rom ( name "10.000 Years of Glory (2002-07-30)(Triad).prg" size 7154 crc ab83994c md5 6c6157da40e74de599f58b5cedfc0575 sha1 f6155afff844e7b2bb0c7470d25c276c247d579b )
)

game (
	name "1000 Mhz (1987-08-31)(Omicron)"
	description "1000 Mhz (1987-08-31)(Omicron)"
	rom ( name "1000 Mhz (1987-08-31)(Omicron).prg" size 22215 crc f883d5cf md5 ed45573267cc30b940871ef4beb8b352 sha1 59837d2e0b0ba6a7959f145be6df67b53c597e93 )
)

game (
	name "100w Revenge (19xx)(Meanteam)"
	description "100w Revenge (19xx)(Meanteam)"
	rom ( name "100w Revenge (19xx)(Meanteam).prg" size 9999 crc e0c46904 md5 36c7272a3e208feca76a5abdc42fa824 sha1 702c53bffcf5c75881e204c3977d98a32da68f9a )
)

game (
	name "10th Demo (1988)(Twilight)"
	description "10th Demo (1988)(Twilight)"
	rom ( name "10th Demo (1988)(Twilight).prg" size 9160 crc c291404d md5 6309709934f221a41b6d5a9cb424a338 sha1 5253978ade57917c4e88f4debe5ae628693fc370 )
)

game (
	name "10th Shaved (19xx)(Anticopyright Association)"
	description "10th Shaved (19xx)(Anticopyright Association)"
	rom ( name "10th Shaved (19xx)(Anticopyright Association).prg" size 10547 crc da7ac0a5 md5 db1d140976c9aefdb782245162137a07 sha1 ba746d0b746afa518c5ed9a6ed7e4eac7f6cb9f5 )
)

game (
	name "11 O 5 Jay (1988)(God And Hake)"
	description "11 O 5 Jay (1988)(God And Hake)"
	rom ( name "11 O 5 Jay (1988)(God And Hake).prg" size 10523 crc 9318ec4c md5 3b4b7ec5d03ea7128f1fcfe6419f050c sha1 d1465ddb220e79eab4a7a147f6608d2b34835e89 )
)

game (
	name "111 Pics Demo (1988)(Quality)"
	description "111 Pics Demo (1988)(Quality)"
	rom ( name "111 Pics Demo (1988)(Quality).prg" size 48999 crc daca32dc md5 cddc2cc265ff4b615109577c75e04f3f sha1 dded682b5ee03d96c440e57cffe37275f77ed6c8 )
)

game (
	name "11th (2000)(Onslaught)"
	description "11th (2000)(Onslaught)"
	rom ( name "11th (2000)(Onslaught).prg" size 49490 crc 856b7be8 md5 b5b07bc5ce77b78385c4ca0f0413fdd5 sha1 ffe18bdc8de82b9df7b1e673af2c41ce1deef1d8 )
)

game (
	name "11th Shaved (19xx)(Anticopyright Association)"
	description "11th Shaved (19xx)(Anticopyright Association)"
	rom ( name "11th Shaved (19xx)(Anticopyright Association).prg" size 10755 crc 8f01519e md5 fdb37759d9c5e35da42d3d26e0ee88ab sha1 1d70e4afd33c2d5b7047f6146229bdf7b6d1febd )
)

game (
	name "11th W2 Partyscroller (2009-09-06)(Stonehead)"
	description "11th W2 Partyscroller (2009-09-06)(Stonehead)"
	rom ( name "11th W2 Partyscroller (2009-09-06)(Stonehead).prg" size 6085 crc 38b88b98 md5 9e8c923ccf6a7cc35e65d4ce2bfa28cc sha1 938fc76ef462511c3fce67953e967b33fcedd00f )
)

game (
	name "12 Years Titron (2002-06-20)(Titron)"
	description "12 Years Titron (2002-06-20)(Titron)"
	rom ( name "12 Years Titron (2002-06-20)(Titron).prg" size 15107 crc c0689db5 md5 acf83077fd125c015fda8963dfd08f1b sha1 aa0e8f466203f3b342e647c59f33ccd1029e2f81 )
)

game (
	name "123 - Birthday Demo (1992)(Active)"
	description "123 - Birthday Demo (1992)(Active)"
	rom ( name "123 - Birthday Demo (1992)(Active).prg" size 31852 crc 5e5d9d0c md5 ca292afca197d01fbb1e8cbbdfaa2cf4 sha1 2f2b3fa1db2acd12985816846eb47e7d94bf8ad5 )
)

game (
	name "12th Day (1998-01-05)(Pseudo Soft Works)"
	description "12th Day (1998-01-05)(Pseudo Soft Works)"
	rom ( name "12th Day (1998-01-05)(Pseudo Soft Works).prg" size 11831 crc b7d2bbeb md5 48d79ed457e8242b003e4b4eed40453c sha1 aafa9193574d84288f02889b678330ddd8e26199 )
)

game (
	name "13 Fingers (2002)(Creators)"
	description "13 Fingers (2002)(Creators)"
	rom ( name "13 Fingers (2002)(Creators).prg" size 14653 crc 03eb563f md5 ee6340a001e32d72cadfa76717fdfd2b sha1 3173182f5b5000c29f89e3132c4b4027b77ca220 )
)

game (
	name "13th (2001)(Raiders of the Lost Empire)"
	description "13th (2001)(Raiders of the Lost Empire)"
	rom ( name "13th (2001)(Raiders of the Lost Empire).prg" size 44852 crc c9c600f9 md5 08c0fd7bacd4c3d3f967ad34b90430fc sha1 4d461d1d79811fc3000cdd65b5f305efb6b345d7 )
)

game (
	name "14 and Life (2003-03-16)(Fairlight)"
	description "14 and Life (2003-03-16)(Fairlight)"
	rom ( name "14 and Life (2003-03-16)(Fairlight).prg" size 24296 crc d6633804 md5 3755bd852199b7aee5307a3112fa2931 sha1 04e1f8436fe8962065bf3cc793fe97bc82a0fa28 )
)

game (
	name "147 Brainfucked (19xx)(Mdg And Dos)"
	description "147 Brainfucked (19xx)(Mdg And Dos)"
	rom ( name "147 Brainfucked (19xx)(Mdg And Dos).prg" size 5132 crc 4ec2729e md5 bbe776480f7a50e0e821f74a2283ba52 sha1 9ca8d08785a3c7384590423654c00f30557cfc0c )
)

game (
	name "14th (2001)(Raiders of the Lost Empire)"
	description "14th (2001)(Raiders of the Lost Empire)"
	rom ( name "14th (2001)(Raiders of the Lost Empire).prg" size 23991 crc 610db4ad md5 3412f8ddd7cc953f1f10c65e4896c128 sha1 516ac2d50d06b4f7c410ef41b30de767132888c4 )
)

game (
	name "15 Years (2006)(The Ruling Company)"
	description "15 Years (2006)(The Ruling Company)"
	rom ( name "15 Years (2006)(The Ruling Company).prg" size 9641 crc b8ced027 md5 f71bf72cd57991a117d923c37784cda5 sha1 7247c0c8255574ae0ade02bb421d829172a6e55c )
)

game (
	name "15 Years After (2005)(Wanderer USA)"
	description "15 Years After (2005)(Wanderer USA)"
	rom ( name "15 Years After (2005)(Wanderer USA).prg" size 3962 crc 6fa641bc md5 fc3f34af50fd1064519b84d2192358df sha1 5975e33e763190b300450c532ddd8351c5de5e68 )
)

game (
	name "1541 Bust #1 (1987-06-15)(The Gamebusters 1541)"
	description "1541 Bust #1 (1987-06-15)(The Gamebusters 1541)"
	rom ( name "1541 Bust #1 (1987-06-15)(The Gamebusters 1541).prg" size 7096 crc f1ebff0e md5 c480e06bd2e5da8d0d007f388865ab88 sha1 8abe5c8f3cb798ab0562fbc3ec145a9cc3933bb9 )
)

game (
	name "1541-Music (1987-05-19)(Alpha-170)"
	description "1541-Music (1987-05-19)(Alpha-170)"
	rom ( name "1541-Music (1987-05-19)(Alpha-170).prg" size 2003 crc 30bb208b md5 9c6e53691edcc2a89fdef147c43501d4 sha1 38c73860d1a1af0ec540c9bb26a66ea7cf288331 )
)

game (
	name "15BB (2005)(-)"
	description "15BB (2005)(-)"
	rom ( name "15BB (2005)(-).prg" size 512 crc 031c2dc4 md5 395f11cec3a4324f4072afdae229e186 sha1 1aaf88f87847e598501b6a787c2f805b56021d02 )
)

game (
	name "15th (2001)(Raiders of the Lost Empire)"
	description "15th (2001)(Raiders of the Lost Empire)"
	rom ( name "15th (2001)(Raiders of the Lost Empire).prg" size 22767 crc df03b1ce md5 55833c71009e2abf459abd6a1a32bc54 sha1 3ccca53ddce5221ad2b55042687443f6780f5ce6 )
)

game (
	name "16 Years of Silence (2005-03-31)(Science 451)"
	description "16 Years of Silence (2005-03-31)(Science 451)"
	rom ( name "16 Years of Silence (2005-03-31)(Science 451).prg" size 26980 crc 01536565 md5 93c8e3b778798cdb23f6c4c19309ffff sha1 48ed596d364ac5aa20f25270c44e74cfa2978614 )
)

game (
	name "16+2 for Simone (1996)(Street Children)"
	description "16+2 for Simone (1996)(Street Children)"
	rom ( name "16+2 for Simone (1996)(Street Children).prg" size 7593 crc 4f76c454 md5 a5c841844b8848066a0ca5a8a042d67b sha1 3fbf3de9288e93522fa0bace6d1da641abfc3d99 )
)

game (
	name "160 Splits (1991)(Gloom)"
	description "160 Splits (1991)(Gloom)"
	rom ( name "160 Splits (1991)(Gloom).prg" size 13184 crc fdd0a9d7 md5 37029a4ffcc64264ad2558d26f414ebf sha1 7271a4a9fdd28e9be56d8eb529c42ff668500046 )
)

game (
	name "160 Splits (2008-09-17)(Princes)"
	description "160 Splits (2008-09-17)(Princes)"
	rom ( name "160 Splits (2008-09-17)(Princes).prg" size 10042 crc b09b94c4 md5 eb6ebe4f987181b47f95b3a72b26e35f sha1 7eacb62733f0423b4cb254c2b7a915ab049f7682 )
)

game (
	name "17 Challenger (19xx)(Shield)"
	description "17 Challenger (19xx)(Shield)"
	rom ( name "17 Challenger (19xx)(Shield).prg" size 8039 crc 9604bc43 md5 f21c0c8b3266fd1316e717262035236d sha1 ea17ee86ce09b3e3066386fed3d95c8a9132f9cb )
)

game (
	name "18 Eves Peet (19xx)(Damage)"
	description "18 Eves Peet (19xx)(Damage)"
	rom ( name "18 Eves Peet (19xx)(Damage).prg" size 17340 crc 6d9f817b md5 a9cd1aa1039712e2d66e2bdcbb3b2226 sha1 1273774880d8d9862ae8dc5d604eea958f391f21 )
)

game (
	name "18 Years Clarence (19xx)(Natural Beat)"
	description "18 Years Clarence (19xx)(Natural Beat)"
	rom ( name "18 Years Clarence (19xx)(Natural Beat).prg" size 8081 crc 7c4bcca8 md5 eea806920ebb3d32cd3ad6e400be6a0c sha1 01407d065688cf518f50c3ca93ba161aa213d4fb )
)

game (
	name "18 Years Flip (1998)(Centric)"
	description "18 Years Flip (1998)(Centric)"
	rom ( name "18 Years Flip (1998)(Centric).prg" size 14517 crc ba655264 md5 2f7506a61249962ce93197f6fd0061fa sha1 83fc4b70b02d702b063324d172ff56f9143b2afe )
)

game (
	name "18 Years Mercury (1994-01)(Natural Beat)"
	description "18 Years Mercury (1994-01)(Natural Beat)"
	rom ( name "18 Years Mercury (1994-01)(Natural Beat).prg" size 14374 crc efdb9893 md5 abda9e2b9f93c1149286da68b1018bb1 sha1 40658ee0fc0cd14863b4acaa994788d4130f1920 )
)

game (
	name "18 Years Now - Goldrush's Birthday Demo (1988-10)(Crest)"
	description "18 Years Now - Goldrush's Birthday Demo (1988-10)(Crest)"
	rom ( name "18 Years Now - Goldrush's Birthday Demo (1988-10)(Crest).prg" size 31404 crc 937e39a7 md5 c9292f7f0805d88884287b0608523a0c sha1 0ed1419f4339d5b91a304631cfca687f84712bba )
)

game (
	name "180 Sounds (19xx)(Active Cracking Crew)"
	description "180 Sounds (19xx)(Active Cracking Crew)"
	rom ( name "180 Sounds (19xx)(Active Cracking Crew).prg" size 13247 crc 481ff4d0 md5 163da9ac2b7bac26e63bfd95fd0c2f59 sha1 7405a896a10e215c0faae2a087175ffac99febfd )
)

game (
	name "180 Tunes (19xx)(Warlock)"
	description "180 Tunes (19xx)(Warlock)"
	rom ( name "180 Tunes (19xx)(Warlock).prg" size 6439 crc b94ea422 md5 fd4b382b097487b00f7dfef99f82c7b2 sha1 1a2e71d960bd96bb29e359006bc0d0842ae88dc8 )
)

game (
	name "19 Nineteen (19xx)(Cool Cracking Team 1919)"
	description "19 Nineteen (19xx)(Cool Cracking Team 1919)"
	rom ( name "19 Nineteen (19xx)(Cool Cracking Team 1919).prg" size 16108 crc a837f43a md5 eace3e9112056ff9c0b4913014cf5bfd sha1 ad4206cb25e9496780f2f0dd3aa1ebfab8beea90 )
)

game (
	name "19 Razor's (1988)(Razor Express 2772)"
	description "19 Razor's (1988)(Razor Express 2772)"
	rom ( name "19 Razor's (1988)(Razor Express 2772).prg" size 11352 crc 4a1c778c md5 cf1324b95ad31f81648faa701271d00c sha1 075fe8e0137a716a478e68de5ce81919f2722d6b )
)

game (
	name "19 Years Rambo (1995)(Therapy)"
	description "19 Years Rambo (1995)(Therapy)"
	rom ( name "19 Years Rambo (1995)(Therapy).prg" size 10133 crc 7efb92fc md5 2905cc9b126cfa7a34d3a5f43c5aa327 sha1 a610e71780a6eaea9bb2cf51495756b1d655e4cf )
)

game (
	name "19.41H Picture (1988-01)(World Wide Expressive)"
	description "19.41H Picture (1988-01)(World Wide Expressive)"
