clrmamepro (
	rom ( name "ST Collection 11 (19xx)(Typhoon)(FW)[m KOBOLD].st" size 839680 crc fa60c1e6 md5 96b1986c4849d822d34d3f60482996c1 sha1 32036a481ccdb6aae134d1dc91e5c94096192a25 )
)

game (
	name "ST Collection 12 (19xx)(Typhoon)(FW)"
	description "ST Collection 12 (19xx)(Typhoon)(FW)"
	rom ( name "ST Collection 12 (19xx)(Typhoon)(FW).st" size 839680 crc dab04ede md5 277d2fa4c24f6128c2de1dc58dcab091 sha1 07321ab32bd23023f95c39daebb7dcb7ba40ee62 )
)

game (
	name "ST Collection 12 (19xx)(Typhoon)(FW)[a]"
	description "ST Collection 12 (19xx)(Typhoon)(FW)[a]"
	rom ( name "ST Collection 12 (19xx)(Typhoon)(FW)[a].st" size 839680 crc 3a39c482 md5 02f8ee31674c06188591e272c3380d4e sha1 3bf4229ade328a76f6dbd8d6ed065d7a81514fa1 )
)

game (
	name "ST Collection 12 (19xx)(Typhoon)(FW)[m KOBOLD][a2]"
	description "ST Collection 12 (19xx)(Typhoon)(FW)[m KOBOLD][a2]"
	rom ( name "ST Collection 12 (19xx)(Typhoon)(FW)[m KOBOLD][a2].st" size 839680 crc 32f6aaf2 md5 d3f7cfb9b8c6e52c406e3e827340073f sha1 3442ec91f683d95d03f58cae839c85a9d8193008 )
)

game (
	name "ST Collection 13 (1999)(Typhoon)(FW)"
	description "ST Collection 13 (1999)(Typhoon)(FW)"
	rom ( name "ST Collection 13 (1999)(Typhoon)(FW).st" size 839680 crc e5ec8663 md5 afca3fe624c9381f19067907c2735716 sha1 cc3d97ea896c23112efac7a5cd2dd95194e3a81e )
)

game (
	name "ST Collection 13 (1999)(Typhoon)(FW)[a]"
	description "ST Collection 13 (1999)(Typhoon)(FW)[a]"
	rom ( name "ST Collection 13 (1999)(Typhoon)(FW)[a].st" size 839680 crc 4e49efa6 md5 7b188dcbc85d7bbf326c4b0e83266f06 sha1 57cdda0c585c992358596def981c74b9388ae501 )
)

