clrmamepro (
	name "MLChess 1.13 (2000)(Osterlund, Peter)"
	description "MLChess 1.13 (2000)(Osterlund, Peter)"
	rom ( name "MLChess 1.13 (2000)(Osterlund, Peter).var" size 12481 crc 6ef7f217 md5 f645fc250b4cdb90e1cd62c1b55cfc2d )
)

game (
	name "MLChess 1.13 (2000)(Osterlund, Peter)[doc]"
	description "MLChess 1.13 (2000)(Osterlund, Peter)[doc]"
	rom ( name "MLChess 1.13 (2000)(Osterlund, Peter)[doc].txt" size 5237 crc 0a01b15e md5 7841f754ed94c43d68e3a43ebe3d9eda )
)

game (
	name "Magic Square (1994)(Cannon, Douglas R.)"
	description "Magic Square (1994)(Cannon, Douglas R.)"
	rom ( name "Magic Square (1994)(Cannon, Douglas R.).dir" size 13241 crc 53c46a16 md5 cc2675658e2fd4bb90960a3a32ee9993 )
)

game (
	name "Magic Square (1994)(Cannon, Douglas R.)[doc]"
	description "Magic Square (1994)(Cannon, Douglas R.)[doc]"
	rom ( name "Magic Square (1994)(Cannon, Douglas R.)[doc].txt" size 7226 crc 10d655b0 md5 cc031afbfe534342ae16d74447086939 )
)

game (
	name "Magic Square (1994)(Cannon, Douglas R.)[src]"
	description "Magic Square (1994)(Cannon, Douglas R.)[src]"
	rom ( name "Magic Square (1994)(Cannon, Douglas R.)[src].s" size 18522 crc 9f65268b md5 47e9505cf7aa1b3ad18569a869d630ba )
)

game (
	name "Marelle 49 (2000)(HPRiP)"
	description "Marelle 49 (2000)(HPRiP)"
	rom ( name "Marelle 49 (2000)(HPRiP).lib" size 8870 crc 2d159276 md5 504192d7b17b36ebb412a07a3d89c110 )
)

game (
	name "Mine aux Diamants, La v1.11 (1999)(FlasHP - Pigallio, Lilian)(fr)"
	description "Mine aux Diamants, La v1.11 (1999)(FlasHP - Pigallio, Lilian)(fr)"
	rom ( name "Mine aux Diamants, La v1.11 (1999)(FlasHP - Pigallio, Lilian)(fr).dir" size 12353 crc 96a3e781 md5 f3c1a6b8d70f0645a785e071bc2db63c )
)

game (
	name "Monopoly v2 (1999)(HPSam)(fr)"
	description "Monopoly v2 (1999)(HPSam)(fr)"
	rom ( name "Monopoly v2 (1999)(HPSam)(fr).lib" size 17766 crc fdba214e md5 8348dd2500058f57b8a6048932b9f6b9 )
)

game (
	name "Monopoly v2 (1999)(HPSam)(fr)[src]"
	description "Monopoly v2 (1999)(HPSam)(fr)[src]"
	rom ( name "Monopoly v2 (1999)(HPSam)(fr)[src].dir" size 18618 crc 9b5f02b9 md5 3c7b695096c6a7592c10cb8414377d6e )
)

game (
	name "Mstmind v1.0 (1999)(HPSam)(fr)"
	description "Mstmind v1.0 (1999)(HPSam)(fr)"
	rom ( name "Mstmind v1.0 (1999)(HPSam)(fr).lib" size 3925 crc 61a7413d md5 eea27fd7721b1f0895b71935f488756e )
)

game (
	name "Mstmind v1.0 (1999)(HPSam)(fr)[src]"
	description "Mstmind v1.0 (1999)(HPSam)(fr)[src]"
	rom ( name "Mstmind v1.0 (1999)(HPSam)(fr)[src].dir" size 4146 crc 2fcc523e md5 8e6b4d5708ff7ab906889ac0dc5d32c4 )
)

game (
	name "Noughts & Crosses (2000)(Olwoch, John)"
	description "Noughts & Crosses (2000)(Olwoch, John)"
	rom ( name "Noughts & Crosses (2000)(Olwoch, John).lib" size 6920 crc 92e17505 md5 eeffe50b99751ad4eacaee20a5d54e1a )
)

game (
	name "Pac-man plus v3.1 (2000)(Jaime Fernando Meza)"
	description "Pac-man plus v3.1 (2000)(Jaime Fernando Meza)"
	rom ( name "Pac-man plus v3.1 (2000)(Jaime Fernando Meza).dir" size 9199 crc e260a2ef md5 cb02501e8b894b7195c830e78600118a )
)

game (
	name "PacMan 49 (2000)(de Dichenin, Christophe)"
	description "PacMan 49 (2000)(de Dichenin, Christophe)"
	rom ( name "PacMan 49 (2000)(de Dichenin, Christophe).dir" size 11869 crc 2187ca57 md5 e7cde6e6ef35ee7548d01b18d73da5a2 )
)

game (
	name "Phoenix (19xx)(-)"
	description "Phoenix (19xx)(-)"
	rom ( name "Phoenix (19xx)(-).var" size 9210 crc d41df57c md5 5e8be75b788605c589c9ab97582ea3f6 )
)

game (
	name "Poker v1.0 (2000)(HPSam)"
	description "Poker v1.0 (2000)(HPSam)"
	rom ( name "Poker v1.0 (2000)(HPSam).lib" size 5687 crc b56c00f5 md5 6905e3e01d9e08064d09eb4faac5b02d )
)

game (
	name "Poker v1.0 (2000)(HPSam)[src]"
	description "Poker v1.0 (2000)(HPSam)[src]"
	rom ( name "Poker v1.0 (2000)(HPSam)[src].dir" size 13037 crc 3b0525dd md5 a908c3664723289918b9b41aa35e09c5 )
)

game (
	name "Pong v0.1 (2000)(Vignon, Emmanuel)"
	description "Pong v0.1 (2000)(Vignon, Emmanuel)"
	rom ( name "Pong v0.1 (2000)(Vignon, Emmanuel).var" size 2449 crc 92f48e14 md5 de220a7b1ba76048757af1fe7d53dbfe )
)

game (
	name "Puissance 4 (2000)(HPRiP)(fr)"
	description "Puissance 4 (2000)(HPRiP)(fr)"
	rom ( name "Puissance 4 (2000)(HPRiP)(fr).lib" size 5590 crc 088fdf7f md5 6585dcb9c0d7149d18136f97db8542b3 )
)

game (
	name "Puissance 4 (2000)(HPRiP)(fr)[doc]"
	description "Puissance 4 (2000)(HPRiP)(fr)[doc]"
	rom ( name "Puissance 4 (2000)(HPRiP)(fr)[doc].txt" size 1827 crc 493254b6 md5 f1e85f8ddd882ec58f23b93eabe13105 )
)

game (
	name "Serpiente3 (2000)(Dante Arony)"
	description "Serpiente3 (2000)(Dante Arony)"
	rom ( name "Serpiente3 (2000)(Dante Arony).lib" size 9602 crc f8db49ed md5 2443e75eaeb10fd8bfea473f16fcc9c0 )
)

game (
	name "Shifty v1.0 (2000)(Rovak, Mike)"
	description "Shifty v1.0 (2000)(Rovak, Mike)"
	rom ( name "Shifty v1.0 (2000)(Rovak, Mike).dir" size 6279 crc 8e3fd702 md5 86f2e9c54cb5859e4851b159a7fca5aa )
)

game (
	name "Shifty v1.0 (2000)(Rovak, Mike)[doc]"
	description "Shifty v1.0 (2000)(Rovak, Mike)[doc]"
	rom ( name "Shifty v1.0 (2000)(Rovak, Mike)[doc].txt" size 7964 crc a1fc7304 md5 e11e091d60daae71d68db551e292fcb4 )
)

game (
	name "Sillage v1.5 (2000)(VialleSOFT)"
	description "Sillage v1.5 (2000)(VialleSOFT)"
	rom ( name "Sillage v1.5 (2000)(VialleSOFT).var" size 9485 crc be3b6dd2 md5 3af48a0885f7b7c1361ce0df6a64250e )
)

game (
	name "Sillage v1.5 (2000)(VialleSOFT)[doc]"
	description "Sillage v1.5 (2000)(VialleSOFT)[doc]"
	rom ( name "Sillage v1.5 (2000)(VialleSOFT)[doc].txt" size 3065 crc 6d25cccb md5 3ed077462bf9c978e5be9d8cdaa15ccf )
)

game (
	name "Skunk v2.0 (1999)(Cannon, Douglas R. - HPSam)"
	description "Skunk v2.0 (1999)(Cannon, Douglas R. - HPSam)"
	rom ( name "Skunk v2.0 (1999)(Cannon, Douglas R. - HPSam).lib" size 12987 crc 93a36957 md5 e4e7d1c49b52c6c47f7b90a3bfd3746d )
)

game (
	name "Skunk v2.0 (1999)(Cannon, Douglas R. - HPSam)(fr)[doc]"
	description "Skunk v2.0 (1999)(Cannon, Douglas R. - HPSam)(fr)[doc]"
	rom ( name "Skunk v2.0 (1999)(Cannon, Douglas R. - HPSam)(fr)[doc].doc" size 57856 crc b31dde35 md5 1f9bd31d06aee394ea6d08f8ae20d98b )
)

game (
	name "Skunk v2.0 (1999)(Cannon, Douglas R. - HPSam)(en)[doc]"
	description "Skunk v2.0 (1999)(Cannon, Douglas R. - HPSam)(en)[doc]"
	rom ( name "Skunk v2.0 (1999)(Cannon, Douglas R. - HPSam)(en)[doc].txt" size 9575 crc fa2b18b3 md5 e6492d5bb810feb4faf6001ea8a0c053 )
)

game (
	name "Skunk v2.0 (1999)(Cannon, Douglas R. - HPSam)[src]"
	description "Skunk v2.0 (1999)(Cannon, Douglas R. - HPSam)[src]"
	rom ( name "Skunk v2.0 (1999)(Cannon, Douglas R. - HPSam)[src].dir" size 13519 crc 0f74f215 md5 302a6414bb6126ba7e46a80e24216906 )
)

game (
	name "Skunk v2.0b (1999)(Cannon, Douglas R. - HPSam)"
	description "Skunk v2.0b (1999)(Cannon, Douglas R. - HPSam)"
	rom ( name "Skunk v2.0b (1999)(Cannon, Douglas R. - HPSam).lib" size 12712 crc 14ea1643 md5 7ccf48bee4e1a40f672f01f1312db0a2 )
)

game (
	name "Solitaire (19xx)(HPRiP)(fr)"
	description "Solitaire (19xx)(HPRiP)(fr)"
	rom ( name "Solitaire (19xx)(HPRiP)(fr).lib" size 4622 crc c687f01e md5 a8daf701f74bfd7c9aae5f2e5b215e5d )
)

game (
	name "Solitaire (19xx)(Olwoch, John)"
	description "Solitaire (19xx)(Olwoch, John)"
	rom ( name "Solitaire (19xx)(Olwoch, John).var" size 1982 crc 9b5132fe md5 a4a3630615ccbdd292a54771446bf488 )
)

game (
	name "Solitaire (19xx)(Olwoch, John)[doc]"
	description "Solitaire (19xx)(Olwoch, John)[doc]"
	rom ( name "Solitaire (19xx)(Olwoch, John)[doc].txt" size 2464 crc cb2d0d96 md5 33cfcb1a25037e30ff2b36fd633f9c88 )
)

game (
	name "Solitaire (19xx)(Olwoch, John)[src]"
	description "Solitaire (19xx)(Olwoch, John)[src]"
	rom ( name "Solitaire (19xx)(Olwoch, John)[src].s" size 33737 crc 817540f4 md5 ea14a7d0263dd1fe7ab38e55a0e3ac6e )
)

game (
	name "Supercar 49 v1.0 (1999)(Iki)"
	description "Supercar 49 v1.0 (1999)(Iki)"
	rom ( name "Supercar 49 v1.0 (1999)(Iki).lib" size 16071 crc 7906da98 md5 275f40ccf59d4380645c337edba38941 )
)

game (
	name "SysNibble v1.0 (19xx)(RoccoHP)"
	description "SysNibble v1.0 (19xx)(RoccoHP)"
	rom ( name "SysNibble v1.0 (19xx)(RoccoHP).lib" size 4742 crc e2910644 md5 3a484e3caf1553e2601d5f7196e93d2d )
)

game (
	name "SysTron v1.0 (19xx)(RoccoHP)(fr)"
	description "SysTron v1.0 (19xx)(RoccoHP)(fr)"
	rom ( name "SysTron v1.0 (19xx)(RoccoHP)(fr).dir" size 3444 crc f7b501bf md5 c3dfa50936ffb765107b8a3a1ab8e1f0 )
)

game (
	name "Tennis HP v1.0 (1999)(Jadeware)"
	description "Tennis HP v1.0 (1999)(Jadeware)"
	rom ( name "Tennis HP v1.0 (1999)(Jadeware).var" size 2879 crc e586156d md5 497892b3a2284df9b329daa8afc123b6 )
)

game (
	name "Tetris 2 v2.6 (1999)(DMRH)"
	description "Tetris 2 v2.6 (1999)(DMRH)"
	rom ( name "Tetris 2 v2.6 (1999)(DMRH).lib" size 6764 crc 0bb64134 md5 c42a87757f2a8fffa6346f01dc650934 )
)

game (
	name "Tetris 2 v2.6 (1999)(DMRH)[doc]"
	description "Tetris 2 v2.6 (1999)(DMRH)[doc]"
	rom ( name "Tetris 2 v2.6 (1999)(DMRH)[doc].txt" size 18821 crc 3b69c980 md5 f57c20efc2f8609a459d971033ae1549 )
)

game (
	name "Xwing Revenge v1r3 (19xx)(HPSB)(fr)"
	description "Xwing Revenge v1r3 (19xx)(HPSB)(fr)"
	rom ( name "Xwing Revenge v1r3 (19xx)(HPSB)(fr).lib" size 13720 crc 51f058be md5 0414fd2256b27f8a6b459acac0c15889 )
)

game (
	name "Zelda 49 (demo) (19xx)(Julien Meyer)"
	description "Zelda 49 (demo) (19xx)(Julien Meyer)"
	rom ( name "Zelda 49 (demo) (19xx)(Julien Meyer).var" size 54431 crc a4ae709b md5 c5aca021836ee97be8e7309a80a51747 )
)

game (
	name "ZeldaHP v0.1 (1999)(Arnaud Schmitt)(fr)"
	description "ZeldaHP v0.1 (1999)(Arnaud Schmitt)(fr)"
	rom ( name "ZeldaHP v0.1 (1999)(Arnaud Schmitt)(fr).var" size 31853 crc a0b56c18 md5 c4e50c94faad6a9ab5a20a4c766b3637 )
)

game (
	name "ZeldaHP v0.2 (2000)(Arnaud Schmitt)(fr)[b]"
	description "ZeldaHP v0.2 (2000)(Arnaud Schmitt)(fr)[b]"
	rom ( name "ZeldaHP v0.2 (2000)(Arnaud Schmitt)(fr)[b].var" size 42515 crc 6d1078f6 md5 a76c17bdf6732b6cc0597594090f2130 )
)

game (
	name "ZeldaHP v0.2 (2000)(Arnaud Schmitt)[b]"
	description "ZeldaHP v0.2 (2000)(Arnaud Schmitt)[b]"
	rom ( name "ZeldaHP v0.2 (2000)(Arnaud Schmitt)[b].var" size 42612 crc d63a55d5 md5 fc86ccdebe7d1460a1eec04e83056933 )
)

game (
	name "Columns (1993)(Spartacus)"
	description "Columns (1993)(Spartacus)"
	rom ( name "Columns (1993)(Spartacus).var" size 5069 crc d6f69e36 md5 e0e8b671222f9c0b48a83ac3def91fd3 )
)

game (
	name "columns (1993)(Spartacus)[a]"
	description "columns (1993)(Spartacus)[a]"
	rom ( name "columns (1993)(Spartacus)[a].var" size 3065 crc a6969ff0 md5 22929d27c52d37273fa049b245f4b1b3 )
)

game (
	name "Diamonds v2.0 (1999)(Doug R. Cannon)"
	description "Diamonds v2.0 (1999)(Doug R. Cannon)"
	rom ( name "Diamonds v2.0 (1999)(Doug R. Cannon).var" size 13791 crc 1fa1f675 md5 17b1b8a617d4589aa4b8b912345c9cd5 )
)

game (
	name "Diamonds v2.0 (1993-09)(Doug R. Cannon)[doc]"
	description "Diamonds v2.0 (1993-09)(Doug R. Cannon)[doc]"
	rom ( name "Diamonds v2.0 (1993-09)(Doug R. Cannon)[doc].txt" size 4601 crc 4ac53e3e md5 f60c6d37acc082b94070ab28ded5cd32 )
)
