clrmamepro (
	rom ( name "24x15 Text Editor (19xx)(Zar).prg" size 2130 crc c9091e41 md5 de7ddabe7bde2628f98e73b5e674d036 sha1 d3fc19b38a03799c6f996f7274fc4def022d2846 )
)

game (
	name "2MHz Time Crunch + (1988-01-17)(Stoat & Tim)"
	description "2MHz Time Crunch + (1988-01-17)(Stoat & Tim)"
	rom ( name "2MHz Time Crunch + (1988-01-17)(Stoat & Tim).prg" size 2978 crc 45f4ccb0 md5 73fca9b8c5c4ca6056441b64182171f9 sha1 04142b8efbd808824fa884e68184ce7a16717bb6 )
)

game (
	name "2MHz Time Crunch V1.0 (1987-12-23)(Stoat & Tim)"
	description "2MHz Time Crunch V1.0 (1987-12-23)(Stoat & Tim)"
	rom ( name "2MHz Time Crunch V1.0 (1987-12-23)(Stoat & Tim).prg" size 2912 crc be8049f8 md5 e87beee9ae9b940e8439589405882da7 sha1 064e062755453b7eb11d418a53826aab34de9968 )
)

game (
	name "2MHz Time Crunch v5.0 (1988)(Stoat & Tim)"
	description "2MHz Time Crunch v5.0 (1988)(Stoat & Tim)"
	rom ( name "2MHz Time Crunch v5.0 (1988)(Stoat & Tim).prg" size 3712 crc 7fd91ef9 md5 90c7c0613e739df1665c5d5c21c89366 sha1 e76305b525d4c9d0fc12622b1ace912196d62c97 )
)

game (
	name "2MHz Time Crunch v5.0 (19xx)(S & T)"
	description "2MHz Time Crunch v5.0 (19xx)(S & T)"
	rom ( name "2MHz Time Crunch v5.0 (19xx)(S & T).prg" size 3934 crc c5a4e313 md5 b38e6939677027c84197363077936c49 sha1 9b3cdb7044bbb0a850c07423207eefb3affbf885 )
)

game (
	name "2MHz Time Crunch v5.0 (19xx)(S & T)[a]"
	description "2MHz Time Crunch v5.0 (19xx)(S & T)[a]"
	rom ( name "2MHz Time Crunch v5.0 (19xx)(S & T)[a].prg" size 3935 crc 1d8f0dc5 md5 6b982ccde4ddd7618faa30b38bc0cc7d sha1 540d0b67e26af0f18d191ad8a5d66f7337b60256 )
)

game (
	name "2MHz Time Crunch v5.0 (19xx)(S & T)[b]"
	description "2MHz Time Crunch v5.0 (19xx)(S & T)[b]"
	rom ( name "2MHz Time Crunch v5.0 (19xx)(S & T)[b].prg" size 5588 crc fc0f5343 md5 fffcd5f544d0b0a31ad7eece5ab5954a sha1 27296201e88c2e3632203b99f1b5a5cc826022c5 )
)

game (
	name "2MHz TimeCrunch V5.2 (1987)(Stoat & Tim)"
	description "2MHz TimeCrunch V5.2 (1987)(Stoat & Tim)"
	rom ( name "2MHz TimeCrunch V5.2 (1987)(Stoat & Tim).prg" size 3617 crc 3df4df86 md5 9401da59c4ec38d358e08d66bab6f235 sha1 99dbbb63c6b1557f7540b5b17f11aca889da338c )
)

game (
	name "2x2 Char Maker (1988)(MSI)"
	description "2x2 Char Maker (1988)(MSI)"
	rom ( name "2x2 Char Maker (1988)(MSI).prg" size 4614 crc 94f40ad9 md5 7c15679cee3a174f7bfe735893767d72 sha1 ef11bf02c44583ec22f5afd2dc105bb8bd06e6b6 )
)

game (
	name "2x2 Char Sprite Converter (1990)(Brutal)"
	description "2x2 Char Sprite Converter (1990)(Brutal)"
	rom ( name "2x2 Char Sprite Converter (1990)(Brutal).prg" size 10297 crc 5f911620 md5 99bed4c14693ae97a895d77b65b42599 sha1 d81a2572d0842fb0916abf42d7328f0f47c3cf47 )
)

game (
	name "2x2 Char-Editor V1.1 (1990)(Genesis Project)"
	description "2x2 Char-Editor V1.1 (1990)(Genesis Project)"
	rom ( name "2x2 Char-Editor V1.1 (1990)(Genesis Project).prg" size 13758 crc ec47a113 md5 26c7845a9bbb736342d512ce573ed923 sha1 e62392930c458fd6be8aba2fd916cac976e67c9a )
)

game (
	name "2x2 Charmaker v1.0 (19xx)(Midway II)"
	description "2x2 Charmaker v1.0 (19xx)(Midway II)"
	rom ( name "2x2 Charmaker v1.0 (19xx)(Midway II).prg" size 8321 crc 9a7bf500 md5 8324dfb3e73801f1ba96087448233d09 sha1 a29583f2dce014049b4d07ddf1491f8336f02636 )
)

game (
	name "2x2 Genius (19xx)(Triad)"
	description "2x2 Genius (19xx)(Triad)"
	rom ( name "2x2 Genius (19xx)(Triad).prg" size 17012 crc fd745fdb md5 513efa5086545a0d5d7913d3d218dd46 sha1 f574eba759373d95a1b882651c390814932dab24 )
)

game (
	name "2x2 Patternfill Editor (1989)(Killers)"
	description "2x2 Patternfill Editor (1989)(Killers)"
	rom ( name "2x2 Patternfill Editor (1989)(Killers).prg" size 17044 crc b7f88697 md5 2aa12c58aae95a92b7abf8775d278e43 sha1 f9d4b99e63f59c774d172bf0fbd9646579ed694d )
)

game (
	name "2x2-Charset-Editor (2005)(Civitas)"
	description "2x2-Charset-Editor (2005)(Civitas)"
	rom ( name "2x2-Charset-Editor (2005)(Civitas).prg" size 8576 crc d2682048 md5 bfcaf8e96b54f290b2debb94a4b6a814 sha1 1eb83994f19a5406b56b15a554de7e481c92b165 )
)

game (
	name "3 Code Zipper v1.0 (1999)(Remember)"
	description "3 Code Zipper v1.0 (1999)(Remember)"
	rom ( name "3 Code Zipper v1.0 (1999)(Remember).prg" size 4500 crc f4f6fe1a md5 c32704b853de746387cb62da56f73c78 sha1 67241eb9f574c4cd3044621b198b488ea3a45bcb )
)

game (
	name "3 Code Zipper v1.0 (1999)(Remember)[a]"
	description "3 Code Zipper v1.0 (1999)(Remember)[a]"
	rom ( name "3 Code Zipper v1.0 (1999)(Remember)[a].prg" size 4580 crc e35fc411 md5 466ef4718331f792ea8bfe6995783e0a sha1 97e48a12b97c40b78b261cbd267d8903aeb8a477 )
)

game (
	name "3 Digi Channel Music Editor V1 (1994)(No Name - Panic)"
	description "3 Digi Channel Music Editor V1 (1994)(No Name - Panic)"
	rom ( name "3 Digi Channel Music Editor V1 (1994)(No Name - Panic).prg" size 3377 crc 773e44a4 md5 2fd2855064e124f73cd300f96ea7f64f sha1 e39497b061b7a126d9e6d8888d0e0adfc5cae2b3 )
)

game (
	name "30 Turbo Boots (19xx)(-)"
	description "30 Turbo Boots (19xx)(-)"
	rom ( name "30 Turbo Boots (19xx)(-).prg" size 2028 crc a6d718c6 md5 44fb124849e929c1f6cfda15f6e74379 sha1 9d759d83d338a34dbfd4754ea2cab5b8a66871f4 )
)

game (
	name "3D Message Maker (1989)(Oliver Stiller)"
	description "3D Message Maker (1989)(Oliver Stiller)"
	rom ( name "3D Message Maker (1989)(Oliver Stiller).prg" size 25872 crc af158bd7 md5 b1b80575140dd5c202aa867d8234cf10 sha1 fd73177e40946585f8d0bac776c8b560bbed835d )
)

game (
	name "3D Sprite Calculator v1.6 (1994)(No Name)"
	description "3D Sprite Calculator v1.6 (1994)(No Name)"
	rom ( name "3D Sprite Calculator v1.6 (1994)(No Name).prg" size 23714 crc 3458c25a md5 87d269962397d24ec9d7d8f9960e9f9c sha1 858d53e6a4569f6aa773a225be60f2b445b1e722 )
)

game (
	name "3D Vector Editor (1992)(Paradize)"
	description "3D Vector Editor (1992)(Paradize)"
	rom ( name "3D Vector Editor (1992)(Paradize).prg" size 15124 crc c5a6b290 md5 8f54e271a9b1e202398b727d42532735 sha1 72122af935ceffffb1aec43e65fb28e7b6657731 )
)

game (
	name "3x3 Char Editor (19xx)(Rough Trade Incorporated)"
	description "3x3 Char Editor (19xx)(Rough Trade Incorporated)"
	rom ( name "3x3 Char Editor (19xx)(Rough Trade Incorporated).prg" size 10404 crc 5cd57867 md5 6b2afd01fff3025d32fdf80f731e028f sha1 c5bbc242bb2d8502fe322d6bcf7edfa8a7e72d93 )
)

game (
	name "3x3 Char Editor v2.0 (1995)(Shape)"
	description "3x3 Char Editor v2.0 (1995)(Shape)"
	rom ( name "3x3 Char Editor v2.0 (1995)(Shape).prg" size 2631 crc cf880021 md5 e54c2158c80a15f3a5f293d3e5d9c1a1 sha1 951b2e1b9667e5e42452d5e601e5fdbea48705aa )
)

game (
	name "3x3 Char Editor v2.0 (1995)(Shape)[a]"
	description "3x3 Char Editor v2.0 (1995)(Shape)[a]"
	rom ( name "3x3 Char Editor v2.0 (1995)(Shape)[a].prg" size 7433 crc d0455efd md5 0a774267b72e5927579b8dd5c39052c2 sha1 7a8483afd0130e0387846fac9842ab44d721d29a )
)

game (
	name "4 Borders v1.1 (19xx)(-)"
	description "4 Borders v1.1 (19xx)(-)"
	rom ( name "4 Borders v1.1 (19xx)(-).prg" size 10093 crc 9b6e39c8 md5 fa769ba0953639caca5b91114a793578 sha1 93af4842c9e99981d2ffb507c88a6e7919008676 )
)

game (
	name "4 Color Converter (19xx)(Thomas Koncina)"
	description "4 Color Converter (19xx)(Thomas Koncina)"
	rom ( name "4 Color Converter (19xx)(Thomas Koncina).prg" size 4794 crc 327f8e46 md5 c4fef97a66c65b0367bfae69c63bc132 sha1 d90a61c19a83243bec60bdcdbe26d160652158a6 )
)

game (
	name "4-Code Zipper V2.3 (19xx)(Alpha Flight)"
	description "4-Code Zipper V2.3 (19xx)(Alpha Flight)"
	rom ( name "4-Code Zipper V2.3 (19xx)(Alpha Flight).prg" size 2608 crc fa66f51d md5 54c75e13efdc8c59f0a5eee25eeb37b6 sha1 fa19426f628d0fbd7aff67b3094f5ae5b50e5ec7 )
)

game (
	name "41 Track Format (1993-02)(Exile - JAM)"
	description "41 Track Format (1993-02)(Exile - JAM)"
	rom ( name "41 Track Format (1993-02)(Exile - JAM).prg" size 10801 crc a2efd408 md5 6a4fd2040a60cbe7a82ccc72aa35cebc sha1 c21eae5b0866f551bc45bf7340e41f5acc0fa3e1 )
)

game (
	name "4Code Zipper V2.0 (1989-04)(Oneway)"
	description "4Code Zipper V2.0 (1989-04)(Oneway)"
	rom ( name "4Code Zipper V2.0 (1989-04)(Oneway).prg" size 2433 crc 099ab11f md5 a6d93ad620c1860d7f299619a81e2c32 sha1 996584495cf7718e42bfbdd0152b383734e33903 )
)

game (
	name "4Code Zipper V2.0 (1989-04)(Oneway)[a2]"
	description "4Code Zipper V2.0 (1989-04)(Oneway)[a2]"
	rom ( name "4Code Zipper V2.0 (1989-04)(Oneway)[a2].prg" size 2572 crc 0e124694 md5 bb9106db26d1a3d8041da8be344ddd30 sha1 61627d7b17157d671e710febd681e323c321dd77 )
)

game (
	name "4Code Zipper V2.0 (1989-04)(Oneway)[a]"
	description "4Code Zipper V2.0 (1989-04)(Oneway)[a]"
	rom ( name "4Code Zipper V2.0 (1989-04)(Oneway)[a].prg" size 2129 crc d4589f9e md5 822ae1aba7301e3febba2c0b590888e9 sha1 eab2efe1327de267b9e855494db1add6105e61fe )
)

game (
	name "4Code Zipper v2.0+ (19xx)(-)"
	description "4Code Zipper v2.0+ (19xx)(-)"
	rom ( name "4Code Zipper v2.0+ (19xx)(-).prg" size 3064 crc 3f2b462d md5 bdb1ec3b458b2f16d76edcd21c3d3f60 sha1 aed341f46f0ad018e7f54bb65e09622b9e6bbfcc )
)

game (
	name "4Code Zipper v2.0+ (19xx)(-)[Oneway Intro]"
	description "4Code Zipper v2.0+ (19xx)(-)[Oneway Intro]"
	rom ( name "4Code Zipper v2.0+ (19xx)(-)[Oneway Intro].prg" size 7355 crc f9d1f8f7 md5 a8d0b59a9c268a1063ac768116dc8090 sha1 099391efa68d3a8dc05d8233077f1b3564f110e3 )
)

game (
	name "4Code Zipper v2.0+ (19xx)(ZIZ)"
	description "4Code Zipper v2.0+ (19xx)(ZIZ)"
