clrmamepro (
	description "Basic Lock System (19xx)(Herrmann, Juergen)(FW)"
	rom ( name "Basic Lock System (19xx)(Herrmann, Juergen)(FW).prg" size 1793 crc 1cd81d89 md5 8b4555c2d4507521bf4290dc340578f1 )
)

game (
	name "Beep Key (19xx)(NIKS)(IT)(en)(FW)"
	description "Beep Key (19xx)(NIKS)(IT)(en)(FW)"
	rom ( name "Beep Key (19xx)(NIKS)(IT)(en)(FW).prg" size 315 crc e21b314c md5 5dfdd2b17a8ec9020970560666409942 )
)

game (
	name "Best Intro Maker, The (1989-12-25)(Jar)(HU)(en)(FW)"
	description "Best Intro Maker, The (1989-12-25)(Jar)(HU)(en)(FW)"
	rom ( name "Best Intro Maker, The (1989-12-25)(Jar)(HU)(en)(FW).prg" size 34695 crc 7b8f43b9 md5 8fae98330ea4e7ff95db35998b3483e1 )
)

game (
	name "Betureklam (1989)(The Mad)(HU)(FW)[SYS4864]"
	description "Betureklam (1989)(The Mad)(HU)(FW)[SYS4864]"
	rom ( name "Betureklam (1989)(The Mad)(HU)(FW)[SYS4864].prg" size 53290 crc d07b3ca3 md5 e910b2cc43b6a6e916a5e1230b946548 )
)

game (
	name "BHP Virus Killer (19xx)(Frici)(HU)(FW)"
	description "BHP Virus Killer (19xx)(Frici)(HU)(FW)"
	rom ( name "BHP Virus Killer (19xx)(Frici)(HU)(FW).prg" size 8627 crc e9ec2de1 md5 a3384a9883f72921510646d62b6f7276 )
)

game (
	name "Bonsai (1990)(Andreas Computing)(DE)(FW)"
	description "Bonsai (1990)(Andreas Computing)(DE)(FW)"
	rom ( name "Bonsai (1990)(Andreas Computing)(DE)(FW).prg" size 1538 crc 829fade5 md5 e6dcde853cc5cbc9a383210db990931d )
)

game (
	name "Botticelli (198x)(Octasoft)[cr The Frontier]"
	description "Botticelli (198x)(Octasoft)[cr The Frontier]"
	rom ( name "Botticelli (198x)(Octasoft)[cr The Frontier].prg" size 29789 crc cd7b3620 md5 1cf61b13c7a8942bada309a53e0d0e86 )
)

game (
	name "Botticelli Bilder Transformator (1990)(Miraculix)(DE)(FW)"
	description "Botticelli Bilder Transformator (1990)(Miraculix)(DE)(FW)"
	rom ( name "Botticelli Bilder Transformator (1990)(Miraculix)(DE)(FW).prg" size 1700 crc 9e7b2867 md5 2472e820672f17c53bbfdbe77d1e521a )
)

game (
	name "Budget Kalkulation (1990)(Migi Soft)(DE)(FW)"
	description "Budget Kalkulation (1990)(Migi Soft)(DE)(FW)"
	rom ( name "Budget Kalkulation (1990)(Migi Soft)(DE)(FW).prg" size 16147 crc 32f5e368 md5 ce393ecf5a47a3682d465c1edd1eb0be )
)

game (
	name "C16 Char Editor (19xx)(-)"
	description "C16 Char Editor (19xx)(-)"
	rom ( name "C16 Char Editor (19xx)(-).prg" size 5744 crc fb4c4b2a md5 f3600939fe4ac3117f0f745c68e6c205 )
)

game (
	name "CABpaint 4 (1986)(CABvision Software)(FW)"
	description "CABpaint 4 (1986)(CABvision Software)(FW)"
	rom ( name "CABpaint 4 (1986)(CABvision Software)(FW).prg" size 3912 crc 87a2fe18 md5 5eb545413cf32c7e44ecc1a7784b74c1 )
)

game (
	name "Cad System C+4 (19xx)(-)(HU)"
	description "Cad System C+4 (19xx)(-)(HU)"
	rom ( name "Cad System C+4 (19xx)(-)(HU).prg" size 6768 crc 5461c6ce md5 fa551cd86e9daf96f07ba8485191ee50 )
)

game (
	name "Calcoli Astronomici (1986)(-)(IT)"
	description "Calcoli Astronomici (1986)(-)(IT)"
	rom ( name "Calcoli Astronomici (1986)(-)(IT).prg" size 5019 crc 672d1184 md5 97bc942f3d1515f8b266bc90695f23cc )
)

game (
	name "Calcoli Astronomici (1986)(-)(IT)[tr hu Foyta Video Kiado]"
	description "Calcoli Astronomici (1986)(-)(IT)[tr hu Foyta Video Kiado]"
	rom ( name "Calcoli Astronomici (1986)(-)(IT)[tr hu Foyta Video Kiado].prg" size 5034 crc fbc5b1fa md5 b712af03bad17cb82cbdc6a0b15e0951 )
)

game (
	name "Calcolo Degli Investimenti (1985)(Ed. Softwell)(IT)"
	description "Calcolo Degli Investimenti (1985)(Ed. Softwell)(IT)"
	rom ( name "Calcolo Degli Investimenti (1985)(Ed. Softwell)(IT).prg" size 2673 crc 852a8035 md5 150bd852eb878ce2d0332c15c19a68f3 )
)

game (
	name "Calendar Calculator (1984)(CBM)(US)"
	description "Calendar Calculator (1984)(CBM)(US)"
	rom ( name "Calendar Calculator (1984)(CBM)(US).prg" size 7323 crc d3b0a69c md5 d7b3f865f7e725273df65a099ec18916 )
)

game (
	name "Cartridge Graphic Converter v1.6 (1991)(TCFS)(FW)"
	description "Cartridge Graphic Converter v1.6 (1991)(TCFS)(FW)"
	rom ( name "Cartridge Graphic Converter v1.6 (1991)(TCFS)(FW).prg" size 1734 crc c68c6e20 md5 92466bad2e2be57022036e7f23db03b3 )
)

game (
	name "Char Editor (1995-08-14)(SCN)(HU)(en-hu)(FW)"
	description "Char Editor (1995-08-14)(SCN)(HU)(en-hu)(FW)"
	rom ( name "Char Editor (1995-08-14)(SCN)(HU)(en-hu)(FW).prg" size 13153 crc aad40891 md5 98b717123f4a13e0d738b38fd5e12d59 )
)

game (
	name "Char Editor 1x1 (1994-11-16)(SYN)(DE)(en)"
	description "Char Editor 1x1 (1994-11-16)(SYN)(DE)(en)"
	rom ( name "Char Editor 1x1 (1994-11-16)(SYN)(DE)(en).prg" size 8313 crc b61fa048 md5 af31525ae849ed314b5edcdfb26d8fe8 )
)

game (
	name "Char Filler Part 1 (1991)(GOTU)(HU)(en)(FW)"
	description "Char Filler Part 1 (1991)(GOTU)(HU)(en)(FW)"
	rom ( name "Char Filler Part 1 (1991)(GOTU)(HU)(en)(FW).prg" size 12015 crc 39648ae0 md5 c780ef1cea5781e685c06d10a23c8ca4 )
)

game (
	name "Character Builder (1985)(The Commodore 16 Games Book)(GB)"
	description "Character Builder (1985)(The Commodore 16 Games Book)(GB)"
	rom ( name "Character Builder (1985)(The Commodore 16 Games Book)(GB).prg" size 2823 crc 68c58b80 md5 d8fbf1dd4bc77ba51db5975e22be5749 )
)

game (
	name "Chared (19xx)(-)(HU)"
	description "Chared (19xx)(-)(HU)"
	rom ( name "Chared (19xx)(-)(HU).prg" size 12289 crc e044bbc2 md5 2f138b9135272e9d4d4e2d16fba9a538 )
)

game (
	name "Char-Editor v1.0 (1990-01)(Anarchy)(HU)(en)(FW)"
	description "Char-Editor v1.0 (1990-01)(Anarchy)(HU)(en)(FW)"
	rom ( name "Char-Editor v1.0 (1990-01)(Anarchy)(HU)(en)(FW).prg" size 4066 crc 839e4a12 md5 fbba6a494379284990f50ad0f3c5f58f )
)

game (
	name "Char-Editor v1.1 (1990)(Anarchy)(HU)(en)(FW)"
	description "Char-Editor v1.1 (1990)(Anarchy)(HU)(en)(FW)"
	rom ( name "Char-Editor v1.1 (1990)(Anarchy)(HU)(en)(FW).prg" size 5086 crc b02a2290 md5 0399087d54dd009a89ba7599a9c527f7 )
)

game (
	name "Charworx v3.0 (1987)(Foxysoft)(IT)(en-it)(FW)"
	description "Charworx v3.0 (1987)(Foxysoft)(IT)(en-it)(FW)"
	rom ( name "Charworx v3.0 (1987)(Foxysoft)(IT)(en-it)(FW).prg" size 14683 crc 1192bc27 md5 80c1af3e9ad0fc69e4f79998b80b9789 )
)

game (
	name "Collision+++ (1992)(WLS)(HU)(en)(FW)"
	description "Collision+++ (1992)(WLS)(HU)(en)(FW)"
	rom ( name "Collision+++ (1992)(WLS)(HU)(en)(FW).prg" size 15464 crc 793b69d0 md5 67c0d74aac7a02e85168d553278662ed )
)

game (
	name "Color Converter v1.0 (1990-12-27)(Ceekay)(DE)(en)"
	description "Color Converter v1.0 (1990-12-27)(Ceekay)(DE)(en)"
	rom ( name "Color Converter v1.0 (1990-12-27)(Ceekay)(DE)(en).prg" size 1566 crc 0276b4b5 md5 e288d069248c6d3830de1c512cfd0f9e )
)

game (
	name "Color Test (1984)(CBM)(US)"
	description "Color Test (1984)(CBM)(US)"
	rom ( name "Color Test (1984)(CBM)(US).prg" size 763 crc 2bc2651b md5 f65cf73ad0f77f29bc9faceece649a63 )
)

game (
	name "Copy-88 (1988)(Supy)(HU)(en)(FW)"
	description "Copy-88 (1988)(Supy)(HU)(en)(FW)"
	rom ( name "Copy-88 (1988)(Supy)(HU)(en)(FW).prg" size 3921 crc 215754bc md5 7500b0ed39da1bab88c8fca9b7adfd5c )
)

game (
	name "Crackerscroll (19xx)(Coby)(HU)(en)(FW)"
	description "Crackerscroll (19xx)(Coby)(HU)(en)(FW)"
	rom ( name "Crackerscroll (19xx)(Coby)(HU)(en)(FW).prg" size 1985 crc 27697313 md5 52e685bac276a5f6d546f6870739f181 )
)

game (
	name "Crown Graphic Converter (19xx)(Crown)(HU)(en)[G1000]"
	description "Crown Graphic Converter (19xx)(Crown)(HU)(en)[G1000]"
	rom ( name "Crown Graphic Converter (19xx)(Crown)(HU)(en)[G1000].prg" size 1283 crc 0180d7af md5 b1894b62782cf19692b3206115d11cbd )
)

game (
	name "Cyrillic Characters (1989)(Litwr)(RU)(en)(FW)"
	description "Cyrillic Characters (1989)(Litwr)(RU)(en)(FW)"
	rom ( name "Cyrillic Characters (1989)(Litwr)(RU)(en)(FW).prg" size 2305 crc ea9e3def md5 ca019183f876d6b55bb3886247c7db28 )
)

game (
	name "Depreciation Calc (1984)(CBM)(US)(PD)"
	description "Depreciation Calc (1984)(CBM)(US)(PD)"
	rom ( name "Depreciation Calc (1984)(CBM)(US)(PD).prg" size 7031 crc d22584cb md5 0c3a8465f986f8023457eb336be9f47b )
)

game (
	name "Dia-Ordner +4 (19xx)(BOM)(DE)(FW)"
	description "Dia-Ordner +4 (19xx)(BOM)(DE)(FW)"
	rom ( name "Dia-Ordner +4 (19xx)(BOM)(DE)(FW).prg" size 16449 crc ba595281 md5 9470a97c6fe60ceab5931a6e2db3c00c )
)

game (
	name "Digicom-16 v0.9 (1986-02)(-)(FW)"
	description "Digicom-16 v0.9 (1986-02)(-)(FW)"
	rom ( name "Digicom-16 v0.9 (1986-02)(-)(FW).prg" size 20993 crc b27ec63d md5 dbf156d03a30f8923075b13988de2755 )
)

game (
	name "Disk System (19xx)(Frici)(HU)(en)(FW)"
	description "Disk System (19xx)(Frici)(HU)(en)(FW)"
	rom ( name "Disk System (19xx)(Frici)(HU)(en)(FW).prg" size 11919 crc aed5b2d8 md5 959c70664e404a2e615d559dbd0842d6 )
)

game (
	name "Diskanalyse (2008-02-10)(B., Werner)(DE)(FW)"
	description "Diskanalyse (2008-02-10)(B., Werner)(DE)(FW)"
	rom ( name "Diskanalyse (2008-02-10)(B., Werner)(DE)(FW).prg" size 12983 crc ae4461d7 md5 68cc06620f67fd61499daa3432dbd7d7 )
)

game (
	name "Disk-Spion (1988-03-04)(Bertholdt, W.)(DE)(FW)"
	description "Disk-Spion (1988-03-04)(Bertholdt, W.)(DE)(FW)"
	rom ( name "Disk-Spion (1988-03-04)(Bertholdt, W.)(DE)(FW).prg" size 7758 crc e25c31fe md5 51918d78f23b38b068595e1507d63b67 )
)

game (
	name "DMC Relocator (19xx)(MUFF)(HU)(en)(FW)"
	description "DMC Relocator (19xx)(MUFF)(HU)(en)(FW)"
	rom ( name "DMC Relocator (19xx)(MUFF)(HU)(en)(FW).prg" size 1856 crc 4cc581ae md5 c06457ecc9c5fc9d9958a24c5991c991 )
)

game (
	name "DX-maker (1993)(AMA)(DE)(FW)"
	description "DX-maker (1993)(AMA)(DE)(FW)"
	rom ( name "DX-maker (1993)(AMA)(DE)(FW).prg" size 8981 crc 6b829afb md5 3224c8cfbd401213a1de84efd1bca688 )
)

game (
	name "Ekezetes Betuk (19xx)(-)(HU)(FW)"
	description "Ekezetes Betuk (19xx)(-)(HU)(FW)"
	rom ( name "Ekezetes Betuk (19xx)(-)(HU)(FW).prg" size 1071 crc 6aa0eb30 md5 2fe3fa33f2b5f975dad08efd7bc9203d )
)

game (
	name "Electronic (19xx)(-)(DE)(FW)"
	description "Electronic (19xx)(-)(DE)(FW)"
	rom ( name "Electronic (19xx)(-)(DE)(FW).prg" size 12297 crc bdf72eb0 md5 5cd6bec243a09217676de3f5e175a4ee )
)

game (
	name "Elektronic CAD (1987)(Haase, J.)(DE)"
	description "Elektronic CAD (1987)(Haase, J.)(DE)"
	rom ( name "Elektronic CAD (1987)(Haase, J.)(DE).prg" size 7645 crc 0a368e7f md5 e67ecc02ff06a8dcd7e0b1f10f6a81fe )
)

game (
	name "Eliza (1986)(Holzmann, Michael)(DE)(en)(FW)"
	description "Eliza (1986)(Holzmann, Michael)(DE)(en)(FW)"
	rom ( name "Eliza (1986)(Holzmann, Michael)(DE)(en)(FW).prg" size 28673 crc da8f5acf md5 4b8e061a018eee40cb491150169386b9 )
)

game (
	name "Eliza (19xx)(HSO Software)(DE)(FW)"
	description "Eliza (19xx)(HSO Software)(DE)(FW)"
	rom ( name "Eliza (19xx)(HSO Software)(DE)(FW).prg" size 8976 crc 1b34e605 md5 61eecb8d8ce09c10d548cf99f89d91bd )
)

game (
	name "Emco Maro (1988)(Domino Software)(HU)(FW)"
	description "Emco Maro (1988)(Domino Software)(HU)(FW)"
	rom ( name "Emco Maro (1988)(Domino Software)(HU)(FW).prg" size 31178 crc da126e8f md5 b42070991b5b85736d70af06d219a266 )
)

game (
	name "Enigma (2004)(ULTD)(DE)(en)(FW)"
	description "Enigma (2004)(ULTD)(DE)(en)(FW)"
	rom ( name "Enigma (2004)(ULTD)(DE)(en)(FW).prg" size 3411 crc 2172ec9f md5 219f5a8a29c354797d7f74d4436270a6 )
)

game (
	name "Eprom Egeto (1988)(HG7HR)(HU)(FW)"
	description "Eprom Egeto (1988)(HG7HR)(HU)(FW)"
	rom ( name "Eprom Egeto (1988)(HG7HR)(HU)(FW).prg" size 3067 crc a0376895 md5 8be5a81b3a48f94a516964eaeebf2af2 )
)

game (
	name "Eprom v3.1 (1992-01-27)(TPSH)(HU)(FW)"
	description "Eprom v3.1 (1992-01-27)(TPSH)(HU)(FW)"
	rom ( name "Eprom v3.1 (1992-01-27)(TPSH)(HU)(FW).prg" size 14010 crc f440bec9 md5 448b19b70e770bf912124b90c78d9877 )
)

game (
	name "Erel-Grafik-Packer (19xx)(-)(DE)"
	description "Erel-Grafik-Packer (19xx)(-)(DE)"
	rom ( name "Erel-Grafik-Packer (19xx)(-)(DE).prg" size 30539 crc 49b44099 md5 18012735bda1650c564c6c60c8dc6a11 )
)

game (
	name "Erel-Grafik-Packer v3.0 (19xx)(-)(DE)"
	description "Erel-Grafik-Packer v3.0 (19xx)(-)(DE)"
	rom ( name "Erel-Grafik-Packer v3.0 (19xx)(-)(DE).prg" size 16065 crc 6f11651b md5 df30cab2b6c77ddf6f5693b10a92598b )
)

game (
	name "Esz-toto (19xx)(Vadasz, Gabor)(HU)(FW)"
	description "Esz-toto (19xx)(Vadasz, Gabor)(HU)(FW)"
	rom ( name "Esz-toto (19xx)(Vadasz, Gabor)(HU)(FW).prg" size 4549 crc 1c9f97ab md5 e5774c5666a8ab9cf41f022100ca74e2 )
)

game (
	name "Exor v1.0 (1988)(Novak, Istvan)(HU)(en)(FW)"
	description "Exor v1.0 (1988)(Novak, Istvan)(HU)(en)(FW)"
	rom ( name "Exor v1.0 (1988)(Novak, Istvan)(HU)(en)(FW).prg" size 22888 crc c250cb15 md5 8bae5daa0a831ec9cd99ef305281e2e4 )
)

game (
	name "Extended Screen (19xx)(-)(HU)[SYS4109]"
	description "Extended Screen (19xx)(-)(HU)[SYS4109]"
	rom ( name "Extended Screen (19xx)(-)(HU)[SYS4109].prg" size 2053 crc 111065fe md5 84dc0d4fb1516389d1f25ba4f9bf3345 )
)

game (
	name "Extended Screen (19xx)(-)(HU)[with demo][SYS4109]"
	description "Extended Screen (19xx)(-)(HU)[with demo][SYS4109]"
	rom ( name "Extended Screen (19xx)(-)(HU)[with demo][SYS4109].prg" size 15086 crc d117f876 md5 67cd5c9243d103001cd86852dfca8965 )
)

game (
	name "Fallible FX #01 (19xx)(TIT)(HU)(en)(FW)"
	description "Fallible FX #01 (19xx)(TIT)(HU)(en)(FW)"
	rom ( name "Fallible FX #01 (19xx)(TIT)(HU)(en)(FW).prg" size 11420 crc 57290252 md5 c88a76f23aed4a68272280961f9c5582 )
)

game (
	name "Fallible FX #02 (19xx)(TIT)(HU)(en)(FW)"
	description "Fallible FX #02 (19xx)(TIT)(HU)(en)(FW)"
	rom ( name "Fallible FX #02 (19xx)(TIT)(HU)(en)(FW).prg" size 8424 crc c248aa7a md5 f9a7ce9c93b8855de8eafe8c61a9a4d3 )
)

game (
	name "Fallible FX #03 (19xx)(TIT)(HU)(en)(FW)"
	description "Fallible FX #03 (19xx)(TIT)(HU)(en)(FW)"
	rom ( name "Fallible FX #03 (19xx)(TIT)(HU)(en)(FW).prg" size 13072 crc 8e860377 md5 5f3a65eeaa6d856a0312d1a198b68353 )
)

game (
	name "Fastload (1989)(CMS)(HU)(FW)"
	description "Fastload (1989)(CMS)(HU)(FW)"
	rom ( name "Fastload (1989)(CMS)(HU)(FW).prg" size 842 crc e02815c4 md5 dba8b77846c5c65f97e3793ad3cbab88 )
)

game (
	name "Fcopy v4.2 (19xx)(TomHX)(HU)(en)(FW)[256kb]"
	description "Fcopy v4.2 (19xx)(TomHX)(HU)(en)(FW)[256kb]"
	rom ( name "Fcopy v4.2 (19xx)(TomHX)(HU)(en)(FW)[256kb].prg" size 2592 crc 31cd0b32 md5 de2d72a86c58424b84efe5a4614dc04c )
)

game (
	name "Feszultsegoszto Meretezese (19xx)(-)(HU)(FW)"
	description "Feszultsegoszto Meretezese (19xx)(-)(HU)(FW)"
	rom ( name "Feszultsegoszto Meretezese (19xx)(-)(HU)(FW).prg" size 872 crc dbed39cc md5 52ef8bf1100b6cd7a1faf0feb8dd4606 )
)

game (
	name "File Retter (1994-05-12)(Bertholdt, W.)(DE)"
	description "File Retter (1994-05-12)(Bertholdt, W.)(DE)"
	rom ( name "File Retter (1994-05-12)(Bertholdt, W.)(DE).prg" size 2209 crc b35dbd35 md5 63615875233a3f8d66bd299887b1d510 )
)

game (
	name "FLI Editor (1992)(CNS)(HU)(en-hu)(FW)"
	description "FLI Editor (1992)(CNS)(HU)(en-hu)(FW)"
	rom ( name "FLI Editor (1992)(CNS)(HU)(en-hu)(FW).prg" size 26789 crc bba6b3bb md5 ef0a63d1d3fe813a80c1a0ee89e7e538 )
)

game (
	name "FLI Editor v1.0 (1992-10-01)(CNS)(HU)(en)(FW)"
	description "FLI Editor v1.0 (1992-10-01)(CNS)(HU)(en)(FW)"
	rom ( name "FLI Editor v1.0 (1992-10-01)(CNS)(HU)(en)(FW).prg" size 20023 crc a1cff652 md5 10eb6e211ce8af5c789a669192803795 )
)

game (
	name "Foglio Elettronico (1985)(Ed. Softwell)(IT)"
	description "Foglio Elettronico (1985)(Ed. Softwell)(IT)"
	rom ( name "Foglio Elettronico (1985)(Ed. Softwell)(IT).prg" size 2367 crc 10aa2747 md5 88fd2a958d63e8e9d8d5a0ed5998c0ac )
)

game (
	name "Foglio Elettronico (1985)(Ed. Softwell)(IT)[a]"
	description "Foglio Elettronico (1985)(Ed. Softwell)(IT)[a]"
	rom ( name "Foglio Elettronico (1985)(Ed. Softwell)(IT)[a].prg" size 5077 crc 81babfe8 md5 0a1b4b7af58a05e7a8d4d598a651481b )
)

game (
	name "Font-Create-803 (1992)(SVS)(IT)(en)(FW)"
	description "Font-Create-803 (1992)(SVS)(IT)(en)(FW)"
	rom ( name "Font-Create-803 (1992)(SVS)(IT)(en)(FW).prg" size 5699 crc 9c89b782 md5 0398b8f8821ffa9e76cbd1511b5582ad )
)

game (
	name "Free Etch (1984)(CBM)(US)"
	description "Free Etch (1984)(CBM)(US)"
	rom ( name "Free Etch (1984)(CBM)(US).prg" size 1624 crc f21d609f md5 a0985e6fb398d55f1d7c3ad63e8ca98f )
)

game (
	name "Funktionenplotter (19xx)(-)(DE)(FW)"
	description "Funktionenplotter (19xx)(-)(DE)(FW)"
	rom ( name "Funktionenplotter (19xx)(-)(DE)(FW).prg" size 6609 crc 1f967810 md5 27e0ce6ef2a2e48e7f85ed883a13a7fe )
)

game (
	name "Game Freezer I (1988)(Pit)(DE)(en)(FW)"
	description "Game Freezer I (1988)(Pit)(DE)(en)(FW)"
	rom ( name "Game Freezer I (1988)(Pit)(DE)(en)(FW).prg" size 4929 crc b6eafe8e md5 3c00c7952cb3a0a003f694008a30df02 )
)

game (
	name "Game Pad Test - Demo (2003)(8-Bit Designs)"
	description "Game Pad Test - Demo (2003)(8-Bit Designs)"
	rom ( name "Game Pad Test - Demo (2003)(8-Bit Designs).prg" size 3244 crc eac5ec50 md5 56f578094e104bf1c2a2818bc8365ad1 )
)

game (
	name "GFX Compresser (19xx)(MX)(HU)(en)(FW)"
	description "GFX Compresser (19xx)(MX)(HU)(en)(FW)"
	rom ( name "GFX Compresser (19xx)(MX)(HU)(en)(FW).prg" size 2305 crc ae9eb1fa md5 165adbdd0503e87594d736fd0ffc0a36 )
)

game (
	name "GFX Editor v1.0 (1993)(EDC)(HU)(en)(FW)"
	description "GFX Editor v1.0 (1993)(EDC)(HU)(en)(FW)"
