clrmamepro (
	name "Alphabet Trainer (1987)(Commodore Magazine)[a]"
	description "Alphabet Trainer (1987)(Commodore Magazine)[a]"
	rom ( name "Alphabet Trainer (1987)(Commodore Magazine)[a].d64" size 174848 crc d8dc9a4b md5 0978765a836e758fc28badd861b2963f sha1 c7bfeb336e1f91e03e382c2ed7b7f52751474515 )
)

game (
	name "Arcademic Skillbuilder - Minus Mission (1983)(Developmental Learning Materials)[cr Pirasoft]"
	description "Arcademic Skillbuilder - Minus Mission (1983)(Developmental Learning Materials)[cr Pirasoft]"
	rom ( name "Arcademic Skillbuilder - Minus Mission (1983)(Developmental Learning Materials)[cr Pirasoft].d64" size 174848 crc 6b834bf5 md5 947dece5bbaae295ad397410ca24f128 sha1 34050bfb5a8d137f24f30d459be2de06ab434e4d )
)

game (
	name "Arcademic Skillbuilder - Minus Mission (1983)(Developmental Learning Materials)[cr Pirasoft][a]"
	description "Arcademic Skillbuilder - Minus Mission (1983)(Developmental Learning Materials)[cr Pirasoft][a]"
	rom ( name "Arcademic Skillbuilder - Minus Mission (1983)(Developmental Learning Materials)[cr Pirasoft][a].d64" size 174848 crc 49062aa5 md5 b67be63142f6b6246c3fb2cd2cc0fdf3 sha1 ee28da7288a0922f10a0caa945ca4495013c77dc )
)

game (
	name "Atom Shoot (1985)(Compute!)"
	description "Atom Shoot (1985)(Compute!)"
	rom ( name "Atom Shoot (1985)(Compute!).d64" size 174848 crc 1787ee08 md5 126318dc3e37b30f0f3e53af88796f56 sha1 364e69eb9397505aa53b664c62feded35493a452 )
)

game (
	name "Atom Shoot (1985)(Compute!)[a]"
	description "Atom Shoot (1985)(Compute!)[a]"
	rom ( name "Atom Shoot (1985)(Compute!)[a].d64" size 174848 crc 35028f58 md5 ee72666f04d97173816adea11eed7732 sha1 9073a6162402e92eb6c32d87e1de85f14d208717 )
)

game (
	name "Balance (1984)(Granada Publishing)"
	description "Balance (1984)(Granada Publishing)"
	rom ( name "Balance (1984)(Granada Publishing).d64" size 174848 crc d34d15b7 md5 68b359a87cdac68fb427bfb05032cf54 sha1 369e1e061c37d01ea8d01625d105e7fde807cef0 )
)

game (
	name "Balance Chemical Equations (1983)(CES)"
	description "Balance Chemical Equations (1983)(CES)"
	rom ( name "Balance Chemical Equations (1983)(CES).d64" size 174848 crc a06ac2c6 md5 71e1163dd25e1d82e5b1255f8b61ef10 sha1 6ea1892f24f05aa0d626d5a495310bafa2877227 )
)

game (
	name "Bandiere (198x)(CESE S.R.L.)(it)"
	description "Bandiere (198x)(CESE S.R.L.)(it)"
	rom ( name "Bandiere (198x)(CESE S.R.L.)(it).d64" size 174848 crc 5d109062 md5 76d1b12e5f02426f7e7ca6e182f15c68 sha1 951b4157b9cbf07c2486a16e8160ff9746ac4480 )
)

game (
	name "Bar Chart (1984)(Granada Publishing)"
	description "Bar Chart (1984)(Granada Publishing)"
	rom ( name "Bar Chart (1984)(Granada Publishing).d64" size 174848 crc 335c309c md5 35d9a9dcf996699c01828542875639cd sha1 3600383f09a0b49f4488ce31dcf927bb0ab603bc )
)

game (
	name "Basic Math (198x)(Dhaliwal, G.)"
	description "Basic Math (198x)(Dhaliwal, G.)"
	rom ( name "Basic Math (198x)(Dhaliwal, G.).d64" size 174848 crc fbe3cc6d md5 c1578275bd7f6851e0c963d108fb5282 sha1 8eceef2d2e58791fe27fe1d7f7511b16917173b3 )
)

game (
	name "BBC Ask the Family (1984)(Ivan Berg Software)"
	description "BBC Ask the Family (1984)(Ivan Berg Software)"
	rom ( name "BBC Ask the Family (1984)(Ivan Berg Software).d64" size 174848 crc e1688da1 md5 63969bf8219f17ba80b9e9bc82e820fc sha1 64159eba1f604dee7aa39c5f8f8c42348d34d692 )
)

game (
	name "BBC Mastermind (1983)(Ivan Berg Software)"
	description "BBC Mastermind (1983)(Ivan Berg Software)"
	rom ( name "BBC Mastermind (1983)(Ivan Berg Software).d64" size 174848 crc 7d966ab7 md5 fa09b7dc8994bb304bfd3bca5a5db1ff sha1 cc74b83f49df7681b7d01a4c70987745f0704a8c )
)

game (
	name "Beckermat (1985)(Data Becker)[cr Fucking Files]"
	description "Beckermat (1985)(Data Becker)[cr Fucking Files]"
	rom ( name "Beckermat (1985)(Data Becker)[cr Fucking Files].d64" size 174848 crc 8b0ee75b md5 8ee1414dfb22c2f9f80f2975be6e08fc sha1 c1460b50b9e046a2cc5befae969be596b72e4596 )
)

game (
	name "Beckermat (1985)(Data Becker)[cr Fucking Files][a]"
	description "Beckermat (1985)(Data Becker)[cr Fucking Files][a]"
	rom ( name "Beckermat (1985)(Data Becker)[cr Fucking Files][a].d64" size 174848 crc 3a4d5eb3 md5 adfad4e3f65651cc60010b5342cb2592 sha1 925a055d295a47f1be4ac31b2f93a9e0961d42ae )
)

game (
	name "Big Alphabet (1988)(UpTime Magazine)"
	description "Big Alphabet (1988)(UpTime Magazine)"
	rom ( name "Big Alphabet (1988)(UpTime Magazine).d64" size 174848 crc a6765572 md5 27e1c7935b3db07bfa9f55e36ea43d69 sha1 3e0518afd480d7b4bfde66ab145b5269d569fffc )
)

game (
	name "Big Bird's Special Delivery (1987)(Hi Tech Expressions)"
	description "Big Bird's Special Delivery (1987)(Hi Tech Expressions)"
	rom ( name "Big Bird's Special Delivery (1987)(Hi Tech Expressions).d64" size 174848 crc 85460d0d md5 fc693a09213654ea69bb6494fda6f9c4 sha1 2952c38fff8671c6b78451444f132bb7ecf29e8c )
)

game (
	name "Big Bird's Special Delivery (1987)(Hi Tech Expressions)[a]"
	description "Big Bird's Special Delivery (1987)(Hi Tech Expressions)[a]"
	rom ( name "Big Bird's Special Delivery (1987)(Hi Tech Expressions)[a].d64" size 174848 crc c3d6de2a md5 50503619fe664ca10d188e45a6869c98 sha1 a9ae01ed3055c9f2b627864313ac879e16a7d440 )
)

game (
	name "Big Math (1983)(CES)"
	description "Big Math (1983)(CES)"
	rom ( name "Big Math (1983)(CES).d64" size 174848 crc e0ee3cff md5 dae950ee09b35cad6aa17c6fb60c7c70 sha1 9af9a468e0814b259a752d53ded7556770bd0b34 )
)

game (
	name "Big Ohm's Law (1983)(CES)"
	description "Big Ohm's Law (1983)(CES)"
	rom ( name "Big Ohm's Law (1983)(CES).d64" size 174848 crc cb4a58c1 md5 bfbb91d987ab2a54777d800949c75c2b sha1 ce275194dac87cbdb9ff9477b502bb0a824fb3fd )
)

game (
	name "Biology Test - 'O' Level (1983)(Calisto Ltd.)"
	description "Biology Test - 'O' Level (1983)(Calisto Ltd.)"
	rom ( name "Biology Test - 'O' Level (1983)(Calisto Ltd.).d64" size 174848 crc 8751a9ea md5 6bd7dfd3f3c52efdc1a98b251734a824 sha1 dd45023264da4b7bbbb4ca8a8bc33fb747f4d3b7 )
)

game (
	name "Braille (1983)(CES)"
	description "Braille (1983)(CES)"
	rom ( name "Braille (1983)(CES).d64" size 174848 crc 9b7ec2ff md5 f2f38cb343109d6bc66a95ac8a447c05 sha1 77ba5e7b4a1405a338768a5211212ca0d530f5cb )
)

game (
	name "Bravo! (1984)(HesWare)"
	description "Bravo! (1984)(HesWare)"
	rom ( name "Bravo! (1984)(HesWare).d64" size 175531 crc cffc2d6f md5 1718ca33558d560cb70a96e52bfa9efa sha1 9619aa33292033b2885f25e1224e9c58a587a556 )
)

game (
	name "Bravo! (1984)(HesWare)[a]"
	description "Bravo! (1984)(HesWare)[a]"
	rom ( name "Bravo! (1984)(HesWare)[a].d64" size 175531 crc a9fcf638 md5 2e51cc002c60cecb62a8b91d022fe5d9 sha1 436dcec2318cdb495e8b1cbae180f4057c182d23 )
)

game (
	name "Brownian Motion (1983)(CES)"
	description "Brownian Motion (1983)(CES)"
	rom ( name "Brownian Motion (1983)(CES).d64" size 174848 crc d9c8c3e6 md5 a5cd2f5df6ae9c2d51e5547b46002d5a sha1 4033baff9e317f257318a6b60c513887ddee7529 )
)

game (
	name "Brush Up Your English I (1984)(Data Becker)(de)"
	description "Brush Up Your English I (1984)(Data Becker)(de)"
	rom ( name "Brush Up Your English I (1984)(Data Becker)(de).d64" size 174848 crc 9be3c13d md5 f3ac8227ec01998b418c7ae5d6f0434d sha1 3e0213043b8555431011df92f3116c7e8529a700 )
)

game (
	name "Brush Up Your English III (1984)(Data Becker)(de)"
	description "Brush Up Your English III (1984)(Data Becker)(de)"
	rom ( name "Brush Up Your English III (1984)(Data Becker)(de).d64" size 174848 crc e61b160b md5 29fc1c67018b760b55dff2a76e1f12e4 sha1 0faa476ec0b2ca8eb3d3b57a7471ec540a57e505 )
)

game (
	name "Brush Up Your English III (1984)(Data Becker)(de)[a2]"
	description "Brush Up Your English III (1984)(Data Becker)(de)[a2]"
	rom ( name "Brush Up Your English III (1984)(Data Becker)(de)[a2].d64" size 174848 crc 8f9a8ae5 md5 ba6f50f7cb744c8e55c478b4bc54d810 sha1 147ae4a870ea8fb3bdd7fb0f10c97d5e7daec518 )
)

game (
	name "Brush Up Your English III (1984)(Data Becker)(de)[a3]"
	description "Brush Up Your English III (1984)(Data Becker)(de)[a3]"
	rom ( name "Brush Up Your English III (1984)(Data Becker)(de)[a3].d64" size 174848 crc dad565b0 md5 21ef9108527b967ff411252529bfb3d0 sha1 99d046faec457c315079ce97f8b69f7c1fc1c90f )
)

game (
	name "Brush Up Your English III (1984)(Data Becker)(de)[a]"
	description "Brush Up Your English III (1984)(Data Becker)(de)[a]"
	rom ( name "Brush Up Your English III (1984)(Data Becker)(de)[a].d64" size 174848 crc 778693a2 md5 9ad71f9fea3d7410400e953880d67d24 sha1 43352e22be47c622b801a42be90cd939d717fb0f )
)

game (
	name "Buchstabierbienchen (1984)(Markt & Technik)(de)"
	description "Buchstabierbienchen (1984)(Markt & Technik)(de)"
	rom ( name "Buchstabierbienchen (1984)(Markt & Technik)(de).d64" size 174848 crc ae6cb748 md5 c5a156bf25b34fba9aca74d3eadb8f45 sha1 80c449b368b4f342ac7fc8cc015f52eec046379a )
)

game (
	name "Buoyancy (1983)(CES)"
	description "Buoyancy (1983)(CES)"
	rom ( name "Buoyancy (1983)(CES).d64" size 174848 crc 163eb5d5 md5 f891e2a1fbe9118d111c7034d13ee96e sha1 f5469938468cb4454b5c84de6ba7c3e0df1b0a4f )
)

game (
	name "Calcul (1983)(Hebdogiciel)(fr)[cr Rio Baan]"
	description "Calcul (1983)(Hebdogiciel)(fr)[cr Rio Baan]"
	rom ( name "Calcul (1983)(Hebdogiciel)(fr)[cr Rio Baan].d64" size 174848 crc bdddd55d md5 2b77b20670433813d33d66098724076e sha1 86f7e2c95d78bc93a820e8d88abe0eb7f80c4921 )
)

game (
	name "Capitals (1983)(Phoenix Publishing Associates)"
	description "Capitals (1983)(Phoenix Publishing Associates)"
	rom ( name "Capitals (1983)(Phoenix Publishing Associates).d64" size 174848 crc 0bdcc192 md5 1c0a027f24b3c407407d51ac26e84bfc sha1 031720a177a62c059c1d24b6ece0675b450fc3e8 )
)

game (
	name "Card Sharks (1988)(Sharedata)(Disk 2 of 2)"
	description "Card Sharks (1988)(Sharedata)(Disk 2 of 2)"
	rom ( name "Card Sharks (1988)(Sharedata)(Disk 2 of 2).d64" size 174848 crc 131edc13 md5 d5e5e77a15c4a1c14e2567ddafd3b70e sha1 bb67712086da6048f8b09b14f403e100d3c618bb )
)

game (
	name "Cartoon Programmer (1985)(Spinnaker)"
	description "Cartoon Programmer (1985)(Spinnaker)"
	rom ( name "Cartoon Programmer (1985)(Spinnaker).d64" size 175531 crc 0417c330 md5 79aac60be23783f1121c6957c591d4a8 sha1 cfaf526ffa58ddf7f3858b07eaa8f49277a3611e )
)

game (
	name "Cascade (1983)(CES)"
	description "Cascade (1983)(CES)"
	rom ( name "Cascade (1983)(CES).d64" size 174848 crc 9e48f630 md5 0546ab67ea6807fe278bf74f63717354 sha1 ac30721f397b4b8ff869943f168b8522149525a1 )
)

game (
	name "Charged Particles (1983)(CES)"
	description "Charged Particles (1983)(CES)"
	rom ( name "Charged Particles (1983)(CES).d64" size 174848 crc 1d0ffe6b md5 148c011f67a0d54b0c4acb896b936151 sha1 1658cbe8664061fcc90356f0d2ded4991ba7b2ea )
)

game (
	name "Charlie Brown's ABC's (1984)(Random House)(Disk 1 of 2)"
	description "Charlie Brown's ABC's (1984)(Random House)(Disk 1 of 2)"
	rom ( name "Charlie Brown's ABC's (1984)(Random House)(Disk 1 of 2).d64" size 174848 crc f62aa04b md5 a662b17cf735a39b40e3809f9863e4d0 sha1 a2780af7c5b68260a2fdaa56e87985e1f935c536 )
)

game (
	name "Charlie Brown's ABC's (1984)(Random House)(Disk 2 of 2)"
	description "Charlie Brown's ABC's (1984)(Random House)(Disk 2 of 2)"
	rom ( name "Charlie Brown's ABC's (1984)(Random House)(Disk 2 of 2).d64" size 174848 crc 60d02124 md5 aaa4709ec81456e6da9349b9074efdca sha1 2bd01c3810868821bfed4e96f123c43ea42d8ab6 )
)

game (
	name "Charlie Brown's ABC's (1984)(Random House)(Disk 2 of 2)[a]"
	description "Charlie Brown's ABC's (1984)(Random House)(Disk 2 of 2)[a]"
	rom ( name "Charlie Brown's ABC's (1984)(Random House)(Disk 2 of 2)[a].d64" size 174848 crc 1f0c8abe md5 50732ab03b5540b959dbf4f7b7f93efa sha1 e53bd86142d89a012ecfdcb59dd946ad094dd4dd )
)

game (
	name "Chem-12 (1983)(CES)"
	description "Chem-12 (1983)(CES)"
	rom ( name "Chem-12 (1983)(CES).d64" size 174848 crc fa8d79eb md5 a31d5b0055c025f9205c7093460c9cf7 sha1 a25703162c36af118be54fedbbf9d5671fad6db7 )
)

game (
	name "Chemist (1983)(CES)"
	description "Chemist (1983)(CES)"
	rom ( name "Chemist (1983)(CES).d64" size 174848 crc d0ee3858 md5 4bd9198fb5ea8618bac5df4b7e41d383 sha1 a2934a48b1af296e0c72768a9a0e1acaeacbfa67 )
)

game (
	name "Chemist (1984)(Granada Publishing)"
	description "Chemist (1984)(Granada Publishing)"
	rom ( name "Chemist (1984)(Granada Publishing).d64" size 174848 crc e07f881b md5 ddc3f20ad1d1b7db24043ed7baee6782 sha1 d25af86a29b5446a4701299cb41dd20b5d9d5d79 )
)

game (
	name "Chemistry (1983)(CES)"
	description "Chemistry (1983)(CES)"
	rom ( name "Chemistry (1983)(CES).d64" size 174848 crc cbafc1ec md5 9355314a9497af83fdf454c6bf983bb4 sha1 33367e4be7f01747d326f4735a2a546f179675c9 )
)

game (
	name "Chemistry Calc (1983)(CES)"
	description "Chemistry Calc (1983)(CES)"
	rom ( name "Chemistry Calc (1983)(CES).d64" size 174848 crc cbe1bccc md5 213646e142e5d98ac746f696e572d100 sha1 702e69a792ff8107cfbf79d2f5891051ec53a27c )
)

game (
	name "Chemistry Test - 'O' Level (1983)(Calisto)"
	description "Chemistry Test - 'O' Level (1983)(Calisto)"
	rom ( name "Chemistry Test - 'O' Level (1983)(Calisto).d64" size 174848 crc 0191248b md5 ced081d91eaa5653e3f6d872f276e19f sha1 7b3841d310610fbbd442b385e2a04fe22c237eee )
)

game (
	name "Child Abuse (1983)(CES)"
	description "Child Abuse (1983)(CES)"
	rom ( name "Child Abuse (1983)(CES).d64" size 174848 crc 27c33801 md5 eda7d67e09f6b90bcd22a4685dab2c05 sha1 7ea9dbbbe50142a271f92021df3ae9f3bc0b5f85 )
)

game (
	name "Circuits (1983)(CES)"
	description "Circuits (1983)(CES)"
	rom ( name "Circuits (1983)(CES).d64" size 174848 crc b117b5a8 md5 eb9c6accdab7b1f719387c3340b46cfc sha1 e9948d41ae8221473e8d92193e475df2dbdf9517 )
)

game (
	name "CompuQuiz - General Interest (1984)(CBM)"
	description "CompuQuiz - General Interest (1984)(CBM)"
	rom ( name "CompuQuiz - General Interest (1984)(CBM).d64" size 175531 crc 5e69b2ec md5 b4d4eb80550c2f1a2d36c369642b8e36 sha1 f1f79875fec2dcd53713d0f6cb06a5fbdb646501 )
)

game (
	name "CompuQuiz - General Interest (1984)(CBM)[a]"
	description "CompuQuiz - General Interest (1984)(CBM)[a]"
	rom ( name "CompuQuiz - General Interest (1984)(CBM)[a].d64" size 175531 crc bf279401 md5 421ac4989200427067970795c0636de0 sha1 37bc942172f59f295ce27b097b1a135eb1f87b0f )
)

game (
	name "CompuQuiz - Science (1984)(CBM)"
	description "CompuQuiz - Science (1984)(CBM)"
	rom ( name "CompuQuiz - Science (1984)(CBM).d64" size 174848 crc c3270a18 md5 24d3eb64d8e26e8a3722c1ff92392236 sha1 632694a23f326bb763601f8d1a5c77d3427da1ca )
)

game (
	name "Computer Haiku (19xx)(-)"
	description "Computer Haiku (19xx)(-)"
	rom ( name "Computer Haiku (19xx)(-).d64" size 174848 crc acee4b38 md5 4b01a1bac392b24e1795fd442d930d8f sha1 a2ba1b1e0caed3984ed9b62b33e7224ca163cedc )
)

game (
	name "Computer History (1982)(CES)"
	description "Computer History (1982)(CES)"
	rom ( name "Computer History (1982)(CES).d64" size 174848 crc 0c9e07a7 md5 a4f1da7c28a083a8a03facf9553393b2 sha1 484604058645672f5a44a65e5bcc7a477db4c654 )
)

game (
	name "Computer History (1982)(CES)[a]"
	description "Computer History (1982)(CES)[a]"
	rom ( name "Computer History (1982)(CES)[a].d64" size 174848 crc 23a9daa0 md5 b8a8eb12c79d88fd80b33fa6b29c291f sha1 f8d97bbce21c98cb740c77837d494e9b829fceb3 )
)

game (
	name "Computer Squares (1987)(Softdisk)"
	description "Computer Squares (1987)(Softdisk)"
	rom ( name "Computer Squares (1987)(Softdisk).d64" size 174848 crc ed2e0388 md5 8eeac7b0c5d9bf5e51812e77420d8ebb sha1 c7fca6065276b4b8297da63851bc41d3bb4c81fb )
)

game (
	name "Constellations (1984)(Granada Publishing)"
	description "Constellations (1984)(Granada Publishing)"
	rom ( name "Constellations (1984)(Granada Publishing).d64" size 174848 crc 3854e0d8 md5 ae01a1c10f5461c423144a644a00665e sha1 b5a2b6e11bda7b984d923975eae0428fa7d7f61b )
)

game (
	name "Corso di Inglese (1986)(Editronica)(it)"
	description "Corso di Inglese (1986)(Editronica)(it)"
	rom ( name "Corso di Inglese (1986)(Editronica)(it).d64" size 174848 crc 7ff2594e md5 a45aeb2edc20de2c74b5794bdcb977d3 sha1 83f2554063b343f98e1dcebd495a2ccda2b659c9 )
)

game (
	name "Countabout (1983)(Pan Books)"
	description "Countabout (1983)(Pan Books)"
	rom ( name "Countabout (1983)(Pan Books).d64" size 174848 crc 4e3a775f md5 41590c610ca8331ae793d99229809cc4 sha1 d9281601bcdf368ee52748cf5ee5e65734931ac5 )
)

game (
	name "Counties (1984)(Granada Publishing)"
	description "Counties (1984)(Granada Publishing)"
	rom ( name "Counties (1984)(Granada Publishing).d64" size 174848 crc 389bdefa md5 6e91a36af9664493e179fe47edc1225e sha1 2646381aa5eaa29043b5a9c0b03aec1e0a5097d1 )
)

game (
	name "Counting (1983)(CES)"
	description "Counting (1983)(CES)"
	rom ( name "Counting (1983)(CES).d64" size 174848 crc b6eca20c md5 e4a718c75dba633add6bad620ee16015 sha1 08d8b4566bd48d097d320d3ce1eb3fa6d071cccb )
)

game (
	name "Crane Driver (1984)(ALS)"
	description "Crane Driver (1984)(ALS)"
	rom ( name "Crane Driver (1984)(ALS).d64" size 174848 crc d26d1c53 md5 da8463126def46b530a47d3457a03e58 sha1 5054ea7267b0e296e254b0c7e34a1f8e107750bd )
)

game (
	name "Create with Garfield! (1986)(DLM)"
	description "Create with Garfield! (1986)(DLM)"
	rom ( name "Create with Garfield! (1986)(DLM).d64" size 174848 crc 73bde258 md5 4388bc6df4ccc7c609e14c3853faaf4a sha1 2736bcc36d3cd98cd4efd6b7f42ed233319886a7 )
)

game (
	name "Create with Garfield! - Deluxe Edition (1987)(DLM)(Disk 1 of 2)[cr KGB Crew]"
	description "Create with Garfield! - Deluxe Edition (1987)(DLM)(Disk 1 of 2)[cr KGB Crew]"
	rom ( name "Create with Garfield! - Deluxe Edition (1987)(DLM)(Disk 1 of 2)[cr KGB Crew].d64" size 174848 crc 6e7c3e76 md5 4e2bac136452832ba1208056d6a81b27 sha1 39fe24e99fb0e6510578f586a2cf98e652b85f3d )
)

game (
	name "Create with Garfield! - Deluxe Edition (1987)(DLM)(Disk 2 of 2)[cr KGB Crew]"
	description "Create with Garfield! - Deluxe Edition (1987)(DLM)(Disk 2 of 2)[cr KGB Crew]"
