clrmamepro (
	rom ( name "Szociometria (19xx)(Deltasoft)(HU).tap" size 492355 crc c0da19c0 md5 80ac363ad22507eaa1176cddc84c1fe9 )
)

game (
	name "Trojan Lightpen (1986)(Trojan Products)(C16)(GB)"
	description "Trojan Lightpen (1986)(Trojan Products)(C16)(GB)"
	rom ( name "Trojan Lightpen (1986)(Trojan Products)(C16)(GB).tap" size 186334 crc 71886ad8 md5 1ecdb2093c16ee3516330bb6a82ef9f9 )
)

game (
	name "Trojan Lightpen (1986)(Trojan Products)(Plus-4)(GB)"
	description "Trojan Lightpen (1986)(Trojan Products)(Plus-4)(GB)"
	rom ( name "Trojan Lightpen (1986)(Trojan Products)(Plus-4)(GB).tap" size 382461 crc d502b452 md5 cb007cc53649e48c724187c59468ea6e )
)

game (
	name "Vokabel C16 (1986)(ComputerSoft Jonigk)(C16)(DE)"
	description "Vokabel C16 (1986)(ComputerSoft Jonigk)(C16)(DE)"
	rom ( name "Vokabel C16 (1986)(ComputerSoft Jonigk)(C16)(DE).tap" size 333274 crc 72da30a8 md5 f8cf343d203cf8cc8df9fa630b25b7ea )
)
