clrmamepro (
	rom ( name "3D Show (19xx)(Vektor Grafix)[128K].tap" size 24253 crc 9fedefea md5 d19b4e0b21da92e0c0304ef40d7dab96 sha1 fd889a46726d9569e8990f359bea3f178156b4c0 )
)

game (
	name "63 Bit 3 - Lethal Dream (1999)(Accept)[128K]"
	description "63 Bit 3 - Lethal Dream (1999)(Accept)[128K]"
	rom ( name "63 Bit 3 - Lethal Dream (1999)(Accept)[128K].tap" size 76083 crc 18c1b8aa md5 a789812e260524d7dfeb515c5496a4f0 sha1 54eb2ea1cbe4904a7e6313cbc9bb7b120302dc50 )
)

game (
	name "7th Reality (1996)(Digital Reality)[128K]"
	description "7th Reality (1996)(Digital Reality)[128K]"
	rom ( name "7th Reality (1996)(Digital Reality)[128K].tap" size 158148 crc b00ff605 md5 6e589a2b19f19f74caddbd587289e94e sha1 a611f82b024eec9f3cd42642f1734c23fcd8ef5b )
)

game (
	name "Acid Andy (1994)(The United Minds)[128K]"
	description "Acid Andy (1994)(The United Minds)[128K]"
	rom ( name "Acid Andy (1994)(The United Minds)[128K].tap" size 14520 crc 5b347b6f md5 f908447ecfda58edd1644d0b8d335d4d sha1 469de643b5e8c325d7d373848bf0b3d2373ce18d )
)

game (
	name "Acid Andy (1994)(The United Minds)[a][128K]"
	description "Acid Andy (1994)(The United Minds)[a][128K]"
	rom ( name "Acid Andy (1994)(The United Minds)[a][128K].tap" size 14520 crc b9a448a1 md5 8ea93e7d4534d72959e7f6860bd324af sha1 51ff152703f2d076e4aef6a1b596eafd5d253963 )
)

game (
	name "Acoustic Dreams (1997)(The Gasman)[48-128K]"
	description "Acoustic Dreams (1997)(The Gasman)[48-128K]"
	rom ( name "Acoustic Dreams (1997)(The Gasman)[48-128K].tap" size 28690 crc e63f88a7 md5 bd2ed61cd221ede27dfa095c4d5d1456 sha1 c57c1bec4db51b7cf0d946f566b292d88e0ae9d9 )
)

game (
	name "Action (1996)(Megacode)[128K]"
	description "Action (1996)(Megacode)[128K]"
	rom ( name "Action (1996)(Megacode)[128K].tap" size 31656 crc ce460f41 md5 e32118c20ceb2f329ae01f516421ed00 sha1 9f4f2e82a57de1957389252a1cc9e25ba9e2b2b5 )
)

game (
	name "Adriano's First Demo (1993)(Adriano)"
	description "Adriano's First Demo (1993)(Adriano)"
	rom ( name "Adriano's First Demo (1993)(Adriano).tap" size 14942 crc 5ab12449 md5 0de520c2e9af86d83fb417ae760f71eb sha1 24db3dd27d2af9210a35b2ae8907c59bbf5903bd )
)

game (
	name "Agonia AY Demo (1995)(K3L)[128K]"
	description "Agonia AY Demo (1995)(K3L)[128K]"
	rom ( name "Agonia AY Demo (1995)(K3L)[128K].tap" size 29277 crc adaf17e1 md5 ab06009b4f9357adba4aaf0029b5a7f0 sha1 10d694c4de12371a4b303c0ce5ecae8803249570 )
)

game (
	name "Agony Megademo Preview (1993)(Lodz City Coders)[128K]"
	description "Agony Megademo Preview (1993)(Lodz City Coders)[128K]"
	rom ( name "Agony Megademo Preview (1993)(Lodz City Coders)[128K].tap" size 15152 crc aa3f6c0d md5 786ab59a5b82865a14e27ba1909bec8a sha1 6d085dd5b45413a159f004855bf091c1276532c0 )
)

game (
	name "Air on a G String (19xx)(Garry Rowland)[128K]"
	description "Air on a G String (19xx)(Garry Rowland)[128K]"
	rom ( name "Air on a G String (19xx)(Garry Rowland)[128K].tap" size 14750 crc e85750c0 md5 594e22aa149bfbff35019718f590e5c8 sha1 452908aa2d8921a8698bf5a7a5e8f356c458edd6 )
)

game (
	name "Air Space Demo 128k (1998)(Ivan Roshin)[128K]"
	description "Air Space Demo 128k (1998)(Ivan Roshin)[128K]"
	rom ( name "Air Space Demo 128k (1998)(Ivan Roshin)[128K].tap" size 27373 crc fc11e96b md5 4a8522d8fc6697d31b1ccbd12de24a63 sha1 8e2ff273a07fbf0e600f5a244dbdf41f53267029 )
)

game (
	name "Alfa Soft - Heart (19xx)(Alfa Soft)"
	description "Alfa Soft - Heart (19xx)(Alfa Soft)"
	rom ( name "Alfa Soft - Heart (19xx)(Alfa Soft).tap" size 43850 crc 5ab33bab md5 4b895da4f559fdd2811cd7a96f9ea750 sha1 3a133c25aec231d1fa59a4394d6be29df00aaf63 )
)

game (
	name "Alienate (2003)(Hooy-Program)[128K][GS]"
	description "Alienate (2003)(Hooy-Program)[128K][GS]"
	rom ( name "Alienate (2003)(Hooy-Program)[128K][GS].tap" size 378641 crc fa903f4b md5 e1dd502a92dab646e79ecda80a224686 sha1 7ba00d02546fe8237cac1dafb4cb0e7815e87e0d )
)

game (
	name "Amiga Advert (19xx)(-)(sr)"
	description "Amiga Advert (19xx)(-)(sr)"
	rom ( name "Amiga Advert (19xx)(-)(sr).tap" size 8202 crc 88e9b31d md5 354c4e75ad72d8c37090188cb56e6068 sha1 c2159b184c54c1ab28fb77f5a5ea20e3f2c7cb85 )
)

game (
	name "Amigball (19xx)(-)"
	description "Amigball (19xx)(-)"
	rom ( name "Amigball (19xx)(-).tap" size 18080 crc ecb5552d md5 0c728f6102ed39a173c8b16b699440ba sha1 f71db62c9f6ac4f213cc5284f3fb3527f79f6f4e )
)

game (
	name "Animotor (19xx)(Chezron Software)"
	description "Animotor (19xx)(Chezron Software)"
	rom ( name "Animotor (19xx)(Chezron Software).tap" size 19378 crc fbbafdea md5 b30ba4a8fcc49dd5055825285bf6f13f sha1 bc694600a0730bbc999b91a7ef7b0e5895228ea2 )
)

game (
	name "Antares II AY and Beep Demo (1993)(Profsoft)[128K]"
	description "Antares II AY and Beep Demo (1993)(Profsoft)[128K]"
	rom ( name "Antares II AY and Beep Demo (1993)(Profsoft)[128K].tap" size 27844 crc 3f5814dc md5 0454a127ce7ebfd5c536fd7211bb18a1 sha1 2f5bb1cd52b83437eb8f5bcfdd2966a5c02106ee )
)

game (
	name "Apanage (1996)(Mr. Incognito)"
	description "Apanage (1996)(Mr. Incognito)"
	rom ( name "Apanage (1996)(Mr. Incognito).tap" size 32394 crc 9ab91acb md5 d79ec35d1005e45132d17c36cdc4659f sha1 d4234a98b6e1f8c87d6246def346b07968ab58b4 )
)

game (
	name "Art Experience Preview (1995)(KID Software)[128K]"
	description "Art Experience Preview (1995)(KID Software)[128K]"
	rom ( name "Art Experience Preview (1995)(KID Software)[128K].tap" size 59667 crc a5b082ed md5 ac4f8d21ff299d132caee68ba2d924bf sha1 30682717ed081de6b85260b5fa2d808a8e8d44e9 )
)

game (
	name "ASC Demo (1996)(Tiger's Claw)"
	description "ASC Demo (1996)(Tiger's Claw)"
	rom ( name "ASC Demo (1996)(Tiger's Claw).tap" size 22925 crc 90ffbbe6 md5 21e751c2a90abe920e6dbfe67f28436f sha1 162c176350cf3783c8374db61045818ce81bc07f )
)

game (
	name "Auf Wiedersehen Monty (19xx)(The Creative Technology Institute)[128K]"
	description "Auf Wiedersehen Monty (19xx)(The Creative Technology Institute)[128K]"
	rom ( name "Auf Wiedersehen Monty (19xx)(The Creative Technology Institute)[128K].tap" size 13358 crc faa1bea3 md5 3d7cf6088cc0e4e2e675391cf4dae898 sha1 cf6e2a58ba835c3d9209a5b267788dd1ae9db7b1 )
)

game (
	name "Ball Dreams (1996)(Flash)"
	description "Ball Dreams (1996)(Flash)"
	rom ( name "Ball Dreams (1996)(Flash).tap" size 22706 crc 8adae1ef md5 71bfc6981022fe95d94fe4955710d5f0 sha1 4315ae67c34d8a1075fefc77aef1454c60a89eb3 )
)

game (
	name "Ball Dreams 2 (1996)(Flash)"
	description "Ball Dreams 2 (1996)(Flash)"
	rom ( name "Ball Dreams 2 (1996)(Flash).tap" size 67179 crc 989b1bab md5 3f8f54872569a4cc2d13d123c0988232 sha1 9c032ba34f8483271726694e6c53cd8c1b1900d6 )
)

game (
	name "Balls Demo Part 1 (1992)(Miker)"
	description "Balls Demo Part 1 (1992)(Miker)"
	rom ( name "Balls Demo Part 1 (1992)(Miker).tap" size 36832 crc f5e5e678 md5 e6e563e28132b3a9606eb11af02237c0 sha1 841a35bd49a8c5c89342ec79ea33db4d55b5149d )
)

game (
	name "Beaming Anim (19xx)(LCD)"
	description "Beaming Anim (19xx)(LCD)"
	rom ( name "Beaming Anim (19xx)(LCD).tap" size 15224 crc 03a5b43c md5 9e6d37200be18afd02410091f9a7b8d9 sha1 237c546e5616d5939d42d1c3f555125412aa2f08 )
)

game (
	name "Beatles Remix, The (1989)(Sgt. Pepper)"
	description "Beatles Remix, The (1989)(Sgt. Pepper)"
	rom ( name "Beatles Remix, The (1989)(Sgt. Pepper).tap" size 49652 crc 8352cd08 md5 dd3c42bed0ed133939c018f8d8cab368 sha1 c8640f225b2fe44868e9229c1d6f5af8f8ca0e05 )
)

game (
	name "Beethoven's Arrangement (19xx)(Maiolino)"
	description "Beethoven's Arrangement (19xx)(Maiolino)"
	rom ( name "Beethoven's Arrangement (19xx)(Maiolino).tap" size 23496 crc 0e2007c3 md5 85a5b812272b3b9ca3258cdf3af7644a sha1 bc385400fffe5f864a4addb6f3ed31bcf927c626 )
)

game (
	name "Beethoven's Arrangement (19xx)(Maiolino)[a]"
	description "Beethoven's Arrangement (19xx)(Maiolino)[a]"
	rom ( name "Beethoven's Arrangement (19xx)(Maiolino)[a].tap" size 28773 crc 0d296dd5 md5 60539773a81206ad1da20e14306f10f8 sha1 ffe0be93158d2730ec2b9e24835ae3a8f154e5ed )
)

game (
	name "Best Hits of M&Z Musics, The (1987)(M&Z)[128K]"
	description "Best Hits of M&Z Musics, The (1987)(M&Z)[128K]"
	rom ( name "Best Hits of M&Z Musics, The (1987)(M&Z)[128K].tap" size 17982 crc 8547da39 md5 ed68a6329c3e502d19debb27f1edcb22 sha1 046b169eb519846f21be523e55323fc8a6a523ae )
)

game (
	name "Bicie Demo (19xx)(Skusoft)[128K]"
	description "Bicie Demo (19xx)(Skusoft)[128K]"
	rom ( name "Bicie Demo (19xx)(Skusoft)[128K].tap" size 11405 crc 455a43e7 md5 c9d5d11edf783a75ee5be4a97851d0eb sha1 7e3cdf698a0f686c073fdcc7d6001cabd9457731 )
)

game (
	name "Big Bang (19xx)(The Lords)[128K]"
	description "Big Bang (19xx)(The Lords)[128K]"
	rom ( name "Big Bang (19xx)(The Lords)[128K].tap" size 11801 crc 66b3589a md5 b9bc4248ee06f9bd1ed8d5faf6dda5b9 sha1 8f3cdf5ca9c7534156eebb557bcf156ed0bb8b1d )
)

game (
	name "Big Shit (1987)(Hacker Chris)"
	description "Big Shit (1987)(Hacker Chris)"
	rom ( name "Big Shit (1987)(Hacker Chris).tap" size 22677 crc d1e9e95e md5 14c21fbca6859578af8aa7fc1413c460 sha1 f1825f837cd23b9d87b2de95a72172d13937f991 )
)

game (
	name "Bim-Bam (19xx)(Tanod)[128K]"
	description "Bim-Bam (19xx)(Tanod)[128K]"
	rom ( name "Bim-Bam (19xx)(Tanod)[128K].tap" size 17242 crc 1dca01e8 md5 36d014b9058cb9370a3aefc1e19ddb19 sha1 f79de57c1a71adbd96a5ede952cb6db30f5b619b )
)

game (
	name "Binary Love (1997)(Digital Reality)[128K]"
	description "Binary Love (1997)(Digital Reality)[128K]"
	rom ( name "Binary Love (1997)(Digital Reality)[128K].tap" size 211270 crc 110d5e3c md5 62967257f0199dbc3ef5053a8444ec39 sha1 e8d5ed9ec766a82818dc5438032ad1b613fbf7af )
)

game (
	name "Bizarre Construction (1997)(Extreme)[128K]"
	description "Bizarre Construction (1997)(Extreme)[128K]"
	rom ( name "Bizarre Construction (1997)(Extreme)[128K].tap" size 56945 crc 8e0188fd md5 350ec97cba0b2d3405fcfd44e5797cd9 sha1 30127b83d88dd2ea9051bedd7d9073a9b3e9e220 )
)

game (
	name "Bob's Music Collection (1994)(Technium 220)"
	description "Bob's Music Collection (1994)(Technium 220)"
	rom ( name "Bob's Music Collection (1994)(Technium 220).tap" size 65388 crc 628d99de md5 f5443f1911e106541c50d10bf5bea6b3 sha1 5d3fa59e24e631c3bf03d48062db16a25e5ebd67 )
)

game (
	name "Boom Box (1987)(Digital Design)"
	description "Boom Box (1987)(Digital Design)"
	rom ( name "Boom Box (1987)(Digital Design).tap" size 17704 crc 7df5a44a md5 8e5c3f2b7d935a4096dce5bae90d22ea sha1 7f0d829765c2596b5525502cd731002183171e64 )
)

game (
	name "Brag (1994)(Dream Makers Software)[128K]"
	description "Brag (1994)(Dream Makers Software)[128K]"
	rom ( name "Brag (1994)(Dream Makers Software)[128K].tap" size 48055 crc f651e5ec md5 50b134712e401a898fe5cb2d4d7a99c6 sha1 c4807c397dca2fe53a2d9c0705d0d24aadf3ef4e )
)

game (
	name "Brain Crash Demo (1996)(Progress Software Makers Team)[128K]"
	description "Brain Crash Demo (1996)(Progress Software Makers Team)[128K]"
	rom ( name "Brain Crash Demo (1996)(Progress Software Makers Team)[128K].tap" size 45067 crc 826e3006 md5 628e2aa1050c20aaa567e56b185e11c3 sha1 371674c496a659453f1e683ed4aec8f6e31815ff )
)

game (
	name "Brain Surgery (1997)(Dream Makers Software)[128K]"
	description "Brain Surgery (1997)(Dream Makers Software)[128K]"
	rom ( name "Brain Surgery (1997)(Dream Makers Software)[128K].tap" size 34278 crc c0961079 md5 dba3b51f95605a476911a0a79e5eb5f0 sha1 afaa20d1fdfa69a2a37bf9e2f5021c1b6d2e6666 )
)

game (
	name "Branch of Mind Demo (1993)(Pentagram)[128K]"
	description "Branch of Mind Demo (1993)(Pentagram)[128K]"
	rom ( name "Branch of Mind Demo (1993)(Pentagram)[128K].tap" size 135989 crc 4fb42d78 md5 c710580e36faf85a4fe739366555ca4f sha1 e09b521d2fe1de7ae93d7106557eeeed474d6e59 )
)

game (
	name "Bright Demo (19xx)(Big Man - Cat-Man)[128K]"
	description "Bright Demo (19xx)(Big Man - Cat-Man)[128K]"
	rom ( name "Bright Demo (19xx)(Big Man - Cat-Man)[128K].tap" size 25227 crc c85b553a md5 465ee088f98db4067d49f302cf2e9853 sha1 d0db5aad2294c7501180c957c56fdb562903ca89 )
)

game (
	name "British Battle Tracker (1996)(Technium 220)[128K]"
	description "British Battle Tracker (1996)(Technium 220)[128K]"
	rom ( name "British Battle Tracker (1996)(Technium 220)[128K].tap" size 114094 crc aa53d8c7 md5 bf5e376749140e2ca7c6414220cba01b sha1 3699b4e20c5d3a7f844c53f386ec355284e0ada9 )
)

game (
	name "Bunch of Arse (19xx)(Raww Arse)"
	description "Bunch of Arse (19xx)(Raww Arse)"
	rom ( name "Bunch of Arse (19xx)(Raww Arse).tap" size 18901 crc 4cbd2a65 md5 98b244b34adb79c4e5c838d24404c9b6 sha1 25b028999fbed917a9682c7e93476e718454085e )
)

game (
	name "Bunch of Arse (19xx)(Raww Arse)[a]"
	description "Bunch of Arse (19xx)(Raww Arse)[a]"
	rom ( name "Bunch of Arse (19xx)(Raww Arse)[a].tap" size 23553 crc e4c7f481 md5 1a0ed91cb3e75ade1d14ae6a4866b0f8 sha1 27a5e98224abd2ddf0f448c0c43cebc52196cd79 )
)

game (
	name "Bura - Hocus Pokus (19xx)(Flash)"
	description "Bura - Hocus Pokus (19xx)(Flash)"
	rom ( name "Bura - Hocus Pokus (19xx)(Flash).tap" size 23432 crc 120c9b6e md5 eb066804895e2e11bcc078063794f810 sha1 4f9c8c80c443ba8d5a23ff765054b8e3b773397d )
)

game (
	name "Burdensome Dream (1997)(K3L)"
	description "Burdensome Dream (1997)(K3L)"
	rom ( name "Burdensome Dream (1997)(K3L).tap" size 57433 crc e6914033 md5 3b3aef816606cd33486cf8c0a457b30f sha1 66a58445e73ce975e3c78d82b085f27364332f4f )
)

game (
	name "Bye Bye (1996)(Mr. Incognito)[128K]"
	description "Bye Bye (1996)(Mr. Incognito)[128K]"
	rom ( name "Bye Bye (1996)(Mr. Incognito)[128K].tap" size 33793 crc 8dbcdc57 md5 9de3ca2e08e92300023f53e13cc597f0 sha1 8bd2189cf46c8b61590b43d28ab9be257e48875a )
)

game (
	name "C64 Dia Show (19xx)(-)"
	description "C64 Dia Show (19xx)(-)"
	rom ( name "C64 Dia Show (19xx)(-).tap" size 44348 crc 79f4cf22 md5 a9eadb3365c6817ac1383495b1fe242c sha1 2afaa0ea5dc7afe0abd458add34d155a68c0c9f7 )
)

game (
	name "Candy Girl (19xx)(-)"
	description "Candy Girl (19xx)(-)"
	rom ( name "Candy Girl (19xx)(-).tap" size 37483 crc 8f0c3890 md5 1d31b6436b4fcfbd2f8aac059928748a sha1 b9239ff55494dd5ddd8e10ca0a2cfad13d2925d1 )
)

game (
	name "Cannonball (19xx)(Hooy-Program)[128K]"
	description "Cannonball (19xx)(Hooy-Program)[128K]"
	rom ( name "Cannonball (19xx)(Hooy-Program)[128K].tap" size 57681 crc 506a563f md5 1c7aa96587774ade24dbddf51ab93111 sha1 72e7501abb0fe2d84434579356974eb8c6b0f3b0 )
)

game (
	name "Castor Intro II - Trap Door (1987)(Castor Cracking Group)"
	description "Castor Intro II - Trap Door (1987)(Castor Cracking Group)"
	rom ( name "Castor Intro II - Trap Door (1987)(Castor Cracking Group).tap" size 31977 crc 1c609660 md5 872820e434dd142e091d93534a24dee1 sha1 90f3e313404cad956678c12992182a27bfb04bfb )
)

game (
	name "Castor Intro III - Ocean (1987)(Castor Cracking Group)"
	description "Castor Intro III - Ocean (1987)(Castor Cracking Group)"
	rom ( name "Castor Intro III - Ocean (1987)(Castor Cracking Group).tap" size 16845 crc 0edd2813 md5 66e0cbe28223d8c2f9e2f15e32b1846e sha1 f0210c3473c9535dd8bdd363a3605f1a2e7b23c7 )
)

game (
	name "Castor Intro IV - Balls (1987)(Castor Cracking Group)"
	description "Castor Intro IV - Balls (1987)(Castor Cracking Group)"
	rom ( name "Castor Intro IV - Balls (1987)(Castor Cracking Group).tap" size 24754 crc 9c91e694 md5 70a9324105be885adcd72f9a5003bc7b sha1 b766bfd83e2261897a52316f84afac5ff0f04531 )
)

game (
	name "Castor Intro IX - Move That Army (1987)(Castor Cracking Group)"
	description "Castor Intro IX - Move That Army (1987)(Castor Cracking Group)"
	rom ( name "Castor Intro IX - Move That Army (1987)(Castor Cracking Group).tap" size 26864 crc caebf617 md5 bf9d1d54dbd3f058a3cb0c9f8755354d sha1 6a26e7ec24d9f3272df14ab50f48e7a6d8e8933a )
)

game (
	name "Castor Intro V - Boing Boomchack (1987)(Castor Cracking Group)"
	description "Castor Intro V - Boing Boomchack (1987)(Castor Cracking Group)"
	rom ( name "Castor Intro V - Boing Boomchack (1987)(Castor Cracking Group).tap" size 36959 crc 21d15351 md5 0bc36f10d42beb40dd4dbfedc0f0fbfe sha1 1674c5ee5cdc6af14e911cae62111f9c5e396b71 )
)

game (
	name "Castor Intro VI - Monster Banquet (1987)(Castor Cracking Group)"
	description "Castor Intro VI - Monster Banquet (1987)(Castor Cracking Group)"
	rom ( name "Castor Intro VI - Monster Banquet (1987)(Castor Cracking Group).tap" size 20716 crc cd9ee640 md5 88137680654a308570feb5400f793c8a sha1 96e6c5e70c4ce4abfa780c73d3d2cb35dce2b65a )
)

game (
	name "Castor Intro VIII - Dan There (1987)(Castor Cracking Group)"
	description "Castor Intro VIII - Dan There (1987)(Castor Cracking Group)"
	rom ( name "Castor Intro VIII - Dan There (1987)(Castor Cracking Group).tap" size 9920 crc a0497925 md5 4bb67d67068ee6956b198fb17e65e943 sha1 f9199dd5d2771cb72ab56c02648044031b8f732d )
)

game (
	name "Castor Intro X - Auf Wiedersehen Castor (1987)(Castor Cracking Group)"
	description "Castor Intro X - Auf Wiedersehen Castor (1987)(Castor Cracking Group)"
	rom ( name "Castor Intro X - Auf Wiedersehen Castor (1987)(Castor Cracking Group).tap" size 22941 crc 6440c5fb md5 4cc0e4b8ff88d1ebe0ac8a916b71715a sha1 32ccf200bf05adf7393eda7273287b8c67f9ceb0 )
)

game (
	name "CD-Player (1988)(Players Software)"
	description "CD-Player (1988)(Players Software)"
	rom ( name "CD-Player (1988)(Players Software).tap" size 40037 crc a44d6174 md5 77fabc81e2891dfee0efe903beb51ed6 sha1 18f91923d280dd9fa137658e3e8ccfe6d854b676 )
)

game (
	name "Cerebral (1995)(The United Minds)"
	description "Cerebral (1995)(The United Minds)"
	rom ( name "Cerebral (1995)(The United Minds).tap" size 88352 crc 22243e00 md5 f719a8b7565e02e532d7d458b820c8f1 sha1 0fd075d63bcfb7667cf124c5b7586fd95b2d15b6 )
)

game (
	name "Chaos (19xx)(Illusion Group)[128K]"
	description "Chaos (19xx)(Illusion Group)[128K]"
	rom ( name "Chaos (19xx)(Illusion Group)[128K].tap" size 10965 crc c1469231 md5 90d540fcf0f2811ec317dfccf0f811f1 sha1 1132f4d59a625b63fa9546ab299ea86db1848c40 )
)

game (
	name "Chocolate Demo (1995)(The United Minds)"
	description "Chocolate Demo (1995)(The United Minds)"
	rom ( name "Chocolate Demo (1995)(The United Minds).tap" size 39518 crc 8a82e75f md5 5c187c5aee76aa0bb02c3796a016568a sha1 affd7242681025ecbaa77164178f42962e67205c )
)

game (
	name "Christmas - New Year Demo (1998)(Hooy-Program)[128K]"
	description "Christmas - New Year Demo (1998)(Hooy-Program)[128K]"
	rom ( name "Christmas - New Year Demo (1998)(Hooy-Program)[128K].tap" size 19244 crc 362ba7b5 md5 83675c1399c43cc0a50f5df9c4decbdf sha1 f722d7ae40ab81b2a4fbd17cf26b97d827d7e44f )
)

game (
	name "Christmas Tunes - Volume 1 (19xx)(Matthew Howel)"
	description "Christmas Tunes - Volume 1 (19xx)(Matthew Howel)"
	rom ( name "Christmas Tunes - Volume 1 (19xx)(Matthew Howel).tap" size 11021 crc 7194a929 md5 5c154d5278cc6a599c99d90a94effa3d sha1 5c6fcccbd67e6f4bbaf9c730e69c03a33f95af0d )
)

game (
	name "CIR-Demo 2 (1991)(CIR)"
	description "CIR-Demo 2 (1991)(CIR)"
	rom ( name "CIR-Demo 2 (1991)(CIR).tap" size 9953 crc ea80a99c md5 8dad42e82c0bc7fa9aa54a0ab77ca6ab sha1 31476a481eb720b339239162a7eaf9041b0098fd )
)

game (
	name "Circlelusions (1998)(Speccy Boyz)[128K]"
	description "Circlelusions (1998)(Speccy Boyz)[128K]"
	rom ( name "Circlelusions (1998)(Speccy Boyz)[128K].tap" size 14860 crc cb0fac4b md5 da7debcc764cbdfd587d2c2a3d6744c6 sha1 2d90ecf6ade64944015bf06c956e2bb1c0468e74 )
)

game (
	name "Circles (1984)(Sinclair User)[16K]"
	description "Circles (1984)(Sinclair User)[16K]"
	rom ( name "Circles (1984)(Sinclair User)[16K].tap" size 1104 crc 72a7fca8 md5 e166708010d737a036bbac35d8706c4b sha1 984683184ccb577113406de4e7350a6ba50e0496 )
)

game (
	name "Circles, The (1991)(Jacek Michalak)"
	description "Circles, The (1991)(Jacek Michalak)"
	rom ( name "Circles, The (1991)(Jacek Michalak).tap" size 9346 crc 2b52162a md5 589a0c7a72dc8dd4cd0efd018c0c5047 sha1 49ba97169d856a8cb7fd471083455646972b5a45 )
)

game (
	name "Cliff (1995)(Cliff Tate)"
	description "Cliff (1995)(Cliff Tate)"
	rom ( name "Cliff (1995)(Cliff Tate).tap" size 25256 crc 9f256daf md5 7b309d86cd15a584a87902b9d4159185 sha1 2eef162c1f449107d071bfae4328b8f3e293b21c )
)

game (
	name "Clot 4k (1998)(Image Crew)"
	description "Clot 4k (1998)(Image Crew)"
	rom ( name "Clot 4k (1998)(Image Crew).tap" size 4310 crc 32fbb906 md5 3b214248e7528d150876a56bc3707f42 sha1 9ad3cff7efc5f69dbab4979b31dd98cf1f64d0fd )
)

game (
	name "Cockshow Demo (19xx)(Theo Devil)"
	description "Cockshow Demo (19xx)(Theo Devil)"
	rom ( name "Cockshow Demo (19xx)(Theo Devil).tap" size 36480 crc 1516ab96 md5 9e688cdc6c3ab6882236780e94b8c366 sha1 1a21d2a518b9a24d801826b3ef5970b969ca1c56 )
)

game (
	name "Cool Cliff (1995)(Cliff Tate)"
	description "Cool Cliff (1995)(Cliff Tate)"
	rom ( name "Cool Cliff (1995)(Cliff Tate).tap" size 20380 crc 3a4ff66f md5 a8134db01ca454e89af50059368e8a06 sha1 2bd8401bce964f321074544ec52ea6889e677190 )
)

game (
	name "Crapest Demo This Side of Beatleguise (19xx)(Phantom)"
	description "Crapest Demo This Side of Beatleguise (19xx)(Phantom)"
	rom ( name "Crapest Demo This Side of Beatleguise (19xx)(Phantom).tap" size 8111 crc 86009055 md5 f8916b55ab3f8fa1b8b8c813086ba0c2 sha1 85207a0de12a782ba49767ec32171263485285f8 )
)

game (
	name "Crazy Love Demo (1998)(Power Group)[128K]"
	description "Crazy Love Demo (1998)(Power Group)[128K]"
	rom ( name "Crazy Love Demo (1998)(Power Group)[128K].tap" size 79582 crc b729042c md5 91c25281e53546c2ed9aa72bd3eb262a sha1 c4e2494e6e1fa8a4f197ef39addb3987a455bff5 )
)

game (
	name "Crazy Sound Analyser (1991)(MrSoft)"
	description "Crazy Sound Analyser (1991)(MrSoft)"
	rom ( name "Crazy Sound Analyser (1991)(MrSoft).tap" size 19228 crc f79f6337 md5 f6bbb79ec21c5ea700c7aee25c300e03 sha1 3d25fad46713358c0d83fe68bc008210a9b142bf )
)

game (
	name "Crocket's Theme (19xx)(Technium 220)"
	description "Crocket's Theme (19xx)(Technium 220)"
	rom ( name "Crocket's Theme (19xx)(Technium 220).tap" size 15812 crc 3b0b50c1 md5 24ae393f284909d819aa0787e7651dfc sha1 a04021557c88c9e411e50e12b4b70f20f18bfc1e )
)

game (
	name "Crockett's Theme (1999)(Coolguys)"
	description "Crockett's Theme (1999)(Coolguys)"
