clrmamepro (
	rom ( name "Caves of the Unwashed Heathen (2000)(Schoemaker, Paul)(Disk 2 of 3)[coco3].dsk" size 141824 crc fa830bb2 md5 f73394c45819c578fb93ae93b9caade4 sha1 c86921ebad249ccfd1b5188ef09c8e5dc8decf6b )
)

game (
	name "Caves of the Unwashed Heathen (2000)(Schoemaker, Paul)(Disk 3 of 3)[coco3]"
	description "Caves of the Unwashed Heathen (2000)(Schoemaker, Paul)(Disk 3 of 3)[coco3]"
	rom ( name "Caves of the Unwashed Heathen (2000)(Schoemaker, Paul)(Disk 3 of 3)[coco3].dsk" size 184320 crc e607473e md5 625700bf683f1e0df44974754300d99b sha1 2def45d222ea596fffe90c7e230811a2801d651d )
)

game (
	name "Checker King (1980)(Tandy)[26-3055]"
	description "Checker King (1980)(Tandy)[26-3055]"
	rom ( name "Checker King (1980)(Tandy)[26-3055].dsk" size 161280 crc b012dbb9 md5 7e0219c24b0002fe2e0a0b41fc4d4289 sha1 91ace02e4c859d5f2deffbcdff44c33ac2dc80e8 )
)

game (
	name "Checkers (1986)(Young, Richard)"
	description "Checkers (1986)(Young, Richard)"
	rom ( name "Checkers (1986)(Young, Richard).dsk" size 161280 crc 374eb9d6 md5 210f2137b14fa14a64d1987a23170b3d sha1 9287876f83d29296b3625e2a5d20b9fb43bbf37c )
)

game (
	name "Chess (1980)(Tandy)[26-3050]"
	description "Chess (1980)(Tandy)[26-3050]"
	rom ( name "Chess (1980)(Tandy)[26-3050].dsk" size 161280 crc f9e326ac md5 28976eb929af87fb7febd6e9ebd5bfbb sha1 15739635aa7c533b31670234cdb8fec32397bbad )
)

game (
	name "Chess (1986)(Young, Richard)"
	description "Chess (1986)(Young, Richard)"
	rom ( name "Chess (1986)(Young, Richard).dsk" size 161280 crc 14c88e3f md5 ea90f51abe539ecd2f1439d987af5867 sha1 8ea9e06d3000b45f348491e5c51607fbfc8bc588 )
)

game (
	name "Chessd (1984)(Software Dynamic)"
	description "Chessd (1984)(Software Dynamic)"
	rom ( name "Chessd (1984)(Software Dynamic).dsk" size 161280 crc 77c479a5 md5 ab5e7f9725ff391f7a2c3dad2eba075e sha1 118ab34fb989a1a1d2393afc318bb7eaec4d4166 )
)

game (
	name "Chessd (1984)(Software Dynamicc)"
	description "Chessd (1984)(Software Dynamicc)"
	rom ( name "Chessd (1984)(Software Dynamicc).dsk" size 161280 crc 77c479a5 md5 ab5e7f9725ff391f7a2c3dad2eba075e sha1 118ab34fb989a1a1d2393afc318bb7eaec4d4166 )
)

game (
	name "Classic Solitaire (198x)(Eversoft Games)"
	description "Classic Solitaire (198x)(Eversoft Games)"
	rom ( name "Classic Solitaire (198x)(Eversoft Games).dsk" size 224016 crc 203f9633 md5 19bc56f3810cf23e8604a877ff1831df sha1 9de2836f29d78dc3b06d3947bd3d431442d53e20 )
)

game (
	name "Clowns & Balloons (1982)(Tandy)[26-3087]"
	description "Clowns & Balloons (1982)(Tandy)[26-3087]"
	rom ( name "Clowns & Balloons (1982)(Tandy)[26-3087].dsk" size 161280 crc ed0c764a md5 7316994a136958a452755dbfd19756c4 sha1 d74d22560c306ab4066a137b0b669f32b03fdfbf )
)

game (
	name "CoCoPRO! Solitaire (1992)(DNM Enterprises)"
	description "CoCoPRO! Solitaire (1992)(DNM Enterprises)"
	rom ( name "CoCoPRO! Solitaire (1992)(DNM Enterprises).dsk" size 161280 crc 0782ff02 md5 3a27eb400cb3155eddb2a9b9eb2fbc53 sha1 fe25043f3541020d162b5ccd1e080d00780700cc )
)

game (
	name "Color Backgammon (1980)(Tandy)[26-3059]"
	description "Color Backgammon (1980)(Tandy)[26-3059]"
	rom ( name "Color Backgammon (1980)(Tandy)[26-3059].dsk" size 161280 crc 52f83f0f md5 b036d0b4c716e223a50346806e5e42ca sha1 2127f9b79401501543f41247d9b6fefca2685a64 )
)

game (
	name "Color Computer Clue (1994)(LDG Free Software)[coco3]"
	description "Color Computer Clue (1994)(LDG Free Software)[coco3]"
	rom ( name "Color Computer Clue (1994)(LDG Free Software)[coco3].dsk" size 161280 crc 3da0ec05 md5 dc3875aecee10f0d79389087e1c4f63b sha1 87b530c2da2412826f42a55acaedab4134e47b7f )
)

game (
	name "Color Cubes (1981)(Tandy)[26-3075]"
	description "Color Cubes (1981)(Tandy)[26-3075]"
	rom ( name "Color Cubes (1981)(Tandy)[26-3075].dsk" size 161280 crc ed4f4047 md5 b9dfaff3dc22d041b6d4ebc88655e6cf sha1 6cdafb20fc16a49ef0847d89a0d0aeb1f5bbb385 )
)

game (
	name "Conquering Armies (1988)(Mitchell Software)"
	description "Conquering Armies (1988)(Mitchell Software)"
	rom ( name "Conquering Armies (1988)(Mitchell Software).dsk" size 161280 crc 1885092b md5 f865ba4522ee10ee8a73abfa1dcaaa4d sha1 5057d4bf6eb58ef595b8c3bbbdf929856b569c45 )
)

game (
	name "Cyrus Chess (1982)(Tandy)[26-3064]"
	description "Cyrus Chess (1982)(Tandy)[26-3064]"
	rom ( name "Cyrus Chess (1982)(Tandy)[26-3064].dsk" size 161280 crc ba7bc68e md5 967217bf7ffe6caf5e1ad5f19fa54300 sha1 7df87f43c1cb107819132f1035790509876596be )
)

game (
	name "Dallas Quest (1984)(Tandy)[26-3294]"
	description "Dallas Quest (1984)(Tandy)[26-3294]"
	rom ( name "Dallas Quest (1984)(Tandy)[26-3294].dsk" size 161280 crc 519e9f64 md5 cdab9b7345a8a7bd89a27f92bc1b2565 sha1 f98855aba32b77309f951dbc8bb8eef48d0273a1 )
)

game (
	name "Demon Attack (1984)(Tandy)[26-3099]"
	description "Demon Attack (1984)(Tandy)[26-3099]"
	rom ( name "Demon Attack (1984)(Tandy)[26-3099].dsk" size 161280 crc cda1b822 md5 c62f09324113f2d61daca9e2362d3bd6 sha1 7de81f66822c085556a0c7375c1c8f685f3fb4d2 )
)

game (
	name "Desert Rider (1984)(Tandy)[26-3292]"
	description "Desert Rider (1984)(Tandy)[26-3292]"
	rom ( name "Desert Rider (1984)(Tandy)[26-3292].dsk" size 161280 crc eb8ce61b md5 fa7b6b83811d3774e0d9db93bfe285d3 sha1 42f1acdca096bd0d884a8950a7c9153413f39392 )
)

game (
	name "Dino Wars (1980)(Tandy)[26-3057]"
	description "Dino Wars (1980)(Tandy)[26-3057]"
	rom ( name "Dino Wars (1980)(Tandy)[26-3057].dsk" size 161280 crc 23c5ec0a md5 3a784b04628434f5a1353996123c464e sha1 62d2c44e8ac6c173d768b1d5b1cb90fe5ecb743c )
)

game (
	name "Donut Dilemma (1987)(Marentes, Nikolas)[26-9649]"
	description "Donut Dilemma (1987)(Marentes, Nikolas)[26-9649]"
	rom ( name "Donut Dilemma (1987)(Marentes, Nikolas)[26-9649].dsk" size 161280 crc be905509 md5 3815c22959aec38abde8242f7ba60c21 sha1 e5d07ff13597de1ae13ede42ef99665551307022 )
)

game (
	name "Doubleback (1982)(Tandy)[26-3091]"
	description "Doubleback (1982)(Tandy)[26-3091]"
	rom ( name "Doubleback (1982)(Tandy)[26-3091].dsk" size 161280 crc 6104f1cf md5 d54696cda4f5b398671024c480a056f1 sha1 4c3b38085c28ab07fe4164ee1beb860266999d2a )
)

game (
	name "Downland (1984)(Tandy)[26-3046]"
	description "Downland (1984)(Tandy)[26-3046]"
	rom ( name "Downland (1984)(Tandy)[26-3046].dsk" size 161280 crc 6b855664 md5 d036c66d413b53a795a04ed8053ecb8a sha1 f70e6f185f2348633637f090dbbddc81cd41aba5 )
)

game (
	name "Dragonfire (1982)(Tandy)[26-3098]"
	description "Dragonfire (1982)(Tandy)[26-3098]"
	rom ( name "Dragonfire (1982)(Tandy)[26-3098].dsk" size 161280 crc 538035a7 md5 0b02e9fa64af4d25e837651636444ac8 sha1 facc51eeda3facb4f625a15ff7090cbf2fbd9890 )
)

game (
	name "Flight Simulator I (1984)(Tandy)[26-3108]"
	description "Flight Simulator I (1984)(Tandy)[26-3108]"
	rom ( name "Flight Simulator I (1984)(Tandy)[26-3108].dsk" size 161280 crc 265748d8 md5 6615a2b84007e65febf8ea22a0cdc307 sha1 621e0d542ddb30067943fa19e2a468d2941740cb )
)

game (
	name "Flight Simulator II (1987)(SubLOGIC)"
	description "Flight Simulator II (1987)(SubLOGIC)"
	rom ( name "Flight Simulator II (1987)(SubLOGIC).dsk" size 161280 crc 81460cae md5 f6a4266e692729a25441d3ab312d8608 sha1 fae519cef873200b11b88061178efb840a5bb267 )
)

game (
	name "Football (1980)(Tandy)[26-3053]"
	description "Football (1980)(Tandy)[26-3053]"
	rom ( name "Football (1980)(Tandy)[26-3053].dsk" size 161280 crc 0d02d42c md5 dab9f9dbd2f5a9bb0fc3e4f87aff7e2a sha1 962513dc5dc2b9c5e7f47d5fcb74fe26355bd117 )
)

game (
	name "Ghana Bwana (1984)(Tandy)[26-3293]"
	description "Ghana Bwana (1984)(Tandy)[26-3293]"
	rom ( name "Ghana Bwana (1984)(Tandy)[26-3293].dsk" size 161280 crc ae5deb7a md5 30bfdee9ad662935512cbdd41157bfa6 sha1 255fbc96fac09f9b02aa93d737a0f3682280cffa )
)

game (
	name "Ghana Bwana (1985)(Tandy)[26-3293]"
	description "Ghana Bwana (1985)(Tandy)[26-3293]"
	rom ( name "Ghana Bwana (1985)(Tandy)[26-3293].dsk" size 224016 crc 2698ee91 md5 01e8ec678c405b1e7f774d06b71c909c sha1 31d9247c35b6c64b54d143e3948dec37d02720fa )
)

game (
	name "Gin Champion (1982)(Tandy)[26-3083]"
	description "Gin Champion (1982)(Tandy)[26-3083]"
	rom ( name "Gin Champion (1982)(Tandy)[26-3083].dsk" size 161280 crc 1e65e038 md5 4869e90a157f4a3f8be5afb66ccbb243 sha1 f993b05b7e1ec9f03a11649c1df359feccbf1bfe )
)

game (
	name "Gomoku-Renju (1983)(Tandy)[26-3069]"
	description "Gomoku-Renju (1983)(Tandy)[26-3069]"
	rom ( name "Gomoku-Renju (1983)(Tandy)[26-3069].dsk" size 161280 crc 3b25a5d9 md5 b41de0ef600d62c170b3f99b32c135cf sha1 23c175850c309ef5862748266b61959df60f0745 )
)

game (
	name "Klendathu (198x)(Tandy)[26-2567]"
	description "Klendathu (198x)(Tandy)[26-2567]"
	rom ( name "Klendathu (198x)(Tandy)[26-2567].dsk" size 161280 crc 7793fd41 md5 0cb653f099852db1e41a1dd3c68ced5c sha1 af75c2aea830f4878aab36d27edff680999e6428 )
)

game (
	name "Koronis Rift (1987)(Epyx)[26-3298]"
	description "Koronis Rift (1987)(Epyx)[26-3298]"
	rom ( name "Koronis Rift (1987)(Epyx)[26-3298].dsk" size 161280 crc 4215c2fc md5 a76afca784c8cbdd4fd7e137e3a9c654 sha1 291b14b231966eef2b608c778bfbd2bb0e3c2382 )
)

game (
	name "Madness and the Minotaur (1982)(Tandy)[26-3313]"
	description "Madness and the Minotaur (1982)(Tandy)[26-3313]"
	rom ( name "Madness and the Minotaur (1982)(Tandy)[26-3313].dsk" size 161280 crc 64700849 md5 c2a9698474c26d7e14890d6812f8afdd sha1 8391862eec250ded66d39bd5b1c71ffab0fca33d )
)

game (
	name "Microbes (1981)(Tandy)[26-3085]"
	description "Microbes (1981)(Tandy)[26-3085]"
	rom ( name "Microbes (1981)(Tandy)[26-3085].dsk" size 161280 crc 1a6a5f29 md5 2584e03702479972ed904c2777c242d2 sha1 931f9e7d6ed3601a97df0cc5d6c5dd5793c568f9 )
)

game (
	name "Mind-Roll (1989)(Tandy)[26-3100]"
	description "Mind-Roll (1989)(Tandy)[26-3100]"
	rom ( name "Mind-Roll (1989)(Tandy)[26-3100].dsk" size 161280 crc 8670344a md5 8e56e29b6cae80065b45dac471995170 sha1 fea9f95d2a57b408f7337c34c75296ea115699f3 )
)

game (
	name "Monster Maze (1981)(Tandy)[26-3081]"
	description "Monster Maze (1981)(Tandy)[26-3081]"
	rom ( name "Monster Maze (1981)(Tandy)[26-3081].dsk" size 161280 crc 95764a01 md5 5c24807d4c7482eba837ef68c6cb7a29 sha1 d7b857951c5633625139ff07d8d90e447946a9c7 )
)

game (
	name "One On One (1983)(Tandy)[26-3288]"
	description "One On One (1983)(Tandy)[26-3288]"
	rom ( name "One On One (1983)(Tandy)[26-3288].dsk" size 161280 crc dab79d0b md5 3dbc069d46cca93cbb9fd7b0d913e570 sha1 73837cb46c7df9d16f9a7d1577113776bda878b9 )
)

game (
	name "One On One (1985)(Tandy)"
	description "One On One (1985)(Tandy)"
	rom ( name "One On One (1985)(Tandy).dsk" size 224016 crc 7b325537 md5 6a6ba696057966a85979cf8af8678289 sha1 31374746d16a0698292f7ac8aeec36c0e6f8b185 )
)

game (
	name "Panic Button (1985)(Tandy)"
	description "Panic Button (1985)(Tandy)"
	rom ( name "Panic Button (1985)(Tandy).dsk" size 161280 crc 60ab9e24 md5 0aa461347ac05999ec0d2586c8f0f0b7 sha1 cbe35bc1345c76dffe6ff6233948891a0075afde )
)

game (
	name "Pegasus and the Phantom Riders (1985)(Spectral Associates)"
	description "Pegasus and the Phantom Riders (1985)(Spectral Associates)"
	rom ( name "Pegasus and the Phantom Riders (1985)(Spectral Associates).dsk" size 224016 crc 670a4312 md5 09b9a9ac90963e90cfd24c2885c9a9c3 sha1 c137abe07f5054944a4ef9a8b5ab48cd3353bca2 )
)

game (
	name "Pinball (1980)(Tandy)[26-3052]"
	description "Pinball (1980)(Tandy)[26-3052]"
	rom ( name "Pinball (1980)(Tandy)[26-3052].dsk" size 161280 crc 5b31b6a9 md5 9093b6ed5ddf857608b0f5d455c0e3a6 sha1 d6deb99dfb55b52d17d6e751fbf2bedc62a0f6d1 )
)

game (
	name "Pitfall II (1985-10)(Tandy)[26-3287]"
	description "Pitfall II (1985-10)(Tandy)[26-3287]"
	rom ( name "Pitfall II (1985-10)(Tandy)[26-3287].dsk" size 161280 crc cf499786 md5 baeb97d74c7855605aacd2991f6e2324 sha1 9a17cb240737b13d05f84b396c637729aa4e2f7d )
)

game (
	name "Polaris (1981)(Tandy)[26-3065]"
	description "Polaris (1981)(Tandy)[26-3065]"
	rom ( name "Polaris (1981)(Tandy)[26-3065].dsk" size 161280 crc da0e5491 md5 9ab0d1f31511fab8868379a0014ded1f sha1 3e19bad938f55f8b53d5cb92b1d52903dc4af3b9 )
)

game (
	name "Poltergeist (1982)(Tandy)[26-3073]"
	description "Poltergeist (1982)(Tandy)[26-3073]"
	rom ( name "Poltergeist (1982)(Tandy)[26-3073].dsk" size 161280 crc 78610d0d md5 89466490706c55db52e1330981e5c3bc sha1 b52b44a9547e34995ddcd460428262ccce7414a0 )
)

game (
	name "Pooyan (1983)(Tandy)[26-3048]"
	description "Pooyan (1983)(Tandy)[26-3048]"
	rom ( name "Pooyan (1983)(Tandy)[26-3048].dsk" size 161280 crc b1a68f82 md5 2a71682ff087403bfddf43f6e95790ac sha1 b382a4eece0543f27145ce29c5e9919977081643 )
)

game (
	name "Popcorn (1982)(Tandy)[26-3090]"
	description "Popcorn (1982)(Tandy)[26-3090]"
	rom ( name "Popcorn (1982)(Tandy)[26-3090].dsk" size 161280 crc 7f5ecbe6 md5 cb6622376a94c5e75c1d34b934418f3e sha1 45b5eaec1b63f0c97f0a2f9c9030900c66000026 )
)

game (
	name "Project Nebula (1981)(Tandy)[26-3063]"
	description "Project Nebula (1981)(Tandy)[26-3063]"
	rom ( name "Project Nebula (1981)(Tandy)[26-3063].dsk" size 161280 crc 6248ee3a md5 2536b31b0ca00f58bef7dd43ae41a782 sha1 a576d85eff103e1845e995fa201a0a94581ae1e3 )
)

game (
	name "Pyramid 2000 (1982)(Tandy)[26-3310]"
	description "Pyramid 2000 (1982)(Tandy)[26-3310]"
	rom ( name "Pyramid 2000 (1982)(Tandy)[26-3310].dsk" size 161280 crc 6bba034f md5 6e87e8979f78f05baa33968f0f89aaa5 sha1 751648865aecf4c1821b7bc2b9e78966046372c7 )
)

game (
	name "Quasar Commander (1980)(Tandy)[26-3051]"
	description "Quasar Commander (1980)(Tandy)[26-3051]"
	rom ( name "Quasar Commander (1980)(Tandy)[26-3051].dsk" size 161280 crc d597d201 md5 333f5a120f6fc34d019f6311bcef6151 sha1 cbc5cd6bdc301f458f37795362ea199bfc65710e )
)

game (
	name "Raaka-Tu (1982)(Tandy)[26-3311]"
	description "Raaka-Tu (1982)(Tandy)[26-3311]"
	rom ( name "Raaka-Tu (1982)(Tandy)[26-3311].dsk" size 161280 crc b6b0cfa8 md5 267f556770b8e75d25fe7c6d1c5455bd sha1 eaf1a09c3ed1dbc422e10a85eace06ff375cd726 )
)

game (
	name "Radio Ball (198x)(Tandy)[26-3319]"
	description "Radio Ball (198x)(Tandy)[26-3319]"
	rom ( name "Radio Ball (198x)(Tandy)[26-3319].dsk" size 161280 crc 3ead3f88 md5 5dc066dc5de926cb3b7d5fcd40cb2f43 sha1 a38992dbd169d5bb7ebe00281802540dd7d8c284 )
)

game (
	name "Reactoid (1983)(Tandy)[26-3092]"
	description "Reactoid (1983)(Tandy)[26-3092]"
	rom ( name "Reactoid (1983)(Tandy)[26-3092].dsk" size 161280 crc 74bfc55b md5 d8aeb7477e29e2445eab1ee99d07438f sha1 d2baaa3f460c2e052229d6fa4b9b61d2e4350c57 )
)

game (
	name "Roman Checkers (1981)(Tandy)[26-3071]"
	description "Roman Checkers (1981)(Tandy)[26-3071]"
	rom ( name "Roman Checkers (1981)(Tandy)[26-3071].dsk" size 161280 crc 9a4fcd06 md5 e28e25001c4e722cf4daad2c4a0a18e1 sha1 0d65812c24143676508bb6a2c487af052299ee58 )
)

game (
	name "Rupert Rythm (1988)(Marentes, Nickolas)[26-9644]"
	description "Rupert Rythm (1988)(Marentes, Nickolas)[26-9644]"
