clrmamepro (
	rom ( name "Pac-Man (2004)(Blackbird - e5frog)[p][a3].bin" size 4096 crc 172f5770 md5 42e57a820062aac34f489453f5764901 )
)

game (
	name "Pac-Man (2004)(Blackbird - e5frog)[p][a4]"
	description "Pac-Man (2004)(Blackbird - e5frog)[p][a4]"
	rom ( name "Pac-Man (2004)(Blackbird - e5frog)[p][a4].bin" size 8192 crc a22dbf73 md5 30b8112ef589da0948e913eed52eabf6 )
)

game (
	name "Pac-Man (2004)(Blackbird - e5frog)[p][a5]"
	description "Pac-Man (2004)(Blackbird - e5frog)[p][a5]"
	rom ( name "Pac-Man (2004)(Blackbird - e5frog)[p][a5].bin" size 8192 crc afb64ae3 md5 489b63ef6de0dbe13acaa703770681d4 )
)

game (
	name "Pac-Man (2004)(Blackbird - e5frog)[p][a6]"
	description "Pac-Man (2004)(Blackbird - e5frog)[p][a6]"
	rom ( name "Pac-Man (2004)(Blackbird - e5frog)[p][a6].bin" size 8192 crc 10ae16fa md5 b50537597ee60c94004d668accf030bf )
)

game (
	name "Pac-Man (2004)(Blackbird - e5frog)[p][a7]"
	description "Pac-Man (2004)(Blackbird - e5frog)[p][a7]"
	rom ( name "Pac-Man (2004)(Blackbird - e5frog)[p][a7].bin" size 8192 crc 99d94c16 md5 e38cd8185b02d5c2fe4b3a1309682722 )
)

game (
	name "Pac-Man (2004)(Blackbird - e5frog)[p][a8]"
	description "Pac-Man (2004)(Blackbird - e5frog)[p][a8]"
	rom ( name "Pac-Man (2004)(Blackbird - e5frog)[p][a8].bin" size 8192 crc 3190cc3b md5 3978864e041cade7d9ff40d69ac658c5 )
)

game (
	name "Pac-Man (2004)(Blackbird - e5frog)[p][a]"
	description "Pac-Man (2004)(Blackbird - e5frog)[p][a]"
	rom ( name "Pac-Man (2004)(Blackbird - e5frog)[p][a].bin" size 2048 crc 4cceabec md5 4305cead642f79d1f4e503c54913836f )
)

game (
	name "Pac-Man v20041211-14 (2004)(Blackbird - e5frog)[p]"
	description "Pac-Man v20041211-14 (2004)(Blackbird - e5frog)[p]"
	rom ( name "Pac-Man v20041211-14 (2004)(Blackbird - e5frog)[p].bin" size 2048 crc 32c79668 md5 f10e5997e23127dcfe6108bd47910094 )
)

game (
	name "Pinball Challenge (1978)(Fairchild)"
	description "Pinball Challenge (1978)(Fairchild)"
	rom ( name "Pinball Challenge (1978)(Fairchild).bin" size 2048 crc c610b330 md5 e90339b7068c6227d54f3c0ca637e017 )
)

game (
	name "Pinball Challenge (1978)(Fairchild)[a]"
	description "Pinball Challenge (1978)(Fairchild)[a]"
	rom ( name "Pinball Challenge (1978)(Fairchild)[a].bin" size 2048 crc 7cadf0fd md5 5cbcda1c44f0dad02b0dfe209b6325d5 )
)

game (
	name "Pro Football (1978)(Zircon)"
	description "Pro Football (1978)(Zircon)"
	rom ( name "Pro Football (1978)(Zircon).bin" size 4096 crc a1ae99be md5 9a894d745356a050f95410983c3bc54a )
)

game (
	name "Robot War (1977)(Fairchild)(proto)"
	description "Robot War (1977)(Fairchild)(proto)"
	rom ( name "Robot War (1977)(Fairchild)(proto).bin" size 2048 crc 7f62a23c md5 facb452602f59fddde1cfbc4d598a282 )
)

game (
	name "Robot War (1977)(Fairchild)(proto)[b]"
	description "Robot War (1977)(Fairchild)(proto)[b]"
	rom ( name "Robot War (1977)(Fairchild)(proto)[b].bin" size 1024 crc e4f5a828 md5 e1fb8d61ffe07b53869a93a8ad0c04a8 )
)

game (
	name "Robot War + Torpedo Alley (1977)(Fairchild)"
	description "Robot War + Torpedo Alley (1977)(Fairchild)"
	rom ( name "Robot War + Torpedo Alley (1977)(Fairchild).bin" size 2048 crc 38241e4f md5 3783b6ac359e21b99cfa17773aa811c6 )
)

game (
	name "Slot Machine (1978)(Zircon)"
	description "Slot Machine (1978)(Zircon)"
	rom ( name "Slot Machine (1978)(Zircon).bin" size 2048 crc b7eabd08 md5 dfb66ee145fab65062fdeadafc8dc34c )
)

game (
	name "Sonar Search (1977)(Fairchild)"
	description "Sonar Search (1977)(Fairchild)"
	rom ( name "Sonar Search (1977)(Fairchild).bin" size 2048 crc dbdc56bf md5 4cb12edae37df23851884b82ca410754 )
)

game (
	name "Space War (1977)(Zircon)"
	description "Space War (1977)(Zircon)"
	rom ( name "Space War (1977)(Zircon).bin" size 2048 crc 22ef49e8 md5 32cca8ff09041a39251d7aade21ee22f )
)

game (
	name "Spitfire (1976)(Zircon)"
	description "Spitfire (1976)(Zircon)"
	rom ( name "Spitfire (1976)(Zircon).bin" size 2048 crc 5357c5f6 md5 1b409fe1154584f4d1ab76b344a73d99 )
)

game (
	name "Spitfire (1976)(Zircon)(proto)"
	description "Spitfire (1976)(Zircon)(proto)"
	rom ( name "Spitfire (1976)(Zircon)(proto).bin" size 2048 crc 0a728afc md5 5b86fe22007e6d0a92247809ac8934e9 )
)

game (
	name "Spitfire (1976)(Zircon)(proto)[b]"
	description "Spitfire (1976)(Zircon)(proto)[b]"
	rom ( name "Spitfire (1976)(Zircon)(proto)[b].bin" size 4096 crc 28d02454 md5 0cfd9b9213cff4a9df9dd7fea4663236 )
)

game (
	name "Tetris (2004)(Trauner, Peter)[p]"
	description "Tetris (2004)(Trauner, Peter)[p]"
	rom ( name "Tetris (2004)(Trauner, Peter)[p].bin" size 3583 crc 2b900e96 md5 d7050af61479aa549206250441aa2b0f )
)

game (
	name "Tetris (2004)(Trauner, Peter)[p][a]"
	description "Tetris (2004)(Trauner, Peter)[p][a]"
	rom ( name "Tetris (2004)(Trauner, Peter)[p][a].bin" size 4096 crc 44c556fa md5 2aebeda05478e8b7f5c1eca037ac6c2f )
)

game (
	name "Tic Tac Toe + Shooting Gallery + Doodle + Quadra Doodle (1976)(Fairchild)"
	description "Tic Tac Toe + Shooting Gallery + Doodle + Quadra Doodle (1976)(Fairchild)"
	rom ( name "Tic Tac Toe + Shooting Gallery + Doodle + Quadra Doodle (1976)(Fairchild).bin" size 2048 crc ff4768b0 md5 7e5c26a6d1f9a90c68669a9800ba522d )
)

game (
	name "Video Blackjack (1976)(Fairchild)"
	description "Video Blackjack (1976)(Fairchild)"
	rom ( name "Video Blackjack (1976)(Fairchild).bin" size 2048 crc e98d4456 md5 b074c867f235fb69ced96c6916673b45 )
)

game (
	name "Video Whizball (1978)(Fairchild)"
	description "Video Whizball (1978)(Fairchild)"
	rom ( name "Video Whizball (1978)(Fairchild).bin" size 3072 crc 65fdfe49 md5 90a9b3952568f91502a7088bfb0ae07e )
)

