clrmamepro (
	rom ( name "Nucleus (1989-08)(Free Tools Association)[b].2mg" size 819264 crc 337e14d3 md5 b18d0193716023f0470f01e534f21f7c )
)

game (
	name "Revenge of the Bobs, The (1992-08)(Ninjaforce)"
	description "Revenge of the Bobs, The (1992-08)(Ninjaforce)"
	rom ( name "Revenge of the Bobs, The (1992-08)(Ninjaforce).2mg" size 819264 crc cee98919 md5 bdb6a7444fe8a030f8ab2d989089ebd1 )
)

game (
	name "Revenge of the Bobs, The (1992-08)(Ninjaforce)[b]"
	description "Revenge of the Bobs, The (1992-08)(Ninjaforce)[b]"
	rom ( name "Revenge of the Bobs, The (1992-08)(Ninjaforce)[b].2mg" size 819264 crc badc6393 md5 ba9d2d32812393df2a23b5f44b14de9d )
)

game (
	name "Sound Smith Xmas Songs (19xx)(-)"
	description "Sound Smith Xmas Songs (19xx)(-)"
	rom ( name "Sound Smith Xmas Songs (19xx)(-).2mg" size 819264 crc 5b34092c md5 ba777c4897b0ca2d15a9bdac08c3952c )
)

game (
	name "SoundSmith Data (19xx)(-)(Disk 1 of 8)"
	description "SoundSmith Data (19xx)(-)(Disk 1 of 8)"
	rom ( name "SoundSmith Data (19xx)(-)(Disk 1 of 8).2mg" size 819264 crc 17c5511f md5 597d82d9fc826f082c0f717edc743ac9 )
)

game (
	name "SoundSmith Data (19xx)(-)(Disk 2 of 8)"
	description "SoundSmith Data (19xx)(-)(Disk 2 of 8)"
	rom ( name "SoundSmith Data (19xx)(-)(Disk 2 of 8).2mg" size 819264 crc 2be883ff md5 abc28dad781e4f64e5a0bc446e3b6d91 )
)

game (
	name "SoundSmith Data (19xx)(-)(Disk 3 of 8)"
	description "SoundSmith Data (19xx)(-)(Disk 3 of 8)"
	rom ( name "SoundSmith Data (19xx)(-)(Disk 3 of 8).2mg" size 819264 crc 7c94a734 md5 4872b8274146b36dda2b39e75db875a5 )
)

game (
	name "SoundSmith Data (19xx)(-)(Disk 4 of 8)"
	description "SoundSmith Data (19xx)(-)(Disk 4 of 8)"
	rom ( name "SoundSmith Data (19xx)(-)(Disk 4 of 8).2mg" size 819264 crc 79afdb89 md5 6793d52d9a2559797f48af95ce6d1174 )
)

game (
	name "SoundSmith Data (19xx)(-)(Disk 5 of 8)"
	description "SoundSmith Data (19xx)(-)(Disk 5 of 8)"
	rom ( name "SoundSmith Data (19xx)(-)(Disk 5 of 8).2mg" size 819264 crc 6fadb900 md5 04883b712e4cbfc069980192b56e05bd )
)

game (
	name "SoundSmith Data (19xx)(-)(Disk 6 of 8)"
	description "SoundSmith Data (19xx)(-)(Disk 6 of 8)"
	rom ( name "SoundSmith Data (19xx)(-)(Disk 6 of 8).2mg" size 819264 crc c72bfd8d md5 04f0c34a760dd12dc3b8331f814b4e38 )
)

game (
	name "SoundSmith Data (19xx)(-)(Disk 7 of 8)"
	description "SoundSmith Data (19xx)(-)(Disk 7 of 8)"
	rom ( name "SoundSmith Data (19xx)(-)(Disk 7 of 8).2mg" size 819264 crc e42947a8 md5 cb352aef966dc8c9bd16082271292442 )
)

game (
	name "SoundSmith Data (19xx)(-)(Disk 8 of 8)"
	description "SoundSmith Data (19xx)(-)(Disk 8 of 8)"
	rom ( name "SoundSmith Data (19xx)(-)(Disk 8 of 8).2mg" size 819264 crc e14ffb78 md5 6f748c577a5f1ffe61ade9c3591a8b2e )
)

game (
	name "Summer 1990 (1990)(Bullwinkle Moose)"
	description "Summer 1990 (1990)(Bullwinkle Moose)"
	rom ( name "Summer 1990 (1990)(Bullwinkle Moose).2mg" size 819264 crc f838d6d4 md5 9fe47beeb7603155841fe74aeb0ed0d2 )
)

game (
	name "Summer 1990 (1990)(Bullwinkle Moose)[a]"
	description "Summer 1990 (1990)(Bullwinkle Moose)[a]"
	rom ( name "Summer 1990 (1990)(Bullwinkle Moose)[a].2mg" size 819264 crc 39288241 md5 1b1fc9a07ef64029b11ecef3c0882553 )
)

game (
	name "TTC Demo (1991-01-12)(TTC)[b]"
	description "TTC Demo (1991-01-12)(TTC)[b]"
	rom ( name "TTC Demo (1991-01-12)(TTC)[b].2mg" size 819264 crc 05f67d07 md5 954d32cf198ec8c8b4d4389a68f3b214 )
)

game (
	name "Xmas Demo (1990-12)(GS Alliance - Free Tools Association)"
	description "Xmas Demo (1990-12)(GS Alliance - Free Tools Association)"
	rom ( name "Xmas Demo (1990-12)(GS Alliance - Free Tools Association).2mg" size 819264 crc 4317de8c md5 7b7b253e77f050433740e6b6f59f0a89 )
)
