clrmamepro (
	description "Reversi (19xx)(-)(YU)(en)"
	rom ( name "Reversi (19xx)(-)(YU)(en).tap" size 5950 crc 3964ff16 md5 727062fefa5fd8af2ee660c9b5201e89 )
)

game (
	name "Sokoban (19xx)(J.P.)(YU)(en)"
	description "Sokoban (19xx)(J.P.)(YU)(en)"
	rom ( name "Sokoban (19xx)(J.P.)(YU)(en).tap" size 13829 crc ffcf7e0c md5 1dc9f07dbf4163a6d69098320ba4a77b )
)

game (
	name "Space Invaders (19xx)(PEL Soft)(YU)"
	description "Space Invaders (19xx)(PEL Soft)(YU)"
	rom ( name "Space Invaders (19xx)(PEL Soft)(YU).tap" size 21150 crc 31230e8b md5 27078052fd3d4469825b954a458d6d81 )
)

game (
	name "Strip Ainc (1985)(Bistrovic, Z.)(YU)"
	description "Strip Ainc (1985)(Bistrovic, Z.)(YU)"
	rom ( name "Strip Ainc (1985)(Bistrovic, Z.)(YU).tap" size 8750 crc 68032c11 md5 788c17460efafe0b73757f5cb3f1cc16 )
)

game (
	name "Strip Game Ainc (19xx)(KMI Borovo)(YU)"
	description "Strip Game Ainc (19xx)(KMI Borovo)(YU)"
	rom ( name "Strip Game Ainc (19xx)(KMI Borovo)(YU).tap" size 31615 crc 03e38de8 md5 e8b91dea590bb47b25acfc4e43ca2d53 )
)

game (
	name "Ukleti Dvorac (19xx)(-)(YU)"
	description "Ukleti Dvorac (19xx)(-)(YU)"
	rom ( name "Ukleti Dvorac (19xx)(-)(YU).tap" size 12398 crc 850123a7 md5 6c5c73bfcefd9f4ee583b834c78e0785 )
)

game (
	name "Zid (1985)(PEL Zabavni Programi)(YU)"
	description "Zid (1985)(PEL Zabavni Programi)(YU)"
	rom ( name "Zid (1985)(PEL Zabavni Programi)(YU).tap" size 11345 crc c7524e54 md5 bbbaf836dde07b09e33097a0227de16c )
)
