clrmamepro (
	rom ( name "Disc Demon v1.1 (1986)(Beebugsoft)[DDEMON.ROM].rom" size 16384 crc 3f8890d3 md5 bc80b8f8ae6f1f0b5709949d9421ac80 )
)

game (
	name "Disc Power (19xx)(-)[DISCPWR.ROM]"
	description "Disc Power (19xx)(-)[DISCPWR.ROM]"
	rom ( name "Disc Power (19xx)(-)[DISCPWR.ROM].rom" size 16384 crc 1eb20f16 md5 12f5bda0a5d1b05e663637f1dfe861f4 )
)

game (
	name "Discology Disccopier (1987)(Meridien Software)[DISCOLOG.ROM]"
	description "Discology Disccopier (1987)(Meridien Software)[DISCOLOG.ROM]"
	rom ( name "Discology Disccopier (1987)(Meridien Software)[DISCOLOG.ROM].rom" size 16384 crc b5c23549 md5 8a42dedb313b39245e48be5c60c03ceb )
)

game (
	name "Discology Filecopier (19xx)(-)(fr)[DISCFILE.ROM]"
	description "Discology Filecopier (19xx)(-)(fr)[DISCFILE.ROM]"
	rom ( name "Discology Filecopier (19xx)(-)(fr)[DISCFILE.ROM].rom" size 16384 crc b8cb15dc md5 c259477af5eca8aa54e5ba20bbd29b8b )
)

game (
	name "Discology v6.0 (19xx)(Meridien Software)[DOLOGY6.ROM]"
	description "Discology v6.0 (19xx)(Meridien Software)[DOLOGY6.ROM]"
	rom ( name "Discology v6.0 (19xx)(Meridien Software)[DOLOGY6.ROM].rom" size 16384 crc aa7b3c4f md5 25351d672613fc86e4cfe291c6057c7a )
)

game (
	name "Dos Copy v1.3 and Crime v1.3 (1991)(-)[DOSCRIME.ROM][ROM v2.1]"
	description "Dos Copy v1.3 and Crime v1.3 (1991)(-)[DOSCRIME.ROM][ROM v2.1]"
	rom ( name "Dos Copy v1.3 and Crime v1.3 (1991)(-)[DOSCRIME.ROM][ROM v2.1].rom" size 16384 crc c2d8629e md5 2d98e873c68bc4713323196c1822511b )
)

game (
	name "Dragon Breed ROM 1 (19xx)(Dragon Breed)[DBREED1.ROM]"
	description "Dragon Breed ROM 1 (19xx)(Dragon Breed)[DBREED1.ROM]"
	rom ( name "Dragon Breed ROM 1 (19xx)(Dragon Breed)[DBREED1.ROM].rom" size 16384 crc decb0867 md5 e9ca63730a6cb05e8bbaa3a8a9d1b39b )
)

game (
	name "Extended BASIC v1.1 (1986)(John Morrison)[EXBASIC.ROM]"
	description "Extended BASIC v1.1 (1986)(John Morrison)[EXBASIC.ROM]"
	rom ( name "Extended BASIC v1.1 (1986)(John Morrison)[EXBASIC.ROM].rom" size 8192 crc 8f6bbc26 md5 51c33d0d1fe994ce116daff070b5cc0a )
)

game (
	name "Hack It-Le Hackeur (19xx)(Siren Software)(en-fr)[HACKEUR.ROM]"
	description "Hack It-Le Hackeur (19xx)(Siren Software)(en-fr)[HACKEUR.ROM]"
	rom ( name "Hack It-Le Hackeur (19xx)(Siren Software)(en-fr)[HACKEUR.ROM].rom" size 16384 crc fcde9bc6 md5 efc9b1ff3f764caef76b3d39c5140613 )
)

game (
	name "JL Utilities v1.2 (19xx)(JLCS)[JLUTIL12.ROM]"
	description "JL Utilities v1.2 (19xx)(JLCS)[JLUTIL12.ROM]"
	rom ( name "JL Utilities v1.2 (19xx)(JLCS)[JLUTIL12.ROM].rom" size 16384 crc 9efcf13b md5 d886f9e04c751ae17d9b58a8ec49fcf1 )
)

game (
	name "JL Utilities v2.1 (19xx)(JLCS)[JLUTIL21.ROM]"
	description "JL Utilities v2.1 (19xx)(JLCS)[JLUTIL21.ROM]"
	rom ( name "JL Utilities v2.1 (19xx)(JLCS)[JLUTIL21.ROM].rom" size 16384 crc 96fe755c md5 db16477775c21b7d3c6aa60ac2ae3d62 )
)

game (
	name "Jm EPROM Programmer (1985)(John Morrison)[JMPEPRM.ROM]"
	description "Jm EPROM Programmer (1985)(John Morrison)[JMPEPRM.ROM]"
	rom ( name "Jm EPROM Programmer (1985)(John Morrison)[JMPEPRM.ROM].rom" size 16384 crc be46df40 md5 b8cc10b74474afc16053ab8f92400321 )
)

game (
	name "Jm Maxidos v1.2 (19xx)(Nemesis)[MAXIDOS.ROM]"
	description "Jm Maxidos v1.2 (19xx)(Nemesis)[MAXIDOS.ROM]"
	rom ( name "Jm Maxidos v1.2 (19xx)(Nemesis)[MAXIDOS.ROM].rom" size 12101 crc 27fe1ded md5 a6d20cf1b91ece10aef9f87fde4e4392 )
)

game (
	name "KDS Serial Interface + Comms Pack 5 v4.2B (19xx)(KDS Electronics)[KSERIAL.ROM]"
	description "KDS Serial Interface + Comms Pack 5 v4.2B (19xx)(KDS Electronics)[KSERIAL.ROM]"
	rom ( name "KDS Serial Interface + Comms Pack 5 v4.2B (19xx)(KDS Electronics)[KSERIAL.ROM].rom" size 16384 crc fff63bf0 md5 f645759551059bfc84b40d908d940b05 )
)

game (
	name "Kns ROM 6128 v1.01 (1989)(MFW)[KNSROM.ROM]"
	description "Kns ROM 6128 v1.01 (1989)(MFW)[KNSROM.ROM]"
	rom ( name "Kns ROM 6128 v1.01 (1989)(MFW)[KNSROM.ROM].rom" size 16384 crc 7d780ae2 md5 ce7c1ca8f5a6cfc61f6cb42f2f35edc4 )
)

game (
	name "Lock Smith (1985)(Beebugsoft)[LOCKS.ROM]"
	description "Lock Smith (1985)(Beebugsoft)[LOCKS.ROM]"
	rom ( name "Lock Smith (1985)(Beebugsoft)[LOCKS.ROM].rom" size 16384 crc 5084d920 md5 e3e3d0d2b87d354c956ae374230c47c2 )
)

game (
	name "Masterfile 128 v2.2 (1984)(Campbell Systems - GoldMark Systems)[MFILE128.ROM]"
	description "Masterfile 128 v2.2 (1984)(Campbell Systems - GoldMark Systems)[MFILE128.ROM]"
	rom ( name "Masterfile 128 v2.2 (1984)(Campbell Systems - GoldMark Systems)[MFILE128.ROM].rom" size 16384 crc bfaa87c0 md5 44ebaa8039d09a468204381744847a05 )
)

game (
	name "Masterfile 464 v1.1 (1984)(Campbell Systems - Amsoft)[MFILE464.ROM]"
	description "Masterfile 464 v1.1 (1984)(Campbell Systems - Amsoft)[MFILE464.ROM]"
	rom ( name "Masterfile 464 v1.1 (1984)(Campbell Systems - Amsoft)[MFILE464.ROM].rom" size 16384 crc 323f210e md5 3a0c27486687e9af75c378e036ac8da2 )
)

game (
	name "Micro Music Creator #1 (1988)(First Byte)[MMC1.ROM]"
	description "Micro Music Creator #1 (1988)(First Byte)[MMC1.ROM]"
	rom ( name "Micro Music Creator #1 (1988)(First Byte)[MMC1.ROM].rom" size 16384 crc 1e4ea136 md5 2f2d20c532f3a08d7f07149f8dd9c611 )
)

game (
	name "Micro Music Creator #2 (1988)(First Byte)[MMC2.ROM]"
	description "Micro Music Creator #2 (1988)(First Byte)[MMC2.ROM]"
	rom ( name "Micro Music Creator #2 (1988)(First Byte)[MMC2.ROM].rom" size 16384 crc 6c7b343f md5 1ef0c8dafa1475c3fa97ac0d97342b72 )
)

game (
	name "Micro Style ROM v2.11 (1989)(Micro Style - PotPlant Systems)[STYLE.ROM]"
	description "Micro Style ROM v2.11 (1989)(Micro Style - PotPlant Systems)[STYLE.ROM]"
	rom ( name "Micro Style ROM v2.11 (1989)(Micro Style - PotPlant Systems)[STYLE.ROM].rom" size 16384 crc 6b5e3307 md5 f7c0b231623fe55712928316cbd6ab88 )
)

game (
	name "Multiface 2 (19xx)(Romantic Robot UK)[MULTFACE.ROM]"
	description "Multiface 2 (19xx)(Romantic Robot UK)[MULTFACE.ROM]"
	rom ( name "Multiface 2 (19xx)(Romantic Robot UK)[MULTFACE.ROM].rom" size 8192 crc f36086de md5 4c9f014e91d407cc6509fad0095ab909 )
)

game (
	name "Nirvana v1.1 (1990)(GoldMark Systems)[NIRVANA.ROM]"
	description "Nirvana v1.1 (1990)(GoldMark Systems)[NIRVANA.ROM]"
	rom ( name "Nirvana v1.1 (1990)(GoldMark Systems)[NIRVANA.ROM].rom" size 16383 crc 235120e2 md5 8086b866e611514374f5cb660b346e26 )
)

game (
	name "Nwc Utilities v1.1 (19xx)(Nwc)[NWCUTIL.ROM]"
	description "Nwc Utilities v1.1 (19xx)(Nwc)[NWCUTIL.ROM]"
	rom ( name "Nwc Utilities v1.1 (19xx)(Nwc)[NWCUTIL.ROM].rom" size 16384 crc fa0794ab md5 8d282b1243f0e589909fba05e34a360f )
)

game (
	name "Odd Job v2.2 (1985)(Pride Utilities - GoldMark Systems)[ODDJOB22.ROM]"
	description "Odd Job v2.2 (1985)(Pride Utilities - GoldMark Systems)[ODDJOB22.ROM]"
	rom ( name "Odd Job v2.2 (1985)(Pride Utilities - GoldMark Systems)[ODDJOB22.ROM].rom" size 16384 crc b2ba61be md5 d4112df17dde28355e2e0ed00b26245a )
)

game (
	name "Pro Skey - Procopy v1.2 and Speed Key (1990)(Nemesis)[PROSKEY.ROM]"
	description "Pro Skey - Procopy v1.2 and Speed Key (1990)(Nemesis)[PROSKEY.ROM]"
	rom ( name "Pro Skey - Procopy v1.2 and Speed Key (1990)(Nemesis)[PROSKEY.ROM].rom" size 16384 crc 6fc529a0 md5 9cf43af245bb9792b884407cd380d25a )
)

game (
	name "Programmer's Toolbox v1.0a (19xx)(-)[TOOLBOX.ROM]"
	description "Programmer's Toolbox v1.0a (19xx)(-)[TOOLBOX.ROM]"
	rom ( name "Programmer's Toolbox v1.0a (19xx)(-)[TOOLBOX.ROM].rom" size 16384 crc 2b880481 md5 c4edb85430dcf1c328739c847325ac30 )
)

game (
	name "Programmers Tool Box v1.2a (19xx)(-)[PT12A.ROM]"
	description "Programmers Tool Box v1.2a (19xx)(-)[PT12A.ROM]"
	rom ( name "Programmers Tool Box v1.2a (19xx)(-)[PT12A.ROM].rom" size 16384 crc 37f8dbcc md5 afd6c5ddd98be8b2be62b9fba49ae6bd )
)

game (
	name "Super Power Mailing List (1985)(Micro Power)[MAIL.ROM]"
	description "Super Power Mailing List (1985)(Micro Power)[MAIL.ROM]"
	rom ( name "Super Power Mailing List (1985)(Micro Power)[MAIL.ROM].rom" size 16384 crc 0cc70138 md5 b33e4e00a9e8d099d96115e74c3cb88e )
)

game (
	name "Super ROM v1.0 (1991)(Vorax)[SUPER.ROM]"
	description "Super ROM v1.0 (1991)(Vorax)[SUPER.ROM]"
	rom ( name "Super ROM v1.0 (1991)(Vorax)[SUPER.ROM].rom" size 16384 crc 2b146663 md5 dcf9d10a1e7dc88e8f2ef25c815e8a07 )
)

game (
	name "Super Romplus - Auto Rom Control System v1.6 (1986)(Britannia Software)[ARCS16.ROM]"
	description "Super Romplus - Auto Rom Control System v1.6 (1986)(Britannia Software)[ARCS16.ROM]"
	rom ( name "Super Romplus - Auto Rom Control System v1.6 (1986)(Britannia Software)[ARCS16.ROM].rom" size 16384 crc 9e7ef185 md5 8108b05b220353d557f4c8dd95e7aa8c )
)

game (
	name "System-X v2.1 (1985)(Pride Utilities)[SYSX21.ROM]"
	description "System-X v2.1 (1985)(Pride Utilities)[SYSX21.ROM]"
	rom ( name "System-X v2.1 (1985)(Pride Utilities)[SYSX21.ROM].rom" size 16384 crc eda5e818 md5 bfa1104cc305222a2b15c4a84d3d597d )
)

game (
	name "T3m ROM (19xx)(-)[T3MROM.ROM]"
	description "T3m ROM (19xx)(-)[T3MROM.ROM]"
	rom ( name "T3m ROM (19xx)(-)[T3MROM.ROM].rom" size 16384 crc 6fdfe255 md5 20616170d0848d363afa35a4ac2b0e1d )
)

game (
	name "Transmat v2.1 (1985)(Pride Utilities)[TMAT21.ROM]"
	description "Transmat v2.1 (1985)(Pride Utilities)[TMAT21.ROM]"
	rom ( name "Transmat v2.1 (1985)(Pride Utilities)[TMAT21.ROM].rom" size 8192 crc 38a5f5b3 md5 4f59c311341191f84ebae7e5a790c1cf )
)

game (
	name "UNCR v2.4 - Cruncher Accessory ROM for CPM (1988)(Graduate Software)[CPMCRCH.ROM]"
	description "UNCR v2.4 - Cruncher Accessory ROM for CPM (1988)(Graduate Software)[CPMCRCH.ROM]"
	rom ( name "UNCR v2.4 - Cruncher Accessory ROM for CPM (1988)(Graduate Software)[CPMCRCH.ROM].rom" size 16384 crc 172c3349 md5 49757727f69c51cec73bdff42d41c623 )
)

game (
	name "Utility Suite (19xx)(-)[ROB3ROM.ROM]"
	description "Utility Suite (19xx)(-)[ROB3ROM.ROM]"
	rom ( name "Utility Suite (19xx)(-)[ROB3ROM.ROM].rom" size 16384 crc cef3de4e md5 224b22e5aecd441deb3c1e3b6eccf848 )
)

game (
	name "Vortex RAM - Expansion Card ID (19xx)(Vortex Software)(de)[VRAMID.ROM]"
	description "Vortex RAM - Expansion Card ID (19xx)(Vortex Software)(de)[VRAMID.ROM]"
	rom ( name "Vortex RAM - Expansion Card ID (19xx)(Vortex Software)(de)[VRAMID.ROM].rom" size 16384 crc 05459a4c md5 a00a6ff832c7fbdcfd68206912e7621c )
)

game (
	name "XROM Eprommer v1.16 (1986)(Timatic Systems)[XROM.ROM]"
	description "XROM Eprommer v1.16 (1986)(Timatic Systems)[XROM.ROM]"
	rom ( name "XROM Eprommer v1.16 (1986)(Timatic Systems)[XROM.ROM].rom" size 16384 crc 507614b8 md5 9da6391ea1820cb41a08daf413a1d512 )
)
