clrmamepro (
	rom ( name "Dragnet Music (1994)(Schick, Bastian)[p][a].lnx" size 262208 crc 7cdc4f1b md5 4998f68538f8107774460cdc3e834f87 )
)

game (
	name "Dungeon Routine 1 (1997)(Domin, Matthias)(PD)"
	description "Dungeon Routine 1 (1997)(Domin, Matthias)(PD)"
	rom ( name "Dungeon Routine 1 (1997)(Domin, Matthias)(PD).lnx" size 39029 crc e30f07de md5 3f795d8ab20a20939fb376da1a9375a2 )
)

game (
	name "Dungeon Routine 2 (1998)(Domin, Matthias)(PD)"
	description "Dungeon Routine 2 (1998)(Domin, Matthias)(PD)"
	rom ( name "Dungeon Routine 2 (1998)(Domin, Matthias)(PD).lnx" size 41582 crc b5590fb2 md5 25ab9fe41f048b8f83e9b9dd099d3c03 )
)

game (
	name "Dungeon Routine 3 (1998)(Domin, Matthias)(PD)"
	description "Dungeon Routine 3 (1998)(Domin, Matthias)(PD)"
	rom ( name "Dungeon Routine 3 (1998)(Domin, Matthias)(PD).lnx" size 41576 crc 5b500d7c md5 65b8acaf18251ab3225996556ef18f97 )
)

game (
	name "EEPROM Routine 1 (199x)(-)(PD)"
	description "EEPROM Routine 1 (199x)(-)(PD)"
	rom ( name "EEPROM Routine 1 (199x)(-)(PD).lnx" size 4212 crc 81547c50 md5 be51f71a14169da1077348b16827f5ba )
)

game (
	name "EEPROM Routine 2 (199x)(-)(PD)"
	description "EEPROM Routine 2 (199x)(-)(PD)"
	rom ( name "EEPROM Routine 2 (199x)(-)(PD).lnx" size 4043 crc fd057217 md5 eedd71039918f2deee2c0483d50805aa )
)

game (
	name "Fighter Demo v0.2 (2000)(Vick)(PD)"
	description "Fighter Demo v0.2 (2000)(Vick)(PD)"
	rom ( name "Fighter Demo v0.2 (2000)(Vick)(PD).lnx" size 37790 crc a1ff5cd5 md5 e3dc4fbb020783f843519c58f73b83de )
)

game (
	name "Font Routine (199x)(Schick, Bastian)(PD)"
	description "Font Routine (199x)(Schick, Bastian)(PD)"
	rom ( name "Font Routine (199x)(Schick, Bastian)(PD).lnx" size 1939 crc 9fb5ff3a md5 a50eed98c3ef04ebf376a77d1ed8c94a )
)

game (
	name "Ghouls & Ghosts Demo v0.2 (199x)(-)"
	description "Ghouls & Ghosts Demo v0.2 (199x)(-)"
	rom ( name "Ghouls & Ghosts Demo v0.2 (199x)(-).lnx" size 17622 crc 23930cd6 md5 c8dd02d14cef3589d3a60086f9f40eed )
)

game (
	name "Interrupt Query Test (199x)(-)(PD)"
	description "Interrupt Query Test (199x)(-)(PD)"
	rom ( name "Interrupt Query Test (199x)(-)(PD).lnx" size 467 crc 5bf248e6 md5 c7efc9e4a9162cdfecb1e4c939c186f1 )
)

game (
	name "Mandelbrot Demo (1993)(Schick, Bastian)(PD)"
	description "Mandelbrot Demo (1993)(Schick, Bastian)(PD)"
	rom ( name "Mandelbrot Demo (1993)(Schick, Bastian)(PD).lnx" size 4952 crc a6491136 md5 afcc19934e16b261b8885cdb7114b7eb )
)

game (
	name "Mario Plus Demo (199x)(-)[p]"
	description "Mario Plus Demo (199x)(-)[p]"
	rom ( name "Mario Plus Demo (199x)(-)[p].lnx" size 15965 crc d7740530 md5 b8ff19c8a2d0e75d724e7fc033b6abec )
)

game (
	name "Mega Man Plus Demo (199x)(-)[p]"
	description "Mega Man Plus Demo (199x)(-)[p]"
	rom ( name "Mega Man Plus Demo (199x)(-)[p].lnx" size 12833 crc 678499a4 md5 e839eb5e828e7c4d6dac880591e3398e )
)

game (
	name "Mini Demo 1 (1998)(-)(PD)"
	description "Mini Demo 1 (1998)(-)(PD)"
	rom ( name "Mini Demo 1 (1998)(-)(PD).lnx" size 601 crc bfc0b689 md5 1938571ef8fd81d90e35794356b0a2c8 )
)

game (
	name "Mini Demo 2 (1998)(-)(PD)"
	description "Mini Demo 2 (1998)(-)(PD)"
	rom ( name "Mini Demo 2 (1998)(-)(PD).lnx" size 2560 crc 56730ffe md5 6e37872bb53cb584c6c7760cb9e6ea7e )
)

game (
	name "Mini Demo 3 (1998)(-)(PD)"
	description "Mini Demo 3 (1998)(-)(PD)"
	rom ( name "Mini Demo 3 (1998)(-)(PD).lnx" size 3154 crc 2cc11fc7 md5 f75790f1d300696df6cd91afdbce42d1 )
)

game (
	name "Mini Demo 4 (1998)(-)(PD)"
	description "Mini Demo 4 (1998)(-)(PD)"
	rom ( name "Mini Demo 4 (1998)(-)(PD).lnx" size 3362 crc b29079dc md5 5656ff8ebd5386093aad8126f2d46f42 )
)

game (
	name "Mini Demo 5 (1998)(-)(PD)"
	description "Mini Demo 5 (1998)(-)(PD)"
	rom ( name "Mini Demo 5 (1998)(-)(PD).lnx" size 4432 crc c9b906bb md5 5da41a69d5d2f67896063f6032ec1968 )
)

game (
	name "Mini Demo 6 (1998)(-)(PD)"
	description "Mini Demo 6 (1998)(-)(PD)"
	rom ( name "Mini Demo 6 (1998)(-)(PD).lnx" size 18022 crc ef71c010 md5 c7b970a8376e8bf5bd18848b71b9b532 )
)

game (
	name "Para Lemi! v001 (1997)(-)(PD)"
	description "Para Lemi! v001 (1997)(-)(PD)"
	rom ( name "Para Lemi! v001 (1997)(-)(PD).lnx" size 26247 crc 181056e5 md5 9cacf07f6a71ea7b6c6807d7ee4faadf )
)

game (
	name "Para Lemi! v002 (1997)(-)(PD)"
	description "Para Lemi! v002 (1997)(-)(PD)"
	rom ( name "Para Lemi! v002 (1997)(-)(PD).lnx" size 13064 crc 73d7921e md5 a1b9dd29339d57f774ccebee0119278e )
)

game (
	name "Para Lemi! v003 (1997)(-)(PD)"
	description "Para Lemi! v003 (1997)(-)(PD)"
	rom ( name "Para Lemi! v003 (1997)(-)(PD).lnx" size 13521 crc a2ecbd6f md5 73b97f6bb4264dfdbeb86265c5c14b90 )
)

game (
	name "Para Lemi! v004 (1997)(-)(PD)"
	description "Para Lemi! v004 (1997)(-)(PD)"
	rom ( name "Para Lemi! v004 (1997)(-)(PD).lnx" size 17930 crc 2a0c893c md5 2d08e466df75ee55afc5141b8e316f82 )
)

game (
	name "Para Lemi! v005 (1997)(-)(PD)"
	description "Para Lemi! v005 (1997)(-)(PD)"
	rom ( name "Para Lemi! v005 (1997)(-)(PD).lnx" size 27560 crc cc96df68 md5 f0e2acb600b85a4ad8fb36205b6215b9 )
)

game (
	name "Puzzler 2000 - Air Music (1998)(Wuhl, Markus)(PD)"
	description "Puzzler 2000 - Air Music (1998)(Wuhl, Markus)(PD)"
	rom ( name "Puzzler 2000 - Air Music (1998)(Wuhl, Markus)(PD).lnx" size 10254 crc d368c95c md5 3d8d62816d5666a3040390f5494fe0e4 )
)

game (
	name "Puzzler 2000 - Early Demo v0.2 (1998)(Wuhl, Markus)(PD)"
	description "Puzzler 2000 - Early Demo v0.2 (1998)(Wuhl, Markus)(PD)"
	rom ( name "Puzzler 2000 - Early Demo v0.2 (1998)(Wuhl, Markus)(PD).lnx" size 4789 crc 129242de md5 40ca7b73dac7cd49274cbfd4e3c3e425 )
)

game (
	name "Puzzler 2000 - Entertainer Music (1998)(Wuhl, Markus)(PD)"
	description "Puzzler 2000 - Entertainer Music (1998)(Wuhl, Markus)(PD)"
	rom ( name "Puzzler 2000 - Entertainer Music (1998)(Wuhl, Markus)(PD).lnx" size 10299 crc 96cc146f md5 01ba48dbf13618960208f16306cd3602 )
)

game (
	name "Puzzler 2000 - Invent 13 Music (1998)(Wuhl, Markus)(PD)"
	description "Puzzler 2000 - Invent 13 Music (1998)(Wuhl, Markus)(PD)"
	rom ( name "Puzzler 2000 - Invent 13 Music (1998)(Wuhl, Markus)(PD).lnx" size 10626 crc 4c8f2d8d md5 729f9f15ff0e64222d9f566115d3a5ac )
)

game (
	name "Puzzler 2000 - Playable v0.43 (1998)(Wuhl, Markus)(PD)"
	description "Puzzler 2000 - Playable v0.43 (1998)(Wuhl, Markus)(PD)"
	rom ( name "Puzzler 2000 - Playable v0.43 (1998)(Wuhl, Markus)(PD).lnx" size 262208 crc d7241881 md5 8de649611b61934b67b2ee8dde47e603 )
)

game (
	name "Puzzler 2000 - Playable v0.4x (1998)(Wuhl, Markus)(PD)"
	description "Puzzler 2000 - Playable v0.4x (1998)(Wuhl, Markus)(PD)"
	rom ( name "Puzzler 2000 - Playable v0.4x (1998)(Wuhl, Markus)(PD).lnx" size 4761 crc 881c7068 md5 59c48f19223932cb853cc68d8f514a2c )
)

game (
	name "Raw Draw Test (199x)(-)(PD)"
	description "Raw Draw Test (199x)(-)(PD)"
	rom ( name "Raw Draw Test (199x)(-)(PD).lnx" size 3746 crc 0a0dfb06 md5 c189224ca6117c39adcdd48b84fe33ab )
)

game (
	name "Remnant Planar Wars 3D (2000)(Songbird)(PD)"
	description "Remnant Planar Wars 3D (2000)(Songbird)(PD)"
	rom ( name "Remnant Planar Wars 3D (2000)(Songbird)(PD).lnx" size 38599 crc cfd1fd9c md5 efede4b2ebb1c98a1cebdbeb4f11ddd3 )
)

game (
	name "Snakebyte (199x)(Domin, Matthias)(PD)"
	description "Snakebyte (199x)(Domin, Matthias)(PD)"
	rom ( name "Snakebyte (199x)(Domin, Matthias)(PD).lnx" size 19830 crc 8350df4d md5 03429ff89b8f037ea2c447048dd3ef22 )
)

game (
	name "Sprite Demo 1 (2000)(Domin, Matthias)(PD)"
	description "Sprite Demo 1 (2000)(Domin, Matthias)(PD)"
	rom ( name "Sprite Demo 1 (2000)(Domin, Matthias)(PD).lnx" size 5097 crc 244164f4 md5 f68e1353178685cf5a8abfb57769d7f9 )
)

game (
	name "Sprite Demo 2 (2000)(Domin, Matthias)(PD)"
	description "Sprite Demo 2 (2000)(Domin, Matthias)(PD)"
	rom ( name "Sprite Demo 2 (2000)(Domin, Matthias)(PD).lnx" size 4962 crc 1b4669be md5 c3698556004f2ea4e986542760d3ad29 )
)

game (
	name "Sprite Demo 3 (2000)(Domin, Matthias)(PD)"
	description "Sprite Demo 3 (2000)(Domin, Matthias)(PD)"
	rom ( name "Sprite Demo 3 (2000)(Domin, Matthias)(PD).lnx" size 5378 crc 8ef1c510 md5 7fe5568e18d838bd266b14eb68c86b94 )
)

game (
	name "Sprite Demo 4 (2000)(Domin, Matthias)(PD)"
	description "Sprite Demo 4 (2000)(Domin, Matthias)(PD)"
	rom ( name "Sprite Demo 4 (2000)(Domin, Matthias)(PD).lnx" size 4877 crc c322b0fe md5 a5c3a38b1d8441cea089299a94ce0a60 )
)

game (
	name "Sprite Demo 4b (2000)(Domin, Matthias)(PD)"
	description "Sprite Demo 4b (2000)(Domin, Matthias)(PD)"
	rom ( name "Sprite Demo 4b (2000)(Domin, Matthias)(PD).lnx" size 7099 crc c49c3765 md5 19d708e97dfcbb9b8e5c8c9f5dfa1ef3 )
)

game (
	name "Sprite Demo 5 (2000)(Domin, Matthias)(PD)"
	description "Sprite Demo 5 (2000)(Domin, Matthias)(PD)"
	rom ( name "Sprite Demo 5 (2000)(Domin, Matthias)(PD).lnx" size 5009 crc b6267f9b md5 b431bd8480cd073c575e2b1f0b4232f9 )
)

game (
	name "Stardreamer 2000 (2000)(-)(PD)"
	description "Stardreamer 2000 (2000)(-)(PD)"
	rom ( name "Stardreamer 2000 (2000)(-)(PD).lnx" size 46435 crc eb2ab9af md5 f932f2fc92501e51ec87744253fb2279 )
)

game (
	name "Super Sprint Title Screen Demo (2000)(-)(PD)"
	description "Super Sprint Title Screen Demo (2000)(-)(PD)"
	rom ( name "Super Sprint Title Screen Demo (2000)(-)(PD).lnx" size 10649 crc 8c7fbd9c md5 bee7dedb200690122f76745fc4d2a0dd )
)

game (
	name "Text Output Test 1 (1997)(Domin, Matthias)(PD)"
	description "Text Output Test 1 (1997)(Domin, Matthias)(PD)"
	rom ( name "Text Output Test 1 (1997)(Domin, Matthias)(PD).lnx" size 4118 crc be97d96d md5 9a6c951b0b6329138f8dba469989a08d )
)

game (
	name "Text Output Test 2 (1998)(Domin, Matthias)(PD)"
	description "Text Output Test 2 (1998)(Domin, Matthias)(PD)"
	rom ( name "Text Output Test 2 (1998)(Domin, Matthias)(PD).lnx" size 4350 crc c7629765 md5 eafddf1a46da168c0090b3b71a8d7a75 )
)

game (
	name "Wuerfel 3 Demo (199x)(-)(PD)"
	description "Wuerfel 3 Demo (199x)(-)(PD)"
	rom ( name "Wuerfel 3 Demo (199x)(-)(PD).lnx" size 9250 crc d1adcfa3 md5 71ba66f264e364bce23bf28be3b51c4e )
)

game (
	name "256 Color Demo (1997)(Schick, Bastian)(PD)"
	description "256 Color Demo (1997)(Schick, Bastian)(PD)"
	rom ( name "256 Color Demo (1997)(Schick, Bastian)(PD).lnx" size 12261 crc 17ea4ab0 md5 82863a346c385777cc8d58959c866799 )
)

game (
	name "256 Color Demo (1997)(Schick, Bastian)(PD)[a]"
	description "256 Color Demo (1997)(Schick, Bastian)(PD)[a]"
	rom ( name "256 Color Demo (1997)(Schick, Bastian)(PD)[a].lnx" size 12237 crc d21bf0af md5 b8332b1e561b454a9d7007f6707c76c4 )
)

game (
	name "256 Color Mandelbrot Demo (1998)(Schick, Bastian)(PD)"
	description "256 Color Mandelbrot Demo (1998)(Schick, Bastian)(PD)"
	rom ( name "256 Color Mandelbrot Demo (1998)(Schick, Bastian)(PD).lnx" size 5551 crc 40780ffe md5 199b51c3207727d3401f4f47b6b673a1 )
)

game (
	name "256 Color Mandelbrot Demo (1998)(Schick, Bastian)(PD)[a]"
	description "256 Color Mandelbrot Demo (1998)(Schick, Bastian)(PD)[a]"
	rom ( name "256 Color Mandelbrot Demo (1998)(Schick, Bastian)(PD)[a].lnx" size 5524 crc 92cd034f md5 f34965577d30ec33b7792c22a62c62ce )
)

game (
	name "3D Demo (19xx)(-)(PD)"
	description "3D Demo (19xx)(-)(PD)"
	rom ( name "3D Demo (19xx)(-)(PD).lnx" size 21905 crc 986c6034 md5 e27526793d0af4df230343dac116a4cb )
)

game (
	name "3D Demo (19xx)(-)(PD)[a]"
	description "3D Demo (19xx)(-)(PD)[a]"
	rom ( name "3D Demo (19xx)(-)(PD)[a].lnx" size 262208 crc d769115f md5 537766d9225add6cf2c9a1081211a1f3 )
)

game (
	name "Befok (19xx)(High, Jum)(PD)"
	description "Befok (19xx)(High, Jum)(PD)"
	rom ( name "Befok (19xx)(High, Jum)(PD).lnx" size 30972 crc 9c1c70d2 md5 6f1f15fc0b4849987c0343036a11db32 )
)

game (
	name "Boing Demo (19xx)(-)(PD)"
	description "Boing Demo (19xx)(-)(PD)"
	rom ( name "Boing Demo (19xx)(-)(PD).lnx" size 3904 crc b8965e6e md5 ea123cfb60e8c33272db4bfa066f99ed )
)

game (
	name "Boing Demo (19xx)(-)(PD)[a]"
	description "Boing Demo (19xx)(-)(PD)[a]"
	rom ( name "Boing Demo (19xx)(-)(PD)[a].lnx" size 4352 crc 3e713a77 md5 a2bc3ddac1d4b382269915eb0b2a40eb )
)

game (
	name "Boing Demo (19xx)(-)(PD)[a2]"
	description "Boing Demo (19xx)(-)(PD)[a2]"
	rom ( name "Boing Demo (19xx)(-)(PD)[a2].lnx" size 4446 crc 07a759c0 md5 6befa8796a5f06c7f90e9001b1638ea7 )
)

game (
	name "C65 - Demo0 (1998)(-)(PD)"
	description "C65 - Demo0 (1998)(-)(PD)"
	rom ( name "C65 - Demo0 (1998)(-)(PD).lnx" size 16969 crc 59d96e27 md5 c050363fa2ee06a5a86ba9f1bc9cbc03 )
)

game (
	name "C65 - Demo0 (1998)(-)(PD)[a]"
	description "C65 - Demo0 (1998)(-)(PD)[a]"
	rom ( name "C65 - Demo0 (1998)(-)(PD)[a].lnx" size 16926 crc ba786c13 md5 7d0b2c06d2b36d20ea319ea5a04b7ba3 )
)

game (
	name "C65 - Demo1 (1998)(-)(PD)"
	description "C65 - Demo1 (1998)(-)(PD)"
	rom ( name "C65 - Demo1 (1998)(-)(PD).lnx" size 2599 crc 8515b16b md5 3c6a2f6cff115adc391c6c8b6682f1f8 )
)

game (
	name "C65 - Demo1 (1998)(-)(PD)[a]"
	description "C65 - Demo1 (1998)(-)(PD)[a]"
	rom ( name "C65 - Demo1 (1998)(-)(PD)[a].lnx" size 2568 crc 30668c3e md5 f57f6923f7ea736fbaf6ceb337871bde )
)

game (
	name "C65 - Demo2 (1998)(-)(PD)"
	description "C65 - Demo2 (1998)(-)(PD)"
	rom ( name "C65 - Demo2 (1998)(-)(PD).lnx" size 2888 crc cc105fb5 md5 b6ab41c5edbf74eaec15cf704f03fe9a )
)

game (
	name "C65 - Demo2 (1998)(-)(PD)[a]"
	description "C65 - Demo2 (1998)(-)(PD)[a]"
	rom ( name "C65 - Demo2 (1998)(-)(PD)[a].lnx" size 2857 crc c792d523 md5 5acb049f142a5f615241c2b454f5b4ff )
)

game (
	name "C65 - Demo3 (1998)(-)(PD)"
	description "C65 - Demo3 (1998)(-)(PD)"
	rom ( name "C65 - Demo3 (1998)(-)(PD).lnx" size 4093 crc 504f77c0 md5 07077f05131ac980e707e24b9616dc01 )
)

game (
	name "C65 - Demo3 (1998)(-)(PD)[a]"
	description "C65 - Demo3 (1998)(-)(PD)[a]"
	rom ( name "C65 - Demo3 (1998)(-)(PD)[a].lnx" size 4048 crc bbba65af md5 fc634c8d8b004b46c8916bd0f5d3e429 )
)

game (
	name "C65 - GFXTest (1998)(-)(PD)"
	description "C65 - GFXTest (1998)(-)(PD)"
	rom ( name "C65 - GFXTest (1998)(-)(PD).lnx" size 3180 crc 9ab066b0 md5 dd32f06433c3da254f20a65e2c4d0ba7 )
)

game (
	name "C65 - GFXTest (1998)(-)(PD)[a]"
	description "C65 - GFXTest (1998)(-)(PD)[a]"
	rom ( name "C65 - GFXTest (1998)(-)(PD)[a].lnx" size 3159 crc afc27c28 md5 25f0e73f9984e29452ea605784b6f73a )
)

game (
	name "C65 - Mandelbrot (1998)(-)(PD)"
	description "C65 - Mandelbrot (1998)(-)(PD)"
	rom ( name "C65 - Mandelbrot (1998)(-)(PD).lnx" size 2670 crc 0762eed4 md5 ee0d9ce968d26e73b0c9759e60ba7f1f )
)

game (
	name "C65 - Mandelbrot (1998)(-)(PD)[a]"
	description "C65 - Mandelbrot (1998)(-)(PD)[a]"
	rom ( name "C65 - Mandelbrot (1998)(-)(PD)[a].lnx" size 2666 crc dfe7890f md5 0b24c5fca67cecf480b97c7fb8781474 )
)

game (
	name "C65 - Mazedemo (1998)(-)(PD)"
	description "C65 - Mazedemo (1998)(-)(PD)"
	rom ( name "C65 - Mazedemo (1998)(-)(PD).lnx" size 3022 crc 71f93c64 md5 368bdbd25be127869ec2ba91d741d4be )
)

game (
	name "C65 - Mazedemo (1998)(-)(PD)[a]"
	description "C65 - Mazedemo (1998)(-)(PD)[a]"
	rom ( name "C65 - Mazedemo (1998)(-)(PD)[a].lnx" size 3030 crc baffb021 md5 c817790e3118fce2a453ebc2490c9868 )
)

game (
	name "C65 - Minimal (1998)(-)(PD)"
	description "C65 - Minimal (1998)(-)(PD)"
	rom ( name "C65 - Minimal (1998)(-)(PD).lnx" size 5086 crc 0db6af52 md5 e57369d6bf746fb85672b7eeffc75106 )
)

game (
	name "C65 - Minimal (1998)(-)(PD)[a]"
	description "C65 - Minimal (1998)(-)(PD)[a]"
	rom ( name "C65 - Minimal (1998)(-)(PD)[a].lnx" size 4817 crc 6fdfcc7b md5 b4b90fa1da835e62a307a56c77c6b96d )
)

game (
	name "C65 - Sprite (1998)(-)(PD)"
	description "C65 - Sprite (1998)(-)(PD)"
	rom ( name "C65 - Sprite (1998)(-)(PD).lnx" size 3974 crc 1d00c38f md5 5bcb0729ef37d0ee2e877fedc2a6b518 )
)

game (
	name "C65 - Sprite (1998)(-)(PD)[a]"
	description "C65 - Sprite (1998)(-)(PD)[a]"
	rom ( name "C65 - Sprite (1998)(-)(PD)[a].lnx" size 3984 crc d80d99c3 md5 e7f86e86c68403924068bc2228a7310e )
)

game (
	name "ZZZ-UNK-CARDHEAD"
	description "ZZZ-UNK-CARDHEAD"
	rom ( name "ZZZ-UNK-CARDHEAD.lnx" size 1536 crc b49833e7 md5 503dd8d220e912bb996a90a6fc55f669 )
)

game (
	name "ZZZ-UNK-Charge Field 2 - charges animated"
	description "ZZZ-UNK-Charge Field 2 - charges animated"
	rom ( name "ZZZ-UNK-Charge Field 2 - charges animated.lnx" size 2618 crc afbfb157 md5 a4234e4672780a32144731d2cfcf6086 )
)

game (
	name "ZZZ-UNK-Charge Field 2 - meters"
	description "ZZZ-UNK-Charge Field 2 - meters"
	rom ( name "ZZZ-UNK-Charge Field 2 - meters.lnx" size 2892 crc 23df0434 md5 152e9466545685bc418fa920b7023b74 )
)

game (
	name "EEPROM Check (1996)(Schick, Bastian)(PD)"
	description "EEPROM Check (1996)(Schick, Bastian)(PD)"
	rom ( name "EEPROM Check (1996)(Schick, Bastian)(PD).lnx" size 4232 crc 8d29fbf3 md5 e415815445136eb5ff93bdcde09e9d84 )
)

game (
	name "ZZZ-UNK-Circle Tunnel by Schick, Bastian (1996) (PD)"
	description "ZZZ-UNK-Circle Tunnel by Schick, Bastian (1996) (PD)"
	rom ( name "ZZZ-UNK-Circle Tunnel by Schick, Bastian (1996) (PD).lnx" size 7539 crc 5e08258b md5 72fbedab44013c64508fa09cc067ce53 )
)

game (
	name "ZZZ-UNK-Clicks! Version 6"
	description "ZZZ-UNK-Clicks! Version 6"
	rom ( name "ZZZ-UNK-Clicks! Version 6.lnx" size 39280 crc 1a86810c md5 aedf9a938aae5bd7c7a208ef4ad46224 )
)

game (
	name "ZZZ-UNK-Clicks! by Domin, Matthias (2001) (PD)"
	description "ZZZ-UNK-Clicks! by Domin, Matthias (2001) (PD)"
	rom ( name "ZZZ-UNK-Clicks! by Domin, Matthias (2001) (PD).lnx" size 35183 crc 0ecbfe53 md5 6ac055224917fba6b39769f01bddc35e )
)

game (
	name "ZZZ-UNK-Conquistador"
	description "ZZZ-UNK-Conquistador"
	rom ( name "ZZZ-UNK-Conquistador.lnx" size 46414 crc 8ceac7dd md5 85f74ec751bdce0ada934c7502d2f3ee )
)

game (
	name "ZZZ-UNK-Demo 1 by Schick, Bastian (1996) (PD)"
	description "ZZZ-UNK-Demo 1 by Schick, Bastian (1996) (PD)"
	rom ( name "ZZZ-UNK-Demo 1 by Schick, Bastian (1996) (PD).lnx" size 601 crc 947a6eb1 md5 f8bb5d627f02262eae63a5180230ada1 )
)

game (
	name "ZZZ-UNK-Demo 2 by Schick, Bastian (1996) (PD)"
	description "ZZZ-UNK-Demo 2 by Schick, Bastian (1996) (PD)"
	rom ( name "ZZZ-UNK-Demo 2 by Schick, Bastian (1996) (PD).lnx" size 2562 crc 4b2000fb md5 af590ec26dfefd594c0840e9e82b027f )
)

game (
	name "ZZZ-UNK-Demo 3 by Schick, Bastian (1996) (PD)"
	description "ZZZ-UNK-Demo 3 by Schick, Bastian (1996) (PD)"
	rom ( name "ZZZ-UNK-Demo 3 by Schick, Bastian (1996) (PD).lnx" size 3148 crc 0c7ffa45 md5 1312fbc103a244ad4a38a0743f242bb0 )
)

game (
	name "ZZZ-UNK-Demo 4 by Schick, Bastian (1996) (PD)"
	description "ZZZ-UNK-Demo 4 by Schick, Bastian (1996) (PD)"
	rom ( name "ZZZ-UNK-Demo 4 by Schick, Bastian (1996) (PD).lnx" size 3354 crc 517bb04b md5 30ab8e15a0a0630282329fe117aca87b )
)

game (
	name "ZZZ-UNK-Demo 5 by Schick, Bastian (1996) (PD)"
	description "ZZZ-UNK-Demo 5 by Schick, Bastian (1996) (PD)"
	rom ( name "ZZZ-UNK-Demo 5 by Schick, Bastian (1996) (PD).lnx" size 4438 crc a42dd493 md5 c7ecd303ef43ae56696027792600ef6e )
)

game (
