clrmamepro (
	rom ( name "Arcade Collection - Disk 120 (19xx)(-).d64" size 174848 crc 82e4ebb6 md5 d893218c5a4c37c886c75a343e3092ad sha1 a1774b1c2b70ed0f6e9d3474e79f9eb7da3a18c0 )
)

game (
	name "Arcade Collection - Disk 124 (19xx)(-)"
	description "Arcade Collection - Disk 124 (19xx)(-)"
	rom ( name "Arcade Collection - Disk 124 (19xx)(-).d64" size 174848 crc 40883f20 md5 95338b44d45acb73e10873fce561f7d1 sha1 d73885de7dd931346818ec5e62a7ef08bd52f0f4 )
)

game (
	name "Arcade Collection - Disk 125 (19xx)(-)"
	description "Arcade Collection - Disk 125 (19xx)(-)"
	rom ( name "Arcade Collection - Disk 125 (19xx)(-).d64" size 174848 crc c5e50880 md5 afa2db75bbac4724e26fddef194d77e0 sha1 18df7e462f1f56d0443c5e2d02a0b10324110ced )
)

game (
	name "Arcade Collection - Disk 129 (19xx)(-)"
	description "Arcade Collection - Disk 129 (19xx)(-)"
	rom ( name "Arcade Collection - Disk 129 (19xx)(-).d64" size 174848 crc 1b475c87 md5 a1126330349d399c9dbbe2a7e4f37829 sha1 13dcb84ae554a84f2b09f4d6047ac670f0e2ef62 )
)

game (
	name "Arcade Collection - Disk 131 (19xx)(-)"
	description "Arcade Collection - Disk 131 (19xx)(-)"
	rom ( name "Arcade Collection - Disk 131 (19xx)(-).d64" size 174848 crc 4917b946 md5 e2cdb19e6549357d8027bcc3d46571c6 sha1 3c2c4690baa85066571a0f5337cf37c31369be06 )
)

game (
	name "Arcade Collection - Disk 132 (19xx)(-)"
	description "Arcade Collection - Disk 132 (19xx)(-)"
	rom ( name "Arcade Collection - Disk 132 (19xx)(-).d64" size 174848 crc cca114c3 md5 019c2fd567927ed53a829a23d9508613 sha1 5e14a26490410f7c99fbea43ad49161ca0fbdb68 )
)

game (
	name "Arcade Collection - Disk 135 (19xx)(-)"
	description "Arcade Collection - Disk 135 (19xx)(-)"
	rom ( name "Arcade Collection - Disk 135 (19xx)(-).d64" size 174848 crc 3860e8a2 md5 fc53cda9bfecdd94901435f6332cbef2 sha1 834e3cc5bdfcb7f5af48dd92aaf28b4513b559ab )
)

game (
	name "Arcade Collection - Disk 136 (19xx)(-)"
	description "Arcade Collection - Disk 136 (19xx)(-)"
	rom ( name "Arcade Collection - Disk 136 (19xx)(-).d64" size 174848 crc 177a6b23 md5 73a746b940f794ca2b0d808e06b3c8ad sha1 8f3b29b0cec0c8dfb9290efa1a19ac305a58f2cb )
)

game (
	name "Arcade Collection - Disk 137 (19xx)(-)"
	description "Arcade Collection - Disk 137 (19xx)(-)"
	rom ( name "Arcade Collection - Disk 137 (19xx)(-).d64" size 174848 crc 36db12f6 md5 f73e2f6fb4022a336ac72c80bf6436ef sha1 607ac8e27a951ffb2df2a51e5e5187108d590190 )
)

game (
	name "Arcade Collection - Disk 138 (19xx)(-)"
	description "Arcade Collection - Disk 138 (19xx)(-)"
	rom ( name "Arcade Collection - Disk 138 (19xx)(-).d64" size 174848 crc 9972e67a md5 afc2f9ec1aa5e82c9cd4d9cb965e88d7 sha1 432899d8d10b3eaa34bc273fc884d2a47aa9abed )
)

game (
	name "Arcade Collection - Disk 139 (19xx)(-)"
	description "Arcade Collection - Disk 139 (19xx)(-)"
	rom ( name "Arcade Collection - Disk 139 (19xx)(-).d64" size 174848 crc 5b835201 md5 6b0be0931aac045938ec2de7073d2240 sha1 1e79f7c62e7758379254c4d944011195094e98fe )
)

game (
	name "Arcade Collection - Disk 140 (19xx)(-)"
	description "Arcade Collection - Disk 140 (19xx)(-)"
	rom ( name "Arcade Collection - Disk 140 (19xx)(-).d64" size 174848 crc ea3f7442 md5 0518bb82a9926e82ae6c1fcce76bdbdc sha1 efd78876fba9ea22d7e3b645c5fae1712da4b3aa )
)

game (
	name "Arcade Collection - Disk 141 (19xx)(-)"
	description "Arcade Collection - Disk 141 (19xx)(-)"
	rom ( name "Arcade Collection - Disk 141 (19xx)(-).d64" size 174848 crc a1e801d3 md5 72f8b69f471acb1fe0b7d6187b2711a8 sha1 bdf05549cd8676fcdcf57807c23436b1518de543 )
)

game (
	name "Auto Collection - Disk 001 (19xx)(-)"
	description "Auto Collection - Disk 001 (19xx)(-)"
	rom ( name "Auto Collection - Disk 001 (19xx)(-).d64" size 174848 crc 0b1844db md5 11ac45061cf7d479a527ce98db857975 sha1 5438db90c85dd173790e941efc84faa20f41c3c4 )
)

game (
	name "Auto Collection - Disk 002 (19xx)(-)"
	description "Auto Collection - Disk 002 (19xx)(-)"
	rom ( name "Auto Collection - Disk 002 (19xx)(-).d64" size 174848 crc 74ba7b43 md5 fdfcb8754a0c099831c8af6478a9618b sha1 0e83d6f8d9b5638eb63810bccc87da62d0384491 )
)

game (
	name "Auto Collection - Disk 003 (19xx)(-)"
	description "Auto Collection - Disk 003 (19xx)(-)"
	rom ( name "Auto Collection - Disk 003 (19xx)(-).d64" size 174848 crc 600a74b2 md5 333014fbf96b4cb786f879554b5572d0 sha1 3e0beb0d4a618be0baf46eb55c7ae3e441f82e1b )
)

game (
	name "Auto Collection - Disk 004 (19xx)(-)"
	description "Auto Collection - Disk 004 (19xx)(-)"
	rom ( name "Auto Collection - Disk 004 (19xx)(-).d64" size 174848 crc de57eac7 md5 eee27c71fd942e1210dc6aba2f33a6fa sha1 b393565a232aec6307eb815b937492ca31ffd599 )
)

game (
	name "Auto Collection - Disk 005 (19xx)(-)"
	description "Auto Collection - Disk 005 (19xx)(-)"
	rom ( name "Auto Collection - Disk 005 (19xx)(-).d64" size 174848 crc aa574bd5 md5 b66fd933325d086b07425b8c0277b488 sha1 2cce2b2b49f1c5059c8b4c56bb03cde1e6a052e8 )
)

game (
	name "Auto Collection - Disk 006 (19xx)(-)"
	description "Auto Collection - Disk 006 (19xx)(-)"
	rom ( name "Auto Collection - Disk 006 (19xx)(-).d64" size 174848 crc da2a8020 md5 ce7929981f5cb46a6d81f820b76ba089 sha1 63c08e4c15557552cdeb7080f6007a79c281f01d )
)

game (
	name "Auto Collection - Disk 007 (19xx)(-)"
	description "Auto Collection - Disk 007 (19xx)(-)"
	rom ( name "Auto Collection - Disk 007 (19xx)(-).d64" size 174848 crc daa1491d md5 c75c279fa1b35417e520710aa2589d3c sha1 10801cc7de498f4089720b79200e3566bb8acb3e )
)

game (
	name "Auto Collection - Disk 008 (19xx)(-)"
	description "Auto Collection - Disk 008 (19xx)(-)"
	rom ( name "Auto Collection - Disk 008 (19xx)(-).d64" size 174848 crc d64c7900 md5 f1c6cac429dc8d9c7fd603679a71199f sha1 5d3720645123d98a2daa1c1c6dc6584ced6d0f3a )
)

game (
	name "Auto Collection - Disk 009 (19xx)(-)"
	description "Auto Collection - Disk 009 (19xx)(-)"
	rom ( name "Auto Collection - Disk 009 (19xx)(-).d64" size 174848 crc cbdf0a1d md5 b3aa102e3b409f23088abf5bc380f641 sha1 1b7ee2e223077f1f040374f32ed1ffa133344fe5 )
)

game (
	name "Auto Collection - Disk 010 (19xx)(-)"
	description "Auto Collection - Disk 010 (19xx)(-)"
	rom ( name "Auto Collection - Disk 010 (19xx)(-).d64" size 174848 crc 77645414 md5 1bf3516464a047adff7206ea40a06563 sha1 e6e4ffe0a649a921f52cf0c48133dbea292c4fd0 )
)

game (
	name "Auto Collection - Disk 011 (19xx)(-)"
	description "Auto Collection - Disk 011 (19xx)(-)"
	rom ( name "Auto Collection - Disk 011 (19xx)(-).d64" size 174848 crc 5bfc3a6a md5 adfecb338c415b741622181f6da94b25 sha1 cf8b725a9c00d74fe4bd08e1c2369d36f740bb78 )
)

game (
	name "Auto Collection - Disk 012 (19xx)(-)"
	description "Auto Collection - Disk 012 (19xx)(-)"
	rom ( name "Auto Collection - Disk 012 (19xx)(-).d64" size 174848 crc 3fe4bb31 md5 1050acf2d3b5448806a61ae0f359e50a sha1 12896e9ad4629db90c857de657acd012cdf89dfd )
)

game (
	name "Auto Collection - Disk 013 (19xx)(-)"
	description "Auto Collection - Disk 013 (19xx)(-)"
	rom ( name "Auto Collection - Disk 013 (19xx)(-).d64" size 174848 crc 69fbacd8 md5 7c9e87727cedb1b83c344a820707ac1f sha1 5120970901d0bfb9290a622feaf01e15e9a845fc )
)

game (
	name "Auto Collection - Disk 014 (19xx)(-)"
	description "Auto Collection - Disk 014 (19xx)(-)"
	rom ( name "Auto Collection - Disk 014 (19xx)(-).d64" size 174848 crc 528e39e5 md5 66feb55aeb35e758d17688bf44c5b68e sha1 26585cfb1402a873c1629d67eb84c0768de7a9be )
)

game (
	name "Auto Collection - Disk 015 (19xx)(-)"
	description "Auto Collection - Disk 015 (19xx)(-)"
	rom ( name "Auto Collection - Disk 015 (19xx)(-).d64" size 174848 crc d7e28212 md5 4c6f45db61282f9897c83ecb95d8f9a5 sha1 bfdc0f83327372ffdc8cda0d12112f23f3e68295 )
)

game (
	name "Auto Collection - Disk 016 (19xx)(-)"
	description "Auto Collection - Disk 016 (19xx)(-)"
	rom ( name "Auto Collection - Disk 016 (19xx)(-).d64" size 174848 crc 93239ae9 md5 7164601ba2173638c477caef6b099f1c sha1 39499b7fd056b5b7030ef750ee835c2f8751b05d )
)

game (
	name "Auto Collection - Disk 017 (19xx)(-)"
	description "Auto Collection - Disk 017 (19xx)(-)"
	rom ( name "Auto Collection - Disk 017 (19xx)(-).d64" size 174848 crc c0c5b8cb md5 d8d159b82a82ec7123d77bef3ff15d1b sha1 d60ec1ec0f7676caca13a5d537c4b885eec0fef1 )
)

game (
	name "Auto Collection - Disk 018 (19xx)(-)"
	description "Auto Collection - Disk 018 (19xx)(-)"
	rom ( name "Auto Collection - Disk 018 (19xx)(-).d64" size 174848 crc dcce0547 md5 c8513e9dbda59a1fd67f7b99fede1975 sha1 b5e839d9140d90f9612c2c657ae03e2e79737e21 )
)

game (
	name "Auto Collection - Disk 019 (19xx)(-)"
	description "Auto Collection - Disk 019 (19xx)(-)"
	rom ( name "Auto Collection - Disk 019 (19xx)(-).d64" size 174848 crc 4f70ad7f md5 45445cfc8c408c93fb43154e1863a5b8 sha1 d9910f2af829552066aee7a7d2923047099e0d89 )
)

game (
	name "Auto Collection - Disk 020 (19xx)(-)"
	description "Auto Collection - Disk 020 (19xx)(-)"
	rom ( name "Auto Collection - Disk 020 (19xx)(-).d64" size 174848 crc 4e53553a md5 7b271aa0db3296d5415a8f778ac2a0db sha1 5d4f5dac76b57a91b90d0d231553d09e24d99c0f )
)

game (
	name "Auto Collection - Disk 021 (19xx)(-)"
	description "Auto Collection - Disk 021 (19xx)(-)"
	rom ( name "Auto Collection - Disk 021 (19xx)(-).d64" size 174848 crc 64522956 md5 d40184a25f5f2d9d2371a5464c896b7d sha1 beb5ba1f8cafbfcb55ef91d9b2d8a80ebe2a2226 )
)

game (
	name "Auto Collection - Disk 022 (19xx)(-)"
	description "Auto Collection - Disk 022 (19xx)(-)"
	rom ( name "Auto Collection - Disk 022 (19xx)(-).d64" size 174848 crc eaa78b6c md5 6f91a6a67db08d722e6e0410e81da3e2 sha1 401873b6e407e21f9873ce2fbb2ccf2de7420018 )
)

game (
	name "Auto Collection - Disk 023 (19xx)(-)"
	description "Auto Collection - Disk 023 (19xx)(-)"
	rom ( name "Auto Collection - Disk 023 (19xx)(-).d64" size 174848 crc 6bd80028 md5 fad6a30396ecc7e682fa1b76dfd25215 sha1 9af59b7148b202b17ba03ef029976f907045c114 )
)

game (
	name "Auto Collection - Disk 024 (19xx)(-)"
	description "Auto Collection - Disk 024 (19xx)(-)"
	rom ( name "Auto Collection - Disk 024 (19xx)(-).d64" size 174848 crc 5d124e82 md5 476024d79abd7ca4ef6ae07049f09cc9 sha1 0e5ac13b45570810b0b1f154900554f32114ac0b )
)

game (
	name "Auto Collection - Disk 025 (19xx)(-)"
	description "Auto Collection - Disk 025 (19xx)(-)"
	rom ( name "Auto Collection - Disk 025 (19xx)(-).d64" size 174848 crc 4a40554c md5 70882ad212ee30e0add25d6febef961e sha1 abc7cb4188054441fe43802f146d547d78e306ea )
)

game (
	name "Auto Collection - Disk 026 (19xx)(-)"
	description "Auto Collection - Disk 026 (19xx)(-)"
	rom ( name "Auto Collection - Disk 026 (19xx)(-).d64" size 174848 crc e7aacd60 md5 a4b56a1d5563b350ca6cde58878c5ef9 sha1 bb5257f69fe8d41a0e21b5d98bbb4952a24b744a )
)

game (
	name "Auto Collection - Disk 027 (19xx)(-)"
	description "Auto Collection - Disk 027 (19xx)(-)"
	rom ( name "Auto Collection - Disk 027 (19xx)(-).d64" size 174848 crc 794f8930 md5 9aa40a07d1c329aa6110e3a5fe6a7dbf sha1 7a73b364e936b3aaa7e63e90f029019d09b1f2ea )
)

game (
	name "Auto Collection - Disk 028 (19xx)(-)"
	description "Auto Collection - Disk 028 (19xx)(-)"
	rom ( name "Auto Collection - Disk 028 (19xx)(-).d64" size 174848 crc a224bc08 md5 708e9f096fd7c7b8340a6834f2284e19 sha1 97d7767a4e5ebc8b6b65594d53b40d9854f927da )
)

game (
	name "Auto Collection - Disk 029 (19xx)(-)"
	description "Auto Collection - Disk 029 (19xx)(-)"
	rom ( name "Auto Collection - Disk 029 (19xx)(-).d64" size 174848 crc 94a4ab48 md5 d9ba141262599211a421229a3247fdfe sha1 b7e98ab9a01d8cfd1bff57fb11079c92b1e1ccc5 )
)

game (
	name "Auto Collection - Disk 030 (19xx)(-)"
	description "Auto Collection - Disk 030 (19xx)(-)"
	rom ( name "Auto Collection - Disk 030 (19xx)(-).d64" size 174848 crc 51c020f9 md5 4e7c3de60527e10619700213e304d735 sha1 f2211401a8b37cd8ad05eb207299582eeb17ac4a )
)

game (
	name "Auto Collection - Disk 031 (19xx)(-)"
	description "Auto Collection - Disk 031 (19xx)(-)"
	rom ( name "Auto Collection - Disk 031 (19xx)(-).d64" size 174848 crc 1a531926 md5 3a7eac13938aec2c4aa9377ccf45b79f sha1 4665c49223848d1f1180fce5910ac051b795ad57 )
)

game (
	name "Auto Collection - Disk 032 (19xx)(-)"
	description "Auto Collection - Disk 032 (19xx)(-)"
	rom ( name "Auto Collection - Disk 032 (19xx)(-).d64" size 174848 crc b9074180 md5 64fc54ee374cff3a7fea1f38117b374e sha1 aec27e4f5d54284dd8e268ed92875f6c897701c3 )
)

game (
	name "Auto Collection - Disk 033 (19xx)(-)"
	description "Auto Collection - Disk 033 (19xx)(-)"
	rom ( name "Auto Collection - Disk 033 (19xx)(-).d64" size 174848 crc 7f0c2030 md5 ded2427c3f0647aa9aec0233b3b2f618 sha1 457b70643e324ed853be36ed3bb415237896fe67 )
)

game (
	name "Auto Collection - Disk 034 (19xx)(-)"
	description "Auto Collection - Disk 034 (19xx)(-)"
	rom ( name "Auto Collection - Disk 034 (19xx)(-).d64" size 174848 crc c4f41efd md5 c9fc139932a9e07fe2e5ccdd3764cc9f sha1 b9951aed67a2b721f4e924fafda62eebce9dec46 )
)

game (
	name "Auto Collection - Disk 035 (19xx)(-)"
	description "Auto Collection - Disk 035 (19xx)(-)"
	rom ( name "Auto Collection - Disk 035 (19xx)(-).d64" size 174848 crc bf141029 md5 50724178e7995baef234ad6f99d86386 sha1 99ff18d768a6325193d69bb6fc847027101201e5 )
)

game (
	name "Auto Collection - Disk 036 (19xx)(-)"
	description "Auto Collection - Disk 036 (19xx)(-)"
	rom ( name "Auto Collection - Disk 036 (19xx)(-).d64" size 174848 crc 64d39fdf md5 e5d3cbd71cfcb33a9b88ea2673102112 sha1 b8d81833e84f816829083342f9d793b47ba26765 )
)

game (
	name "Auto Collection - Disk 037 (19xx)(-)"
	description "Auto Collection - Disk 037 (19xx)(-)"
	rom ( name "Auto Collection - Disk 037 (19xx)(-).d64" size 174848 crc 1ba050b9 md5 a7f042ddb51b662b044726c1e152b7be sha1 f1994be60b43e9137f392f40612e2137bf09002b )
)

game (
	name "Auto Collection - Disk 038 (19xx)(-)"
	description "Auto Collection - Disk 038 (19xx)(-)"
	rom ( name "Auto Collection - Disk 038 (19xx)(-).d64" size 174848 crc 14702ad5 md5 6c0037ae33f1220da948a808b8b68379 sha1 eff9bc0fca7bdf6898a039b5a4613534f171aabf )
)

game (
	name "Auto Collection - Disk 039 (19xx)(-)"
	description "Auto Collection - Disk 039 (19xx)(-)"
	rom ( name "Auto Collection - Disk 039 (19xx)(-).d64" size 174848 crc 98b2c036 md5 241f612f90d70f75992cbd27e96f01f6 sha1 76cc55cd1f5cc7fd4c570bb441001e474fe3ae41 )
)

game (
	name "Auto Collection - Disk 040 (19xx)(-)"
	description "Auto Collection - Disk 040 (19xx)(-)"
	rom ( name "Auto Collection - Disk 040 (19xx)(-).d64" size 174848 crc f8e4b491 md5 dd0ef4c19a51e317d3f80136ac61e722 sha1 b64f1c3bafb35835e611399f0fea7d0c542c4d3d )
)

game (
	name "Auto Collection - Disk 041 (19xx)(-)"
	description "Auto Collection - Disk 041 (19xx)(-)"
	rom ( name "Auto Collection - Disk 041 (19xx)(-).d64" size 174848 crc d887a6e0 md5 505af6984deb2ee51416fe192eca5c81 sha1 6a0f006fab4a15dfc5192431b7043ea6114fdcbe )
)

game (
	name "Auto Collection - Disk 042 (19xx)(-)"
	description "Auto Collection - Disk 042 (19xx)(-)"
	rom ( name "Auto Collection - Disk 042 (19xx)(-).d64" size 174848 crc 46690185 md5 6fd994299864b81f86fad6b104392024 sha1 614bd565e6c82396305f2d6d379539ceab1d0220 )
)

game (
	name "Auto Collection - Disk 043 (19xx)(-)"
	description "Auto Collection - Disk 043 (19xx)(-)"
	rom ( name "Auto Collection - Disk 043 (19xx)(-).d64" size 174848 crc b91ba9d6 md5 fed376cbada88b9902e3bc7a659bc32f sha1 af32e08c2c746be3cd616e09699fc30005c34f23 )
)

game (
	name "Auto Collection - Disk 044 (19xx)(-)"
	description "Auto Collection - Disk 044 (19xx)(-)"
	rom ( name "Auto Collection - Disk 044 (19xx)(-).d64" size 174848 crc e133b49a md5 cae8b9b33ec12fbd945297c1a4b56c42 sha1 ccf74f7b1cd71177f9200584867dca13f0b99575 )
)

game (
	name "Auto Collection - Disk 045 (19xx)(-)"
	description "Auto Collection - Disk 045 (19xx)(-)"
	rom ( name "Auto Collection - Disk 045 (19xx)(-).d64" size 174848 crc 11ce1de4 md5 49f3c56d5933997d3d854795833730ca sha1 f9ffb6e7585d39d4c6e1da8d4eb581fb25d49711 )
)

game (
	name "Auto Collection - Disk 046 (19xx)(-)"
	description "Auto Collection - Disk 046 (19xx)(-)"
	rom ( name "Auto Collection - Disk 046 (19xx)(-).d64" size 174848 crc 574249d3 md5 8ce41bfb29af7740bd7299dcd94de65c sha1 c50c9de1c9c602d3465bbe7b1a259d902d2c6ae1 )
)

game (
	name "Auto Collection - Disk 047 (19xx)(-)"
	description "Auto Collection - Disk 047 (19xx)(-)"
	rom ( name "Auto Collection - Disk 047 (19xx)(-).d64" size 174848 crc d01c5b8e md5 d4def8b327f7bb7e89329a9c8bb5cb6c sha1 15b52595dfa683353e4f78ca81236372de8ca6e9 )
)

game (
	name "Auto Collection - Disk 048 (19xx)(-)"
	description "Auto Collection - Disk 048 (19xx)(-)"
	rom ( name "Auto Collection - Disk 048 (19xx)(-).d64" size 174848 crc 0f4d0f42 md5 b9ac30ba12389c2e6d6bdfe18c181ec8 sha1 f0f21472b0c44d8d098d7b74c1a0687a1c6ce41d )
)

game (
	name "Auto Collection - Disk 049 (19xx)(-)"
	description "Auto Collection - Disk 049 (19xx)(-)"
	rom ( name "Auto Collection - Disk 049 (19xx)(-).d64" size 174848 crc 8dc1edb4 md5 884b2ef4cc8f80d5f93c181d6a67845d sha1 da7d408cc9a3aac8d0e1ca126c4b0a2390db4e69 )
)

game (
	name "Auto Collection - Disk 050 (19xx)(-)"
	description "Auto Collection - Disk 050 (19xx)(-)"
	rom ( name "Auto Collection - Disk 050 (19xx)(-).d64" size 174848 crc 82d707a7 md5 43ca79bda78f4a1c3d7d595f0696eeae sha1 dcd3cda8dc069f9808668bba06ba5bd797c7bb5a )
)

game (
	name "Auto Collection - Disk 051 (19xx)(-)"
	description "Auto Collection - Disk 051 (19xx)(-)"
	rom ( name "Auto Collection - Disk 051 (19xx)(-).d64" size 174848 crc 0bde85ec md5 c02d157f055cd7610ca03235bd6f96c6 sha1 4f9734dbabfdfad82f6f7379b62513893ad5f8bc )
)

game (
	name "Auto Collection - Disk 052 (19xx)(-)"
	description "Auto Collection - Disk 052 (19xx)(-)"
	rom ( name "Auto Collection - Disk 052 (19xx)(-).d64" size 174848 crc 70ff370c md5 dc68776cee1d042f61ff5283c0d102a2 sha1 67236e6b8ad14ca004ead5b5d363be2dc365c87a )
)

game (
	name "Auto Collection - Disk 053 (19xx)(-)"
	description "Auto Collection - Disk 053 (19xx)(-)"
	rom ( name "Auto Collection - Disk 053 (19xx)(-).d64" size 174848 crc 62d72b7e md5 51331e1c5f067f617b7fae417ccb7cea sha1 919dd15b8b4c87c1a21e964b3618838fa118c78d )
)

game (
	name "Auto Collection - Disk 054 (19xx)(-)"
	description "Auto Collection - Disk 054 (19xx)(-)"
	rom ( name "Auto Collection - Disk 054 (19xx)(-).d64" size 174848 crc 89fbe329 md5 3907aaf1bff6306ada5fcd23dd57d0db sha1 2a6b13d42f077808f4b87d008d957e8fe461c0c3 )
)

game (
	name "Auto Collection - Disk 055 (19xx)(-)"
	description "Auto Collection - Disk 055 (19xx)(-)"
