clrmamepro (
	rom ( name "Mr. T's - In the Mystery Maze - Pathfinder (1984)(Ebury).ssd" size 29184 crc 21078198 md5 c4bb20123e30583e9de8cb58657fea28 )
)

game (
	name "Mr. T's - Measuring Games - Growing (19xx)(Ebury)"
	description "Mr. T's - Measuring Games - Growing (19xx)(Ebury)"
	rom ( name "Mr. T's - Measuring Games - Growing (19xx)(Ebury).ssd" size 42240 crc 494b5358 md5 d163fb3ddf4b0de1be8ff23838c9353a )
)

game (
	name "Mr. T's - Measuring Games - Measuring (19xx)(Ebury)"
	description "Mr. T's - Measuring Games - Measuring (19xx)(Ebury)"
	rom ( name "Mr. T's - Measuring Games - Measuring (19xx)(Ebury).ssd" size 33280 crc dd85c4c5 md5 fcf6696eb4f63ba0c8e77b481c34a4a6 )
)

game (
	name "Mr. T's - Money Box - Money (19xx)(Ebury)"
	description "Mr. T's - Money Box - Money (19xx)(Ebury)"
	rom ( name "Mr. T's - Money Box - Money (19xx)(Ebury).ssd" size 20992 crc 69e37957 md5 0c790870a7dc245f5776a0d806d73832 )
)

game (
	name "Mr. T's - Money Box - Money Box (19xx)(Ebury)"
	description "Mr. T's - Money Box - Money Box (19xx)(Ebury)"
	rom ( name "Mr. T's - Money Box - Money Box (19xx)(Ebury).ssd" size 20992 crc 976b08fc md5 3ad34b0ca04dfa72bb4940a3734b69da )
)

game (
	name "Mr. T's - Number Games - Elephant (19xx)(Ebury)"
	description "Mr. T's - Number Games - Elephant (19xx)(Ebury)"
	rom ( name "Mr. T's - Number Games - Elephant (19xx)(Ebury).ssd" size 38912 crc cfac551a md5 3daf629235152dbea100ae0f2b415ef8 )
)

game (
	name "Mr. T's - Number Games - Lady Bug (19xx)(Ebury)"
	description "Mr. T's - Number Games - Lady Bug (19xx)(Ebury)"
	rom ( name "Mr. T's - Number Games - Lady Bug (19xx)(Ebury).ssd" size 38144 crc f3d1c756 md5 bfae8595d779e6c815e13ec22a258f03 )
)

game (
	name "Mr. T's - Shape Games - Jigsaw (19xx)(Ebury)"
	description "Mr. T's - Shape Games - Jigsaw (19xx)(Ebury)"
	rom ( name "Mr. T's - Shape Games - Jigsaw (19xx)(Ebury).ssd" size 31744 crc 84d9f9fb md5 a8edb4ba52b5af4138b32ea150a5665f )
)

game (
	name "Mr. T's - Shape Games - Shapes (19xx)(Ebury)"
	description "Mr. T's - Shape Games - Shapes (19xx)(Ebury)"
	rom ( name "Mr. T's - Shape Games - Shapes (19xx)(Ebury).ssd" size 29952 crc 9f8cb926 md5 1977ef21022b93a0b381feec34dbcfee )
)

game (
	name "Periodic Table, The (19xx)(-)[a][CHEMIST]"
	description "Periodic Table, The (19xx)(-)[a][CHEMIST]"
	rom ( name "Periodic Table, The (19xx)(-)[a][CHEMIST].ssd" size 11776 crc 7cbf2dce md5 38edbbdbf5cf53611e479b5685501630 )
)

game (
	name "Periodic Table, The (19xx)(-)[CHEMIST]"
	description "Periodic Table, The (19xx)(-)[CHEMIST]"
	rom ( name "Periodic Table, The (19xx)(-)[CHEMIST].ssd" size 11776 crc 4a5994ca md5 6e00ad19b9651a861ec8db04a93bc936 )
)

game (
	name "Physics (19xx)(Harley, Andrew)[PHYSICS]"
	description "Physics (19xx)(Harley, Andrew)[PHYSICS]"
	rom ( name "Physics (19xx)(Harley, Andrew)[PHYSICS].ssd" size 5120 crc a934a791 md5 fcecc194ad72dc6f195f3bbbe3ad1243 )
)

game (
	name "Programming the BBC's Chips (19xx)(-)"
	description "Programming the BBC's Chips (19xx)(-)"
	rom ( name "Programming the BBC's Chips (19xx)(-).ssd" size 21248 crc 5cff8190 md5 37bf49f999787389930ea58810b8ead5 )
)

game (
	name "Revise GCE-CSE Mathematics 1 (1984)(Acornsoft)"
	description "Revise GCE-CSE Mathematics 1 (1984)(Acornsoft)"
	rom ( name "Revise GCE-CSE Mathematics 1 (1984)(Acornsoft).ssd" size 72448 crc 53a82ccb md5 a54416fed884f5a42c080b5d2ce13d7b )
)

game (
	name "Revise GCE-CSE Mathematics 2 (1984)(Acornsoft)"
	description "Revise GCE-CSE Mathematics 2 (1984)(Acornsoft)"
	rom ( name "Revise GCE-CSE Mathematics 2 (1984)(Acornsoft).ssd" size 65024 crc bcd45088 md5 7aca900ab28a0e7898d9c77b73c552f4 )
)

game (
	name "Science Topics - Bonding (19xx)(BBC)"
	description "Science Topics - Bonding (19xx)(BBC)"
	rom ( name "Science Topics - Bonding (19xx)(BBC).ssd" size 65024 crc b9815466 md5 1fc68b8a43e8dc0e6d51f14d38c157a5 )
)

game (
	name "Science Topics - Classification and the PeriodicTable (19xx)(BBC)"
	description "Science Topics - Classification and the PeriodicTable (19xx)(BBC)"
	rom ( name "Science Topics - Classification and the PeriodicTable (19xx)(BBC).ssd" size 81664 crc f8da0cf1 md5 e03229c9cc914f707423b2533b5e7f24 )
)

game (
	name "Science Topics - Ecology and Conservation (19xx)(BBC)"
	description "Science Topics - Ecology and Conservation (19xx)(BBC)"
	rom ( name "Science Topics - Ecology and Conservation (19xx)(BBC).ssd" size 92160 crc 397c8890 md5 aa7ad4575d9c862af03498ffcc016e34 )
)

game (
	name "Science Topics - Electromagnetic Spectrum (19xx)(BBC)"
	description "Science Topics - Electromagnetic Spectrum (19xx)(BBC)"
	rom ( name "Science Topics - Electromagnetic Spectrum (19xx)(BBC).ssd" size 92928 crc 76892559 md5 b5d2f1dc8d23bd710474af3bbca89055 )
)

game (
	name "Science Topics - Food and Population (19xx)(BBC)"
	description "Science Topics - Food and Population (19xx)(BBC)"
	rom ( name "Science Topics - Food and Population (19xx)(BBC).ssd" size 101632 crc a1b89cde md5 4004e0b9b3aa064200831aa5264c76d1 )
)

game (
	name "Science Topics - Newton and the Space Shuttle (19xx)(BBC)"
	description "Science Topics - Newton and the Space Shuttle (19xx)(BBC)"
	rom ( name "Science Topics - Newton and the Space Shuttle (19xx)(BBC).ssd" size 54272 crc 8615cba2 md5 73f23ef28d83d32c754c2357b33492db )
)

game (
	name "Science Topics - Polymers (19xx)(BBC)"
	description "Science Topics - Polymers (19xx)(BBC)"
	rom ( name "Science Topics - Polymers (19xx)(BBC).ssd" size 90368 crc ababa75e md5 47d31a76f8910c9ec325ee264886d40a )
)

game (
	name "Secondary Science - The Mole Concept (19xx)(Harris, F.)"
	description "Secondary Science - The Mole Concept (19xx)(Harris, F.)"
	rom ( name "Secondary Science - The Mole Concept (19xx)(Harris, F.).ssd" size 88832 crc 8dc71e5c md5 d0f7ec4a288c944ccc0f4bd14c8a1462 )
)

game (
	name "Secondary Science - Uniformly Accelerated Motion (19xx)(-)"
	description "Secondary Science - Uniformly Accelerated Motion (19xx)(-)"
	rom ( name "Secondary Science - Uniformly Accelerated Motion (19xx)(-).ssd" size 94720 crc e06ce278 md5 565a3ad3d5f5cb21872c7c9bba14bff3 )
)

game (
	name "Touch Typing Tutor (1983)(Computer Concepts)[TYPE]"
	description "Touch Typing Tutor (1983)(Computer Concepts)[TYPE]"
	rom ( name "Touch Typing Tutor (1983)(Computer Concepts)[TYPE].ssd" size 9984 crc 60a635c8 md5 88a27e54a414e9fbcd9445ac9a912fa7 )
)

game (
	name "Traffic Education Program (1984)(CET)"
	description "Traffic Education Program (1984)(CET)"
	rom ( name "Traffic Education Program (1984)(CET).ssd" size 204800 crc 848ff1aa md5 b86c3e2211000d7487329e3f064fcd33 )
)

game (
	name "World Geography (19xx)(-)[a][LOADER]"
	description "World Geography (19xx)(-)[a][LOADER]"
	rom ( name "World Geography (19xx)(-)[a][LOADER].ssd" size 15872 crc 3a51e690 md5 33a2160192ae1db882f58e831ed81868 )
)

game (
	name "World Geography (19xx)(-)[GEO]"
	description "World Geography (19xx)(-)[GEO]"
	rom ( name "World Geography (19xx)(-)[GEO].ssd" size 16128 crc 1e14b465 md5 83001b1a44f665bc6adbe58726f0eef8 )
)

game (
	name "World Geography (19xx)(-)[GEOG]"
	description "World Geography (19xx)(-)[GEOG]"
	rom ( name "World Geography (19xx)(-)[GEOG].ssd" size 23808 crc f82b8c9b md5 4e3de60161d6e6e6a0ece87918841f36 )
)

game (
	name "World Geography (19xx)(-)[LOADER]"
	description "World Geography (19xx)(-)[LOADER]"
	rom ( name "World Geography (19xx)(-)[LOADER].ssd" size 15872 crc ce7b932a md5 4880163e9e5d59ca59c46bda3ecd05d6 )
)
