clrmamepro (
	name "NEC PC-8801MC BIOS (1989)(NEC)[N88 E3 ROM]"
	description "NEC PC-8801MC BIOS (1989)(NEC)[N88 E3 ROM]"
	rom ( name "NEC PC-8801MC BIOS (1989)(NEC)[N88 E3 ROM].bin" size 8192 crc 692cbcd8 md5 e1791f8154f1cdf22b576a1a365b6e1f )
)

game (
	name "NEC PC-8801MH BIOS (1986)(NEC)[Disk ROM]"
	description "NEC PC-8801MH BIOS (1986)(NEC)[Disk ROM]"
	rom ( name "NEC PC-8801MH BIOS (1986)(NEC)[Disk ROM].bin" size 8192 crc a222ecf0 md5 890b304e719974e53ff0d4d99c878d96 )
)

game (
	name "NEC PC-8801MH BIOS (1986)(NEC)[N88 BASIC ROM]"
	description "NEC PC-8801MH BIOS (1986)(NEC)[N88 BASIC ROM]"
	rom ( name "NEC PC-8801MH BIOS (1986)(NEC)[N88 BASIC ROM].bin" size 32768 crc 64c5d162 md5 aa86b1bfaa88c2f92c8b3b450907ed0f )
)

game (
	name "NEC PC-8801MH BIOS (1986)(NEC)[N88 E0 ROM]"
	description "NEC PC-8801MH BIOS (1986)(NEC)[N88 E0 ROM]"
	rom ( name "NEC PC-8801MH BIOS (1986)(NEC)[N88 E0 ROM].bin" size 8192 crc deb384fb md5 7d8febc688590d03708f45fac54de7dd )
)

game (
	name "NEC PC-8801MH BIOS (1986)(NEC)[N88 E2 ROM]"
	description "NEC PC-8801MH BIOS (1986)(NEC)[N88 E2 ROM]"
	rom ( name "NEC PC-8801MH BIOS (1986)(NEC)[N88 E2 ROM].bin" size 8192 crc 6aa6b6d8 md5 800e173d37789b5a954b8fbbc86993cb )
)

game (
	name "NEC PC-8801mkII BIOS (19xx)(NEC)[4TH ROM]"
	description "NEC PC-8801mkII BIOS (19xx)(NEC)[4TH ROM]"
	rom ( name "NEC PC-8801mkII BIOS (19xx)(NEC)[4TH ROM].bin" size 8192 crc 5eb7a8d0 md5 f198cae1050af141dd3c09f0b2c6facf )
)

game (
	name "NEC PC-8801mkII BIOS (19xx)(NEC)[N80 BASIC ROM]"
	description "NEC PC-8801mkII BIOS (19xx)(NEC)[N80 BASIC ROM]"
	rom ( name "NEC PC-8801mkII BIOS (19xx)(NEC)[N80 BASIC ROM].bin" size 32768 crc 91d84b1a md5 6f2cd5b887c80a18cf60e6758d195c46 )
)

game (
	name "NEC PC-8801mkII BIOS (19xx)(NEC)[N88 BASIC ROM]"
	description "NEC PC-8801mkII BIOS (19xx)(NEC)[N88 BASIC ROM]"
	rom ( name "NEC PC-8801mkII BIOS (19xx)(NEC)[N88 BASIC ROM].bin" size 32768 crc f35169eb md5 16b4f08338382e0fe21b6c244f1b9c96 )
)

game (
	name "NEC PC-8801mkIIFR BIOS (1985)(NEC)[Disk ROM]"
	description "NEC PC-8801mkIIFR BIOS (1985)(NEC)[Disk ROM]"
	rom ( name "NEC PC-8801mkIIFR BIOS (1985)(NEC)[Disk ROM].bin" size 2048 crc 2163b304 md5 fbb43de2ebd228e9b769c64631cb13be )
)

game (
	name "NEC PC-8801mkIIFR BIOS (1985)(NEC)[N88 BASIC ROM]"
	description "NEC PC-8801mkIIFR BIOS (1985)(NEC)[N88 BASIC ROM]"
	rom ( name "NEC PC-8801mkIIFR BIOS (1985)(NEC)[N88 BASIC ROM].bin" size 32768 crc b9daf1aa md5 59da45572acfe7f6da809a97b74d758f )
)

game (
	name "NEC PC-8801mkIIFR BIOS (1985)(NEC)[N88 E2 ROM]"
	description "NEC PC-8801mkIIFR BIOS (1985)(NEC)[N88 E2 ROM]"
	rom ( name "NEC PC-8801mkIIFR BIOS (1985)(NEC)[N88 E2 ROM].bin" size 8192 crc 98c3a7b2 md5 272bf8e6ca45ed06384e5b7c1d35715f )
)

game (
	name "NEC PC-8801mkIISR BIOS (1985)(NEC)[Font ROM]"
	description "NEC PC-8801mkIISR BIOS (1985)(NEC)[Font ROM]"
	rom ( name "NEC PC-8801mkIISR BIOS (1985)(NEC)[Font ROM].bin" size 6144 crc 7a6edb47 md5 14bc9e267cf0cb56d22d5c470f582d53 )
)

game (
	name "NEC PC-8801mkIISR BIOS (1985)(NEC)[N80 BASIC ROM]"
	description "NEC PC-8801mkIISR BIOS (1985)(NEC)[N80 BASIC ROM]"
	rom ( name "NEC PC-8801mkIISR BIOS (1985)(NEC)[N80 BASIC ROM].bin" size 32768 crc 27e1857d md5 2ff07b8769367321128e03924af668a0 )
)

game (
	name "NEC PC-8801mkIISR BIOS (1985)(NEC)[N88 BASIC ROM]"
	description "NEC PC-8801mkIISR BIOS (1985)(NEC)[N88 BASIC ROM]"
	rom ( name "NEC PC-8801mkIISR BIOS (1985)(NEC)[N88 BASIC ROM].bin" size 32768 crc a0fc0473 md5 4f984e04a99d56c4cfe36115415d6eb8 )
)

game (
	name "NEC PC-8801mkIISR BIOS (1985)(NEC)[N88 E1 ROM]"
	description "NEC PC-8801mkIISR BIOS (1985)(NEC)[N88 E1 ROM]"
	rom ( name "NEC PC-8801mkIISR BIOS (1985)(NEC)[N88 E1 ROM].bin" size 8192 crc c0bd2aa6 md5 e844534dfe5744b381444dbe61ef1b66 )
)

game (
	name "NEC PC-8801mkIISR BIOS (1985)(NEC)[N88 E2 ROM]"
	description "NEC PC-8801mkIISR BIOS (1985)(NEC)[N88 E2 ROM]"
	rom ( name "NEC PC-8801mkIISR BIOS (1985)(NEC)[N88 E2 ROM].bin" size 8192 crc af2b6efa md5 6548fa45061274dee1ea8ae1e9e93910 )
)

game (
	name "NEC PC-8801mkIISR BIOS (1985)(NEC)[N88 E3 ROM]"
	description "NEC PC-8801mkIISR BIOS (1985)(NEC)[N88 E3 ROM]"
	rom ( name "NEC PC-8801mkIISR BIOS (1985)(NEC)[N88 E3 ROM].bin" size 8192 crc 7713c519 md5 fc4b76a402ba501e6ba6de4b3e8b4273 )
)

game (
	name "NEC PC-8801MR BIOS (1985)(NEC)[Disk ROM]"
	description "NEC PC-8801MR BIOS (1985)(NEC)[Disk ROM]"
	rom ( name "NEC PC-8801MR BIOS (1985)(NEC)[Disk ROM].bin" size 8192 crc 2447516b md5 f553ae258c4a93de4e64dc35830d9737 )
)

game (
	name "NEC PC-8801MR BIOS (1985)(NEC)[N80 BASIC ROM]"
	description "NEC PC-8801MR BIOS (1985)(NEC)[N80 BASIC ROM]"
	rom ( name "NEC PC-8801MR BIOS (1985)(NEC)[N80 BASIC ROM].bin" size 32768 crc f074b515 md5 c3e24966b51cc2f6533fa6e4de1c7bfe )
)

game (
	name "NEC PC-8801MR BIOS (1985)(NEC)[N88 BASIC ROM]"
	description "NEC PC-8801MR BIOS (1985)(NEC)[N88 BASIC ROM]"
	rom ( name "NEC PC-8801MR BIOS (1985)(NEC)[N88 BASIC ROM].bin" size 32768 crc 69caa38e md5 8d31c7597c17411558ff17a8f98940e0 )
)

game (
	name "NEC PC-8801MR BIOS (1985)(NEC)[N88 E0 ROM]"
	description "NEC PC-8801MR BIOS (1985)(NEC)[N88 E0 ROM]"
	rom ( name "NEC PC-8801MR BIOS (1985)(NEC)[N88 E0 ROM].bin" size 8192 crc 710a63ec md5 d675a2ca186c6efcd6277b835de4c7e5 )
)

game (
	name "NEC PC-8801MR BIOS (1985)(NEC)[N88 E1 ROM]"
	description "NEC PC-8801MR BIOS (1985)(NEC)[N88 E1 ROM]"
	rom ( name "NEC PC-8801MR BIOS (1985)(NEC)[N88 E1 ROM].bin" size 8192 crc e3e78a37 md5 dc7afa99838daa1dad9bfab9027881b0 )
)

game (
	name "NEC PC-8801MR BIOS (1985)(NEC)[N88 E2 ROM]"
	description "NEC PC-8801MR BIOS (1985)(NEC)[N88 E2 ROM]"
	rom ( name "NEC PC-8801MR BIOS (1985)(NEC)[N88 E2 ROM].bin" size 8192 crc 11176e0b md5 3959c68a87490b8a3f7fae86ffd50814 )
)

game (
	name "NEC PC-8801MR BIOS (1985)(NEC)[N88 E3 ROM]"
	description "NEC PC-8801MR BIOS (1985)(NEC)[N88 E3 ROM]"
	rom ( name "NEC PC-8801MR BIOS (1985)(NEC)[N88 E3 ROM].bin" size 8192 crc 0ca08abd md5 3ba670725fb95b3675fcbc75b8b0f49f )
)
