clrmamepro (
	description "Milky Way Cafe v1.2 (1992-01-08)(Rush)[2743]"
	rom ( name MilkyWayCafe.ipf size 1049612 crc 4f1fd2ed md5 fe56a8da183092a1adca567dcc3d3f9b sha1 1d193d13550890cbd595b5ce1e40c4ef20dac1de )
)

game (
	name "Noddy's Playtime (1992)(Jumping Bean Company, The)[2240]"
	description "Noddy's Playtime (1992)(Jumping Bean Company, The)[2240]"
	rom ( name NoddysPlaytime_Disk1.ipf size 1049612 crc 065d3d2f md5 f6df1b267d02021d3ad81cd09cc01981 sha1 2c263fac9d410cfba6d11e4e2ccade29ae8f1518 )
	rom ( name NoddysPlaytime_Disk2.ipf size 1049612 crc c6b13823 md5 7086f8283a935c22e14db5bbaf27cbf8 sha1 7b5c909b5ce470d531f9d6a6b7a48711fe9d05cc )
	rom ( name NoddysPlaytime_Disk3.ipf size 1049612 crc 61e1f8c9 md5 e7a3f752de1b8b33f25feb9a66d581fa sha1 df534f7815d6e095c3237f15725db1f6d7411d38 )
)

game (
	name "Rody & Mastico (1989)(Lankhor)(DE)[2478]"
	description "Rody & Mastico (1989)(Lankhor)(DE)[2478]"
	rom ( name RodyUndMastico.ipf size 1049444 crc 991bbb68 md5 818d3847a49a06d386fa6a6ac432c48b sha1 dce466d913596a195f193e6c4e59bd57f1b9233a )
)

game (
	name "Rody & Mastico (1989)(Lankhor)(FR)[2424]"
	description "Rody & Mastico (1989)(Lankhor)(FR)[2424]"
	rom ( name RodyEtMastico.ipf size 1049876 crc 0a1710e6 md5 3a432439deb2b71a41e2fcf2cef7770f sha1 b22c7453083c8bf58837ad0028e189e3baa4aeac )
)

game (
	name "Rody & Mastico II (1990)(Lankhor)(FR)[2336]"
	description "Rody & Mastico II (1990)(Lankhor)(FR)[2336]"
	rom ( name RodyEtMasticoII.ipf size 924653 crc 4ad701f0 md5 251828fff83b1855004e758bbefeb551 sha1 9aa737efe46b4e35e6591f78e68e909d9edac58b )
)

game (
	name "Rody & Mastico III (1991)(Lankhor)(FR)[2337]"
	description "Rody & Mastico III (1991)(Lankhor)(FR)[2337]"
	rom ( name RodyEtMasticoIII.ipf size 924653 crc 3c474bb8 md5 f1caec7e2e569ca53845786931dd8308 sha1 e47f7c89c9418b373ffb86bc5443212b4335713f )
)

game (
	name "Rody & Mastico IV - Rody Noel (1991)(Lankhor)(FR)[2334]"
	description "Rody & Mastico IV - Rody Noel (1991)(Lankhor)(FR)[2334]"
	rom ( name RodyEtMasticoIV-RodyNoel.ipf size 924653 crc cb130c00 md5 e821df7b5ee685f58e2bb4276e2690a0 sha1 b070c347a5a9d9c341a01745db17e08a3325d6f8 )
)

game (
	name "Rody & Mastico V (1991)(Lankhor)(FR)[2335]"
	description "Rody & Mastico V (1991)(Lankhor)(FR)[2335]"
	rom ( name RodyEtMasticoV.ipf size 924653 crc 66b723ac md5 422e792b0a67e6ebcafeb41c94f3b7c0 sha1 92209afa473783b87d30aca7a742639afcf62928 )
)

game (
	name "Rody & Mastico VI (1991)(Lankhor)(FR)[2338]"
	description "Rody & Mastico VI (1991)(Lankhor)(FR)[2338]"
	rom ( name RodyEtMasticoVI.ipf size 924653 crc 0f43bd94 md5 ad76ab3947739dee0072e6a1f4e4ada0 sha1 18237fc928696b2c61e5013258d5809090712719 )
)

game (
	name "Spell Book 7 Plus (1988)(Soft Stuff)[2119]"
	description "Spell Book 7 Plus (1988)(Soft Stuff)[2119]"
	rom ( name SpellBook7Plus_AlphabetDisk.ipf size 1049180 crc 5bbc5642 md5 e5f0205269bf433e5ad91368f1f12f2d sha1 10e26aa78c6669ee8ba1cfd8ecb9dbccd867067e )
)

