clrmamepro (
	rom ( name "Multi-Program 19 (19xx)(-).adf" size 809984 crc 64af6f08 md5 07567a9b535b8b8bf9dc506c72a30018 )
)

game (
	name "Multi-Program 20 (19xx)(-)"
	description "Multi-Program 20 (19xx)(-)"
	rom ( name "Multi-Program 20 (19xx)(-).adf" size 819200 crc 6eb22d70 md5 584c041d427e91e7a3c6de220d6107cd )
)

game (
	name "Multi-Program 21 (19xx)(-)"
	description "Multi-Program 21 (19xx)(-)"
	rom ( name "Multi-Program 21 (19xx)(-).adf" size 819200 crc aaeb778a md5 39394edf754b4f527b31d9739579e625 )
)

game (
	name "Multi-Program 22 (19xx)(-)"
	description "Multi-Program 22 (19xx)(-)"
	rom ( name "Multi-Program 22 (19xx)(-).adf" size 819200 crc 0e29dead md5 94f2e311b10991995572cccb65c9ccdb )
)

game (
	name "Multi-Program 23 (19xx)(-)"
	description "Multi-Program 23 (19xx)(-)"
	rom ( name "Multi-Program 23 (19xx)(-).adf" size 819200 crc 9833c250 md5 eff3349fbc30bc223b5e8975234cdd1c )
)

game (
	name "Multi-Program 24 (19xx)(-)"
	description "Multi-Program 24 (19xx)(-)"
	rom ( name "Multi-Program 24 (19xx)(-).adf" size 819200 crc 712869b5 md5 3548851865cc47a729b2bd062f3c9b20 )
)

game (
	name "Multi-Program 25 (19xx)(-)"
	description "Multi-Program 25 (19xx)(-)"
	rom ( name "Multi-Program 25 (19xx)(-).adf" size 819200 crc dd17ac0a md5 441a627042a3ad2cba5f77d05c1d5cdd )
)

game (
	name "Multi-Program 26 (19xx)(-)"
	description "Multi-Program 26 (19xx)(-)"
	rom ( name "Multi-Program 26 (19xx)(-).adf" size 819200 crc ed67c810 md5 2b957f997f4ce965dc1c88e09fe7a20e )
)

game (
	name "Virus Scanner Compilation (199x)(-)"
	description "Virus Scanner Compilation (199x)(-)"
	rom ( name "Virus Scanner Compilation (199x)(-).adf" size 814080 crc 9ff9c3d9 md5 931d231d7ea58047dceb085d5054eed1 )
)
